

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov  3 16:22:08 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3592 ;; Data sizes:     COMMON   BANK0   BANK1
  3593 ;;      Params:         0       0       0
  3594 ;;      Locals:         0       0       0
  3595 ;;      Temps:          0       0       0
  3596 ;;      Totals:         0       0       0
  3597 ;;Total ram usage:        0 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    2
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_SYSTEM_Initialize
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _OSCILLATOR_Initialize
  3609  037A                     _OSCILLATOR_Initialize:
  3610                           
  3611                           ;mcc_generated_files/mcc.c: 81:     OSCCON = 0x3A;
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3615  037A  303A               	movlw	58
  3616  037B  0021               	movlb	1	; select bank1
  3617  037C  0099               	movwf	25	;volatile
  3618                           
  3619                           ;mcc_generated_files/mcc.c: 83:     OSCSTAT = 0x00;
  3620  037D  019A               	clrf	26	;volatile
  3621                           
  3622                           ;mcc_generated_files/mcc.c: 85:     OSCTUNE = 0x00;
  3623  037E  0198               	clrf	24	;volatile
  3624  037F  0008               	return
  3625  0380                     __end_of_OSCILLATOR_Initialize:
  3626                           
  3627                           	psect	intentry
  3628  0004                     __pintentry:	
  3629 ;; *************** function _isr *****************
  3630 ;; Defined at:
  3631 ;;		line 152 in file "main.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;		None
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 1C/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1
  3645 ;;      Params:         0       0       0
  3646 ;;      Locals:         0       0       0
  3647 ;;      Temps:          1       0       0
  3648 ;;      Totals:         1       0       0
  3649 ;;Total ram usage:        1 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		_start_TMR0_ISR
  3654 ;;		_stop_TMR0_ISR
  3655 ;;		i1_start_RX_USART_ISR
  3656 ;; This function is called by:
  3657 ;;		Interrupt level 1
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661  0004                     _isr:
  3662                           
  3663                           ;incstack = 0
  3664  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3665                           
  3666                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3667  0005  3180               	pagesel	$
  3668                           
  3669                           ;main.c: 156:     if (TMR0IF && TMR0IE) {
  3670  0006  190B               	btfsc	11,2	;volatile
  3671  0007  1E8B               	btfss	11,5	;volatile
  3672  0008  2813               	goto	i1l130
  3673                           
  3674                           ;main.c: 158:         TMR0IF = 0;
  3675  0009  110B               	bcf	11,2	;volatile
  3676                           
  3677                           ;main.c: 159:         TMR0 = TIMER0_timeout;
  3678  000A  0020               	movlb	0	; select bank0
  3679  000B  0839               	movf	_TIMER0_timeout,w	;volatile
  3680  000C  0095               	movwf	21	;volatile
  3681                           
  3682                           ;main.c: 162:         TIMER0_flag = 1;
  3683  000D  3001               	movlw	1
  3684  000E  00F3               	movwf	??_isr
  3685  000F  0873               	movf	??_isr,w
  3686  0010  00BD               	movwf	_TIMER0_flag	;volatile
  3687                           
  3688                           ;main.c: 167:         stop_TMR0_ISR();
  3689  0011  2387               	fcall	_stop_TMR0_ISR
  3690  0012  2850               	goto	i1l131
  3691  0013                     i1l130:	
  3692                           ;main.c: 170:     }
  3693                           
  3694                           
  3695                           ;main.c: 174:     if (RCIF) {
  3696  0013  0020               	movlb	0	; select bank0
  3697  0014  1E91               	btfss	17,5	;volatile
  3698  0015  2835               	goto	i1l132
  3699                           
  3700                           ;main.c: 175:         stop_TMR0_ISR();
  3701  0016  2387               	fcall	_stop_TMR0_ISR
  3702                           
  3703                           ;main.c: 178:        if (OERR) {
  3704  0017  0023               	movlb	3	; select bank3
  3705  0018  1C9D               	btfss	29,1	;volatile
  3706  0019  281F               	goto	i1l1891
  3707                           
  3708                           ;main.c: 180:             CREN = 0;
  3709  001A  121D               	bcf	29,4	;volatile
  3710                           
  3711                           ;main.c: 181:             CREN = 1;
  3712  001B  161D               	bsf	29,4	;volatile
  3713                           
  3714                           ;main.c: 182:             USART_rx_index = 0;
  3715  001C  0020               	movlb	0	; select bank0
  3716  001D  01BC               	clrf	_USART_rx_index	;volatile
  3717  001E  2850               	goto	i1l131
  3718  001F                     i1l1891:
  3719                           
  3720                           ;main.c: 187:         if (USART_rx_index >= 10) {
  3721  001F  300A               	movlw	10
  3722  0020  0020               	movlb	0	; select bank0
  3723  0021  023C               	subwf	_USART_rx_index,w	;volatile
  3724  0022  1803               	btfsc	3,0
  3725                           
  3726                           ;main.c: 188:             USART_rx_index = 0;
  3727  0023  01BC               	clrf	_USART_rx_index	;volatile
  3728                           
  3729                           ;main.c: 191:         USART_rx_data[USART_rx_index++] = RCREG;
  3730  0024  0023               	movlb	3	; select bank3
  3731  0025  0819               	movf	25,w	;volatile
  3732  0026  00F3               	movwf	??_isr
  3733  0027  0020               	movlb	0	; select bank0
  3734  0028  083C               	movf	_USART_rx_index,w
  3735  0029  3E2F               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3736  002A  0086               	movwf	6
  3737  002B  0187               	clrf	7
  3738  002C  0873               	movf	??_isr,w
  3739  002D  0081               	movwf	1
  3740  002E  3001               	movlw	1
  3741  002F  00F3               	movwf	??_isr
  3742  0030  0873               	movf	??_isr,w
  3743  0031  07BC               	addwf	_USART_rx_index,f	;volatile
  3744                           
  3745                           ;main.c: 193:         start_TMR0_ISR(98);
  3746  0032  3062               	movlw	98
  3747  0033  233F               	fcall	_start_TMR0_ISR
  3748  0034  2850               	goto	i1l131
  3749  0035                     i1l132:	
  3750                           ;main.c: 196:     }
  3751                           
  3752                           
  3753                           ;main.c: 200:     if (TXIF && TXIE) {
  3754  0035  1E11               	btfss	17,4	;volatile
  3755  0036  2850               	goto	i1l131
  3756  0037  0021               	movlb	1	; select bank1
  3757  0038  1E11               	btfss	17,4	;volatile
  3758  0039  2850               	goto	i1l131
  3759                           
  3760                           ;main.c: 202:         TXREG = USART_tx_data[USART_tx_index++];
  3761  003A  0879               	movf	_USART_tx_index,w
  3762  003B  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3763  003C  0086               	movwf	6
  3764  003D  0187               	clrf	7
  3765  003E  0801               	movf	1,w
  3766  003F  0023               	movlb	3	; select bank3
  3767  0040  009A               	movwf	26	;volatile
  3768  0041  3001               	movlw	1
  3769  0042  00F3               	movwf	??_isr
  3770  0043  0873               	movf	??_isr,w
  3771  0044  07F9               	addwf	_USART_tx_index,f	;volatile
  3772                           
  3773                           ;main.c: 204:         if (USART_tx_index >= USART_tx_length) {
  3774  0045  0878               	movf	_USART_tx_length,w	;volatile
  3775  0046  0279               	subwf	_USART_tx_index,w	;volatile
  3776  0047  1C03               	skipc
  3777  0048  2850               	goto	i1l131
  3778                           
  3779                           ;main.c: 205:             TXIE = 0;
  3780  0049  0021               	movlb	1	; select bank1
  3781  004A  1211               	bcf	17,4	;volatile
  3782                           
  3783                           ;main.c: 206:             USART_tx_flag = 0;
  3784  004B  01F7               	clrf	_USART_tx_flag	;volatile
  3785                           
  3786                           ;main.c: 210:             _delay((unsigned long)((3)*(500000/4000.0)));
  3787  004C  307D               	movlw	125
  3788  004D                     u123_27:
  3789  004D  0B89               	decfsz	9,f
  3790  004E  284D               	goto	u123_27
  3791                           
  3792                           ;main.c: 212:             start_RX_USART_ISR();
  3793  004F  230F               	fcall	i1_start_RX_USART_ISR
  3794  0050                     i1l131:
  3795  0050  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3796  0051  0009               	retfie
  3797  0052                     __end_of_isr:
  3798                           
  3799                           	psect	text19
  3800  030F                     __ptext19:	
  3801 ;; *************** function i1_start_RX_USART_ISR *****************
  3802 ;; Defined at:
  3803 ;;		line 83 in file "USART1823.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;		None
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;		None
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/1
  3814 ;;		On exit  : 1F/1
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1
  3817 ;;      Params:         0       0       0
  3818 ;;      Locals:         0       0       0
  3819 ;;      Temps:          0       0       0
  3820 ;;      Totals:         0       0       0
  3821 ;;Total ram usage:        0 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		_isr
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function i1_start_RX_USART_ISR
  3832  030F                     i1_start_RX_USART_ISR:
  3833                           
  3834                           ;USART1823.c: 86:      { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3835                           
  3836                           ;incstack = 0
  3837                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3838  030F  0023               	movlb	3	; select bank3
  3839  0310  151E               	bsf	30,2	;volatile
  3840  0311  159F               	bsf	31,3	;volatile
  3841  0312  019C               	clrf	28	;volatile
  3842  0313  300C               	movlw	12
  3843  0314  009B               	movwf	27	;volatile
  3844                           
  3845                           ;USART1823.c: 88:     SYNC = 0;
  3846  0315  121E               	bcf	30,4	;volatile
  3847                           
  3848                           ;USART1823.c: 89:     SPEN = 1;
  3849  0316  179D               	bsf	29,7	;volatile
  3850                           
  3851                           ;USART1823.c: 90:     CREN = 1;
  3852  0317  161D               	bsf	29,4	;volatile
  3853                           
  3854                           ;USART1823.c: 92:     USART_rx_flag = 0;
  3855  0318  01F6               	clrf	_USART_rx_flag	;volatile
  3856                           
  3857                           ;USART1823.c: 93:     USART_rx_index = 0;
  3858  0319  0020               	movlb	0	; select bank0
  3859  031A  01BC               	clrf	_USART_rx_index	;volatile
  3860                           
  3861                           ;USART1823.c: 95:     RCIE = 1;
  3862  031B  0021               	movlb	1	; select bank1
  3863  031C  1691               	bsf	17,5	;volatile
  3864                           
  3865                           ;USART1823.c: 96:     PEIE = 1;
  3866  031D  170B               	bsf	11,6	;volatile
  3867                           
  3868                           ;USART1823.c: 97:     GIE = 1;
  3869  031E  178B               	bsf	11,7	;volatile
  3870  031F  0008               	return
  3871  0320                     __end_ofi1_start_RX_USART_ISR:
  3872                           
  3873                           	psect	text20
  3874  0387                     __ptext20:	
  3875 ;; *************** function _stop_TMR0_ISR *****************
  3876 ;; Defined at:
  3877 ;;		line 44 in file "TMR0.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		None
  3886 ;; Tracked objects:
  3887 ;;		On entry : 1F/0
  3888 ;;		On exit  : 1F/0
  3889 ;;		Unchanged: 1F/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1
  3891 ;;      Params:         0       0       0
  3892 ;;      Locals:         0       0       0
  3893 ;;      Temps:          0       0       0
  3894 ;;      Totals:         0       0       0
  3895 ;;Total ram usage:        0 bytes
  3896 ;; Hardware stack levels used:    1
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_isr
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _stop_TMR0_ISR
  3906  0387                     _stop_TMR0_ISR:
  3907                           
  3908                           ;TMR0.c: 47:     TMR0IE = 0;
  3909                           
  3910                           ;incstack = 0
  3911                           ; Regs used in _stop_TMR0_ISR: []
  3912  0387  128B               	bcf	11,5	;volatile
  3913                           
  3914                           ;TMR0.c: 48:     TMR0IF = 0;
  3915  0388  110B               	bcf	11,2	;volatile
  3916  0389  0008               	return
  3917  038A                     __end_of_stop_TMR0_ISR:
  3918                           
  3919                           	psect	text21
  3920  033F                     __ptext21:	
  3921 ;; *************** function _start_TMR0_ISR *****************
  3922 ;; Defined at:
  3923 ;;		line 30 in file "TMR0.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  val             1    wreg     unsigned char 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  val             1    2[COMMON] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2
  3932 ;; Tracked objects:
  3933 ;;		On entry : 1F/0
  3934 ;;		On exit  : 1F/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1
  3937 ;;      Params:         0       0       0
  3938 ;;      Locals:         1       0       0
  3939 ;;      Temps:          2       0       0
  3940 ;;      Totals:         3       0       0
  3941 ;;Total ram usage:        3 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; This function calls:
  3944 ;;		Nothing
  3945 ;; This function is called by:
  3946 ;;		_isr
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _start_TMR0_ISR
  3952  033F                     _start_TMR0_ISR:
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3956                           ;start_TMR0_ISR@val stored from wreg
  3957  033F  00F2               	movwf	start_TMR0_ISR@val
  3958                           
  3959                           ;TMR0.c: 30: void start_TMR0_ISR(unsigned char val);TMR0.c: 31: {;TMR0.c: 32:     TIMER0
      +                          _timeout = val;
  3960  0340  0872               	movf	start_TMR0_ISR@val,w
  3961  0341  00F0               	movwf	??_start_TMR0_ISR
  3962  0342  01F1               	clrf	??_start_TMR0_ISR+1
  3963  0343  0870               	movf	??_start_TMR0_ISR,w
  3964  0344  00B9               	movwf	_TIMER0_timeout	;volatile
  3965  0345  0871               	movf	??_start_TMR0_ISR+1,w
  3966  0346  00BA               	movwf	_TIMER0_timeout+1	;volatile
  3967                           
  3968                           ;TMR0.c: 33:     TIMER0_flag = 0;
  3969  0347  01BD               	clrf	_TIMER0_flag	;volatile
  3970                           
  3971                           ;TMR0.c: 36:     TMR0 = TIMER0_timeout;
  3972  0348  0839               	movf	_TIMER0_timeout,w	;volatile
  3973  0349  0095               	movwf	21	;volatile
  3974                           
  3975                           ;TMR0.c: 39:     TMR0IF = 0;
  3976  034A  110B               	bcf	11,2	;volatile
  3977                           
  3978                           ;TMR0.c: 40:     TMR0IE = 1;
  3979  034B  168B               	bsf	11,5	;volatile
  3980                           
  3981                           ;TMR0.c: 41:     GIE = 1;
  3982  034C  178B               	bsf	11,7	;volatile
  3983  034D  0008               	return
  3984  034E                     __end_of_start_TMR0_ISR:
  3985  007E                     btemp	set	126	;btemp
  3986  007E                     int$flags	set	126
  3987  007E                     wtemp0	set	126
  3988                           
  3989                           	psect	config
  3990                           
  3991                           ;Config register CONFIG1 @ 0x8007
  3992                           ;	Oscillator Selection
  3993                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3994                           ;	Watchdog Timer Enable
  3995                           ;	WDTE = ON, WDT enabled
  3996                           ;	Power-up Timer Enable
  3997                           ;	PWRTE = OFF, PWRT disabled
  3998                           ;	MCLR Pin Function Select
  3999                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4000                           ;	Flash Program Memory Code Protection
  4001                           ;	CP = OFF, Program memory code protection is disabled
  4002                           ;	Data Memory Code Protection
  4003                           ;	CPD = OFF, Data memory code protection is disabled
  4004                           ;	Brown-out Reset Enable
  4005                           ;	BOREN = OFF, Brown-out Reset disabled
  4006                           ;	Clock Out Enable
  4007                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4008                           ;	Internal/External Switchover
  4009                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4010                           ;	Fail-Safe Clock Monitor Enable
  4011                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4012  8007                     	org	32775
  4013  8007  D9FC               	dw	55804
  4014                           
  4015                           ;Config register CONFIG2 @ 0x8008
  4016                           ;	Flash Memory Self-Write Protection
  4017                           ;	WRT = OFF, Write protection off
  4018                           ;	PLL Enable
  4019                           ;	PLLEN = OFF, 4x PLL disabled
  4020                           ;	Stack Overflow/Underflow Reset Enable
  4021                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4022                           ;	Brown-out Reset Voltage Selection
  4023                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4024                           ;	Low-Voltage Programming Enable
  4025                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4026  8008                     	org	32776
  4027  8008  DAFF               	dw	56063

Data Sizes:
    Strings     0
    Constant    63
    Data        0
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     40      80
    BANK1            32      0       0

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK0[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK0[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 7
		 -> sweep@aux(BANK0[7]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK0[7]), calibrate_reader@aux(COMMON[8]), measure_Impedance_SE@aux(COMMON[8]), measure_Offset@aux(COMMON[5]), 
		 -> measure_Impedance_no_offset@aux(COMMON[13]), measure_Impedance@aux(COMMON[13]), read_ADC_channels@aux(COMMON[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 


Critical Paths under _main in COMMON

    _sweep->_setFreq
    _sweep->_setGain
    _measure->_ADC_5
    _measure->_config

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_sweep
    _sweep->_measure
    _measure->_ADC_5

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6251
                                             39 BANK0      1     1      0
                  _SYSTEM_Initialize
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
                              _sweep
 ---------------------------------------------------------------------------------
 (1) _sweep                                               21    21      0    6251
                                             18 BANK0     21    21      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (2) _setGain                                              4     3      1     846
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setFreq                                              4     3      1     408
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _measure                                             14    11      3    2216
                                              4 BANK0     14    11      3
                              _ADC_5
                             _config
 ---------------------------------------------------------------------------------
 (3) _config                                               5     3      2    1242
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _lputs_ISR                                            5     4      1    1166
                                              4 COMMON     1     0      1
                                              0 BANK0      4     4      0
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (3) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculate_checksum                                   6     5      1     293
                                              4 COMMON     1     0      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              3 COMMON     1     1      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (5) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR
   _sweep
     _calculate_checksum
     _lputs_ISR
       _close_RX_USART
     _measure
       _ADC_5
       _config
     _setFreq
     _setGain

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      5A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
