

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 31 15:41:08 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1
  3177 ;;      Params:         0       0       0
  3178 ;;      Locals:         0       0       0
  3179 ;;      Temps:          0       0       0
  3180 ;;      Totals:         0       0       0
  3181 ;;Total ram usage:        0 bytes
  3182 ;; Hardware stack levels used:    1
  3183 ;; Hardware stack levels required when called:    2
  3184 ;; This function calls:
  3185 ;;		Nothing
  3186 ;; This function is called by:
  3187 ;;		_SYSTEM_Initialize
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _PIN_MANAGER_Initialize
  3193  0293                     _PIN_MANAGER_Initialize:	
  3194                           
  3195                           ;pin_manager.c: 51: LATA = 0x0;
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3199  0293  0022               	movlb	2	; select bank2
  3200  0294  018C               	clrf	12	;volatile
  3201                           
  3202                           ;pin_manager.c: 52: LATC = 0x0;
  3203  0295  018E               	clrf	14	;volatile
  3204                           
  3205                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3206  0296  3004               	movlw	4
  3207  0297  0023               	movlb	3	; select bank3
  3208  0298  008C               	movwf	12	;volatile
  3209                           
  3210                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3211  0299  3003               	movlw	3
  3212  029A  008E               	movwf	14	;volatile
  3213                           
  3214                           ;pin_manager.c: 59: WPUA = 0x3B;
  3215  029B  303B               	movlw	59
  3216  029C  0024               	movlb	4	; select bank4
  3217  029D  008C               	movwf	12	;volatile
  3218                           
  3219                           ;pin_manager.c: 60: WPUC = 0x3C;
  3220  029E  303C               	movlw	60
  3221  029F  008E               	movwf	14	;volatile
  3222                           
  3223                           ;pin_manager.c: 62: RXDTSEL = 0;
  3224  02A0  0022               	movlb	2	; select bank2
  3225  02A1  139D               	bcf	29,7	;volatile
  3226                           
  3227                           ;pin_manager.c: 63: TXCKSEL = 0;
  3228  02A2  111D               	bcf	29,2	;volatile
  3229                           
  3230                           ;pin_manager.c: 66: TRISC = 0b01100011;
  3231  02A3  3063               	movlw	99
  3232  02A4  0021               	movlb	1	; select bank1
  3233  02A5  008E               	movwf	14	;volatile
  3234                           
  3235                           ;pin_manager.c: 67: TRISA = 0b01011111;
  3236  02A6  305F               	movlw	95
  3237  02A7  008C               	movwf	12	;volatile
  3238                           
  3239                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  3240  02A8  1395               	bcf	21,7	;volatile
  3241                           
  3242                           ;pin_manager.c: 70: APFCON = 0x00;
  3243  02A9  0022               	movlb	2	; select bank2
  3244  02AA  019D               	clrf	29	;volatile
  3245  02AB  0008               	return
  3246  02AC                     __end_of_PIN_MANAGER_Initialize:	
  3247                           
  3248                           	psect	text17
  3249  0300                     __ptext17:	
  3250 ;; *************** function _OSCILLATOR_Initialize *****************
  3251 ;; Defined at:
  3252 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1
  3266 ;;      Params:         0       0       0
  3267 ;;      Locals:         0       0       0
  3268 ;;      Temps:          0       0       0
  3269 ;;      Totals:         0       0       0
  3270 ;;Total ram usage:        0 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; Hardware stack levels required when called:    2
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_SYSTEM_Initialize
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function _OSCILLATOR_Initialize
  3282  0300                     _OSCILLATOR_Initialize:	
  3283                           
  3284                           ;mcc.c: 81: OSCCON = 0x3A;
  3285                           
  3286                           ;incstack = 0
  3287                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3288  0300  303A               	movlw	58
  3289  0301  0021               	movlb	1	; select bank1
  3290  0302  0099               	movwf	25	;volatile
  3291                           
  3292                           ;mcc.c: 83: OSCSTAT = 0x00;
  3293  0303  019A               	clrf	26	;volatile
  3294                           
  3295                           ;mcc.c: 85: OSCTUNE = 0x00;
  3296  0304  0198               	clrf	24	;volatile
  3297  0305  0008               	return
  3298  0306                     __end_of_OSCILLATOR_Initialize:	
  3299                           
  3300                           	psect	intentry
  3301  0004                     __pintentry:	
  3302 ;; *************** function _isr *****************
  3303 ;; Defined at:
  3304 ;;		line 69 in file "main.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;		None
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1
  3318 ;;      Params:         0       0       0
  3319 ;;      Locals:         0       0       0
  3320 ;;      Temps:          2       0       0
  3321 ;;      Totals:         2       0       0
  3322 ;;Total ram usage:        2 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; Hardware stack levels required when called:    1
  3325 ;; This function calls:
  3326 ;;		_start_TMR0_ISR
  3327 ;;		_stop_TMR0_ISR
  3328 ;;		i1_start_RX_USART_ISR
  3329 ;; This function is called by:
  3330 ;;		Interrupt level 1
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334  0004                     _isr:	
  3335                           
  3336                           ;incstack = 0
  3337  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3338                           
  3339                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3340  0005  3180               	pagesel	$
  3341  0006  0020               	movlb	0	; select bank0
  3342  0007  087F               	movf	127,w
  3343  0008  00F9               	movwf	??_isr+1
  3344                           
  3345                           ;main.c: 73: if (TMR0IF && TMR0IE) {
  3346  0009  190B               	btfsc	11,2	;volatile
  3347  000A  1E8B               	btfss	11,5	;volatile
  3348  000B  2815               	goto	i1l116
  3349                           
  3350                           ;main.c: 75: TMR0IF = 0;
  3351  000C  110B               	bcf	11,2	;volatile
  3352                           
  3353                           ;main.c: 76: TMR0 = TIMER0_timeout;
  3354  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  3355  000E  0095               	movwf	21	;volatile
  3356                           
  3357                           ;main.c: 79: TIMER0_flag = 1;
  3358  000F  3001               	movlw	1
  3359  0010  00F8               	movwf	??_isr
  3360  0011  0878               	movf	??_isr,w
  3361  0012  00BE               	movwf	_TIMER0_flag	;volatile
  3362                           
  3363                           ;main.c: 84: stop_TMR0_ISR();
  3364  0013  230D               	fcall	_stop_TMR0_ISR
  3365                           
  3366                           ;main.c: 86: return;
  3367  0014  284E               	goto	i1l117
  3368  0015                     i1l116:	
  3369                           
  3370                           ;main.c: 87: }
  3371                           ;main.c: 91: if (RCIF) {
  3372  0015  1E91               	btfss	17,5	;volatile
  3373  0016  282E               	goto	i1l118
  3374                           
  3375                           ;main.c: 92: stop_TMR0_ISR();
  3376  0017  230D               	fcall	_stop_TMR0_ISR
  3377                           
  3378                           ;main.c: 95: if (USART_rx_index >= 15) {
  3379  0018  300F               	movlw	15
  3380  0019  0020               	movlb	0	; select bank0
  3381  001A  0240               	subwf	_USART_rx_index,w	;volatile
  3382  001B  1803               	btfsc	3,0
  3383                           
  3384                           ;main.c: 96: USART_rx_index = 0;
  3385  001C  01C0               	clrf	_USART_rx_index	;volatile
  3386                           
  3387                           ;main.c: 97: }
  3388                           ;main.c: 99: USART_rx_data[USART_rx_index++] = RCREG;
  3389  001D  0023               	movlb	3	; select bank3
  3390  001E  0819               	movf	25,w	;volatile
  3391  001F  00F8               	movwf	??_isr
  3392  0020  0020               	movlb	0	; select bank0
  3393  0021  0840               	movf	_USART_rx_index,w
  3394  0022  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3395  0023  0086               	movwf	6
  3396  0024  0187               	clrf	7
  3397  0025  0878               	movf	??_isr,w
  3398  0026  0081               	movwf	1
  3399  0027  3001               	movlw	1
  3400  0028  00F8               	movwf	??_isr
  3401  0029  0878               	movf	??_isr,w
  3402  002A  07C0               	addwf	_USART_rx_index,f	;volatile
  3403                           
  3404                           ;main.c: 101: start_TMR0_ISR(98);
  3405  002B  3062               	movlw	98
  3406  002C  22CE               	fcall	_start_TMR0_ISR
  3407                           
  3408                           ;main.c: 103: return;
  3409  002D  284E               	goto	i1l117
  3410  002E                     i1l118:	
  3411                           
  3412                           ;main.c: 104: }
  3413                           ;main.c: 108: if (TXIF && TXIE) {
  3414  002E  1E11               	btfss	17,4	;volatile
  3415  002F  284E               	goto	i1l117
  3416  0030  0021               	movlb	1	; select bank1
  3417  0031  1E11               	btfss	17,4	;volatile
  3418  0032  284E               	goto	i1l117
  3419                           
  3420                           ;main.c: 110: TXREG = USART_tx_data[USART_tx_index++];
  3421  0033  0873               	movf	_USART_tx_index,w
  3422  0034  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3423  0035  0086               	movwf	6
  3424  0036  0187               	clrf	7
  3425  0037  0801               	movf	1,w
  3426  0038  0023               	movlb	3	; select bank3
  3427  0039  009A               	movwf	26	;volatile
  3428  003A  3001               	movlw	1
  3429  003B  00F8               	movwf	??_isr
  3430  003C  0878               	movf	??_isr,w
  3431  003D  07F3               	addwf	_USART_tx_index,f	;volatile
  3432                           
  3433                           ;main.c: 112: if (USART_tx_index >= USART_tx_length) {
  3434  003E  0874               	movf	_USART_tx_length,w	;volatile
  3435  003F  0273               	subwf	_USART_tx_index,w	;volatile
  3436  0040  1C03               	skipc
  3437  0041  284E               	goto	i1l117
  3438                           
  3439                           ;main.c: 113: TXIE = 0;
  3440  0042  0021               	movlb	1	; select bank1
  3441  0043  1211               	bcf	17,4	;volatile
  3442                           
  3443                           ;main.c: 114: USART_tx_flag = 0;
  3444  0044  01F2               	clrf	_USART_tx_flag	;volatile
  3445                           
  3446                           ;main.c: 117: _delay((unsigned long)((25)*(500000/4000.0)));
  3447  0045  3005               	movlw	5
  3448  0046  00F8               	movwf	??_isr
  3449  0047  300D               	movlw	13
  3450  0048                     u90_27:	
  3451  0048  0B89               	decfsz	9,f
  3452  0049  2848               	goto	u90_27
  3453  004A  0BF8               	decfsz	??_isr,f
  3454  004B  2848               	goto	u90_27
  3455  004C  3200               	nop2
  3456                           
  3457                           ;main.c: 118: start_RX_USART_ISR();
  3458  004D  22BD               	fcall	i1_start_RX_USART_ISR
  3459  004E                     i1l117:	
  3460                           ;main.c: 119: }
  3461                           ;main.c: 120: return;
  3462                           
  3463  004E  0879               	movf	??_isr+1,w
  3464  004F  0020               	movlb	0	; select bank0
  3465  0050  00FF               	movwf	127
  3466  0051  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3467  0052  0009               	retfie
  3468  0053                     __end_of_isr:	
  3469                           
  3470                           	psect	text19
  3471  02BD                     __ptext19:	
  3472 ;; *************** function i1_start_RX_USART_ISR *****************
  3473 ;; Defined at:
  3474 ;;		line 82 in file "USART1823.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, status,2
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1
  3488 ;;      Params:         0       0       0
  3489 ;;      Locals:         0       0       0
  3490 ;;      Temps:          0       0       0
  3491 ;;      Totals:         0       0       0
  3492 ;;Total ram usage:        0 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		_isr
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function i1_start_RX_USART_ISR
  3503  02BD                     i1_start_RX_USART_ISR:	
  3504                           
  3505                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3506                           
  3507                           ;incstack = 0
  3508                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3509  02BD  0023               	movlb	3	; select bank3
  3510  02BE  151E               	bsf	30,2	;volatile
  3511  02BF  159F               	bsf	31,3	;volatile
  3512  02C0  019C               	clrf	28	;volatile
  3513  02C1  300C               	movlw	12
  3514  02C2  009B               	movwf	27	;volatile
  3515                           
  3516                           ;USART1823.c: 87: SYNC = 0;
  3517  02C3  121E               	bcf	30,4	;volatile
  3518                           
  3519                           ;USART1823.c: 88: SPEN = 1;
  3520  02C4  179D               	bsf	29,7	;volatile
  3521                           
  3522                           ;USART1823.c: 89: CREN = 1;
  3523  02C5  161D               	bsf	29,4	;volatile
  3524                           
  3525                           ;USART1823.c: 91: USART_rx_flag = 0;
  3526  02C6  0020               	movlb	0	; select bank0
  3527  02C7  01BF               	clrf	_USART_rx_flag	;volatile
  3528                           
  3529                           ;USART1823.c: 92: USART_rx_index = 0;
  3530  02C8  01C0               	clrf	_USART_rx_index	;volatile
  3531                           
  3532                           ;USART1823.c: 94: RCIE = 1;
  3533  02C9  0021               	movlb	1	; select bank1
  3534  02CA  1691               	bsf	17,5	;volatile
  3535                           
  3536                           ;USART1823.c: 95: PEIE = 1;
  3537  02CB  170B               	bsf	11,6	;volatile
  3538                           
  3539                           ;USART1823.c: 96: GIE = 1;
  3540  02CC  178B               	bsf	11,7	;volatile
  3541  02CD  0008               	return
  3542  02CE                     __end_ofi1_start_RX_USART_ISR:	
  3543                           
  3544                           	psect	text20
  3545  030D                     __ptext20:	
  3546 ;; *************** function _stop_TMR0_ISR *****************
  3547 ;; Defined at:
  3548 ;;		line 44 in file "TMR0.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;		None
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		None
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1
  3562 ;;      Params:         0       0       0
  3563 ;;      Locals:         0       0       0
  3564 ;;      Temps:          0       0       0
  3565 ;;      Totals:         0       0       0
  3566 ;;Total ram usage:        0 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_isr
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575                           
  3576                           ;psect for function _stop_TMR0_ISR
  3577  030D                     _stop_TMR0_ISR:	
  3578                           
  3579                           ;TMR0.c: 47: TMR0IE = 0;
  3580                           
  3581                           ;incstack = 0
  3582                           ; Regs used in _stop_TMR0_ISR: []
  3583  030D  128B               	bcf	11,5	;volatile
  3584                           
  3585                           ;TMR0.c: 48: TMR0IF = 0;
  3586  030E  110B               	bcf	11,2	;volatile
  3587  030F  0008               	return
  3588  0310                     __end_of_stop_TMR0_ISR:	
  3589                           
  3590                           	psect	text21
  3591  02CE                     __ptext21:	
  3592 ;; *************** function _start_TMR0_ISR *****************
  3593 ;; Defined at:
  3594 ;;		line 30 in file "TMR0.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  val             1    wreg     unsigned char 
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;  val             1    2[COMMON] unsigned char 
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, status,2
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1
  3608 ;;      Params:         0       0       0
  3609 ;;      Locals:         1       0       0
  3610 ;;      Temps:          2       0       0
  3611 ;;      Totals:         3       0       0
  3612 ;;Total ram usage:        3 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; This function calls:
  3615 ;;		Nothing
  3616 ;; This function is called by:
  3617 ;;		_isr
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621                           
  3622                           ;psect for function _start_TMR0_ISR
  3623  02CE                     _start_TMR0_ISR:	
  3624                           
  3625                           ;incstack = 0
  3626                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3627                           ;start_TMR0_ISR@val stored from wreg
  3628  02CE  00F7               	movwf	start_TMR0_ISR@val
  3629                           
  3630                           ;TMR0.c: 32: TIMER0_timeout = val;
  3631  02CF  0877               	movf	start_TMR0_ISR@val,w
  3632  02D0  00F5               	movwf	??_start_TMR0_ISR
  3633  02D1  01F6               	clrf	??_start_TMR0_ISR+1
  3634  02D2  0875               	movf	??_start_TMR0_ISR,w
  3635  02D3  00F0               	movwf	_TIMER0_timeout	;volatile
  3636  02D4  0876               	movf	??_start_TMR0_ISR+1,w
  3637  02D5  00F1               	movwf	_TIMER0_timeout+1	;volatile
  3638                           
  3639                           ;TMR0.c: 33: TIMER0_flag = 0;
  3640  02D6  0020               	movlb	0	; select bank0
  3641  02D7  01BE               	clrf	_TIMER0_flag	;volatile
  3642                           
  3643                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  3644  02D8  0870               	movf	_TIMER0_timeout,w	;volatile
  3645  02D9  0095               	movwf	21	;volatile
  3646                           
  3647                           ;TMR0.c: 39: TMR0IF = 0;
  3648  02DA  110B               	bcf	11,2	;volatile
  3649                           
  3650                           ;TMR0.c: 40: TMR0IE = 1;
  3651  02DB  168B               	bsf	11,5	;volatile
  3652                           
  3653                           ;TMR0.c: 41: GIE = 1;
  3654  02DC  178B               	bsf	11,7	;volatile
  3655  02DD  0008               	return
  3656  02DE                     __end_of_start_TMR0_ISR:	
  3657  007E                     btemp	set	126	;btemp
  3658  007E                     int$flags	set	126
  3659  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     31      68
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Impedance->_ADC_2
    _measure_Impedance->_ADC_4
    _config_ASIC->_BIO_config
    _config_ASIC->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    5528
                                             29 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0    5429
                                             28 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1206
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   24    24      0    2339
                                              6 BANK0     22    22      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          5     5      0    1252
                                              5 BANK0      5     5      0
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     632
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (3) _BIO_config                                           5     3      2     580
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (5) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _config_ASIC
       _BIO_config
       _lputs_ISR
     _lputs_ISR
     _measure_Impedance
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
