

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 10 17:03:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.40
  3789 ;;
  3790                           
  3791                           
  3792                           ;psect for function _SYSTEM_Initialize
  3793  0406                     _SYSTEM_Initialize:	
  3794                           
  3795                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  3796                           
  3797                           ;incstack = 0
  3798                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3799  0406  2374               	fcall	_PIN_MANAGER_Initialize
  3800                           
  3801                           ;mcc.c: 74: OSCILLATOR_Initialize();
  3802  0407  23F7               	fcall	_OSCILLATOR_Initialize
  3803  0408  0008               	return
  3804  0409                     __end_of_SYSTEM_Initialize:	
  3805                           
  3806                           	psect	text20
  3807  0374                     __ptext20:	
  3808 ;; *************** function _PIN_MANAGER_Initialize *****************
  3809 ;; Defined at:
  3810 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;		None
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg, status,2
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1
  3824 ;;      Params:         0       0       0
  3825 ;;      Locals:         0       0       0
  3826 ;;      Temps:          0       0       0
  3827 ;;      Totals:         0       0       0
  3828 ;;Total ram usage:        0 bytes
  3829 ;; Hardware stack levels used:    1
  3830 ;; Hardware stack levels required when called:    2
  3831 ;; This function calls:
  3832 ;;		Nothing
  3833 ;; This function is called by:
  3834 ;;		_SYSTEM_Initialize
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           
  3839                           ;psect for function _PIN_MANAGER_Initialize
  3840  0374                     _PIN_MANAGER_Initialize:	
  3841                           
  3842                           ;pin_manager.c: 51: LATA = 0x0;
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3846  0374  0022               	movlb	2	; select bank2
  3847  0375  018C               	clrf	12	;volatile
  3848                           
  3849                           ;pin_manager.c: 52: LATC = 0x0;
  3850  0376  018E               	clrf	14	;volatile
  3851                           
  3852                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3853  0377  3004               	movlw	4
  3854  0378  0023               	movlb	3	; select bank3
  3855  0379  008C               	movwf	12	;volatile
  3856                           
  3857                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3858  037A  3003               	movlw	3
  3859  037B  008E               	movwf	14	;volatile
  3860                           
  3861                           ;pin_manager.c: 59: WPUA = 0x3B;
  3862  037C  303B               	movlw	59
  3863  037D  0024               	movlb	4	; select bank4
  3864  037E  008C               	movwf	12	;volatile
  3865                           
  3866                           ;pin_manager.c: 60: WPUC = 0x3C;
  3867  037F  303C               	movlw	60
  3868  0380  008E               	movwf	14	;volatile
  3869                           
  3870                           ;pin_manager.c: 62: RXDTSEL = 0;
  3871  0381  0022               	movlb	2	; select bank2
  3872  0382  139D               	bcf	29,7	;volatile
  3873                           
  3874                           ;pin_manager.c: 63: TXCKSEL = 0;
  3875  0383  111D               	bcf	29,2	;volatile
  3876                           
  3877                           ;pin_manager.c: 66: TRISC = 0b01100011;
  3878  0384  3063               	movlw	99
  3879  0385  0021               	movlb	1	; select bank1
  3880  0386  008E               	movwf	14	;volatile
  3881                           
  3882                           ;pin_manager.c: 67: TRISA = 0b01011111;
  3883  0387  305F               	movlw	95
  3884  0388  008C               	movwf	12	;volatile
  3885                           
  3886                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  3887  0389  1395               	bcf	21,7	;volatile
  3888                           
  3889                           ;pin_manager.c: 70: APFCON = 0x00;
  3890  038A  0022               	movlb	2	; select bank2
  3891  038B  019D               	clrf	29	;volatile
  3892  038C  0008               	return
  3893  038D                     __end_of_PIN_MANAGER_Initialize:	
  3894                           
  3895                           	psect	text21
  3896  03F7                     __ptext21:	
  3897 ;; *************** function _OSCILLATOR_Initialize *****************
  3898 ;; Defined at:
  3899 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;		None
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;		None
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  1    wreg      void 
  3906 ;; Registers used:
  3907 ;;		wreg, status,2
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1
  3913 ;;      Params:         0       0       0
  3914 ;;      Locals:         0       0       0
  3915 ;;      Temps:          0       0       0
  3916 ;;      Totals:         0       0       0
  3917 ;;Total ram usage:        0 bytes
  3918 ;; Hardware stack levels used:    1
  3919 ;; Hardware stack levels required when called:    2
  3920 ;; This function calls:
  3921 ;;		Nothing
  3922 ;; This function is called by:
  3923 ;;		_SYSTEM_Initialize
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _OSCILLATOR_Initialize
  3929  03F7                     _OSCILLATOR_Initialize:	
  3930                           
  3931                           ;mcc.c: 81: OSCCON = 0x3A;
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3935  03F7  303A               	movlw	58
  3936  03F8  0021               	movlb	1	; select bank1
  3937  03F9  0099               	movwf	25	;volatile
  3938                           
  3939                           ;mcc.c: 83: OSCSTAT = 0x00;
  3940  03FA  019A               	clrf	26	;volatile
  3941                           
  3942                           ;mcc.c: 85: OSCTUNE = 0x00;
  3943  03FB  0198               	clrf	24	;volatile
  3944  03FC  0008               	return
  3945  03FD                     __end_of_OSCILLATOR_Initialize:	
  3946                           
  3947                           	psect	intentry
  3948  0004                     __pintentry:	
  3949 ;; *************** function _isr *****************
  3950 ;; Defined at:
  3951 ;;		line 65 in file "main.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1
  3965 ;;      Params:         0       0       0
  3966 ;;      Locals:         0       0       0
  3967 ;;      Temps:          2       0       0
  3968 ;;      Totals:         2       0       0
  3969 ;;Total ram usage:        2 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    1
  3972 ;; This function calls:
  3973 ;;		_start_TMR0_ISR
  3974 ;;		_stop_TMR0_ISR
  3975 ;;		i1_start_RX_USART_ISR
  3976 ;; This function is called by:
  3977 ;;		Interrupt level 1
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981  0004                     _isr:	
  3982                           
  3983                           ;incstack = 0
  3984  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3985                           
  3986                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3987  0005  3180               	pagesel	$
  3988  0006  0020               	movlb	0	; select bank0
  3989  0007  087F               	movf	127,w
  3990  0008  00F9               	movwf	??_isr+1
  3991                           
  3992                           ;main.c: 69: if (TMR0IF && TMR0IE) {
  3993  0009  190B               	btfsc	11,2	;volatile
  3994  000A  1E8B               	btfss	11,5	;volatile
  3995  000B  2815               	goto	i1l120
  3996                           
  3997                           ;main.c: 71: TMR0IF = 0;
  3998  000C  110B               	bcf	11,2	;volatile
  3999                           
  4000                           ;main.c: 72: TMR0 = TIMER0_timeout;
  4001  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  4002  000E  0095               	movwf	21	;volatile
  4003                           
  4004                           ;main.c: 75: TIMER0_flag = 1;
  4005  000F  3001               	movlw	1
  4006  0010  00F8               	movwf	??_isr
  4007  0011  0878               	movf	??_isr,w
  4008  0012  00BE               	movwf	_TIMER0_flag	;volatile
  4009                           
  4010                           ;main.c: 80: stop_TMR0_ISR();
  4011  0013  2409               	fcall	_stop_TMR0_ISR
  4012                           
  4013                           ;main.c: 82: return;
  4014  0014  2850               	goto	i1l121
  4015  0015                     i1l120:	
  4016                           
  4017                           ;main.c: 83: }
  4018                           ;main.c: 87: if (RCIF) {
  4019  0015  1E91               	btfss	17,5	;volatile
  4020  0016  2834               	goto	i1l122
  4021                           
  4022                           ;main.c: 88: stop_TMR0_ISR();
  4023  0017  2409               	fcall	_stop_TMR0_ISR
  4024                           
  4025                           ;main.c: 91: if (OERR) {
  4026  0018  0023               	movlb	3	; select bank3
  4027  0019  1C9D               	btfss	29,1	;volatile
  4028  001A  281E               	goto	i1l1945
  4029                           
  4030                           ;main.c: 93: CREN = 0;
  4031  001B  121D               	bcf	29,4	;volatile
  4032                           
  4033                           ;main.c: 94: CREN = 1;
  4034  001C  161D               	bsf	29,4	;volatile
  4035                           
  4036                           ;main.c: 95: return;
  4037  001D  2850               	goto	i1l121
  4038  001E                     i1l1945:	
  4039                           
  4040                           ;main.c: 96: }
  4041                           ;main.c: 99: if (USART_rx_index >= 15) {
  4042  001E  300F               	movlw	15
  4043  001F  0020               	movlb	0	; select bank0
  4044  0020  0240               	subwf	_USART_rx_index,w	;volatile
  4045  0021  1803               	btfsc	3,0
  4046                           
  4047                           ;main.c: 100: USART_rx_index = 0;
  4048  0022  01C0               	clrf	_USART_rx_index	;volatile
  4049                           
  4050                           ;main.c: 101: }
  4051                           ;main.c: 103: USART_rx_data[USART_rx_index++] = RCREG;
  4052  0023  0023               	movlb	3	; select bank3
  4053  0024  0819               	movf	25,w	;volatile
  4054  0025  00F8               	movwf	??_isr
  4055  0026  0020               	movlb	0	; select bank0
  4056  0027  0840               	movf	_USART_rx_index,w
  4057  0028  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  4058  0029  0086               	movwf	6
  4059  002A  0187               	clrf	7
  4060  002B  0878               	movf	??_isr,w
  4061  002C  0081               	movwf	1
  4062  002D  3001               	movlw	1
  4063  002E  00F8               	movwf	??_isr
  4064  002F  0878               	movf	??_isr,w
  4065  0030  07C0               	addwf	_USART_rx_index,f	;volatile
  4066                           
  4067                           ;main.c: 105: start_TMR0_ISR(98);
  4068  0031  3062               	movlw	98
  4069  0032  23C5               	fcall	_start_TMR0_ISR
  4070                           
  4071                           ;main.c: 107: return;
  4072  0033  2850               	goto	i1l121
  4073  0034                     i1l122:	
  4074                           
  4075                           ;main.c: 108: }
  4076                           ;main.c: 112: if (TXIF && TXIE) {
  4077  0034  1E11               	btfss	17,4	;volatile
  4078  0035  2850               	goto	i1l121
  4079  0036  0021               	movlb	1	; select bank1
  4080  0037  1E11               	btfss	17,4	;volatile
  4081  0038  2850               	goto	i1l121
  4082                           
  4083                           ;main.c: 114: TXREG = USART_tx_data[USART_tx_index++];
  4084  0039  0873               	movf	_USART_tx_index,w
  4085  003A  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  4086  003B  0086               	movwf	6
  4087  003C  0187               	clrf	7
  4088  003D  0801               	movf	1,w
  4089  003E  0023               	movlb	3	; select bank3
  4090  003F  009A               	movwf	26	;volatile
  4091  0040  3001               	movlw	1
  4092  0041  00F8               	movwf	??_isr
  4093  0042  0878               	movf	??_isr,w
  4094  0043  07F3               	addwf	_USART_tx_index,f	;volatile
  4095                           
  4096                           ;main.c: 116: if (USART_tx_index >= USART_tx_length) {
  4097  0044  0874               	movf	_USART_tx_length,w	;volatile
  4098  0045  0273               	subwf	_USART_tx_index,w	;volatile
  4099  0046  1C03               	skipc
  4100  0047  2850               	goto	i1l121
  4101                           
  4102                           ;main.c: 117: TXIE = 0;
  4103  0048  0021               	movlb	1	; select bank1
  4104  0049  1211               	bcf	17,4	;volatile
  4105                           
  4106                           ;main.c: 118: USART_tx_flag = 0;
  4107  004A  01F2               	clrf	_USART_tx_flag	;volatile
  4108                           
  4109                           ;main.c: 121: _delay((unsigned long)((2)*(500000/4000.0)));
  4110  004B  3053               	movlw	83
  4111  004C                     u93_27:	
  4112  004C  0B89               	decfsz	9,f
  4113  004D  284C               	goto	u93_27
  4114  004E  0000               	nop
  4115                           
  4116                           ;main.c: 122: start_RX_USART_ISR();
  4117  004F  23B4               	fcall	i1_start_RX_USART_ISR
  4118  0050                     i1l121:	
  4119                           ;main.c: 123: }
  4120                           ;main.c: 124: return;
  4121                           
  4122  0050  0879               	movf	??_isr+1,w
  4123  0051  0020               	movlb	0	; select bank0
  4124  0052  00FF               	movwf	127
  4125  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4126  0054  0009               	retfie
  4127  0055                     __end_of_isr:	
  4128                           
  4129                           	psect	text23
  4130  03B4                     __ptext23:	
  4131 ;; *************** function i1_start_RX_USART_ISR *****************
  4132 ;; Defined at:
  4133 ;;		line 82 in file "USART1823.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;		None
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;		None
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1
  4147 ;;      Params:         0       0       0
  4148 ;;      Locals:         0       0       0
  4149 ;;      Temps:          0       0       0
  4150 ;;      Totals:         0       0       0
  4151 ;;Total ram usage:        0 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; This function calls:
  4154 ;;		Nothing
  4155 ;; This function is called by:
  4156 ;;		_isr
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function i1_start_RX_USART_ISR
  4162  03B4                     i1_start_RX_USART_ISR:	
  4163                           
  4164                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  4168  03B4  0023               	movlb	3	; select bank3
  4169  03B5  151E               	bsf	30,2	;volatile
  4170  03B6  159F               	bsf	31,3	;volatile
  4171  03B7  019C               	clrf	28	;volatile
  4172  03B8  300C               	movlw	12
  4173  03B9  009B               	movwf	27	;volatile
  4174                           
  4175                           ;USART1823.c: 87: SYNC = 0;
  4176  03BA  121E               	bcf	30,4	;volatile
  4177                           
  4178                           ;USART1823.c: 88: SPEN = 1;
  4179  03BB  179D               	bsf	29,7	;volatile
  4180                           
  4181                           ;USART1823.c: 89: CREN = 1;
  4182  03BC  161D               	bsf	29,4	;volatile
  4183                           
  4184                           ;USART1823.c: 91: USART_rx_flag = 0;
  4185  03BD  0020               	movlb	0	; select bank0
  4186  03BE  01BF               	clrf	_USART_rx_flag	;volatile
  4187                           
  4188                           ;USART1823.c: 92: USART_rx_index = 0;
  4189  03BF  01C0               	clrf	_USART_rx_index	;volatile
  4190                           
  4191                           ;USART1823.c: 94: RCIE = 1;
  4192  03C0  0021               	movlb	1	; select bank1
  4193  03C1  1691               	bsf	17,5	;volatile
  4194                           
  4195                           ;USART1823.c: 95: PEIE = 1;
  4196  03C2  170B               	bsf	11,6	;volatile
  4197                           
  4198                           ;USART1823.c: 96: GIE = 1;
  4199  03C3  178B               	bsf	11,7	;volatile
  4200  03C4  0008               	return
  4201  03C5                     __end_ofi1_start_RX_USART_ISR:	
  4202                           
  4203                           	psect	text24
  4204  0409                     __ptext24:	
  4205 ;; *************** function _stop_TMR0_ISR *****************
  4206 ;; Defined at:
  4207 ;;		line 44 in file "TMR0.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;		None
  4210 ;; Auto vars:     Size  Location     Type
  4211 ;;		None
  4212 ;; Return value:  Size  Location     Type
  4213 ;;                  1    wreg      void 
  4214 ;; Registers used:
  4215 ;;		None
  4216 ;; Tracked objects:
  4217 ;;		On entry : 0/0
  4218 ;;		On exit  : 0/0
  4219 ;;		Unchanged: 0/0
  4220 ;; Data sizes:     COMMON   BANK0   BANK1
  4221 ;;      Params:         0       0       0
  4222 ;;      Locals:         0       0       0
  4223 ;;      Temps:          0       0       0
  4224 ;;      Totals:         0       0       0
  4225 ;;Total ram usage:        0 bytes
  4226 ;; Hardware stack levels used:    1
  4227 ;; This function calls:
  4228 ;;		Nothing
  4229 ;; This function is called by:
  4230 ;;		_isr
  4231 ;; This function uses a non-reentrant model
  4232 ;;
  4233                           
  4234                           
  4235                           ;psect for function _stop_TMR0_ISR
  4236  0409                     _stop_TMR0_ISR:	
  4237                           
  4238                           ;TMR0.c: 47: TMR0IE = 0;
  4239                           
  4240                           ;incstack = 0
  4241                           ; Regs used in _stop_TMR0_ISR: []
  4242  0409  128B               	bcf	11,5	;volatile
  4243                           
  4244                           ;TMR0.c: 48: TMR0IF = 0;
  4245  040A  110B               	bcf	11,2	;volatile
  4246  040B  0008               	return
  4247  040C                     __end_of_stop_TMR0_ISR:	
  4248                           
  4249                           	psect	text25
  4250  03C5                     __ptext25:	
  4251 ;; *************** function _start_TMR0_ISR *****************
  4252 ;; Defined at:
  4253 ;;		line 30 in file "TMR0.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;  val             1    wreg     unsigned char 
  4256 ;; Auto vars:     Size  Location     Type
  4257 ;;  val             1    2[COMMON] unsigned char 
  4258 ;; Return value:  Size  Location     Type
  4259 ;;                  1    wreg      void 
  4260 ;; Registers used:
  4261 ;;		wreg, status,2
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1
  4267 ;;      Params:         0       0       0
  4268 ;;      Locals:         1       0       0
  4269 ;;      Temps:          2       0       0
  4270 ;;      Totals:         3       0       0
  4271 ;;Total ram usage:        3 bytes
  4272 ;; Hardware stack levels used:    1
  4273 ;; This function calls:
  4274 ;;		Nothing
  4275 ;; This function is called by:
  4276 ;;		_isr
  4277 ;; This function uses a non-reentrant model
  4278 ;;
  4279                           
  4280                           
  4281                           ;psect for function _start_TMR0_ISR
  4282  03C5                     _start_TMR0_ISR:	
  4283                           
  4284                           ;incstack = 0
  4285                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4286                           ;start_TMR0_ISR@val stored from wreg
  4287  03C5  00F7               	movwf	start_TMR0_ISR@val
  4288                           
  4289                           ;TMR0.c: 32: TIMER0_timeout = val;
  4290  03C6  0877               	movf	start_TMR0_ISR@val,w
  4291  03C7  00F5               	movwf	??_start_TMR0_ISR
  4292  03C8  01F6               	clrf	??_start_TMR0_ISR+1
  4293  03C9  0875               	movf	??_start_TMR0_ISR,w
  4294  03CA  00F0               	movwf	_TIMER0_timeout	;volatile
  4295  03CB  0876               	movf	??_start_TMR0_ISR+1,w
  4296  03CC  00F1               	movwf	_TIMER0_timeout+1	;volatile
  4297                           
  4298                           ;TMR0.c: 33: TIMER0_flag = 0;
  4299  03CD  0020               	movlb	0	; select bank0
  4300  03CE  01BE               	clrf	_TIMER0_flag	;volatile
  4301                           
  4302                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  4303  03CF  0870               	movf	_TIMER0_timeout,w	;volatile
  4304  03D0  0095               	movwf	21	;volatile
  4305                           
  4306                           ;TMR0.c: 39: TMR0IF = 0;
  4307  03D1  110B               	bcf	11,2	;volatile
  4308                           
  4309                           ;TMR0.c: 40: TMR0IE = 1;
  4310  03D2  168B               	bsf	11,5	;volatile
  4311                           
  4312                           ;TMR0.c: 41: GIE = 1;
  4313  03D3  178B               	bsf	11,7	;volatile
  4314  03D4  0008               	return
  4315  03D5                     __end_of_start_TMR0_ISR:	
  4316  007E                     btemp	set	126	;btemp
  4317  007E                     int$flags	set	126
  4318  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     29      73
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance_SE@aux(BANK0[13]), measure_Offset@aux(BANK0[5]), measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), 
		 -> read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _mess_handler->_measure_Impedance_no_offset
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_ADC_2
    _measure_Offset->_ADC_4
    _measure_Impedance_no_offset->_ADC_2
    _measure_Impedance_no_offset->_ADC_4
    _measure_Impedance_SE->_ADC_5
    _measure_Impedance->_ADC_2
    _measure_Impedance->_ADC_4
    _config_ASIC->_BIO_config
    _config_ASIC->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15862
                                             27 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0   15763
                                             26 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
               _measure_Impedance_SE
        _measure_Impedance_no_offset
                     _measure_Offset
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1536
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Offset                                      12    12      0    2473
                                              6 BANK0     12    12      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_no_offset                         22    22      0    2850
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_SE                                22    22      0    2705
                                              6 BANK0     18    18      0
                              _ADC_5
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   22    22      0    3162
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          3     3      0    2075
                                              5 BANK0      3     3      0
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     962
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BIO_config                                           5     3      2    1042
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _config_ASIC
