

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Mar 14 17:04:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.40
  4029  039E                     _PIN_MANAGER_Initialize:	
  4030                           
  4031                           ;pin_manager.c: 51: LATA = 0x0;
  4032                           
  4033                           ;incstack = 0
  4034                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4035  039E  0022               	movlb	2	; select bank2
  4036  039F  018C               	clrf	12	;volatile
  4037                           
  4038                           ;pin_manager.c: 52: LATC = 0x0;
  4039  03A0  018E               	clrf	14	;volatile
  4040                           
  4041                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  4042  03A1  3004               	movlw	4
  4043  03A2  0023               	movlb	3	; select bank3
  4044  03A3  008C               	movwf	12	;volatile
  4045                           
  4046                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  4047  03A4  3003               	movlw	3
  4048  03A5  008E               	movwf	14	;volatile
  4049                           
  4050                           ;pin_manager.c: 59: WPUA = 0x3B;
  4051  03A6  303B               	movlw	59
  4052  03A7  0024               	movlb	4	; select bank4
  4053  03A8  008C               	movwf	12	;volatile
  4054                           
  4055                           ;pin_manager.c: 61: WPUC = 0x1C;
  4056  03A9  301C               	movlw	28
  4057  03AA  008E               	movwf	14	;volatile
  4058                           
  4059                           ;pin_manager.c: 63: RXDTSEL = 0;
  4060  03AB  0022               	movlb	2	; select bank2
  4061  03AC  139D               	bcf	29,7	;volatile
  4062                           
  4063                           ;pin_manager.c: 64: TXCKSEL = 0;
  4064  03AD  111D               	bcf	29,2	;volatile
  4065                           
  4066                           ;pin_manager.c: 67: TRISC = 0b01100011;
  4067  03AE  3063               	movlw	99
  4068  03AF  0021               	movlb	1	; select bank1
  4069  03B0  008E               	movwf	14	;volatile
  4070                           
  4071                           ;pin_manager.c: 68: TRISA = 0b01011111;
  4072  03B1  305F               	movlw	95
  4073  03B2  008C               	movwf	12	;volatile
  4074                           
  4075                           ;pin_manager.c: 70: OPTION_REGbits.nWPUEN = 0x0;
  4076  03B3  1395               	bcf	21,7	;volatile
  4077                           
  4078                           ;pin_manager.c: 71: APFCON = 0x00;
  4079  03B4  0022               	movlb	2	; select bank2
  4080  03B5  019D               	clrf	29	;volatile
  4081  03B6  0008               	return
  4082  03B7                     __end_of_PIN_MANAGER_Initialize:	
  4083                           
  4084                           	psect	text23
  4085  0428                     __ptext23:	
  4086 ;; *************** function _OSCILLATOR_Initialize *****************
  4087 ;; Defined at:
  4088 ;;		line 78 in file "mcc_generated_files/mcc.c"
  4089 ;; Parameters:    Size  Location     Type
  4090 ;;		None
  4091 ;; Auto vars:     Size  Location     Type
  4092 ;;		None
  4093 ;; Return value:  Size  Location     Type
  4094 ;;                  1    wreg      void 
  4095 ;; Registers used:
  4096 ;;		wreg, status,2
  4097 ;; Tracked objects:
  4098 ;;		On entry : 0/0
  4099 ;;		On exit  : 0/0
  4100 ;;		Unchanged: 0/0
  4101 ;; Data sizes:     COMMON   BANK0   BANK1
  4102 ;;      Params:         0       0       0
  4103 ;;      Locals:         0       0       0
  4104 ;;      Temps:          0       0       0
  4105 ;;      Totals:         0       0       0
  4106 ;;Total ram usage:        0 bytes
  4107 ;; Hardware stack levels used:    1
  4108 ;; Hardware stack levels required when called:    2
  4109 ;; This function calls:
  4110 ;;		Nothing
  4111 ;; This function is called by:
  4112 ;;		_SYSTEM_Initialize
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116                           
  4117                           ;psect for function _OSCILLATOR_Initialize
  4118  0428                     _OSCILLATOR_Initialize:	
  4119                           
  4120                           ;mcc.c: 81: OSCCON = 0x3A;
  4121                           
  4122                           ;incstack = 0
  4123                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4124  0428  303A               	movlw	58
  4125  0429  0021               	movlb	1	; select bank1
  4126  042A  0099               	movwf	25	;volatile
  4127                           
  4128                           ;mcc.c: 83: OSCSTAT = 0x00;
  4129  042B  019A               	clrf	26	;volatile
  4130                           
  4131                           ;mcc.c: 85: OSCTUNE = 0x00;
  4132  042C  0198               	clrf	24	;volatile
  4133  042D  0008               	return
  4134  042E                     __end_of_OSCILLATOR_Initialize:	
  4135                           
  4136                           	psect	intentry
  4137  0004                     __pintentry:	
  4138 ;; *************** function _isr *****************
  4139 ;; Defined at:
  4140 ;;		line 139 in file "main.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;		None
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;		None
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  1    wreg      void 
  4147 ;; Registers used:
  4148 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1
  4154 ;;      Params:         0       0       0
  4155 ;;      Locals:         0       0       0
  4156 ;;      Temps:          2       0       0
  4157 ;;      Totals:         2       0       0
  4158 ;;Total ram usage:        2 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; Hardware stack levels required when called:    1
  4161 ;; This function calls:
  4162 ;;		_start_TMR0_ISR
  4163 ;;		_stop_TMR0_ISR
  4164 ;;		i1_start_RX_USART_ISR
  4165 ;; This function is called by:
  4166 ;;		Interrupt level 1
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170  0004                     _isr:	
  4171                           
  4172                           ;incstack = 0
  4173  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4174                           
  4175                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4176  0005  3180               	pagesel	$
  4177  0006  0020               	movlb	0	; select bank0
  4178  0007  087F               	movf	127,w
  4179  0008  00F9               	movwf	??_isr+1
  4180                           
  4181                           ;main.c: 143: if (TMR0IF && TMR0IE) {
  4182  0009  190B               	btfsc	11,2	;volatile
  4183  000A  1E8B               	btfss	11,5	;volatile
  4184  000B  2815               	goto	i1l127
  4185                           
  4186                           ;main.c: 145: TMR0IF = 0;
  4187  000C  110B               	bcf	11,2	;volatile
  4188                           
  4189                           ;main.c: 146: TMR0 = TIMER0_timeout;
  4190  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  4191  000E  0095               	movwf	21	;volatile
  4192                           
  4193                           ;main.c: 149: TIMER0_flag = 1;
  4194  000F  3001               	movlw	1
  4195  0010  00F8               	movwf	??_isr
  4196  0011  0878               	movf	??_isr,w
  4197  0012  00BE               	movwf	_TIMER0_flag	;volatile
  4198                           
  4199                           ;main.c: 154: stop_TMR0_ISR();
  4200  0013  2438               	fcall	_stop_TMR0_ISR
  4201                           
  4202                           ;main.c: 156: return;
  4203  0014  2851               	goto	i1l128
  4204  0015                     i1l127:	
  4205                           
  4206                           ;main.c: 157: }
  4207                           ;main.c: 161: if (RCIF) {
  4208  0015  1E91               	btfss	17,5	;volatile
  4209  0016  2836               	goto	i1l129
  4210                           
  4211                           ;main.c: 162: stop_TMR0_ISR();
  4212  0017  2438               	fcall	_stop_TMR0_ISR
  4213                           
  4214                           ;main.c: 165: if (OERR) {
  4215  0018  0023               	movlb	3	; select bank3
  4216  0019  1C9D               	btfss	29,1	;volatile
  4217  001A  2820               	goto	i1l2004
  4218                           
  4219                           ;main.c: 167: CREN = 0;
  4220  001B  121D               	bcf	29,4	;volatile
  4221                           
  4222                           ;main.c: 168: CREN = 1;
  4223  001C  161D               	bsf	29,4	;volatile
  4224                           
  4225                           ;main.c: 169: USART_rx_index = 0;
  4226  001D  0020               	movlb	0	; select bank0
  4227  001E  01C0               	clrf	_USART_rx_index	;volatile
  4228                           
  4229                           ;main.c: 170: return;
  4230  001F  2851               	goto	i1l128
  4231  0020                     i1l2004:	
  4232                           
  4233                           ;main.c: 171: }
  4234                           ;main.c: 174: if (USART_rx_index >= 15) {
  4235  0020  300F               	movlw	15
  4236  0021  0020               	movlb	0	; select bank0
  4237  0022  0240               	subwf	_USART_rx_index,w	;volatile
  4238  0023  1803               	btfsc	3,0
  4239                           
  4240                           ;main.c: 175: USART_rx_index = 0;
  4241  0024  01C0               	clrf	_USART_rx_index	;volatile
  4242                           
  4243                           ;main.c: 176: }
  4244                           ;main.c: 178: USART_rx_data[USART_rx_index++] = RCREG;
  4245  0025  0023               	movlb	3	; select bank3
  4246  0026  0819               	movf	25,w	;volatile
  4247  0027  00F8               	movwf	??_isr
  4248  0028  0020               	movlb	0	; select bank0
  4249  0029  0840               	movf	_USART_rx_index,w
  4250  002A  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  4251  002B  0086               	movwf	6
  4252  002C  0187               	clrf	7
  4253  002D  0878               	movf	??_isr,w
  4254  002E  0081               	movwf	1
  4255  002F  3001               	movlw	1
  4256  0030  00F8               	movwf	??_isr
  4257  0031  0878               	movf	??_isr,w
  4258  0032  07C0               	addwf	_USART_rx_index,f	;volatile
  4259                           
  4260                           ;main.c: 180: start_TMR0_ISR(98);
  4261  0033  3062               	movlw	98
  4262  0034  23EF               	fcall	_start_TMR0_ISR
  4263                           
  4264                           ;main.c: 182: return;
  4265  0035  2851               	goto	i1l128
  4266  0036                     i1l129:	
  4267                           
  4268                           ;main.c: 183: }
  4269                           ;main.c: 187: if (TXIF && TXIE) {
  4270  0036  1E11               	btfss	17,4	;volatile
  4271  0037  2851               	goto	i1l128
  4272  0038  0021               	movlb	1	; select bank1
  4273  0039  1E11               	btfss	17,4	;volatile
  4274  003A  2851               	goto	i1l128
  4275                           
  4276                           ;main.c: 189: TXREG = USART_tx_data[USART_tx_index++];
  4277  003B  0873               	movf	_USART_tx_index,w
  4278  003C  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  4279  003D  0086               	movwf	6
  4280  003E  0187               	clrf	7
  4281  003F  0801               	movf	1,w
  4282  0040  0023               	movlb	3	; select bank3
  4283  0041  009A               	movwf	26	;volatile
  4284  0042  3001               	movlw	1
  4285  0043  00F8               	movwf	??_isr
  4286  0044  0878               	movf	??_isr,w
  4287  0045  07F3               	addwf	_USART_tx_index,f	;volatile
  4288                           
  4289                           ;main.c: 191: if (USART_tx_index >= USART_tx_length) {
  4290  0046  0874               	movf	_USART_tx_length,w	;volatile
  4291  0047  0273               	subwf	_USART_tx_index,w	;volatile
  4292  0048  1C03               	skipc
  4293  0049  2851               	goto	i1l128
  4294                           
  4295                           ;main.c: 192: TXIE = 0;
  4296  004A  0021               	movlb	1	; select bank1
  4297  004B  1211               	bcf	17,4	;volatile
  4298                           
  4299                           ;main.c: 193: USART_tx_flag = 0;
  4300  004C  01F2               	clrf	_USART_tx_flag	;volatile
  4301                           
  4302                           ;main.c: 197: _delay((unsigned long)((3)*(500000/4000.0)));
  4303  004D  307D               	movlw	125
  4304  004E                     u96_27:	
  4305  004E  0B89               	decfsz	9,f
  4306  004F  284E               	goto	u96_27
  4307                           
  4308                           ;main.c: 199: start_RX_USART_ISR();
  4309  0050  23DE               	fcall	i1_start_RX_USART_ISR
  4310  0051                     i1l128:	
  4311                           ;main.c: 200: }
  4312                           ;main.c: 201: return;
  4313                           
  4314  0051  0879               	movf	??_isr+1,w
  4315  0052  0020               	movlb	0	; select bank0
  4316  0053  00FF               	movwf	127
  4317  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4318  0055  0009               	retfie
  4319  0056                     __end_of_isr:	
  4320                           
  4321                           	psect	text25
  4322  03DE                     __ptext25:	
  4323 ;; *************** function i1_start_RX_USART_ISR *****************
  4324 ;; Defined at:
  4325 ;;		line 83 in file "USART1823.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		wreg, status,2
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1
  4339 ;;      Params:         0       0       0
  4340 ;;      Locals:         0       0       0
  4341 ;;      Temps:          0       0       0
  4342 ;;      Totals:         0       0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used:    1
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_isr
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function i1_start_RX_USART_ISR
  4354  03DE                     i1_start_RX_USART_ISR:	
  4355                           
  4356                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  4357                           
  4358                           ;incstack = 0
  4359                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  4360  03DE  0023               	movlb	3	; select bank3
  4361  03DF  151E               	bsf	30,2	;volatile
  4362  03E0  159F               	bsf	31,3	;volatile
  4363  03E1  019C               	clrf	28	;volatile
  4364  03E2  300C               	movlw	12
  4365  03E3  009B               	movwf	27	;volatile
  4366                           
  4367                           ;USART1823.c: 88: SYNC = 0;
  4368  03E4  121E               	bcf	30,4	;volatile
  4369                           
  4370                           ;USART1823.c: 89: SPEN = 1;
  4371  03E5  179D               	bsf	29,7	;volatile
  4372                           
  4373                           ;USART1823.c: 90: CREN = 1;
  4374  03E6  161D               	bsf	29,4	;volatile
  4375                           
  4376                           ;USART1823.c: 92: USART_rx_flag = 0;
  4377  03E7  0020               	movlb	0	; select bank0
  4378  03E8  01BF               	clrf	_USART_rx_flag	;volatile
  4379                           
  4380                           ;USART1823.c: 93: USART_rx_index = 0;
  4381  03E9  01C0               	clrf	_USART_rx_index	;volatile
  4382                           
  4383                           ;USART1823.c: 95: RCIE = 1;
  4384  03EA  0021               	movlb	1	; select bank1
  4385  03EB  1691               	bsf	17,5	;volatile
  4386                           
  4387                           ;USART1823.c: 96: PEIE = 1;
  4388  03EC  170B               	bsf	11,6	;volatile
  4389                           
  4390                           ;USART1823.c: 97: GIE = 1;
  4391  03ED  178B               	bsf	11,7	;volatile
  4392  03EE  0008               	return
  4393  03EF                     __end_ofi1_start_RX_USART_ISR:	
  4394                           
  4395                           	psect	text26
  4396  0438                     __ptext26:	
  4397 ;; *************** function _stop_TMR0_ISR *****************
  4398 ;; Defined at:
  4399 ;;		line 44 in file "TMR0.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;		None
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		None
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1
  4413 ;;      Params:         0       0       0
  4414 ;;      Locals:         0       0       0
  4415 ;;      Temps:          0       0       0
  4416 ;;      Totals:         0       0       0
  4417 ;;Total ram usage:        0 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; This function calls:
  4420 ;;		Nothing
  4421 ;; This function is called by:
  4422 ;;		_isr
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function _stop_TMR0_ISR
  4428  0438                     _stop_TMR0_ISR:	
  4429                           
  4430                           ;TMR0.c: 47: TMR0IE = 0;
  4431                           
  4432                           ;incstack = 0
  4433                           ; Regs used in _stop_TMR0_ISR: []
  4434  0438  128B               	bcf	11,5	;volatile
  4435                           
  4436                           ;TMR0.c: 48: TMR0IF = 0;
  4437  0439  110B               	bcf	11,2	;volatile
  4438  043A  0008               	return
  4439  043B                     __end_of_stop_TMR0_ISR:	
  4440                           
  4441                           	psect	text27
  4442  03EF                     __ptext27:	
  4443 ;; *************** function _start_TMR0_ISR *****************
  4444 ;; Defined at:
  4445 ;;		line 30 in file "TMR0.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  val             1    wreg     unsigned char 
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;  val             1    2[COMMON] unsigned char 
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		wreg, status,2
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1
  4459 ;;      Params:         0       0       0
  4460 ;;      Locals:         1       0       0
  4461 ;;      Temps:          2       0       0
  4462 ;;      Totals:         3       0       0
  4463 ;;Total ram usage:        3 bytes
  4464 ;; Hardware stack levels used:    1
  4465 ;; This function calls:
  4466 ;;		Nothing
  4467 ;; This function is called by:
  4468 ;;		_isr
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472                           
  4473                           ;psect for function _start_TMR0_ISR
  4474  03EF                     _start_TMR0_ISR:	
  4475                           
  4476                           ;incstack = 0
  4477                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4478                           ;start_TMR0_ISR@val stored from wreg
  4479  03EF  00F7               	movwf	start_TMR0_ISR@val
  4480                           
  4481                           ;TMR0.c: 32: TIMER0_timeout = val;
  4482  03F0  0877               	movf	start_TMR0_ISR@val,w
  4483  03F1  00F5               	movwf	??_start_TMR0_ISR
  4484  03F2  01F6               	clrf	??_start_TMR0_ISR+1
  4485  03F3  0875               	movf	??_start_TMR0_ISR,w
  4486  03F4  00F0               	movwf	_TIMER0_timeout	;volatile
  4487  03F5  0876               	movf	??_start_TMR0_ISR+1,w
  4488  03F6  00F1               	movwf	_TIMER0_timeout+1	;volatile
  4489                           
  4490                           ;TMR0.c: 33: TIMER0_flag = 0;
  4491  03F7  0020               	movlb	0	; select bank0
  4492  03F8  01BE               	clrf	_TIMER0_flag	;volatile
  4493                           
  4494                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  4495  03F9  0870               	movf	_TIMER0_timeout,w	;volatile
  4496  03FA  0095               	movwf	21	;volatile
  4497                           
  4498                           ;TMR0.c: 39: TMR0IF = 0;
  4499  03FB  110B               	bcf	11,2	;volatile
  4500                           
  4501                           ;TMR0.c: 40: TMR0IE = 1;
  4502  03FC  168B               	bsf	11,5	;volatile
  4503                           
  4504                           ;TMR0.c: 41: GIE = 1;
  4505  03FD  178B               	bsf	11,7	;volatile
  4506  03FE  0008               	return
  4507  03FF                     __end_of_start_TMR0_ISR:	
  4508  007E                     btemp	set	126	;btemp
  4509  007E                     int$flags	set	126
  4510  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     29      73
    BANK1            32      0       0

Pointer List with Targets:

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance_SE@aux(BANK0[13]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance_SE@aux(BANK0[13]), measure_Offset@aux(BANK0[5]), measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), 
		 -> read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _mess_handler->_measure_Impedance_SE
    _mess_handler->_measure_Impedance_no_offset
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_ADC_2
    _measure_Offset->_ADC_4
    _measure_Impedance_no_offset->_ADC_2
    _measure_Impedance_no_offset->_ADC_4
    _measure_Impedance_SE->_ADC_5
    _measure_Impedance_SE->_calculate_checksum
    _measure_Impedance->_ADC_2
    _measure_Impedance->_ADC_4
    _config_ASIC->_BIO_config
    _config_ASIC->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   16244
                                             27 BANK0      2     2      0
                  _SYSTEM_Initialize
                  _USARTX_change_pol
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0   16145
                                             26 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
               _measure_Impedance_SE
        _measure_Impedance_no_offset
                     _measure_Offset
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1536
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Offset                                      12    12      0    2473
                                              6 BANK0     12    12      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_no_offset                         22    22      0    2850
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_SE                                20    20      0    3087
                                              6 BANK0     20    20      0
                              _ADC_5
                         _BIO_config
                 _calculate_checksum
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _calculate_checksum                                   6     5      1     277
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   22    22      0    3162
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          3     3      0    2075
                                              5 BANK0      3     3      0
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     962
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BIO_config                                           5     3      2    1042
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _USARTX_change_pol                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _USARTX_change_pol
   _mess_handler
     _config_ASIC
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _lputs_ISR
       _close_RX_USART
     _measure_Impedance
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_SE
       _ADC_5
       _BIO_config
       _calculate_checksum
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_no_offset
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _measure_Offset
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
         _close_RX_USART
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
