

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 31 15:20:47 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.40
  5131  0016  2836               	goto	i1l131
  5132                           
  5133                           ;main.c: 165: stop_TMR0_ISR();
  5134  0017  25FF               	fcall	_stop_TMR0_ISR
  5135                           
  5136                           ;main.c: 168: if (OERR) {
  5137  0018  0023               	movlb	3	; select bank3
  5138  0019  1C9D               	btfss	29,1	;volatile
  5139  001A  2820               	goto	i1l2407
  5140                           
  5141                           ;main.c: 170: CREN = 0;
  5142  001B  121D               	bcf	29,4	;volatile
  5143                           
  5144                           ;main.c: 171: CREN = 1;
  5145  001C  161D               	bsf	29,4	;volatile
  5146                           
  5147                           ;main.c: 172: USART_rx_index = 0;
  5148  001D  0020               	movlb	0	; select bank0
  5149  001E  01DF               	clrf	_USART_rx_index	;volatile
  5150                           
  5151                           ;main.c: 173: return;
  5152  001F  2851               	goto	i1l130
  5153  0020                     i1l2407:	
  5154                           
  5155                           ;main.c: 174: }
  5156                           ;main.c: 177: if (USART_rx_index >= 15) {
  5157  0020  300F               	movlw	15
  5158  0021  0020               	movlb	0	; select bank0
  5159  0022  025F               	subwf	_USART_rx_index,w	;volatile
  5160  0023  1803               	btfsc	3,0
  5161                           
  5162                           ;main.c: 178: USART_rx_index = 0;
  5163  0024  01DF               	clrf	_USART_rx_index	;volatile
  5164                           
  5165                           ;main.c: 179: }
  5166                           ;main.c: 181: USART_rx_data[USART_rx_index++] = RCREG;
  5167  0025  0023               	movlb	3	; select bank3
  5168  0026  0819               	movf	25,w	;volatile
  5169  0027  00F8               	movwf	??_isr
  5170  0028  0020               	movlb	0	; select bank0
  5171  0029  085F               	movf	_USART_rx_index,w
  5172  002A  3E4E               	addlw	(low (_USART_rx_data| 0))& (0+255)
  5173  002B  0086               	movwf	6
  5174  002C  0187               	clrf	7
  5175  002D  0878               	movf	??_isr,w
  5176  002E  0081               	movwf	1
  5177  002F  3001               	movlw	1
  5178  0030  00F8               	movwf	??_isr
  5179  0031  0878               	movf	??_isr,w
  5180  0032  07DF               	addwf	_USART_rx_index,f	;volatile
  5181                           
  5182                           ;main.c: 183: start_TMR0_ISR(98);
  5183  0033  3062               	movlw	98
  5184  0034  25B9               	fcall	_start_TMR0_ISR
  5185                           
  5186                           ;main.c: 185: return;
  5187  0035  2851               	goto	i1l130
  5188  0036                     i1l131:	
  5189                           
  5190                           ;main.c: 186: }
  5191                           ;main.c: 190: if (TXIF && TXIE) {
  5192  0036  1E11               	btfss	17,4	;volatile
  5193  0037  2851               	goto	i1l130
  5194  0038  0021               	movlb	1	; select bank1
  5195  0039  1E11               	btfss	17,4	;volatile
  5196  003A  2851               	goto	i1l130
  5197                           
  5198                           ;main.c: 192: TXREG = USART_tx_data[USART_tx_index++];
  5199  003B  0873               	movf	_USART_tx_index,w
  5200  003C  3EA0               	addlw	(low (_USART_tx_data| 0))& (0+255)
  5201  003D  0086               	movwf	6
  5202  003E  0187               	clrf	7
  5203  003F  0801               	movf	1,w
  5204  0040  0023               	movlb	3	; select bank3
  5205  0041  009A               	movwf	26	;volatile
  5206  0042  3001               	movlw	1
  5207  0043  00F8               	movwf	??_isr
  5208  0044  0878               	movf	??_isr,w
  5209  0045  07F3               	addwf	_USART_tx_index,f	;volatile
  5210                           
  5211                           ;main.c: 194: if (USART_tx_index >= USART_tx_length) {
  5212  0046  0874               	movf	_USART_tx_length,w	;volatile
  5213  0047  0273               	subwf	_USART_tx_index,w	;volatile
  5214  0048  1C03               	skipc
  5215  0049  2851               	goto	i1l130
  5216                           
  5217                           ;main.c: 195: TXIE = 0;
  5218  004A  0021               	movlb	1	; select bank1
  5219  004B  1211               	bcf	17,4	;volatile
  5220                           
  5221                           ;main.c: 196: USART_tx_flag = 0;
  5222  004C  01F2               	clrf	_USART_tx_flag	;volatile
  5223                           
  5224                           ;main.c: 200: _delay((unsigned long)((3)*(500000/4000.0)));
  5225  004D  307D               	movlw	125
  5226  004E                     u177_27:	
  5227  004E  0B89               	decfsz	9,f
  5228  004F  284E               	goto	u177_27
  5229                           
  5230                           ;main.c: 202: start_RX_USART_ISR();
  5231  0050  25A8               	fcall	i1_start_RX_USART_ISR
  5232  0051                     i1l130:	
  5233                           ;main.c: 203: }
  5234                           ;main.c: 204: return;
  5235                           
  5236  0051  0879               	movf	??_isr+1,w
  5237  0052  0020               	movlb	0	; select bank0
  5238  0053  00FF               	movwf	127
  5239  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5240  0055  0009               	retfie
  5241  0056                     __end_of_isr:	
  5242                           
  5243                           	psect	text28
  5244  05A8                     __ptext28:	
  5245 ;; *************** function i1_start_RX_USART_ISR *****************
  5246 ;; Defined at:
  5247 ;;		line 83 in file "USART1823.c"
  5248 ;; Parameters:    Size  Location     Type
  5249 ;;		None
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;		None
  5252 ;; Return value:  Size  Location     Type
  5253 ;;                  1    wreg      void 
  5254 ;; Registers used:
  5255 ;;		wreg, status,2
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1
  5261 ;;      Params:         0       0       0
  5262 ;;      Locals:         0       0       0
  5263 ;;      Temps:          0       0       0
  5264 ;;      Totals:         0       0       0
  5265 ;;Total ram usage:        0 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; This function calls:
  5268 ;;		Nothing
  5269 ;; This function is called by:
  5270 ;;		_isr
  5271 ;; This function uses a non-reentrant model
  5272 ;;
  5273                           
  5274                           
  5275                           ;psect for function i1_start_RX_USART_ISR
  5276  05A8                     i1_start_RX_USART_ISR:	
  5277                           
  5278                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  5279                           
  5280                           ;incstack = 0
  5281                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  5282  05A8  0023               	movlb	3	; select bank3
  5283  05A9  151E               	bsf	30,2	;volatile
  5284  05AA  159F               	bsf	31,3	;volatile
  5285  05AB  019C               	clrf	28	;volatile
  5286  05AC  300C               	movlw	12
  5287  05AD  009B               	movwf	27	;volatile
  5288                           
  5289                           ;USART1823.c: 88: SYNC = 0;
  5290  05AE  121E               	bcf	30,4	;volatile
  5291                           
  5292                           ;USART1823.c: 89: SPEN = 1;
  5293  05AF  179D               	bsf	29,7	;volatile
  5294                           
  5295                           ;USART1823.c: 90: CREN = 1;
  5296  05B0  161D               	bsf	29,4	;volatile
  5297                           
  5298                           ;USART1823.c: 92: USART_rx_flag = 0;
  5299  05B1  0020               	movlb	0	; select bank0
  5300  05B2  01DE               	clrf	_USART_rx_flag	;volatile
  5301                           
  5302                           ;USART1823.c: 93: USART_rx_index = 0;
  5303  05B3  01DF               	clrf	_USART_rx_index	;volatile
  5304                           
  5305                           ;USART1823.c: 95: RCIE = 1;
  5306  05B4  0021               	movlb	1	; select bank1
  5307  05B5  1691               	bsf	17,5	;volatile
  5308                           
  5309                           ;USART1823.c: 96: PEIE = 1;
  5310  05B6  170B               	bsf	11,6	;volatile
  5311                           
  5312                           ;USART1823.c: 97: GIE = 1;
  5313  05B7  178B               	bsf	11,7	;volatile
  5314  05B8  0008               	return
  5315  05B9                     __end_ofi1_start_RX_USART_ISR:	
  5316                           
  5317                           	psect	text29
  5318  05FF                     __ptext29:	
  5319 ;; *************** function _stop_TMR0_ISR *****************
  5320 ;; Defined at:
  5321 ;;		line 44 in file "TMR0.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;		None
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;		None
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  1    wreg      void 
  5328 ;; Registers used:
  5329 ;;		None
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1
  5335 ;;      Params:         0       0       0
  5336 ;;      Locals:         0       0       0
  5337 ;;      Temps:          0       0       0
  5338 ;;      Totals:         0       0       0
  5339 ;;Total ram usage:        0 bytes
  5340 ;; Hardware stack levels used:    1
  5341 ;; This function calls:
  5342 ;;		Nothing
  5343 ;; This function is called by:
  5344 ;;		_isr
  5345 ;; This function uses a non-reentrant model
  5346 ;;
  5347                           
  5348                           
  5349                           ;psect for function _stop_TMR0_ISR
  5350  05FF                     _stop_TMR0_ISR:	
  5351                           
  5352                           ;TMR0.c: 47: TMR0IE = 0;
  5353                           
  5354                           ;incstack = 0
  5355                           ; Regs used in _stop_TMR0_ISR: []
  5356  05FF  128B               	bcf	11,5	;volatile
  5357                           
  5358                           ;TMR0.c: 48: TMR0IF = 0;
  5359  0600  110B               	bcf	11,2	;volatile
  5360  0601  0008               	return
  5361  0602                     __end_of_stop_TMR0_ISR:	
  5362                           
  5363                           	psect	text30
  5364  05B9                     __ptext30:	
  5365 ;; *************** function _start_TMR0_ISR *****************
  5366 ;; Defined at:
  5367 ;;		line 30 in file "TMR0.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;  val             1    wreg     unsigned char 
  5370 ;; Auto vars:     Size  Location     Type
  5371 ;;  val             1    2[COMMON] unsigned char 
  5372 ;; Return value:  Size  Location     Type
  5373 ;;                  1    wreg      void 
  5374 ;; Registers used:
  5375 ;;		wreg, status,2
  5376 ;; Tracked objects:
  5377 ;;		On entry : 0/0
  5378 ;;		On exit  : 0/0
  5379 ;;		Unchanged: 0/0
  5380 ;; Data sizes:     COMMON   BANK0   BANK1
  5381 ;;      Params:         0       0       0
  5382 ;;      Locals:         1       0       0
  5383 ;;      Temps:          2       0       0
  5384 ;;      Totals:         3       0       0
  5385 ;;Total ram usage:        3 bytes
  5386 ;; Hardware stack levels used:    1
  5387 ;; This function calls:
  5388 ;;		Nothing
  5389 ;; This function is called by:
  5390 ;;		_isr
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394                           
  5395                           ;psect for function _start_TMR0_ISR
  5396  05B9                     _start_TMR0_ISR:	
  5397                           
  5398                           ;incstack = 0
  5399                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  5400                           ;start_TMR0_ISR@val stored from wreg
  5401  05B9  00F7               	movwf	start_TMR0_ISR@val
  5402                           
  5403                           ;TMR0.c: 32: TIMER0_timeout = val;
  5404  05BA  0877               	movf	start_TMR0_ISR@val,w
  5405  05BB  00F5               	movwf	??_start_TMR0_ISR
  5406  05BC  01F6               	clrf	??_start_TMR0_ISR+1
  5407  05BD  0875               	movf	??_start_TMR0_ISR,w
  5408  05BE  00F0               	movwf	_TIMER0_timeout	;volatile
  5409  05BF  0876               	movf	??_start_TMR0_ISR+1,w
  5410  05C0  00F1               	movwf	_TIMER0_timeout+1	;volatile
  5411                           
  5412                           ;TMR0.c: 33: TIMER0_flag = 0;
  5413  05C1  0020               	movlb	0	; select bank0
  5414  05C2  01DD               	clrf	_TIMER0_flag	;volatile
  5415                           
  5416                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  5417  05C3  0870               	movf	_TIMER0_timeout,w	;volatile
  5418  05C4  0095               	movwf	21	;volatile
  5419                           
  5420                           ;TMR0.c: 39: TMR0IF = 0;
  5421  05C5  110B               	bcf	11,2	;volatile
  5422                           
  5423                           ;TMR0.c: 40: TMR0IE = 1;
  5424  05C6  168B               	bsf	11,5	;volatile
  5425                           
  5426                           ;TMR0.c: 41: GIE = 1;
  5427  05C7  178B               	bsf	11,7	;volatile
  5428  05C8  0008               	return
  5429  05C9                     __end_of_start_TMR0_ISR:	
  5430  007E                     btemp	set	126	;btemp
  5431  007E                     int$flags	set	126
  5432  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    19
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     46      75
    BANK1            32      0      15

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK0[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK0[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 7
		 -> sweep@aux(BANK0[7]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK0[7]), calibrate_reader@aux(COMMON[8]), measure_Impedance_SE@aux(BANK0[8]), measure_Offset@aux(BANK0[5]), 
		 -> measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_sweep
    _sweep->_measure
    _measure->_ADC_5
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_ADC_2
    _measure_Offset->_ADC_4
    _measure_Impedance_no_offset->_ADC_2
    _measure_Impedance_no_offset->_ADC_4
    _measure_Impedance_SE->_ADC_5
    _measure_Impedance->_ADC_2
    _measure_Impedance->_ADC_4
    _config_ASIC->_BIO_config
    _config_ASIC->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   27021
                                             44 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0   26922
                                             43 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
               _measure_Impedance_SE
        _measure_Impedance_no_offset
                     _measure_Offset
                  _read_ADC_channels
                              _sweep
 ---------------------------------------------------------------------------------
 (2) _sweep                                               21    21      0    6611
                                             22 BANK0     21    21      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (3) _setGain                                              4     3      1     846
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _setFreq                                              4     3      1     408
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _measure                                             16    13      3    2416
                                              6 BANK0     16    13      3
                              _ADC_5
                         _BIO_config
 ---------------------------------------------------------------------------------
 (3) _calculate_checksum                                   6     5      1     293
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1900
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Offset                                      12    12      0    3237
                                              6 BANK0     12    12      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_no_offset                         22    22      0    3614
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_SE                                14    14      0    3469
                                              6 BANK0     13    13      0
                              _ADC_5
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (4) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   22    22      0    3926
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          3     3      0    2839
                                              5 BANK0      3     3      0
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1    1326
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _BIO_config                                           5     3      2    1442
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _config_ASIC
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _lputs_ISR
       _close_RX_USART
     _measure_Impedance
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_SE
       _ADC_5
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_no_offset
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _measure_Offset
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
         _close_RX_USART
     _sweep
       _calculate_checksum
       _lputs_ISR
         _close_RX_USART
       _measure
         _ADC_5
         _BIO_config
       _setFreq
       _setGain
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      64       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2E      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       F       8       46.9%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      64       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Mar 31 15:20:47 2017

                         __CFG_CP$OFF 0000                         _USART_rx_data 004E  
                       _USART_rx_flag 005E                         _USART_tx_data 00A0  
                       _USART_tx_flag 0072                                   l117 033F  
                                 l416 0102                                   l450 04D9  
                                 l444 04FC                                   l364 0453  
                                 l438 051F                                   _GIE 005F  
                                 _RA5 0065                                   _PS0 04A8  
                                 _PS1 04A9                                   _PS2 04AA  
                        __CFG_CPD$OFF 0000                                   _PSA 04AB  
                                 _isr 0004                          __CFG_BORV$HI 0000  
                                 wreg 0009                          __CFG_IESO$ON 0000  
                      _USART_rx_index 005F                          __CFG_LVP$OFF 0000  
                      _USART_tx_index 0073                                  l3021 034B  
                                l3035 0354                                  l3037 0369  
                                l2601 00BA                                  l2533 045A  
                                l2471 0495                                  l2535 0471  
                                l2633 011E                                  l2617 00F1  
                                l2713 0176                                  l2571 0540  
                                l2627 0110                                  l2715 017A  
                                l2469 0491                                  l2573 0553  
                                l2683 013D                                  l2699 015F  
                                l2981 042C                                  l2991 0436  
                                l2983 042E                                  l2985 0430  
                                l2977 0422                                  l2987 0432  
                                l2979 042A                                  l2995 0438  
                                l2989 0434                                  ?_isr 0075  
                                _ADGO 04E9                          __CFG_WDTE$ON 0000  
                                _BRGH 0CF2                                  _CREN 0CEC  
                                u1235 0498                                  _LATA 010C  
                                u1415 052A                                  _LATC 010E  
                                u1265 04E4                                  u1435 0507  
                                u1707 0304                                  u1475 00FB  
                                u1717 026C                                  u1485 010C  
                                u1727 028A                                  u1495 011A  
                                u1647 0338                                  u1737 02A7  
                                u1657 0077                                  u1585 017E  
                                u1747 01D6                                  u1667 008D  
                                u1757 0202                                  u1677 00C4  
                                u1767 022D                                  u1687 0382  
                                u1697 02D9                                  _PEIE 005E  
                                _RCIE 048D                                  _RCIF 008D  
                                _OERR 0CE9                                  _SCKP 0CFC  
                                _TMR0 0015                                  _SPEN 0CEF  
                                _TXIE 048C                                  _TXEN 0CF5  
                                _TXIF 008C                                  _SYNC 0CF4  
                                _WPUA 020C                                  _WPUC 020E  
              __size_of_stop_TMR0_ISR 0003                     _read_ADC_channels 03E8  
                        __CFG_WRT$OFF 0000                                  _main 032C  
                                fsr0h 0005                                  fsr1h 0007  
                                indf0 0000                                  fsr0l 0004  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E                    ?_read_ADC_channels 0075  
         __size_of_calculate_checksum 0019                                  start 0056  
                       __CFG_MCLRE$ON 0000            measure_Impedance_SE@value1 002F  
                 ??_read_ADC_channels 0026                                 ??_isr 0078  
      __size_of_OSCILLATOR_Initialize 0006                       _USART_tx_length 0074  
       __end_of_OSCILLATOR_Initialize 05F8                                 ?_main 0075  
                               _ADC_2 0519                                 _ADC_4 04F6  
                               _ADC_5 04D3                                 _BRG16 0CFB  
