

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr  7 16:20:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  5116  0647  00A9               	movwf	??_config_ASIC
  5117  0648  0829               	movf	??_config_ASIC,w
  5118  0649  00AB               	movwf	config_ASIC@asic+1
  5119                           
  5120                           ;comm.c: 81: asic.data[2] = mess_rec[3];
  5121  064A  0869               	movf	_mess_rec+3,w	;volatile
  5122  064B  00A9               	movwf	??_config_ASIC
  5123  064C  0829               	movf	??_config_ASIC,w
  5124  064D  00AC               	movwf	config_ASIC@asic+2
  5125                           
  5126                           ;comm.c: 82: asic.data[3] = mess_rec[4];
  5127  064E  086A               	movf	_mess_rec+4,w	;volatile
  5128  064F  00A9               	movwf	??_config_ASIC
  5129  0650  0829               	movf	??_config_ASIC,w
  5130  0651  00AD               	movwf	config_ASIC@asic+3
  5131                           
  5132                           ;comm.c: 83: asic.data[4] = mess_rec[5];
  5133  0652  086B               	movf	_mess_rec+5,w	;volatile
  5134  0653  00A9               	movwf	??_config_ASIC
  5135  0654  0829               	movf	??_config_ASIC,w
  5136  0655  00AE               	movwf	config_ASIC@asic+4
  5137                           
  5138                           ;comm.c: 85: lputs_ISR(mess_rec,mess_rec_size);
  5139  0656  0865               	movf	_mess_rec_size,w	;volatile
  5140  0657  00A9               	movwf	??_config_ASIC
  5141  0658  0829               	movf	??_config_ASIC,w
  5142  0659  00A0               	movwf	lputs_ISR@length
  5143  065A  3066               	movlw	(low (_mess_rec| 0))& (0+255)
  5144  065B  2672               	fcall	_lputs_ISR
  5145                           
  5146                           ;comm.c: 87: config(asic);
  5147  065C  302A               	movlw	low config_ASIC@asic
  5148  065D  0086               	movwf	6
  5149  065E  3000               	movlw	high config_ASIC@asic
  5150  065F  0087               	movwf	7
  5151  0660  3020               	movlw	low config@conf
  5152  0661  0084               	movwf	4
  5153  0662  3000               	movlw	high config@conf
  5154  0663  0085               	movwf	5
  5155  0664  3F40               	moviw [0]fsr1
  5156  0665  3F80               	movwi [0]fsr0
  5157  0666  3F41               	moviw [1]fsr1
  5158  0667  3F81               	movwi [1]fsr0
  5159  0668  3F42               	moviw [2]fsr1
  5160  0669  3F82               	movwi [2]fsr0
  5161  066A  3F43               	moviw [3]fsr1
  5162  066B  3F83               	movwi [3]fsr0
  5163  066C  3F44               	moviw [4]fsr1
  5164  066D  3F84               	movwi [4]fsr0
  5165  066E  3F45               	moviw [5]fsr1
  5166  066F  3F85               	movwi [5]fsr0
  5167  0670  2419               	fcall	_config
  5168  0671  0008               	return
  5169  0672                     __end_of_config_ASIC:	
  5170                           
  5171                           	psect	text23
  5172  0672                     __ptext23:	
  5173 ;; *************** function _lputs_ISR *****************
  5174 ;; Defined at:
  5175 ;;		line 132 in file "USART1823.c"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;  data            1    wreg     PTR unsigned char 
  5178 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  5179 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  5180 ;;  length          1    0[BANK0 ] unsigned char 
  5181 ;; Auto vars:     Size  Location     Type
  5182 ;;  data            1    4[BANK0 ] PTR unsigned char 
  5183 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  5184 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  5185 ;;  i               1    3[BANK0 ] unsigned char 
  5186 ;; Return value:  Size  Location     Type
  5187 ;;                  1    wreg      void 
  5188 ;; Registers used:
  5189 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5190 ;; Tracked objects:
  5191 ;;		On entry : 0/0
  5192 ;;		On exit  : 0/0
  5193 ;;		Unchanged: 0/0
  5194 ;; Data sizes:     COMMON   BANK0   BANK1
  5195 ;;      Params:         0       1       0
  5196 ;;      Locals:         0       2       0
  5197 ;;      Temps:          0       2       0
  5198 ;;      Totals:         0       5       0
  5199 ;;Total ram usage:        5 bytes
  5200 ;; Hardware stack levels used:    1
  5201 ;; Hardware stack levels required when called:    3
  5202 ;; This function calls:
  5203 ;;		_close_RX_USART
  5204 ;; This function is called by:
  5205 ;;		_mess_handler
  5206 ;;		_config_ASIC
  5207 ;;		_read_ADC_channels
  5208 ;;		_measure_Impedance
  5209 ;;		_measure_Impedance_no_offset
  5210 ;;		_measure_Offset
  5211 ;;		_measure_Impedance_SE
  5212 ;;		_sweep
  5213 ;;		_calibrate_reader
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217                           
  5218                           ;psect for function _lputs_ISR
  5219  0672                     _lputs_ISR:	
  5220                           
  5221                           ;incstack = 0
  5222                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5223                           ;lputs_ISR@data stored from wreg
  5224  0672  0020               	movlb	0	; select bank0
  5225  0673  00A4               	movwf	lputs_ISR@data
  5226                           
  5227                           ;USART1823.c: 134: unsigned char i;
  5228                           ;USART1823.c: 136: if (USART_tx_flag == 1)
  5229  0674  0372               	decf	_USART_tx_flag,w	;volatile
  5230  0675  1903               	btfsc	3,2
  5231  0676  0008               	return
  5232                           
  5233                           ;USART1823.c: 139: for (i = 0; i < length; i++)
  5234                           
  5235                           ;USART1823.c: 137: return;
  5236  0677  01A3               	clrf	lputs_ISR@i
  5237  0678                     l2655:	
  5238  0678  0820               	movf	lputs_ISR@length,w
  5239  0679  0223               	subwf	lputs_ISR@i,w
  5240  067A  1803               	btfsc	3,0
  5241  067B  2E8F               	goto	l2657
  5242                           
  5243                           ;USART1823.c: 140: USART_tx_data[i] = data[i];
  5244  067C  0823               	movf	lputs_ISR@i,w
  5245  067D  0724               	addwf	lputs_ISR@data,w
  5246  067E  00A1               	movwf	??_lputs_ISR
  5247  067F  0821               	movf	??_lputs_ISR,w
  5248  0680  0086               	movwf	6
  5249  0681  0187               	clrf	7
  5250  0682  0801               	movf	1,w
  5251  0683  00A2               	movwf	??_lputs_ISR+1
  5252  0684  0823               	movf	lputs_ISR@i,w
  5253  0685  3EA0               	addlw	(low (_USART_tx_data| 0))& (0+255)
  5254  0686  0086               	movwf	6
  5255  0687  0187               	clrf	7
  5256  0688  0822               	movf	??_lputs_ISR+1,w
  5257  0689  0081               	movwf	1
  5258  068A  3001               	movlw	1
  5259  068B  00A1               	movwf	??_lputs_ISR
  5260  068C  0821               	movf	??_lputs_ISR,w
  5261  068D  07A3               	addwf	lputs_ISR@i,f
  5262  068E  2E78               	goto	l2655
  5263  068F                     l2657:	
  5264                           
  5265                           ;USART1823.c: 142: close_RX_USART();
  5266  068F  27C5               	fcall	_close_RX_USART
  5267                           
  5268                           ;USART1823.c: 144: USART_tx_index = 0;
  5269  0690  01F3               	clrf	_USART_tx_index	;volatile
  5270                           
  5271                           ;USART1823.c: 145: USART_tx_length = length;
  5272  0691  0020               	movlb	0	; select bank0
  5273  0692  0820               	movf	lputs_ISR@length,w
  5274  0693  00A1               	movwf	??_lputs_ISR
  5275  0694  0821               	movf	??_lputs_ISR,w
  5276  0695  00F4               	movwf	_USART_tx_length	;volatile
  5277                           
  5278                           ;USART1823.c: 147: USART_tx_flag = 1;
  5279  0696  3001               	movlw	1
  5280  0697  00A1               	movwf	??_lputs_ISR
  5281  0698  0821               	movf	??_lputs_ISR,w
  5282  0699  00F2               	movwf	_USART_tx_flag	;volatile
  5283                           
  5284                           ;USART1823.c: 148: TXIE = 1;
  5285  069A  0021               	movlb	1	; select bank1
  5286  069B  1611               	bsf	17,4	;volatile
  5287  069C  0008               	return
  5288  069D                     __end_of_lputs_ISR:	
  5289                           
  5290                           	psect	text24
  5291  07C5                     __ptext24:	
  5292 ;; *************** function _close_RX_USART *****************
  5293 ;; Defined at:
  5294 ;;		line 35 in file "USART1823.c"
  5295 ;; Parameters:    Size  Location     Type
  5296 ;;		None
  5297 ;; Auto vars:     Size  Location     Type
  5298 ;;		None
  5299 ;; Return value:  Size  Location     Type
  5300 ;;                  1    wreg      void 
  5301 ;; Registers used:
  5302 ;;		status,2
  5303 ;; Tracked objects:
  5304 ;;		On entry : 0/0
  5305 ;;		On exit  : 0/0
  5306 ;;		Unchanged: 0/0
  5307 ;; Data sizes:     COMMON   BANK0   BANK1
  5308 ;;      Params:         0       0       0
  5309 ;;      Locals:         0       0       0
  5310 ;;      Temps:          0       0       0
  5311 ;;      Totals:         0       0       0
  5312 ;;Total ram usage:        0 bytes
  5313 ;; Hardware stack levels used:    1
  5314 ;; Hardware stack levels required when called:    2
  5315 ;; This function calls:
  5316 ;;		Nothing
  5317 ;; This function is called by:
  5318 ;;		_lputs_ISR
  5319 ;; This function uses a non-reentrant model
  5320 ;;
  5321                           
  5322                           
  5323                           ;psect for function _close_RX_USART
  5324  07C5                     _close_RX_USART:	
  5325                           
  5326                           ;USART1823.c: 39: RCIE = 0;
  5327                           
  5328                           ;incstack = 0
  5329                           ; Regs used in _close_RX_USART: [status,2]
  5330  07C5  0021               	movlb	1	; select bank1
  5331  07C6  1291               	bcf	17,5	;volatile
  5332                           
  5333                           ;USART1823.c: 40: CREN = 0;
  5334  07C7  0023               	movlb	3	; select bank3
  5335  07C8  121D               	bcf	29,4	;volatile
  5336                           
  5337                           ;USART1823.c: 41: USART_rx_index = 0;
  5338  07C9  0020               	movlb	0	; select bank0
  5339  07CA  01E4               	clrf	_USART_rx_index	;volatile
  5340  07CB  0008               	return
  5341  07CC                     __end_of_close_RX_USART:	
  5342                           
  5343                           	psect	text25
  5344  0419                     __ptext25:	
  5345 ;; *************** function _config *****************
  5346 ;; Defined at:
  5347 ;;		line 189 in file "bio3.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  conf            6    0[BANK0 ] struct .
  5350 ;; Auto vars:     Size  Location     Type
  5351 ;;  out             1    8[BANK0 ] unsigned char 
  5352 ;;  i               1    7[BANK0 ] unsigned char 
  5353 ;;  j               1    0        unsigned char 
  5354 ;; Return value:  Size  Location     Type
  5355 ;;                  1    wreg      void 
  5356 ;; Registers used:
  5357 ;;		wreg, status,2, status,0
  5358 ;; Tracked objects:
  5359 ;;		On entry : 0/0
  5360 ;;		On exit  : 0/0
  5361 ;;		Unchanged: 0/0
  5362 ;; Data sizes:     COMMON   BANK0   BANK1
  5363 ;;      Params:         0       6       0
  5364 ;;      Locals:         0       2       0
  5365 ;;      Temps:          0       1       0
  5366 ;;      Totals:         0       9       0
  5367 ;;Total ram usage:        9 bytes
  5368 ;; Hardware stack levels used:    1
  5369 ;; Hardware stack levels required when called:    2
  5370 ;; This function calls:
  5371 ;;		Nothing
  5372 ;; This function is called by:
  5373 ;;		_config_ASIC
  5374 ;;		_measure_Impedance
  5375 ;;		_measure_Impedance_no_offset
  5376 ;;		_measure_Offset
  5377 ;;		_measure_Impedance_SE
  5378 ;;		_measure
  5379 ;; This function uses a non-reentrant model
  5380 ;;
  5381                           
  5382                           
  5383                           ;psect for function _config
  5384  0419                     _config:	
  5385                           
  5386                           ;bio3.c: 192: unsigned char i,j,out;
  5387                           ;bio3.c: 194: out &= 0b11110111; PORTC = out;;
  5388                           
  5389                           ;incstack = 0
  5390                           ; Regs used in _config: [wreg+status,2+status,0]
  5391  0419  30F7               	movlw	247
  5392  041A  0020               	movlb	0	; select bank0
  5393  041B  00A6               	movwf	??_config
  5394  041C  0826               	movf	??_config,w
  5395  041D  05A8               	andwf	config@out,f
  5396  041E  0828               	movf	config@out,w
  5397  041F  008E               	movwf	14	;volatile
  5398                           
  5399                           ;bio3.c: 195: ;;
  5400                           ;bio3.c: 197: RA5 = 0;;
  5401  0420  128C               	bcf	12,5	;volatile
  5402                           
  5403                           ;bio3.c: 198: ;;
  5404                           ;bio3.c: 200: RA5 = 1;;
  5405  0421  168C               	bsf	12,5	;volatile
  5406                           
  5407                           ;bio3.c: 202: for(i = 0; i < 16; i++) {
  5408  0422  01A7               	clrf	config@i
  5409  0423  3010               	movlw	16
  5410  0424  0227               	subwf	config@i,w
  5411  0425  1803               	btfsc	3,0
  5412  0426  2C47               	goto	l2537
  5413  0427                     l150:	
  5414                           
  5415                           ;bio3.c: 203: if (conf.datas[0] & 0x0001) {
  5416  0427  1C20               	btfss	config@conf,0
  5417  0428  2C2B               	goto	l2523
  5418                           
  5419                           ;bio3.c: 204: out |= 0b00000100; PORTC = out;;
  5420  0429  1528               	bsf	config@out,2
  5421  042A  2C2F               	goto	l2525
  5422  042B                     l2523:	
  5423                           ;bio3.c: 205: } else {
  5424                           
  5425                           
  5426                           ;bio3.c: 206: out &= 0b11111011; PORTC = out;;
  5427  042B  30FB               	movlw	251
  5428  042C  00A6               	movwf	??_config
  5429  042D  0826               	movf	??_config,w
  5430  042E  05A8               	andwf	config@out,f
  5431  042F                     l2525:	
  5432  042F  0828               	movf	config@out,w
  5433  0430  008E               	movwf	14	;volatile
  5434                           
  5435                           ;bio3.c: 207: }
  5436                           ;bio3.c: 208: conf.datas[0] >>= 1;
  5437  0431  3001               	movlw	1
  5438  0432                     u1355:	
  5439  0432  36A1               	lsrf	config@conf+1,f
  5440  0433  0CA0               	rrf	config@conf,f
  5441  0434  0B89               	decfsz	9,f
  5442  0435  2C32               	goto	u1355
  5443                           
  5444                           ;bio3.c: 210: ;;
  5445                           ;bio3.c: 212: out |= 0b00001000; PORTC = out;;
  5446  0436  15A8               	bsf	config@out,3
  5447  0437  0828               	movf	config@out,w
  5448  0438  008E               	movwf	14	;volatile
  5449                           
  5450                           ;bio3.c: 213: ;;
  5451                           ;bio3.c: 214: out &= 0b11110111; PORTC = out;;
  5452  0439  30F7               	movlw	247
  5453  043A  00A6               	movwf	??_config
  5454  043B  0826               	movf	??_config,w
  5455  043C  05A8               	andwf	config@out,f
  5456  043D  0828               	movf	config@out,w
  5457  043E  008E               	movwf	14	;volatile
  5458  043F  3001               	movlw	1
  5459  0440  00A6               	movwf	??_config
  5460  0441  0826               	movf	??_config,w
  5461  0442  07A7               	addwf	config@i,f
  5462  0443  3010               	movlw	16
  5463  0444  0227               	subwf	config@i,w
  5464  0445  1C03               	skipc
  5465  0446  2C27               	goto	l150
  5466  0447                     l2537:	
  5467                           
  5468                           ;bio3.c: 215: }
  5469                           ;bio3.c: 217: for(i = 0; i < 16; i++) {
  5470  0447  01A7               	clrf	config@i
  5471  0448  3010               	movlw	16
  5472  0449  0227               	subwf	config@i,w
  5473  044A  1803               	btfsc	3,0
  5474  044B  2C6C               	goto	l2561
  5475  044C                     l154:	
  5476                           
  5477                           ;bio3.c: 218: if (conf.datas[1] & 0x0001) {
  5478  044C  1C22               	btfss	config@conf+2,0
  5479  044D  2C50               	goto	l2547
  5480                           
  5481                           ;bio3.c: 219: out |= 0b00000100; PORTC = out;;
  5482  044E  1528               	bsf	config@out,2
  5483  044F  2C54               	goto	l2549
  5484  0450                     l2547:	
  5485                           ;bio3.c: 220: } else {
  5486                           
  5487                           
  5488                           ;bio3.c: 221: out &= 0b11111011; PORTC = out;;
  5489  0450  30FB               	movlw	251
  5490  0451  00A6               	movwf	??_config
  5491  0452  0826               	movf	??_config,w
  5492  0453  05A8               	andwf	config@out,f
  5493  0454                     l2549:	
  5494  0454  0828               	movf	config@out,w
  5495  0455  008E               	movwf	14	;volatile
  5496                           
  5497                           ;bio3.c: 222: }
  5498                           ;bio3.c: 223: conf.datas[1] >>= 1;
  5499  0456  3001               	movlw	1
  5500  0457                     u1395:	
  5501  0457  36A3               	lsrf	config@conf+3,f
  5502  0458  0CA2               	rrf	config@conf+2,f
  5503  0459  0B89               	decfsz	9,f
  5504  045A  2C57               	goto	u1395
  5505                           
  5506                           ;bio3.c: 225: ;;
  5507                           ;bio3.c: 227: out |= 0b00001000; PORTC = out;;
  5508  045B  15A8               	bsf	config@out,3
  5509  045C  0828               	movf	config@out,w
  5510  045D  008E               	movwf	14	;volatile
  5511                           
  5512                           ;bio3.c: 228: ;;
  5513                           ;bio3.c: 229: out &= 0b11110111; PORTC = out;;
  5514  045E  30F7               	movlw	247
  5515  045F  00A6               	movwf	??_config
  5516  0460  0826               	movf	??_config,w
  5517  0461  05A8               	andwf	config@out,f
  5518  0462  0828               	movf	config@out,w
  5519  0463  008E               	movwf	14	;volatile
  5520  0464  3001               	movlw	1
  5521  0465  00A6               	movwf	??_config
  5522  0466  0826               	movf	??_config,w
  5523  0467  07A7               	addwf	config@i,f
  5524  0468  3010               	movlw	16
  5525  0469  0227               	subwf	config@i,w
  5526  046A  1C03               	skipc
  5527  046B  2C4C               	goto	l154
  5528  046C                     l2561:	
  5529                           
  5530                           ;bio3.c: 230: }
  5531                           ;bio3.c: 232: for(i = 0; i < 1; i++) {
  5532  046C  01A7               	clrf	config@i
  5533  046D                     L3:	
  5534  046D  0827               	movf	config@i,w
  5535  046E  1D03               	btfss	3,2
  5536  046F  0008               	return
  5537                           
  5538                           ;bio3.c: 233: if (conf.datas[2] & 0x0001) {
  5539  0470  1C24               	btfss	config@conf+4,0
  5540  0471  2C74               	goto	l2571
  5541                           
  5542                           ;bio3.c: 234: out |= 0b00000100; PORTC = out;;
  5543  0472  1528               	bsf	config@out,2
  5544  0473  2C78               	goto	l2573
  5545  0474                     l2571:	
  5546                           ;bio3.c: 235: } else {
  5547                           
  5548                           
  5549                           ;bio3.c: 236: out &= 0b11111011; PORTC = out;;
  5550  0474  30FB               	movlw	251
  5551  0475  00A6               	movwf	??_config
  5552  0476  0826               	movf	??_config,w
  5553  0477  05A8               	andwf	config@out,f
  5554  0478                     l2573:	
  5555  0478  0828               	movf	config@out,w
  5556  0479  008E               	movwf	14	;volatile
  5557                           
  5558                           ;bio3.c: 237: }
  5559                           ;bio3.c: 238: conf.datas[2] >>= 1;
  5560  047A  3001               	movlw	1
  5561  047B                     u1435:	
  5562  047B  36A5               	lsrf	config@conf+5,f
  5563  047C  0CA4               	rrf	config@conf+4,f
  5564  047D  0B89               	decfsz	9,f
  5565  047E  2C7B               	goto	u1435
  5566                           
  5567                           ;bio3.c: 240: ;;
  5568                           ;bio3.c: 242: out |= 0b00001000; PORTC = out;;
  5569  047F  15A8               	bsf	config@out,3
  5570  0480  0828               	movf	config@out,w
  5571  0481  008E               	movwf	14	;volatile
  5572                           
  5573                           ;bio3.c: 243: ;;
  5574                           ;bio3.c: 244: out &= 0b11110111; PORTC = out;;
  5575  0482  30F7               	movlw	247
  5576  0483  00A6               	movwf	??_config
  5577  0484  0826               	movf	??_config,w
  5578  0485  05A8               	andwf	config@out,f
  5579  0486  0828               	movf	config@out,w
  5580  0487  008E               	movwf	14	;volatile
  5581  0488  3001               	movlw	1
  5582  0489  00A6               	movwf	??_config
  5583  048A  0826               	movf	??_config,w
  5584  048B  07A7               	addwf	config@i,f
  5585  048C  2C6D               	goto	L3
  5586  048D                     __end_of_config:	
  5587                           
  5588                           	psect	text26
  5589  07E2                     __ptext26:	
  5590 ;; *************** function _SYSTEM_Initialize *****************
  5591 ;; Defined at:
  5592 ;;		line 70 in file "mcc_generated_files/mcc.c"
  5593 ;; Parameters:    Size  Location     Type
  5594 ;;		None
  5595 ;; Auto vars:     Size  Location     Type
  5596 ;;		None
  5597 ;; Return value:  Size  Location     Type
  5598 ;;                  1    wreg      void 
  5599 ;; Registers used:
  5600 ;;		wreg, status,2, status,0, pclath, cstack
  5601 ;; Tracked objects:
  5602 ;;		On entry : 0/0
  5603 ;;		On exit  : 0/0
  5604 ;;		Unchanged: 0/0
  5605 ;; Data sizes:     COMMON   BANK0   BANK1
  5606 ;;      Params:         0       0       0
  5607 ;;      Locals:         0       0       0
  5608 ;;      Temps:          0       0       0
  5609 ;;      Totals:         0       0       0
  5610 ;;Total ram usage:        0 bytes
  5611 ;; Hardware stack levels used:    1
  5612 ;; Hardware stack levels required when called:    3
  5613 ;; This function calls:
  5614 ;;		_OSCILLATOR_Initialize
  5615 ;;		_PIN_MANAGER_Initialize
  5616 ;; This function is called by:
  5617 ;;		_main
  5618 ;; This function uses a non-reentrant model
  5619 ;;
  5620                           
  5621                           
  5622                           ;psect for function _SYSTEM_Initialize
  5623  07E2                     _SYSTEM_Initialize:	
  5624                           
  5625                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  5626                           
  5627                           ;incstack = 0
  5628                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5629  07E2  2764               	fcall	_PIN_MANAGER_Initialize
  5630                           
  5631                           ;mcc.c: 74: OSCILLATOR_Initialize();
  5632  07E3  27D8               	fcall	_OSCILLATOR_Initialize
  5633  07E4  0008               	return
  5634  07E5                     __end_of_SYSTEM_Initialize:	
  5635                           
  5636                           	psect	text27
  5637  0764                     __ptext27:	
  5638 ;; *************** function _PIN_MANAGER_Initialize *****************
  5639 ;; Defined at:
  5640 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  5641 ;; Parameters:    Size  Location     Type
  5642 ;;		None
  5643 ;; Auto vars:     Size  Location     Type
  5644 ;;		None
  5645 ;; Return value:  Size  Location     Type
  5646 ;;                  1    wreg      void 
  5647 ;; Registers used:
  5648 ;;		wreg, status,2
  5649 ;; Tracked objects:
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMMON   BANK0   BANK1
  5654 ;;      Params:         0       0       0
  5655 ;;      Locals:         0       0       0
  5656 ;;      Temps:          0       0       0
  5657 ;;      Totals:         0       0       0
  5658 ;;Total ram usage:        0 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; Hardware stack levels required when called:    2
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_SYSTEM_Initialize
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _PIN_MANAGER_Initialize
  5670  0764                     _PIN_MANAGER_Initialize:	
  5671                           
  5672                           ;pin_manager.c: 51: LATA = 0x0;
  5673                           
  5674                           ;incstack = 0
  5675                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5676  0764  0022               	movlb	2	; select bank2
  5677  0765  018C               	clrf	12	;volatile
  5678                           
  5679                           ;pin_manager.c: 52: LATC = 0x0;
  5680  0766  018E               	clrf	14	;volatile
  5681                           
  5682                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  5683  0767  3004               	movlw	4
  5684  0768  0023               	movlb	3	; select bank3
  5685  0769  008C               	movwf	12	;volatile
  5686                           
  5687                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  5688  076A  3003               	movlw	3
  5689  076B  008E               	movwf	14	;volatile
  5690                           
  5691                           ;pin_manager.c: 59: WPUA = 0x3B;
  5692  076C  303B               	movlw	59
  5693  076D  0024               	movlb	4	; select bank4
  5694  076E  008C               	movwf	12	;volatile
  5695                           
  5696                           ;pin_manager.c: 61: WPUC = 0x1C;
  5697  076F  301C               	movlw	28
  5698  0770  008E               	movwf	14	;volatile
  5699                           
  5700                           ;pin_manager.c: 63: RXDTSEL = 0;
  5701  0771  0022               	movlb	2	; select bank2
  5702  0772  139D               	bcf	29,7	;volatile
  5703                           
  5704                           ;pin_manager.c: 64: TXCKSEL = 0;
  5705  0773  111D               	bcf	29,2	;volatile
  5706                           
  5707                           ;pin_manager.c: 67: TRISC = 0b01100011;
  5708  0774  3063               	movlw	99
  5709  0775  0021               	movlb	1	; select bank1
  5710  0776  008E               	movwf	14	;volatile
  5711                           
  5712                           ;pin_manager.c: 68: TRISA = 0b01011111;
  5713  0777  305F               	movlw	95
  5714  0778  008C               	movwf	12	;volatile
  5715                           
  5716                           ;pin_manager.c: 70: OPTION_REGbits.nWPUEN = 0x0;
  5717  0779  1395               	bcf	21,7	;volatile
  5718                           
  5719                           ;pin_manager.c: 71: APFCON = 0x00;
  5720  077A  0022               	movlb	2	; select bank2
  5721  077B  019D               	clrf	29	;volatile
  5722  077C  0008               	return
  5723  077D                     __end_of_PIN_MANAGER_Initialize:	
  5724                           
  5725                           	psect	text28
  5726  07D8                     __ptext28:	
  5727 ;; *************** function _OSCILLATOR_Initialize *****************
  5728 ;; Defined at:
  5729 ;;		line 78 in file "mcc_generated_files/mcc.c"
  5730 ;; Parameters:    Size  Location     Type
  5731 ;;		None
  5732 ;; Auto vars:     Size  Location     Type
  5733 ;;		None
  5734 ;; Return value:  Size  Location     Type
  5735 ;;                  1    wreg      void 
  5736 ;; Registers used:
  5737 ;;		wreg, status,2
  5738 ;; Tracked objects:
  5739 ;;		On entry : 0/0
  5740 ;;		On exit  : 0/0
  5741 ;;		Unchanged: 0/0
  5742 ;; Data sizes:     COMMON   BANK0   BANK1
  5743 ;;      Params:         0       0       0
  5744 ;;      Locals:         0       0       0
  5745 ;;      Temps:          0       0       0
  5746 ;;      Totals:         0       0       0
  5747 ;;Total ram usage:        0 bytes
  5748 ;; Hardware stack levels used:    1
  5749 ;; Hardware stack levels required when called:    2
  5750 ;; This function calls:
  5751 ;;		Nothing
