

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr  3 09:40:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  5291                           ;psect for function _OSCILLATOR_Initialize
  5292  064D                     _OSCILLATOR_Initialize:	
  5293                           
  5294                           ;mcc.c: 81: OSCCON = 0x3A;
  5295                           
  5296                           ;incstack = 0
  5297                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5298  064D  303A               	movlw	58
  5299  064E  0021               	movlb	1	; select bank1
  5300  064F  0099               	movwf	25	;volatile
  5301                           
  5302                           ;mcc.c: 83: OSCSTAT = 0x00;
  5303  0650  019A               	clrf	26	;volatile
  5304                           
  5305                           ;mcc.c: 85: OSCTUNE = 0x00;
  5306  0651  0198               	clrf	24	;volatile
  5307  0652  0008               	return
  5308  0653                     __end_of_OSCILLATOR_Initialize:	
  5309                           
  5310                           	psect	intentry
  5311  0004                     __pintentry:	
  5312 ;; *************** function _isr *****************
  5313 ;; Defined at:
  5314 ;;		line 142 in file "main.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;		None
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;		None
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  1    wreg      void 
  5321 ;; Registers used:
  5322 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/0
  5325 ;;		On exit  : 0/0
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1
  5328 ;;      Params:         0       0       0
  5329 ;;      Locals:         0       0       0
  5330 ;;      Temps:          2       0       0
  5331 ;;      Totals:         2       0       0
  5332 ;;Total ram usage:        2 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; Hardware stack levels required when called:    1
  5335 ;; This function calls:
  5336 ;;		_start_TMR0_ISR
  5337 ;;		_stop_TMR0_ISR
  5338 ;;		i1_start_RX_USART_ISR
  5339 ;; This function is called by:
  5340 ;;		Interrupt level 1
  5341 ;; This function uses a non-reentrant model
  5342 ;;
  5343                           
  5344  0004                     _isr:	
  5345                           
  5346                           ;incstack = 0
  5347  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5348                           
  5349                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5350  0005  3180               	pagesel	$
  5351  0006  0020               	movlb	0	; select bank0
  5352  0007  087F               	movf	127,w
  5353  0008  00F9               	movwf	??_isr+1
  5354                           
  5355                           ;main.c: 146: if (TMR0IF && TMR0IE) {
  5356  0009  190B               	btfsc	11,2	;volatile
  5357  000A  1E8B               	btfss	11,5	;volatile
  5358  000B  2815               	goto	i1l131
  5359                           
  5360                           ;main.c: 148: TMR0IF = 0;
  5361  000C  110B               	bcf	11,2	;volatile
  5362                           
  5363                           ;main.c: 149: TMR0 = TIMER0_timeout;
  5364  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  5365  000E  0095               	movwf	21	;volatile
  5366                           
  5367                           ;main.c: 152: TIMER0_flag = 1;
  5368  000F  3001               	movlw	1
  5369  0010  00F8               	movwf	??_isr
  5370  0011  0878               	movf	??_isr,w
  5371  0012  00DD               	movwf	_TIMER0_flag	;volatile
  5372                           
  5373                           ;main.c: 157: stop_TMR0_ISR();
  5374  0013  265D               	fcall	_stop_TMR0_ISR
  5375                           
  5376                           ;main.c: 159: return;
  5377  0014  2851               	goto	i1l132
  5378  0015                     i1l131:	
  5379                           
  5380                           ;main.c: 160: }
  5381                           ;main.c: 164: if (RCIF) {
  5382  0015  1E91               	btfss	17,5	;volatile
  5383  0016  2836               	goto	i1l133
  5384                           
  5385                           ;main.c: 165: stop_TMR0_ISR();
  5386  0017  265D               	fcall	_stop_TMR0_ISR
  5387                           
  5388                           ;main.c: 168: if (OERR) {
  5389  0018  0023               	movlb	3	; select bank3
  5390  0019  1C9D               	btfss	29,1	;volatile
  5391  001A  2820               	goto	i1l2455
  5392                           
  5393                           ;main.c: 170: CREN = 0;
  5394  001B  121D               	bcf	29,4	;volatile
  5395                           
  5396                           ;main.c: 171: CREN = 1;
  5397  001C  161D               	bsf	29,4	;volatile
  5398                           
  5399                           ;main.c: 172: USART_rx_index = 0;
  5400  001D  0020               	movlb	0	; select bank0
  5401  001E  01DF               	clrf	_USART_rx_index	;volatile
  5402                           
  5403                           ;main.c: 173: return;
  5404  001F  2851               	goto	i1l132
  5405  0020                     i1l2455:	
  5406                           
  5407                           ;main.c: 174: }
  5408                           ;main.c: 177: if (USART_rx_index >= 15) {
  5409  0020  300F               	movlw	15
  5410  0021  0020               	movlb	0	; select bank0
  5411  0022  025F               	subwf	_USART_rx_index,w	;volatile
  5412  0023  1803               	btfsc	3,0
  5413                           
  5414                           ;main.c: 178: USART_rx_index = 0;
  5415  0024  01DF               	clrf	_USART_rx_index	;volatile
  5416                           
  5417                           ;main.c: 179: }
  5418                           ;main.c: 181: USART_rx_data[USART_rx_index++] = RCREG;
  5419  0025  0023               	movlb	3	; select bank3
  5420  0026  0819               	movf	25,w	;volatile
  5421  0027  00F8               	movwf	??_isr
  5422  0028  0020               	movlb	0	; select bank0
  5423  0029  085F               	movf	_USART_rx_index,w
  5424  002A  3E4E               	addlw	(low (_USART_rx_data| 0))& (0+255)
  5425  002B  0086               	movwf	6
  5426  002C  0187               	clrf	7
  5427  002D  0878               	movf	??_isr,w
  5428  002E  0081               	movwf	1
  5429  002F  3001               	movlw	1
  5430  0030  00F8               	movwf	??_isr
  5431  0031  0878               	movf	??_isr,w
  5432  0032  07DF               	addwf	_USART_rx_index,f	;volatile
  5433                           
  5434                           ;main.c: 183: start_TMR0_ISR(98);
  5435  0033  3062               	movlw	98
  5436  0034  2614               	fcall	_start_TMR0_ISR
  5437                           
  5438                           ;main.c: 185: return;
  5439  0035  2851               	goto	i1l132
  5440  0036                     i1l133:	
  5441                           
  5442                           ;main.c: 186: }
  5443                           ;main.c: 190: if (TXIF && TXIE) {
  5444  0036  1E11               	btfss	17,4	;volatile
  5445  0037  2851               	goto	i1l132
  5446  0038  0021               	movlb	1	; select bank1
  5447  0039  1E11               	btfss	17,4	;volatile
  5448  003A  2851               	goto	i1l132
  5449                           
  5450                           ;main.c: 192: TXREG = USART_tx_data[USART_tx_index++];
  5451  003B  0873               	movf	_USART_tx_index,w
  5452  003C  3EA0               	addlw	(low (_USART_tx_data| 0))& (0+255)
  5453  003D  0086               	movwf	6
  5454  003E  0187               	clrf	7
  5455  003F  0801               	movf	1,w
  5456  0040  0023               	movlb	3	; select bank3
  5457  0041  009A               	movwf	26	;volatile
  5458  0042  3001               	movlw	1
  5459  0043  00F8               	movwf	??_isr
  5460  0044  0878               	movf	??_isr,w
  5461  0045  07F3               	addwf	_USART_tx_index,f	;volatile
  5462                           
  5463                           ;main.c: 194: if (USART_tx_index >= USART_tx_length) {
  5464  0046  0874               	movf	_USART_tx_length,w	;volatile
  5465  0047  0273               	subwf	_USART_tx_index,w	;volatile
  5466  0048  1C03               	skipc
  5467  0049  2851               	goto	i1l132
  5468                           
  5469                           ;main.c: 195: TXIE = 0;
  5470  004A  0021               	movlb	1	; select bank1
  5471  004B  1211               	bcf	17,4	;volatile
  5472                           
  5473                           ;main.c: 196: USART_tx_flag = 0;
  5474  004C  01F2               	clrf	_USART_tx_flag	;volatile
  5475                           
  5476                           ;main.c: 200: _delay((unsigned long)((3)*(500000/4000.0)));
  5477  004D  307D               	movlw	125
  5478  004E                     u181_27:	
  5479  004E  0B89               	decfsz	9,f
  5480  004F  284E               	goto	u181_27
  5481                           
  5482                           ;main.c: 202: start_RX_USART_ISR();
  5483  0050  2603               	fcall	i1_start_RX_USART_ISR
  5484  0051                     i1l132:	
  5485                           ;main.c: 203: }
  5486                           ;main.c: 204: return;
  5487                           
  5488  0051  0879               	movf	??_isr+1,w
  5489  0052  0020               	movlb	0	; select bank0
  5490  0053  00FF               	movwf	127
  5491  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5492  0055  0009               	retfie
  5493  0056                     __end_of_isr:	
  5494                           
  5495                           	psect	text30
  5496  0603                     __ptext30:	
  5497 ;; *************** function i1_start_RX_USART_ISR *****************
  5498 ;; Defined at:
  5499 ;;		line 83 in file "USART1823.c"
  5500 ;; Parameters:    Size  Location     Type
  5501 ;;		None
  5502 ;; Auto vars:     Size  Location     Type
  5503 ;;		None
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  1    wreg      void 
  5506 ;; Registers used:
  5507 ;;		wreg, status,2
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/0
  5510 ;;		On exit  : 0/0
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMMON   BANK0   BANK1
  5513 ;;      Params:         0       0       0
  5514 ;;      Locals:         0       0       0
  5515 ;;      Temps:          0       0       0
  5516 ;;      Totals:         0       0       0
  5517 ;;Total ram usage:        0 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; This function calls:
  5520 ;;		Nothing
  5521 ;; This function is called by:
  5522 ;;		_isr
  5523 ;; This function uses a non-reentrant model
  5524 ;;
  5525                           
  5526                           
  5527                           ;psect for function i1_start_RX_USART_ISR
  5528  0603                     i1_start_RX_USART_ISR:	
  5529                           
  5530                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  5531                           
  5532                           ;incstack = 0
  5533                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  5534  0603  0023               	movlb	3	; select bank3
  5535  0604  151E               	bsf	30,2	;volatile
  5536  0605  159F               	bsf	31,3	;volatile
  5537  0606  019C               	clrf	28	;volatile
  5538  0607  300C               	movlw	12
  5539  0608  009B               	movwf	27	;volatile
  5540                           
  5541                           ;USART1823.c: 88: SYNC = 0;
  5542  0609  121E               	bcf	30,4	;volatile
  5543                           
  5544                           ;USART1823.c: 89: SPEN = 1;
  5545  060A  179D               	bsf	29,7	;volatile
  5546                           
  5547                           ;USART1823.c: 90: CREN = 1;
  5548  060B  161D               	bsf	29,4	;volatile
  5549                           
  5550                           ;USART1823.c: 92: USART_rx_flag = 0;
  5551  060C  0020               	movlb	0	; select bank0
  5552  060D  01DE               	clrf	_USART_rx_flag	;volatile
  5553                           
  5554                           ;USART1823.c: 93: USART_rx_index = 0;
  5555  060E  01DF               	clrf	_USART_rx_index	;volatile
  5556                           
  5557                           ;USART1823.c: 95: RCIE = 1;
  5558  060F  0021               	movlb	1	; select bank1
  5559  0610  1691               	bsf	17,5	;volatile
  5560                           
  5561                           ;USART1823.c: 96: PEIE = 1;
  5562  0611  170B               	bsf	11,6	;volatile
  5563                           
  5564                           ;USART1823.c: 97: GIE = 1;
  5565  0612  178B               	bsf	11,7	;volatile
  5566  0613  0008               	return
  5567  0614                     __end_ofi1_start_RX_USART_ISR:	
  5568                           
  5569                           	psect	text31
  5570  065D                     __ptext31:	
  5571 ;; *************** function _stop_TMR0_ISR *****************
  5572 ;; Defined at:
  5573 ;;		line 44 in file "TMR0.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;		None
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;		None
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  1    wreg      void 
  5580 ;; Registers used:
  5581 ;;		None
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 0/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMMON   BANK0   BANK1
  5587 ;;      Params:         0       0       0
  5588 ;;      Locals:         0       0       0
  5589 ;;      Temps:          0       0       0
  5590 ;;      Totals:         0       0       0
  5591 ;;Total ram usage:        0 bytes
  5592 ;; Hardware stack levels used:    1
  5593 ;; This function calls:
  5594 ;;		Nothing
  5595 ;; This function is called by:
  5596 ;;		_isr
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _stop_TMR0_ISR
  5602  065D                     _stop_TMR0_ISR:	
  5603                           
  5604                           ;TMR0.c: 47: TMR0IE = 0;
  5605                           
  5606                           ;incstack = 0
  5607                           ; Regs used in _stop_TMR0_ISR: []
  5608  065D  128B               	bcf	11,5	;volatile
  5609                           
  5610                           ;TMR0.c: 48: TMR0IF = 0;
  5611  065E  110B               	bcf	11,2	;volatile
  5612  065F  0008               	return
  5613  0660                     __end_of_stop_TMR0_ISR:	
  5614                           
  5615                           	psect	text32
  5616  0614                     __ptext32:	
  5617 ;; *************** function _start_TMR0_ISR *****************
  5618 ;; Defined at:
  5619 ;;		line 30 in file "TMR0.c"
  5620 ;; Parameters:    Size  Location     Type
  5621 ;;  val             1    wreg     unsigned char 
  5622 ;; Auto vars:     Size  Location     Type
  5623 ;;  val             1    2[COMMON] unsigned char 
  5624 ;; Return value:  Size  Location     Type
  5625 ;;                  1    wreg      void 
  5626 ;; Registers used:
  5627 ;;		wreg, status,2
  5628 ;; Tracked objects:
  5629 ;;		On entry : 0/0
  5630 ;;		On exit  : 0/0
  5631 ;;		Unchanged: 0/0
  5632 ;; Data sizes:     COMMON   BANK0   BANK1
  5633 ;;      Params:         0       0       0
  5634 ;;      Locals:         1       0       0
  5635 ;;      Temps:          2       0       0
  5636 ;;      Totals:         3       0       0
  5637 ;;Total ram usage:        3 bytes
  5638 ;; Hardware stack levels used:    1
  5639 ;; This function calls:
  5640 ;;		Nothing
  5641 ;; This function is called by:
  5642 ;;		_isr
  5643 ;; This function uses a non-reentrant model
  5644 ;;
  5645                           
  5646                           
  5647                           ;psect for function _start_TMR0_ISR
  5648  0614                     _start_TMR0_ISR:	
  5649                           
  5650                           ;incstack = 0
  5651                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  5652                           ;start_TMR0_ISR@val stored from wreg
  5653  0614  00F7               	movwf	start_TMR0_ISR@val
  5654                           
  5655                           ;TMR0.c: 32: TIMER0_timeout = val;
  5656  0615  0877               	movf	start_TMR0_ISR@val,w
  5657  0616  00F5               	movwf	??_start_TMR0_ISR
  5658  0617  01F6               	clrf	??_start_TMR0_ISR+1
  5659  0618  0875               	movf	??_start_TMR0_ISR,w
  5660  0619  00F0               	movwf	_TIMER0_timeout	;volatile
  5661  061A  0876               	movf	??_start_TMR0_ISR+1,w
  5662  061B  00F1               	movwf	_TIMER0_timeout+1	;volatile
  5663                           
  5664                           ;TMR0.c: 33: TIMER0_flag = 0;
  5665  061C  0020               	movlb	0	; select bank0
  5666  061D  01DD               	clrf	_TIMER0_flag	;volatile
  5667                           
  5668                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  5669  061E  0870               	movf	_TIMER0_timeout,w	;volatile
  5670  061F  0095               	movwf	21	;volatile
  5671                           
  5672                           ;TMR0.c: 39: TMR0IF = 0;
  5673  0620  110B               	bcf	11,2	;volatile
  5674                           
  5675                           ;TMR0.c: 40: TMR0IE = 1;
  5676  0621  168B               	bsf	11,5	;volatile
  5677                           
  5678                           ;TMR0.c: 41: GIE = 1;
  5679  0622  178B               	bsf	11,7	;volatile
  5680  0623  0008               	return
  5681  0624                     __end_of_start_TMR0_ISR:	
  5682  007E                     btemp	set	126	;btemp
  5683  007E                     int$flags	set	126
  5684  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    19
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     46      75
    BANK1            32      0      15

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK0[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK0[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 10
		 -> sweep@aux(BANK0[7]), measure_Impedance_SE@aux(BANK0[8]), mess_rec(BANK0[10]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK0[7]), calibrate_reader@aux(BANK0[8]), measure_Impedance_SE@aux(BANK0[8]), measure_Offset@aux(BANK0[5]), 
		 -> measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_sweep
    _sweep->_measure
    _measure->_ADC_5
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_ADC_2
    _measure_Offset->_ADC_4
    _measure_Impedance_no_offset->_ADC_2
    _measure_Impedance_no_offset->_ADC_4
    _measure_Impedance_SE->_ADC_5
    _measure_Impedance_SE->_calculate_checksum
    _measure_Impedance->_ADC_2
    _measure_Impedance->_ADC_4
    _config_ASIC->_BIO_config
    _config_ASIC->_lputs_ISR
    _calibrate_reader->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   30747
                                             44 BANK0      2     2      0
                  _SYSTEM_Initialize
                  _USARTX_change_pol
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0   30648
                                             43 BANK0      1     1      0
                   _calibrate_reader
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
               _measure_Impedance_SE
        _measure_Impedance_no_offset
                     _measure_Offset
                  _read_ADC_channels
                              _sweep
 ---------------------------------------------------------------------------------
 (2) _sweep                                               21    21      0    6989
                                             22 BANK0     21    21      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (3) _setGain                                              4     3      1     846
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _setFreq                                              4     3      1     408
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _measure                                             16    13      3    2416
                                              6 BANK0     16    13      3
                              _ADC_5
                         _BIO_config
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    2026
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Offset                                      12    12      0    3363
                                              6 BANK0     12    12      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_no_offset                         22    22      0    3740
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_SE                                15    15      0    4313
                                              6 BANK0     15    15      0
                              _ADC_5
                         _BIO_config
                 _calculate_checksum
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _calculate_checksum                                   6     5      1     545
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (4) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   22    22      0    4052
                                              6 BANK0     20    20      0
                              _ADC_2
                              _ADC_4
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          3     3      0    2965
                                              5 BANK0      3     3      0
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (4) _BIO_config                                           5     3      2    1442
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _calibrate_reader                                     9     9      0    1748
                                              5 BANK0      9     9      0
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1    1452
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USARTX_change_pol                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _USARTX_change_pol
   _mess_handler
     _calibrate_reader
       _lputs_ISR
         _close_RX_USART
     _config_ASIC
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _lputs_ISR
       _close_RX_USART
     _measure_Impedance
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_SE
       _ADC_5
       _BIO_config
       _calculate_checksum
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_no_offset
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _measure_Offset
       _ADC_2
       _ADC_4
       _BIO_config
       _lputs_ISR
         _close_RX_USART
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
         _close_RX_USART
     _sweep
       _calculate_checksum
       _lputs_ISR
         _close_RX_USART
       _measure
         _ADC_5
         _BIO_config
       _setFreq
       _setGain
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      64       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2E      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       F       8       46.9%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      64       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
