

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Mar 15 14:51:14 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.40
  4058                           
  4059                           ;incstack = 0
  4060                           ; Regs used in _close_RX_USART: [status,2]
  4061  0461  0021               	movlb	1	; select bank1
  4062  0462  1291               	bcf	17,5	;volatile
  4063                           
  4064                           ;USART1823.c: 40: CREN = 0;
  4065  0463  0023               	movlb	3	; select bank3
  4066  0464  121D               	bcf	29,4	;volatile
  4067                           
  4068                           ;USART1823.c: 41: USART_rx_index = 0;
  4069  0465  0020               	movlb	0	; select bank0
  4070  0466  01C0               	clrf	_USART_rx_index	;volatile
  4071  0467  0008               	return
  4072  0468                     __end_of_close_RX_USART:	
  4073                           
  4074                           	psect	text21
  4075  047E                     __ptext21:	
  4076 ;; *************** function _USARTX_change_pol *****************
  4077 ;; Defined at:
  4078 ;;		line 90 in file "mcc_generated_files/mcc.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;		None
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;		None
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      void 
  4085 ;; Registers used:
  4086 ;;		None
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1
  4092 ;;      Params:         0       0       0
  4093 ;;      Locals:         0       0       0
  4094 ;;      Temps:          0       0       0
  4095 ;;      Totals:         0       0       0
  4096 ;;Total ram usage:        0 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    2
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_main
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106                           
  4107                           ;psect for function _USARTX_change_pol
  4108  047E                     _USARTX_change_pol:	
  4109                           
  4110                           ;mcc.c: 92: SCKP = 1;
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in _USARTX_change_pol: []
  4114  047E  0023               	movlb	3	; select bank3
  4115  047F  161F               	bsf	31,4	;volatile
  4116  0480  0008               	return
  4117  0481                     __end_of_USARTX_change_pol:	
  4118                           
  4119                           	psect	text22
  4120  0481                     __ptext22:	
  4121 ;; *************** function _SYSTEM_Initialize *****************
  4122 ;; Defined at:
  4123 ;;		line 70 in file "mcc_generated_files/mcc.c"
  4124 ;; Parameters:    Size  Location     Type
  4125 ;;		None
  4126 ;; Auto vars:     Size  Location     Type
  4127 ;;		None
  4128 ;; Return value:  Size  Location     Type
  4129 ;;                  1    wreg      void 
  4130 ;; Registers used:
  4131 ;;		wreg, status,2, status,0, pclath, cstack
  4132 ;; Tracked objects:
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1
  4137 ;;      Params:         0       0       0
  4138 ;;      Locals:         0       0       0
  4139 ;;      Temps:          0       0       0
  4140 ;;      Totals:         0       0       0
  4141 ;;Total ram usage:        0 bytes
  4142 ;; Hardware stack levels used:    1
  4143 ;; Hardware stack levels required when called:    3
  4144 ;; This function calls:
  4145 ;;		_OSCILLATOR_Initialize
  4146 ;;		_PIN_MANAGER_Initialize
  4147 ;; This function is called by:
  4148 ;;		_main
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152                           
  4153                           ;psect for function _SYSTEM_Initialize
  4154  0481                     _SYSTEM_Initialize:	
  4155                           
  4156                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  4157                           
  4158                           ;incstack = 0
  4159                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4160  0481  23EA               	fcall	_PIN_MANAGER_Initialize
  4161                           
  4162                           ;mcc.c: 74: OSCILLATOR_Initialize();
  4163  0482  2474               	fcall	_OSCILLATOR_Initialize
  4164  0483  0008               	return
  4165  0484                     __end_of_SYSTEM_Initialize:	
  4166                           
  4167                           	psect	text23
  4168  03EA                     __ptext23:	
  4169 ;; *************** function _PIN_MANAGER_Initialize *****************
  4170 ;; Defined at:
  4171 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;		None
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;		None
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      void 
  4178 ;; Registers used:
  4179 ;;		wreg, status,2
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1
  4185 ;;      Params:         0       0       0
  4186 ;;      Locals:         0       0       0
  4187 ;;      Temps:          0       0       0
  4188 ;;      Totals:         0       0       0
  4189 ;;Total ram usage:        0 bytes
  4190 ;; Hardware stack levels used:    1
  4191 ;; Hardware stack levels required when called:    2
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_SYSTEM_Initialize
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           
  4200                           ;psect for function _PIN_MANAGER_Initialize
  4201  03EA                     _PIN_MANAGER_Initialize:	
  4202                           
  4203                           ;pin_manager.c: 51: LATA = 0x0;
  4204                           
  4205                           ;incstack = 0
  4206                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4207  03EA  0022               	movlb	2	; select bank2
  4208  03EB  018C               	clrf	12	;volatile
  4209                           
  4210                           ;pin_manager.c: 52: LATC = 0x0;
  4211  03EC  018E               	clrf	14	;volatile
  4212                           
  4213                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  4214  03ED  3004               	movlw	4
  4215  03EE  0023               	movlb	3	; select bank3
  4216  03EF  008C               	movwf	12	;volatile
  4217                           
  4218                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  4219  03F0  3003               	movlw	3
  4220  03F1  008E               	movwf	14	;volatile
  4221                           
  4222                           ;pin_manager.c: 59: WPUA = 0x3B;
  4223  03F2  303B               	movlw	59
  4224  03F3  0024               	movlb	4	; select bank4
  4225  03F4  008C               	movwf	12	;volatile
  4226                           
  4227                           ;pin_manager.c: 61: WPUC = 0x1C;
  4228  03F5  301C               	movlw	28
  4229  03F6  008E               	movwf	14	;volatile
  4230                           
  4231                           ;pin_manager.c: 63: RXDTSEL = 0;
  4232  03F7  0022               	movlb	2	; select bank2
  4233  03F8  139D               	bcf	29,7	;volatile
  4234                           
  4235                           ;pin_manager.c: 64: TXCKSEL = 0;
  4236  03F9  111D               	bcf	29,2	;volatile
  4237                           
  4238                           ;pin_manager.c: 67: TRISC = 0b01100011;
  4239  03FA  3063               	movlw	99
  4240  03FB  0021               	movlb	1	; select bank1
  4241  03FC  008E               	movwf	14	;volatile
  4242                           
  4243                           ;pin_manager.c: 68: TRISA = 0b01011111;
  4244  03FD  305F               	movlw	95
  4245  03FE  008C               	movwf	12	;volatile
  4246                           
  4247                           ;pin_manager.c: 70: OPTION_REGbits.nWPUEN = 0x0;
  4248  03FF  1395               	bcf	21,7	;volatile
  4249                           
  4250                           ;pin_manager.c: 71: APFCON = 0x00;
  4251  0400  0022               	movlb	2	; select bank2
  4252  0401  019D               	clrf	29	;volatile
  4253  0402  0008               	return
  4254  0403                     __end_of_PIN_MANAGER_Initialize:	
  4255                           
  4256                           	psect	text24
  4257  0474                     __ptext24:	
  4258 ;; *************** function _OSCILLATOR_Initialize *****************
  4259 ;; Defined at:
  4260 ;;		line 78 in file "mcc_generated_files/mcc.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;		None
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;		None
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  1    wreg      void 
  4267 ;; Registers used:
  4268 ;;		wreg, status,2
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1
  4274 ;;      Params:         0       0       0
  4275 ;;      Locals:         0       0       0
  4276 ;;      Temps:          0       0       0
  4277 ;;      Totals:         0       0       0
  4278 ;;Total ram usage:        0 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; Hardware stack levels required when called:    2
  4281 ;; This function calls:
  4282 ;;		Nothing
  4283 ;; This function is called by:
  4284 ;;		_SYSTEM_Initialize
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function _OSCILLATOR_Initialize
  4290  0474                     _OSCILLATOR_Initialize:	
  4291                           
  4292                           ;mcc.c: 81: OSCCON = 0x3A;
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4296  0474  303A               	movlw	58
  4297  0475  0021               	movlb	1	; select bank1
  4298  0476  0099               	movwf	25	;volatile
  4299                           
  4300                           ;mcc.c: 83: OSCSTAT = 0x00;
  4301  0477  019A               	clrf	26	;volatile
  4302                           
  4303                           ;mcc.c: 85: OSCTUNE = 0x00;
  4304  0478  0198               	clrf	24	;volatile
  4305  0479  0008               	return
  4306  047A                     __end_of_OSCILLATOR_Initialize:	
  4307                           
  4308                           	psect	intentry
  4309  0004                     __pintentry:	
  4310 ;; *************** function _isr *****************
  4311 ;; Defined at:
  4312 ;;		line 139 in file "main.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;		None
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;		None
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      void 
  4319 ;; Registers used:
  4320 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1
  4326 ;;      Params:         0       0       0
  4327 ;;      Locals:         0       0       0
  4328 ;;      Temps:          2       0       0
  4329 ;;      Totals:         2       0       0
  4330 ;;Total ram usage:        2 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:    1
  4333 ;; This function calls:
  4334 ;;		_start_TMR0_ISR
  4335 ;;		_stop_TMR0_ISR
  4336 ;;		i1_start_RX_USART_ISR
  4337 ;; This function is called by:
  4338 ;;		Interrupt level 1
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342  0004                     _isr:	
  4343                           
  4344                           ;incstack = 0
  4345  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4346                           
  4347                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4348  0005  3180               	pagesel	$
  4349  0006  0020               	movlb	0	; select bank0
  4350  0007  087F               	movf	127,w
  4351  0008  00F9               	movwf	??_isr+1
  4352                           
  4353                           ;main.c: 143: if (TMR0IF && TMR0IE) {
  4354  0009  190B               	btfsc	11,2	;volatile
  4355  000A  1E8B               	btfss	11,5	;volatile
  4356  000B  2815               	goto	i1l127
  4357                           
  4358                           ;main.c: 145: TMR0IF = 0;
  4359  000C  110B               	bcf	11,2	;volatile
  4360                           
  4361                           ;main.c: 146: TMR0 = TIMER0_timeout;
  4362  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  4363  000E  0095               	movwf	21	;volatile
  4364                           
  4365                           ;main.c: 149: TIMER0_flag = 1;
  4366  000F  3001               	movlw	1
  4367  0010  00F8               	movwf	??_isr
  4368  0011  0878               	movf	??_isr,w
  4369  0012  00BE               	movwf	_TIMER0_flag	;volatile
  4370                           
  4371                           ;main.c: 154: stop_TMR0_ISR();
  4372  0013  2484               	fcall	_stop_TMR0_ISR
  4373                           
  4374                           ;main.c: 156: return;
  4375  0014  2851               	goto	i1l128
  4376  0015                     i1l127:	
  4377                           
  4378                           ;main.c: 157: }
  4379                           ;main.c: 161: if (RCIF) {
  4380  0015  1E91               	btfss	17,5	;volatile
  4381  0016  2836               	goto	i1l129
  4382                           
  4383                           ;main.c: 162: stop_TMR0_ISR();
  4384  0017  2484               	fcall	_stop_TMR0_ISR
  4385                           
  4386                           ;main.c: 165: if (OERR) {
  4387  0018  0023               	movlb	3	; select bank3
  4388  0019  1C9D               	btfss	29,1	;volatile
  4389  001A  2820               	goto	i1l2066
  4390                           
  4391                           ;main.c: 167: CREN = 0;
  4392  001B  121D               	bcf	29,4	;volatile
  4393                           
  4394                           ;main.c: 168: CREN = 1;
  4395  001C  161D               	bsf	29,4	;volatile
  4396                           
  4397                           ;main.c: 169: USART_rx_index = 0;
  4398  001D  0020               	movlb	0	; select bank0
  4399  001E  01C0               	clrf	_USART_rx_index	;volatile
  4400                           
  4401                           ;main.c: 170: return;
  4402  001F  2851               	goto	i1l128
  4403  0020                     i1l2066:	
  4404                           
  4405                           ;main.c: 171: }
  4406                           ;main.c: 174: if (USART_rx_index >= 15) {
  4407  0020  300F               	movlw	15
  4408  0021  0020               	movlb	0	; select bank0
  4409  0022  0240               	subwf	_USART_rx_index,w	;volatile
  4410  0023  1803               	btfsc	3,0
  4411                           
  4412                           ;main.c: 175: USART_rx_index = 0;
  4413  0024  01C0               	clrf	_USART_rx_index	;volatile
  4414                           
  4415                           ;main.c: 176: }
  4416                           ;main.c: 178: USART_rx_data[USART_rx_index++] = RCREG;
  4417  0025  0023               	movlb	3	; select bank3
  4418  0026  0819               	movf	25,w	;volatile
  4419  0027  00F8               	movwf	??_isr
  4420  0028  0020               	movlb	0	; select bank0
  4421  0029  0840               	movf	_USART_rx_index,w
  4422  002A  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  4423  002B  0086               	movwf	6
  4424  002C  0187               	clrf	7
  4425  002D  0878               	movf	??_isr,w
  4426  002E  0081               	movwf	1
  4427  002F  3001               	movlw	1
  4428  0030  00F8               	movwf	??_isr
  4429  0031  0878               	movf	??_isr,w
  4430  0032  07C0               	addwf	_USART_rx_index,f	;volatile
  4431                           
  4432                           ;main.c: 180: start_TMR0_ISR(98);
  4433  0033  3062               	movlw	98
  4434  0034  243B               	fcall	_start_TMR0_ISR
  4435                           
  4436                           ;main.c: 182: return;
  4437  0035  2851               	goto	i1l128
  4438  0036                     i1l129:	
  4439                           
  4440                           ;main.c: 183: }
  4441                           ;main.c: 187: if (TXIF && TXIE) {
  4442  0036  1E11               	btfss	17,4	;volatile
  4443  0037  2851               	goto	i1l128
  4444  0038  0021               	movlb	1	; select bank1
  4445  0039  1E11               	btfss	17,4	;volatile
  4446  003A  2851               	goto	i1l128
  4447                           
  4448                           ;main.c: 189: TXREG = USART_tx_data[USART_tx_index++];
  4449  003B  0873               	movf	_USART_tx_index,w
  4450  003C  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  4451  003D  0086               	movwf	6
  4452  003E  0187               	clrf	7
  4453  003F  0801               	movf	1,w
  4454  0040  0023               	movlb	3	; select bank3
  4455  0041  009A               	movwf	26	;volatile
  4456  0042  3001               	movlw	1
  4457  0043  00F8               	movwf	??_isr
  4458  0044  0878               	movf	??_isr,w
  4459  0045  07F3               	addwf	_USART_tx_index,f	;volatile
  4460                           
  4461                           ;main.c: 191: if (USART_tx_index >= USART_tx_length) {
  4462  0046  0874               	movf	_USART_tx_length,w	;volatile
  4463  0047  0273               	subwf	_USART_tx_index,w	;volatile
  4464  0048  1C03               	skipc
  4465  0049  2851               	goto	i1l128
  4466                           
  4467                           ;main.c: 192: TXIE = 0;
  4468  004A  0021               	movlb	1	; select bank1
  4469  004B  1211               	bcf	17,4	;volatile
  4470                           
  4471                           ;main.c: 193: USART_tx_flag = 0;
  4472  004C  01F2               	clrf	_USART_tx_flag	;volatile
  4473                           
  4474                           ;main.c: 197: _delay((unsigned long)((3)*(500000/4000.0)));
  4475  004D  307D               	movlw	125
  4476  004E                     u100_27:	
  4477  004E  0B89               	decfsz	9,f
  4478  004F  284E               	goto	u100_27
  4479                           
  4480                           ;main.c: 199: start_RX_USART_ISR();
  4481  0050  242A               	fcall	i1_start_RX_USART_ISR
  4482  0051                     i1l128:	
  4483                           ;main.c: 200: }
  4484                           ;main.c: 201: return;
  4485                           
  4486  0051  0879               	movf	??_isr+1,w
  4487  0052  0020               	movlb	0	; select bank0
  4488  0053  00FF               	movwf	127
  4489  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4490  0055  0009               	retfie
  4491  0056                     __end_of_isr:	
  4492                           
  4493                           	psect	text26
  4494  042A                     __ptext26:	
  4495 ;; *************** function i1_start_RX_USART_ISR *****************
  4496 ;; Defined at:
  4497 ;;		line 83 in file "USART1823.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg, status,2
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1
  4511 ;;      Params:         0       0       0
  4512 ;;      Locals:         0       0       0
  4513 ;;      Temps:          0       0       0
  4514 ;;      Totals:         0       0       0
  4515 ;;Total ram usage:        0 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_isr
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function i1_start_RX_USART_ISR
  4526  042A                     i1_start_RX_USART_ISR:	
  4527                           
  4528                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  4529                           
  4530                           ;incstack = 0
  4531                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  4532  042A  0023               	movlb	3	; select bank3
  4533  042B  151E               	bsf	30,2	;volatile
  4534  042C  159F               	bsf	31,3	;volatile
  4535  042D  019C               	clrf	28	;volatile
  4536  042E  300C               	movlw	12
  4537  042F  009B               	movwf	27	;volatile
  4538                           
  4539                           ;USART1823.c: 88: SYNC = 0;
  4540  0430  121E               	bcf	30,4	;volatile
  4541                           
  4542                           ;USART1823.c: 89: SPEN = 1;
  4543  0431  179D               	bsf	29,7	;volatile
  4544                           
  4545                           ;USART1823.c: 90: CREN = 1;
  4546  0432  161D               	bsf	29,4	;volatile
  4547                           
  4548                           ;USART1823.c: 92: USART_rx_flag = 0;
  4549  0433  0020               	movlb	0	; select bank0
  4550  0434  01BF               	clrf	_USART_rx_flag	;volatile
  4551                           
  4552                           ;USART1823.c: 93: USART_rx_index = 0;
  4553  0435  01C0               	clrf	_USART_rx_index	;volatile
  4554                           
  4555                           ;USART1823.c: 95: RCIE = 1;
  4556  0436  0021               	movlb	1	; select bank1
  4557  0437  1691               	bsf	17,5	;volatile
  4558                           
  4559                           ;USART1823.c: 96: PEIE = 1;
  4560  0438  170B               	bsf	11,6	;volatile
  4561                           
  4562                           ;USART1823.c: 97: GIE = 1;
  4563  0439  178B               	bsf	11,7	;volatile
  4564  043A  0008               	return
  4565  043B                     __end_ofi1_start_RX_USART_ISR:	
  4566                           
  4567                           	psect	text27
  4568  0484                     __ptext27:	
  4569 ;; *************** function _stop_TMR0_ISR *****************
  4570 ;; Defined at:
  4571 ;;		line 44 in file "TMR0.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  1    wreg      void 
  4578 ;; Registers used:
  4579 ;;		None
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMMON   BANK0   BANK1
  4585 ;;      Params:         0       0       0
  4586 ;;      Locals:         0       0       0
  4587 ;;      Temps:          0       0       0
  4588 ;;      Totals:         0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used:    1
  4591 ;; This function calls:
  4592 ;;		Nothing
  4593 ;; This function is called by:
  4594 ;;		_isr
  4595 ;; This function uses a non-reentrant model
  4596 ;;
  4597                           
  4598                           
  4599                           ;psect for function _stop_TMR0_ISR
  4600  0484                     _stop_TMR0_ISR:	
  4601                           
  4602                           ;TMR0.c: 47: TMR0IE = 0;
  4603                           
  4604                           ;incstack = 0
  4605                           ; Regs used in _stop_TMR0_ISR: []
  4606  0484  128B               	bcf	11,5	;volatile
  4607                           
  4608                           ;TMR0.c: 48: TMR0IF = 0;
  4609  0485  110B               	bcf	11,2	;volatile
  4610  0486  0008               	return
  4611  0487                     __end_of_stop_TMR0_ISR:	
  4612                           
  4613                           	psect	text28
  4614  043B                     __ptext28:	
  4615 ;; *************** function _start_TMR0_ISR *****************
  4616 ;; Defined at:
  4617 ;;		line 30 in file "TMR0.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;  val             1    wreg     unsigned char 
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;  val             1    2[COMMON] unsigned char 
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  1    wreg      void 
  4624 ;; Registers used:
  4625 ;;		wreg, status,2
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1
  4631 ;;      Params:         0       0       0
  4632 ;;      Locals:         1       0       0
  4633 ;;      Temps:          2       0       0
  4634 ;;      Totals:         3       0       0
  4635 ;;Total ram usage:        3 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; This function calls:
  4638 ;;		Nothing
  4639 ;; This function is called by:
  4640 ;;		_isr
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           
  4645                           ;psect for function _start_TMR0_ISR
  4646  043B                     _start_TMR0_ISR:	
  4647                           
  4648                           ;incstack = 0
  4649                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4650                           ;start_TMR0_ISR@val stored from wreg
  4651  043B  00F7               	movwf	start_TMR0_ISR@val
  4652                           
  4653                           ;TMR0.c: 32: TIMER0_timeout = val;
  4654  043C  0877               	movf	start_TMR0_ISR@val,w
  4655  043D  00F5               	movwf	??_start_TMR0_ISR
  4656  043E  01F6               	clrf	??_start_TMR0_ISR+1
  4657  043F  0875               	movf	??_start_TMR0_ISR,w
  4658  0440  00F0               	movwf	_TIMER0_timeout	;volatile
  4659  0441  0876               	movf	??_start_TMR0_ISR+1,w
  4660  0442  00F1               	movwf	_TIMER0_timeout+1	;volatile
  4661                           
  4662                           ;TMR0.c: 33: TIMER0_flag = 0;
  4663  0443  0020               	movlb	0	; select bank0
  4664  0444  01BE               	clrf	_TIMER0_flag	;volatile
  4665                           
  4666                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  4667  0445  0870               	movf	_TIMER0_timeout,w	;volatile
  4668  0446  0095               	movwf	21	;volatile
  4669                           
  4670                           ;TMR0.c: 39: TMR0IF = 0;
  4671  0447  110B               	bcf	11,2	;volatile
  4672                           
  4673                           ;TMR0.c: 40: TMR0IE = 1;
  4674  0448  168B               	bsf	11,5	;volatile
  4675                           
  4676                           ;TMR0.c: 41: GIE = 1;
  4677  0449  178B               	bsf	11,7	;volatile
  4678  044A  0008               	return
  4679  044B                     __end_of_start_TMR0_ISR:	
  4680  007E                     btemp	set	126	;btemp
  4681  007E                     int$flags	set	126
  4682  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     29      73
    BANK1            32      0       0

Pointer List with Targets:

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance_SE@aux(BANK0[13]), mess_rec(BANK0[10]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> calibrate_reader@aux(BANK0[8]), measure_Impedance_SE@aux(BANK0[13]), measure_Offset@aux(BANK0[5]), measure_Impedance_no_offset@aux(BANK0[13]), 
		 -> measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _mess_handler->_measure_Impedance_SE
    _mess_handler->_measure_Impedance_no_offset
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_ADC_2
    _measure_Offset->_ADC_4
    _measure_Impedance_no_offset->_ADC_2
    _measure_Impedance_no_offset->_ADC_4
    _measure_Impedance_SE->_ADC_5
    _measure_Impedance_SE->_calculate_checksum
    _measure_Impedance->_ADC_2
    _measure_Impedance->_ADC_4
    _config_ASIC->_BIO_config
    _config_ASIC->_lputs_ISR
    _calibrate_reader->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   19440
