

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 15 13:36:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3359 ;;
  3360                           
  3361                           
  3362                           ;psect for function _PIN_MANAGER_Initialize
  3363  0208                     _PIN_MANAGER_Initialize:	
  3364                           
  3365                           ;pin_manager.c: 51: LATA = 0x0;
  3366                           
  3367                           ;incstack = 0
  3368                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3369  0208  0022               	movlb	2	; select bank2
  3370  0209  018C               	clrf	12	;volatile
  3371                           
  3372                           ;pin_manager.c: 52: LATC = 0x0;
  3373  020A  018E               	clrf	14	;volatile
  3374                           
  3375                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3376  020B  3004               	movlw	4
  3377  020C  0023               	movlb	3	; select bank3
  3378  020D  008C               	movwf	12	;volatile
  3379                           
  3380                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3381  020E  3003               	movlw	3
  3382  020F  008E               	movwf	14	;volatile
  3383                           
  3384                           ;pin_manager.c: 59: WPUA = 0x3B;
  3385  0210  303B               	movlw	59
  3386  0211  0024               	movlb	4	; select bank4
  3387  0212  008C               	movwf	12	;volatile
  3388                           
  3389                           ;pin_manager.c: 61: WPUC = 0x1C;
  3390  0213  301C               	movlw	28
  3391  0214  008E               	movwf	14	;volatile
  3392                           
  3393                           ;pin_manager.c: 63: RXDTSEL = 0;
  3394  0215  0022               	movlb	2	; select bank2
  3395  0216  139D               	bcf	29,7	;volatile
  3396                           
  3397                           ;pin_manager.c: 64: TXCKSEL = 0;
  3398  0217  111D               	bcf	29,2	;volatile
  3399                           
  3400                           ;pin_manager.c: 67: TRISC = 0b01100011;
  3401  0218  3063               	movlw	99
  3402  0219  0021               	movlb	1	; select bank1
  3403  021A  008E               	movwf	14	;volatile
  3404                           
  3405                           ;pin_manager.c: 68: TRISA = 0b01011111;
  3406  021B  305F               	movlw	95
  3407  021C  008C               	movwf	12	;volatile
  3408                           
  3409                           ;pin_manager.c: 70: OPTION_REGbits.nWPUEN = 0x0;
  3410  021D  1395               	bcf	21,7	;volatile
  3411                           
  3412                           ;pin_manager.c: 71: APFCON = 0x00;
  3413  021E  0022               	movlb	2	; select bank2
  3414  021F  019D               	clrf	29	;volatile
  3415  0220  0008               	return
  3416  0221                     __end_of_PIN_MANAGER_Initialize:	
  3417                           
  3418                           	psect	text18
  3419  02AD                     __ptext18:	
  3420 ;; *************** function _OSCILLATOR_Initialize *****************
  3421 ;; Defined at:
  3422 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2
  3431 ;; Tracked objects:
  3432 ;;		On entry : B1F/2
  3433 ;;		On exit  : B1F/1
  3434 ;;		Unchanged: B00/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1
  3436 ;;      Params:         0       0       0
  3437 ;;      Locals:         0       0       0
  3438 ;;      Temps:          0       0       0
  3439 ;;      Totals:         0       0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; Hardware stack levels required when called:    2
  3443 ;; This function calls:
  3444 ;;		Nothing
  3445 ;; This function is called by:
  3446 ;;		_SYSTEM_Initialize
  3447 ;; This function uses a non-reentrant model
  3448 ;;
  3449                           
  3450                           
  3451                           ;psect for function _OSCILLATOR_Initialize
  3452  02AD                     _OSCILLATOR_Initialize:	
  3453  02AD                     l1613:	
  3454                           ;incstack = 0
  3455                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3456                           
  3457                           
  3458                           ;mcc.c: 81: OSCCON = 0x3A;
  3459  02AD  303A               	movlw	58
  3460  02AE  0021               	movlb	1	; select bank1
  3461  02AF  0099               	movwf	25	;volatile
  3462                           
  3463                           ;mcc.c: 83: OSCSTAT = 0x00;
  3464  02B0  019A               	clrf	26	;volatile
  3465                           
  3466                           ;mcc.c: 85: OSCTUNE = 0x00;
  3467  02B1  0198               	clrf	24	;volatile
  3468  02B2  0008               	return
  3469  02B3                     __end_of_OSCILLATOR_Initialize:	
  3470                           
  3471                           	psect	intentry
  3472  0004                     __pintentry:	
  3473 ;; *************** function _isr *****************
  3474 ;; Defined at:
  3475 ;;		line 152 in file "main.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;		None
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;		None
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 1C/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1
  3489 ;;      Params:         0       0       0
  3490 ;;      Locals:         0       0       0
  3491 ;;      Temps:          0       0       0
  3492 ;;      Totals:         0       0       0
  3493 ;;Total ram usage:        0 bytes
  3494 ;; Hardware stack levels used:    1
  3495 ;; Hardware stack levels required when called:    1
  3496 ;; This function calls:
  3497 ;;		_start_TMR0_ISR
  3498 ;;		_stop_TMR0_ISR
  3499 ;;		i1_start_RX_USART_ISR
  3500 ;; This function is called by:
  3501 ;;		Interrupt level 1
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505  0004                     _isr:	
  3506                           
  3507                           ;incstack = 0
  3508  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3509                           
  3510                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3511  0005  3180               	pagesel	$
  3512                           
  3513                           ;main.c: 156: if (TMR0IF && TMR0IE) {
  3514  0006  190B               	btfsc	11,2	;volatile
  3515  0007  1E8B               	btfss	11,5	;volatile
  3516  0008  2811               	goto	i1l132
  3517                           
  3518                           ;main.c: 158: TMR0IF = 0;
  3519  0009  110B               	bcf	11,2	;volatile
  3520                           
  3521                           ;main.c: 159: TMR0 = TIMER0_timeout;
  3522  000A  0020               	movlb	0	; select bank0
  3523  000B  0839               	movf	_TIMER0_timeout,w	;volatile
  3524  000C  0095               	movwf	21	;volatile
  3525                           
  3526                           ;main.c: 162: TIMER0_flag = 1;
  3527  000D  3001               	movlw	1
  3528  000E  00BD               	movwf	_TIMER0_flag	;volatile
  3529                           
  3530                           ;main.c: 167: stop_TMR0_ISR();
  3531  000F  22BA               	fcall	_stop_TMR0_ISR
  3532  0010  2846               	goto	i1l133
  3533  0011                     i1l132:	
  3534                           
  3535                           ;main.c: 170: };main.c: 174: if (RCIF) {
  3536  0011  0020               	movlb	0	; select bank0
  3537  0012  1E91               	btfss	17,5	;volatile
  3538  0013  282E               	goto	i1l134
  3539                           
  3540                           ;main.c: 175: stop_TMR0_ISR();
  3541  0014  22BA               	fcall	_stop_TMR0_ISR
  3542                           
  3543                           ;main.c: 178: if (OERR) {
  3544  0015  0023               	movlb	3	; select bank3
  3545  0016  1C9D               	btfss	29,1	;volatile
  3546  0017  281D               	goto	i1l1961
  3547                           
  3548                           ;main.c: 180: CREN = 0;
  3549  0018  121D               	bcf	29,4	;volatile
  3550                           
  3551                           ;main.c: 181: CREN = 1;
  3552  0019  161D               	bsf	29,4	;volatile
  3553                           
  3554                           ;main.c: 182: USART_rx_index = 0;
  3555  001A  0020               	movlb	0	; select bank0
  3556  001B  01BC               	clrf	_USART_rx_index	;volatile
  3557  001C  2846               	goto	i1l133
  3558  001D                     i1l1961:	
  3559                           
  3560                           ;main.c: 184: };main.c: 187: if (USART_rx_index >= 10) {
  3561  001D  300A               	movlw	10
  3562  001E  0020               	movlb	0	; select bank0
  3563  001F  023C               	subwf	_USART_rx_index,w	;volatile
  3564  0020  1803               	btfsc	3,0
  3565                           
  3566                           ;main.c: 188: USART_rx_index = 0;
  3567  0021  01BC               	clrf	_USART_rx_index	;volatile
  3568                           
  3569                           ;main.c: 189: };main.c: 191: USART_rx_data[USART_rx_index++] = RCREG;
  3570  0022  083C               	movf	_USART_rx_index,w
  3571  0023  3E2F               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3572  0024  0086               	movwf	6
  3573  0025  0187               	clrf	7
  3574  0026  0023               	movlb	3	; select bank3
  3575  0027  0819               	movf	25,w	;volatile
  3576  0028  0081               	movwf	1
  3577  0029  0020               	movlb	0	; select bank0
  3578  002A  0ABC               	incf	_USART_rx_index,f	;volatile
  3579                           
  3580                           ;main.c: 193: start_TMR0_ISR(98);
  3581  002B  3062               	movlw	98
  3582  002C  2282               	fcall	_start_TMR0_ISR
  3583  002D  2846               	goto	i1l133
  3584  002E                     i1l134:	
  3585                           
  3586                           ;main.c: 196: };main.c: 200: if (TXIF && TXIE) {
  3587  002E  1E11               	btfss	17,4	;volatile
  3588  002F  2846               	goto	i1l133
  3589  0030  0021               	movlb	1	; select bank1
  3590  0031  1E11               	btfss	17,4	;volatile
  3591  0032  2846               	goto	i1l133
  3592                           
  3593                           ;main.c: 202: TXREG = USART_tx_data[USART_tx_index++];
  3594  0033  087B               	movf	_USART_tx_index,w
  3595  0034  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3596  0035  0086               	movwf	6
  3597  0036  0187               	clrf	7
  3598  0037  0801               	movf	1,w
  3599  0038  0023               	movlb	3	; select bank3
  3600  0039  009A               	movwf	26	;volatile
  3601  003A  0AFB               	incf	_USART_tx_index,f	;volatile
  3602                           
  3603                           ;main.c: 204: if (USART_tx_index >= USART_tx_length) {
  3604  003B  087A               	movf	_USART_tx_length,w	;volatile
  3605  003C  027B               	subwf	_USART_tx_index,w	;volatile
  3606  003D  1C03               	skipc
  3607  003E  2846               	goto	i1l133
  3608                           
  3609                           ;main.c: 205: TXIE = 0;
  3610  003F  0021               	movlb	1	; select bank1
  3611  0040  1211               	bcf	17,4	;volatile
  3612                           
  3613                           ;main.c: 206: USART_tx_flag = 0;
  3614  0041  01F9               	clrf	_USART_tx_flag	;volatile
  3615                           
  3616                           ;main.c: 210: _delay((unsigned long)((3)*(500000/4000.0)));
  3617  0042  307D               	movlw	125
  3618  0043                     u94_27:	
  3619  0043  0B89               	decfsz	9,f
  3620  0044  2843               	goto	u94_27
  3621                           
  3622                           ;main.c: 212: start_RX_USART_ISR();
  3623  0045  2247               	fcall	i1_start_RX_USART_ISR
  3624  0046                     i1l133:	
  3625  0046  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3626  0047  0009               	retfie
  3627  0048                     __end_of_isr:	
  3628                           
  3629                           	psect	text20
  3630  0247                     __ptext20:	
  3631 ;; *************** function i1_start_RX_USART_ISR *****************
  3632 ;; Defined at:
  3633 ;;		line 83 in file "USART1823.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;		None
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;		None
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      void 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/1
  3644 ;;		On exit  : 1F/1
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1
  3647 ;;      Params:         0       0       0
  3648 ;;      Locals:         0       0       0
  3649 ;;      Temps:          0       0       0
  3650 ;;      Totals:         0       0       0
  3651 ;;Total ram usage:        0 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_isr
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function i1_start_RX_USART_ISR
  3662  0247                     i1_start_RX_USART_ISR:	
  3663                           
  3664                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3665                           
  3666                           ;incstack = 0
  3667                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3668  0247  0023               	movlb	3	; select bank3
  3669  0248  151E               	bsf	30,2	;volatile
  3670  0249  159F               	bsf	31,3	;volatile
  3671  024A  019C               	clrf	28	;volatile
  3672  024B  300C               	movlw	12
  3673  024C  009B               	movwf	27	;volatile
  3674                           
  3675                           ;USART1823.c: 88: SYNC = 0;
  3676  024D  121E               	bcf	30,4	;volatile
  3677                           
  3678                           ;USART1823.c: 89: SPEN = 1;
  3679  024E  179D               	bsf	29,7	;volatile
  3680                           
  3681                           ;USART1823.c: 90: CREN = 1;
  3682  024F  161D               	bsf	29,4	;volatile
  3683                           
  3684                           ;USART1823.c: 92: USART_rx_flag = 0;
  3685  0250  01F8               	clrf	_USART_rx_flag	;volatile
  3686                           
  3687                           ;USART1823.c: 93: USART_rx_index = 0;
  3688  0251  0020               	movlb	0	; select bank0
  3689  0252  01BC               	clrf	_USART_rx_index	;volatile
  3690                           
  3691                           ;USART1823.c: 95: RCIE = 1;
  3692  0253  0021               	movlb	1	; select bank1
  3693  0254  1691               	bsf	17,5	;volatile
  3694                           
  3695                           ;USART1823.c: 96: PEIE = 1;
  3696  0255  170B               	bsf	11,6	;volatile
  3697                           
  3698                           ;USART1823.c: 97: GIE = 1;
  3699  0256  178B               	bsf	11,7	;volatile
  3700  0257  0008               	return
  3701  0258                     __end_ofi1_start_RX_USART_ISR:	
  3702                           
  3703                           	psect	text21
  3704  02BA                     __ptext21:	
  3705 ;; *************** function _stop_TMR0_ISR *****************
  3706 ;; Defined at:
  3707 ;;		line 44 in file "TMR0.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;		None
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;		None
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		None
  3716 ;; Tracked objects:
  3717 ;;		On entry : 1F/0
  3718 ;;		On exit  : 1F/0
  3719 ;;		Unchanged: 1F/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1
  3721 ;;      Params:         0       0       0
  3722 ;;      Locals:         0       0       0
  3723 ;;      Temps:          0       0       0
  3724 ;;      Totals:         0       0       0
  3725 ;;Total ram usage:        0 bytes
  3726 ;; Hardware stack levels used:    1
  3727 ;; This function calls:
  3728 ;;		Nothing
  3729 ;; This function is called by:
  3730 ;;		_isr
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734                           
  3735                           ;psect for function _stop_TMR0_ISR
  3736  02BA                     _stop_TMR0_ISR:	
  3737                           
  3738                           ;TMR0.c: 47: TMR0IE = 0;
  3739                           
  3740                           ;incstack = 0
  3741                           ; Regs used in _stop_TMR0_ISR: []
  3742  02BA  128B               	bcf	11,5	;volatile
  3743                           
  3744                           ;TMR0.c: 48: TMR0IF = 0;
  3745  02BB  110B               	bcf	11,2	;volatile
  3746  02BC  0008               	return
  3747  02BD                     __end_of_stop_TMR0_ISR:	
  3748                           
  3749                           	psect	text22
  3750  0282                     __ptext22:	
  3751 ;; *************** function _start_TMR0_ISR *****************
  3752 ;; Defined at:
  3753 ;;		line 30 in file "TMR0.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  val             1    wreg     unsigned char 
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;  val             1    0[COMMON] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2
  3762 ;; Tracked objects:
  3763 ;;		On entry : 1F/0
  3764 ;;		On exit  : 1F/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1
  3767 ;;      Params:         0       0       0
  3768 ;;      Locals:         1       0       0
  3769 ;;      Temps:          0       0       0
  3770 ;;      Totals:         1       0       0
  3771 ;;Total ram usage:        1 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_isr
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _start_TMR0_ISR
  3782  0282                     _start_TMR0_ISR:	
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3786                           ;start_TMR0_ISR@val stored from wreg
  3787  0282  00F0               	movwf	start_TMR0_ISR@val
  3788                           
  3789                           ;TMR0.c: 32: TIMER0_timeout = val;
  3790  0283  00B9               	movwf	_TIMER0_timeout	;volatile
  3791  0284  01BA               	clrf	_TIMER0_timeout+1	;volatile
  3792                           
  3793                           ;TMR0.c: 33: TIMER0_flag = 0;
  3794  0285  01BD               	clrf	_TIMER0_flag	;volatile
  3795                           
  3796                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  3797  0286  0839               	movf	_TIMER0_timeout,w	;volatile
  3798  0287  0095               	movwf	21	;volatile
  3799                           
  3800                           ;TMR0.c: 39: TMR0IF = 0;
  3801  0288  110B               	bcf	11,2	;volatile
  3802                           
  3803                           ;TMR0.c: 40: TMR0IE = 1;
  3804  0289  168B               	bsf	11,5	;volatile
  3805                           
  3806                           ;TMR0.c: 41: GIE = 1;
  3807  028A  178B               	bsf	11,7	;volatile
  3808  028B  0008               	return
  3809  028C                     __end_of_start_TMR0_ISR:	
  3810  007E                     btemp	set	126	;btemp
  3811  007E                     int$flags	set	126
  3812  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    19
    Data        0
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     31      71
    BANK1            32      0       0

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK0[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK0[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 10
		 -> sweep@aux(BANK0[7]), measure_Impedance_SE@aux(COMMON[8]), mess_rec(BANK0[10]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK0[7]), calibrate_reader@aux(COMMON[8]), measure_Impedance_SE@aux(COMMON[8]), measure_Offset@aux(COMMON[5]), 
		 -> measure_Impedance_no_offset@aux(COMMON[13]), measure_Impedance@aux(COMMON[13]), read_ADC_channels@aux(COMMON[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 


Critical Paths under _main in COMMON

    _sweep->_measure
    _measure->_ADC_5
    _measure->_config

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_sweep
    _sweep->_measure

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5726
                                              7 COMMON     1     1      0
                  _SYSTEM_Initialize
                  _USARTX_change_pol
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
                              _sweep
 ---------------------------------------------------------------------------------
 (1) _sweep                                               19    19      0    5726
                                             12 BANK0     19    19      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (2) _setGain                                              3     2      1     658
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _setFreq                                              3     2      1     308
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _measure                                             14    11      3    1748
                                              5 COMMON     2     2      0
                                              0 BANK0     12     9      3
                              _ADC_5
                             _config
 ---------------------------------------------------------------------------------
 (3) _config                                               4     2      2    1042
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                4     2      2      25
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _lputs_ISR                                            4     3      1    1272
                                              1 COMMON     4     3      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (3) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculate_checksum                                   5     4      1     415
                                              1 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USARTX_change_pol                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  0     0      0      22
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (5) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _start_TMR0_ISR                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _USARTX_change_pol
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR
   _sweep
     _calculate_checksum
     _lputs_ISR
       _close_RX_USART
     _measure
       _ADC_5
       _config
     _setFreq
     _setGain

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      53       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Feb 15 13:36:12 2019

