

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr 24 12:09:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  4824  050A  05A4               	andwf	config@out,f
  4825  050B  0824               	movf	config@out,w
  4826  050C  008E               	movwf	14	;volatile
  4827  050D  3001               	movlw	1
  4828  050E  00A2               	movwf	??_config
  4829  050F  0822               	movf	??_config,w
  4830  0510  07A3               	addwf	config@i,f
  4831  0511  2CEF               	goto	L3
  4832  0512                     __end_of_config:	
  4833                           
  4834                           	psect	text22
  4835  04B3                     __ptext22:	
  4836 ;; *************** function _calibrate_reader *****************
  4837 ;; Defined at:
  4838 ;;		line 419 in file "comm.c"
  4839 ;; Parameters:    Size  Location     Type
  4840 ;;		None
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;  aux             8    6[BANK0 ] unsigned char [8]
  4843 ;; Return value:  Size  Location     Type
  4844 ;;                  1    wreg      void 
  4845 ;; Registers used:
  4846 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4847 ;; Tracked objects:
  4848 ;;		On entry : 0/0
  4849 ;;		On exit  : 0/0
  4850 ;;		Unchanged: 0/0
  4851 ;; Data sizes:     COMMON   BANK0   BANK1
  4852 ;;      Params:         0       0       0
  4853 ;;      Locals:         0       8       0
  4854 ;;      Temps:          0       1       0
  4855 ;;      Totals:         0       9       0
  4856 ;;Total ram usage:        9 bytes
  4857 ;; Hardware stack levels used:    1
  4858 ;; Hardware stack levels required when called:    4
  4859 ;; This function calls:
  4860 ;;		_lputs_ISR
  4861 ;; This function is called by:
  4862 ;;		_mess_handler
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866                           
  4867                           ;psect for function _calibrate_reader
  4868  04B3                     _calibrate_reader:	
  4869                           
  4870                           ;comm.c: 421: unsigned char aux[8];
  4871                           ;comm.c: 423: aux[0] = 'h';
  4872                           
  4873                           ;incstack = 0
  4874                           ; Regs used in _calibrate_reader: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4875  04B3  3068               	movlw	104
  4876  04B4  0020               	movlb	0	; select bank0
  4877  04B5  00A5               	movwf	??_calibrate_reader
  4878  04B6  0825               	movf	??_calibrate_reader,w
  4879  04B7  00A6               	movwf	calibrate_reader@aux
  4880                           
  4881                           ;comm.c: 424: aux[1] = 'o';
  4882  04B8  306F               	movlw	111
  4883  04B9  00A5               	movwf	??_calibrate_reader
  4884  04BA  0825               	movf	??_calibrate_reader,w
  4885  04BB  00A7               	movwf	calibrate_reader@aux+1
  4886                           
  4887                           ;comm.c: 425: aux[2] = 'l';
  4888  04BC  306C               	movlw	108
  4889  04BD  00A5               	movwf	??_calibrate_reader
  4890  04BE  0825               	movf	??_calibrate_reader,w
  4891  04BF  00A8               	movwf	calibrate_reader@aux+2
  4892                           
  4893                           ;comm.c: 426: aux[3] = 'a';
  4894  04C0  3061               	movlw	97
  4895  04C1  00A5               	movwf	??_calibrate_reader
  4896  04C2  0825               	movf	??_calibrate_reader,w
  4897  04C3  00A9               	movwf	calibrate_reader@aux+3
  4898                           
  4899                           ;comm.c: 427: aux[4] = 0x00;
  4900  04C4  01AA               	clrf	calibrate_reader@aux+4
  4901                           
  4902                           ;comm.c: 428: aux[5] = 0xaa;
  4903  04C5  30AA               	movlw	170
  4904  04C6  00A5               	movwf	??_calibrate_reader
  4905  04C7  0825               	movf	??_calibrate_reader,w
  4906  04C8  00AB               	movwf	calibrate_reader@aux+5
  4907                           
  4908                           ;comm.c: 429: aux[6] = 0xfe;
  4909  04C9  30FE               	movlw	254
  4910  04CA  00A5               	movwf	??_calibrate_reader
  4911  04CB  0825               	movf	??_calibrate_reader,w
  4912  04CC  00AC               	movwf	calibrate_reader@aux+6
  4913                           
  4914                           ;comm.c: 430: aux[7] = '@';
  4915  04CD  3040               	movlw	64
  4916  04CE  00A5               	movwf	??_calibrate_reader
  4917  04CF  0825               	movf	??_calibrate_reader,w
  4918  04D0  00AD               	movwf	calibrate_reader@aux+7
  4919  04D1                     l392:	
  4920                           ;comm.c: 432: while (1) {
  4921                           
  4922  04D1  0064               	clrwdt	;# 
  4923                           
  4924                           ;comm.c: 434: _delay((unsigned long)((250)*(500000/4000.0)));
  4925  04D2  3029               	movlw	41
  4926  04D3  0020               	movlb	0	; select bank0
  4927  04D4  00A5               	movwf	??_calibrate_reader
  4928  04D5  3094               	movlw	148
  4929  04D6                     u1687:	
  4930  04D6  0B89               	decfsz	9,f
  4931  04D7  2CD6               	goto	u1687
  4932  04D8  0BA5               	decfsz	??_calibrate_reader,f
  4933  04D9  2CD6               	goto	u1687
  4934  04DA  0000               	nop
  4935                           
  4936                           ;comm.c: 435: lputs_ISR(aux,8);
  4937  04DB  3008               	movlw	8
  4938  04DC  0020               	movlb	0	; select bank0
  4939  04DD  00A5               	movwf	??_calibrate_reader
  4940  04DE  0825               	movf	??_calibrate_reader,w
  4941  04DF  00A0               	movwf	lputs_ISR@length
  4942  04E0  3026               	movlw	(low (calibrate_reader@aux| 0))& (0+255)
  4943  04E1  2512               	fcall	_lputs_ISR
  4944  04E2  2CD1               	goto	l392
  4945  04E3                     __end_of_calibrate_reader:	
  4946                           
  4947                           	psect	text23
  4948  0512                     __ptext23:	
  4949 ;; *************** function _lputs_ISR *****************
  4950 ;; Defined at:
  4951 ;;		line 132 in file "USART1823.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;  data            1    wreg     PTR unsigned char 
  4954 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  4955 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  4956 ;;  length          1    0[BANK0 ] unsigned char 
  4957 ;; Auto vars:     Size  Location     Type
  4958 ;;  data            1    4[BANK0 ] PTR unsigned char 
  4959 ;;		 -> sweep@aux(7), calibrate_reader@aux(8), measure_Impedance_SE@aux(8), measure_Offset@aux(5), 
  4960 ;;		 -> measure_Impedance_no_offset@aux(13), measure_Impedance@aux(13), read_ADC_channels@aux(7), mess_rec(10), 
  4961 ;;  i               1    3[BANK0 ] unsigned char 
  4962 ;; Return value:  Size  Location     Type
  4963 ;;                  1    wreg      void 
  4964 ;; Registers used:
  4965 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4966 ;; Tracked objects:
  4967 ;;		On entry : 0/0
  4968 ;;		On exit  : 0/0
  4969 ;;		Unchanged: 0/0
  4970 ;; Data sizes:     COMMON   BANK0   BANK1
  4971 ;;      Params:         0       1       0
  4972 ;;      Locals:         0       2       0
  4973 ;;      Temps:          0       2       0
  4974 ;;      Totals:         0       5       0
  4975 ;;Total ram usage:        5 bytes
  4976 ;; Hardware stack levels used:    1
  4977 ;; Hardware stack levels required when called:    3
  4978 ;; This function calls:
  4979 ;;		_close_RX_USART
  4980 ;; This function is called by:
  4981 ;;		_mess_handler
  4982 ;;		_config_ASIC
  4983 ;;		_read_ADC_channels
  4984 ;;		_measure_Impedance
  4985 ;;		_measure_Impedance_no_offset
  4986 ;;		_measure_Offset
  4987 ;;		_measure_Impedance_SE
  4988 ;;		_calibrate_reader
  4989 ;;		_sweep
  4990 ;; This function uses a non-reentrant model
  4991 ;;
  4992                           
  4993                           
  4994                           ;psect for function _lputs_ISR
  4995  0512                     _lputs_ISR:	
  4996                           
  4997                           ;incstack = 0
  4998                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4999                           ;lputs_ISR@data stored from wreg
  5000  0512  0020               	movlb	0	; select bank0
  5001  0513  00A4               	movwf	lputs_ISR@data
  5002                           
  5003                           ;USART1823.c: 134: unsigned char i;
  5004                           ;USART1823.c: 136: if (USART_tx_flag == 1)
  5005  0514  0372               	decf	_USART_tx_flag,w	;volatile
  5006  0515  1903               	btfsc	3,2
  5007  0516  0008               	return
  5008                           
  5009                           ;USART1823.c: 139: for (i = 0; i < length; i++)
  5010                           
  5011                           ;USART1823.c: 137: return;
  5012  0517  01A3               	clrf	lputs_ISR@i
  5013  0518                     l2506:	
  5014  0518  0820               	movf	lputs_ISR@length,w
  5015  0519  0223               	subwf	lputs_ISR@i,w
  5016  051A  1803               	btfsc	3,0
  5017  051B  2D2F               	goto	l2508
  5018                           
  5019                           ;USART1823.c: 140: USART_tx_data[i] = data[i];
  5020  051C  0823               	movf	lputs_ISR@i,w
  5021  051D  0724               	addwf	lputs_ISR@data,w
  5022  051E  00A1               	movwf	??_lputs_ISR
  5023  051F  0821               	movf	??_lputs_ISR,w
  5024  0520  0086               	movwf	6
  5025  0521  0187               	clrf	7
  5026  0522  0801               	movf	1,w
  5027  0523  00A2               	movwf	??_lputs_ISR+1
  5028  0524  0823               	movf	lputs_ISR@i,w
  5029  0525  3EA0               	addlw	(low (_USART_tx_data| 0))& (0+255)
  5030  0526  0086               	movwf	6
  5031  0527  0187               	clrf	7
  5032  0528  0822               	movf	??_lputs_ISR+1,w
  5033  0529  0081               	movwf	1
  5034  052A  3001               	movlw	1
  5035  052B  00A1               	movwf	??_lputs_ISR
  5036  052C  0821               	movf	??_lputs_ISR,w
  5037  052D  07A3               	addwf	lputs_ISR@i,f
  5038  052E  2D18               	goto	l2506
  5039  052F                     l2508:	
  5040                           
  5041                           ;USART1823.c: 142: close_RX_USART();
  5042  052F  265F               	fcall	_close_RX_USART
  5043                           
  5044                           ;USART1823.c: 144: USART_tx_index = 0;
  5045  0530  01F3               	clrf	_USART_tx_index	;volatile
  5046                           
  5047                           ;USART1823.c: 145: USART_tx_length = length;
  5048  0531  0020               	movlb	0	; select bank0
  5049  0532  0820               	movf	lputs_ISR@length,w
  5050  0533  00A1               	movwf	??_lputs_ISR
  5051  0534  0821               	movf	??_lputs_ISR,w
  5052  0535  00F4               	movwf	_USART_tx_length	;volatile
  5053                           
  5054                           ;USART1823.c: 147: USART_tx_flag = 1;
  5055  0536  3001               	movlw	1
  5056  0537  00A1               	movwf	??_lputs_ISR
  5057  0538  0821               	movf	??_lputs_ISR,w
  5058  0539  00F2               	movwf	_USART_tx_flag	;volatile
  5059                           
  5060                           ;USART1823.c: 148: TXIE = 1;
  5061  053A  0021               	movlb	1	; select bank1
  5062  053B  1611               	bsf	17,4	;volatile
  5063  053C  0008               	return
  5064  053D                     __end_of_lputs_ISR:	
  5065                           
  5066                           	psect	text24
  5067  065F                     __ptext24:	
  5068 ;; *************** function _close_RX_USART *****************
  5069 ;; Defined at:
  5070 ;;		line 35 in file "USART1823.c"
  5071 ;; Parameters:    Size  Location     Type
  5072 ;;		None
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;		None
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  1    wreg      void 
  5077 ;; Registers used:
  5078 ;;		status,2
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1
  5084 ;;      Params:         0       0       0
  5085 ;;      Locals:         0       0       0
  5086 ;;      Temps:          0       0       0
  5087 ;;      Totals:         0       0       0
  5088 ;;Total ram usage:        0 bytes
  5089 ;; Hardware stack levels used:    1
  5090 ;; Hardware stack levels required when called:    2
  5091 ;; This function calls:
  5092 ;;		Nothing
  5093 ;; This function is called by:
  5094 ;;		_lputs_ISR
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098                           
  5099                           ;psect for function _close_RX_USART
  5100  065F                     _close_RX_USART:	
  5101                           
  5102                           ;USART1823.c: 39: RCIE = 0;
  5103                           
  5104                           ;incstack = 0
  5105                           ; Regs used in _close_RX_USART: [status,2]
  5106  065F  0021               	movlb	1	; select bank1
  5107  0660  1291               	bcf	17,5	;volatile
  5108                           
  5109                           ;USART1823.c: 40: CREN = 0;
  5110  0661  0023               	movlb	3	; select bank3
  5111  0662  121D               	bcf	29,4	;volatile
  5112                           
  5113                           ;USART1823.c: 41: USART_rx_index = 0;
  5114  0663  0020               	movlb	0	; select bank0
  5115  0664  01DA               	clrf	_USART_rx_index	;volatile
  5116  0665  0008               	return
  5117  0666                     __end_of_close_RX_USART:	
  5118                           
  5119                           	psect	text25
  5120  067C                     __ptext25:	
  5121 ;; *************** function _USARTX_change_pol *****************
  5122 ;; Defined at:
  5123 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5124 ;; Parameters:    Size  Location     Type
  5125 ;;		None
  5126 ;; Auto vars:     Size  Location     Type
  5127 ;;		None
  5128 ;; Return value:  Size  Location     Type
  5129 ;;                  1    wreg      void 
  5130 ;; Registers used:
  5131 ;;		None
  5132 ;; Tracked objects:
  5133 ;;		On entry : 0/0
  5134 ;;		On exit  : 0/0
  5135 ;;		Unchanged: 0/0
  5136 ;; Data sizes:     COMMON   BANK0   BANK1
  5137 ;;      Params:         0       0       0
  5138 ;;      Locals:         0       0       0
  5139 ;;      Temps:          0       0       0
  5140 ;;      Totals:         0       0       0
  5141 ;;Total ram usage:        0 bytes
  5142 ;; Hardware stack levels used:    1
  5143 ;; Hardware stack levels required when called:    2
  5144 ;; This function calls:
  5145 ;;		Nothing
  5146 ;; This function is called by:
  5147 ;;		_main
  5148 ;; This function uses a non-reentrant model
  5149 ;;
  5150                           
  5151                           
  5152                           ;psect for function _USARTX_change_pol
  5153  067C                     _USARTX_change_pol:	
  5154                           
  5155                           ;mcc.c: 92: SCKP = 1;
  5156                           
  5157                           ;incstack = 0
  5158                           ; Regs used in _USARTX_change_pol: []
  5159  067C  0023               	movlb	3	; select bank3
  5160  067D  161F               	bsf	31,4	;volatile
  5161  067E  0008               	return
  5162  067F                     __end_of_USARTX_change_pol:	
  5163                           
  5164                           	psect	text26
  5165  067F                     __ptext26:	
  5166 ;; *************** function _SYSTEM_Initialize *****************
  5167 ;; Defined at:
  5168 ;;		line 70 in file "mcc_generated_files/mcc.c"
  5169 ;; Parameters:    Size  Location     Type
  5170 ;;		None
  5171 ;; Auto vars:     Size  Location     Type
  5172 ;;		None
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  1    wreg      void 
  5175 ;; Registers used:
  5176 ;;		wreg, status,2, status,0, pclath, cstack
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1
  5182 ;;      Params:         0       0       0
  5183 ;;      Locals:         0       0       0
  5184 ;;      Temps:          0       0       0
  5185 ;;      Totals:         0       0       0
  5186 ;;Total ram usage:        0 bytes
  5187 ;; Hardware stack levels used:    1
  5188 ;; Hardware stack levels required when called:    3
  5189 ;; This function calls:
  5190 ;;		_OSCILLATOR_Initialize
  5191 ;;		_PIN_MANAGER_Initialize
  5192 ;; This function is called by:
  5193 ;;		_main
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197                           
  5198                           ;psect for function _SYSTEM_Initialize
  5199  067F                     _SYSTEM_Initialize:	
  5200                           
  5201                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  5202                           
  5203                           ;incstack = 0
  5204                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5205  067F  25E8               	fcall	_PIN_MANAGER_Initialize
  5206                           
  5207                           ;mcc.c: 74: OSCILLATOR_Initialize();
  5208  0680  2672               	fcall	_OSCILLATOR_Initialize
  5209  0681  0008               	return
  5210  0682                     __end_of_SYSTEM_Initialize:	
  5211                           
  5212                           	psect	text27
  5213  05E8                     __ptext27:	
  5214 ;; *************** function _PIN_MANAGER_Initialize *****************
  5215 ;; Defined at:
  5216 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  5217 ;; Parameters:    Size  Location     Type
  5218 ;;		None
  5219 ;; Auto vars:     Size  Location     Type
  5220 ;;		None
  5221 ;; Return value:  Size  Location     Type
  5222 ;;                  1    wreg      void 
  5223 ;; Registers used:
  5224 ;;		wreg, status,2
  5225 ;; Tracked objects:
  5226 ;;		On entry : 0/0
  5227 ;;		On exit  : 0/0
  5228 ;;		Unchanged: 0/0
  5229 ;; Data sizes:     COMMON   BANK0   BANK1
  5230 ;;      Params:         0       0       0
  5231 ;;      Locals:         0       0       0
  5232 ;;      Temps:          0       0       0
  5233 ;;      Totals:         0       0       0
  5234 ;;Total ram usage:        0 bytes
  5235 ;; Hardware stack levels used:    1
  5236 ;; Hardware stack levels required when called:    2
  5237 ;; This function calls:
  5238 ;;		Nothing
  5239 ;; This function is called by:
  5240 ;;		_SYSTEM_Initialize
  5241 ;; This function uses a non-reentrant model
  5242 ;;
  5243                           
  5244                           
  5245                           ;psect for function _PIN_MANAGER_Initialize
  5246  05E8                     _PIN_MANAGER_Initialize:	
  5247                           
  5248                           ;pin_manager.c: 51: LATA = 0x0;
  5249                           
  5250                           ;incstack = 0
  5251                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5252  05E8  0022               	movlb	2	; select bank2
  5253  05E9  018C               	clrf	12	;volatile
  5254                           
  5255                           ;pin_manager.c: 52: LATC = 0x0;
  5256  05EA  018E               	clrf	14	;volatile
  5257                           
  5258                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  5259  05EB  3004               	movlw	4
  5260  05EC  0023               	movlb	3	; select bank3
  5261  05ED  008C               	movwf	12	;volatile
  5262                           
  5263                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  5264  05EE  3003               	movlw	3
  5265  05EF  008E               	movwf	14	;volatile
  5266                           
  5267                           ;pin_manager.c: 59: WPUA = 0x3B;
  5268  05F0  303B               	movlw	59
  5269  05F1  0024               	movlb	4	; select bank4
  5270  05F2  008C               	movwf	12	;volatile
  5271                           
  5272                           ;pin_manager.c: 61: WPUC = 0x1C;
  5273  05F3  301C               	movlw	28
  5274  05F4  008E               	movwf	14	;volatile
  5275                           
  5276                           ;pin_manager.c: 63: RXDTSEL = 0;
  5277  05F5  0022               	movlb	2	; select bank2
  5278  05F6  139D               	bcf	29,7	;volatile
  5279                           
  5280                           ;pin_manager.c: 64: TXCKSEL = 0;
  5281  05F7  111D               	bcf	29,2	;volatile
  5282                           
  5283                           ;pin_manager.c: 67: TRISC = 0b01100011;
  5284  05F8  3063               	movlw	99
  5285  05F9  0021               	movlb	1	; select bank1
  5286  05FA  008E               	movwf	14	;volatile
  5287                           
  5288                           ;pin_manager.c: 68: TRISA = 0b01011111;
  5289  05FB  305F               	movlw	95
  5290  05FC  008C               	movwf	12	;volatile
  5291                           
  5292                           ;pin_manager.c: 70: OPTION_REGbits.nWPUEN = 0x0;
  5293  05FD  1395               	bcf	21,7	;volatile
  5294                           
  5295                           ;pin_manager.c: 71: APFCON = 0x00;
  5296  05FE  0022               	movlb	2	; select bank2
  5297  05FF  019D               	clrf	29	;volatile
  5298  0600  0008               	return
  5299  0601                     __end_of_PIN_MANAGER_Initialize:	
  5300                           
  5301                           	psect	text28
  5302  0672                     __ptext28:	
  5303 ;; *************** function _OSCILLATOR_Initialize *****************
  5304 ;; Defined at:
  5305 ;;		line 78 in file "mcc_generated_files/mcc.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;		None
  5308 ;; Auto vars:     Size  Location     Type
  5309 ;;		None
  5310 ;; Return value:  Size  Location     Type
  5311 ;;                  1    wreg      void 
  5312 ;; Registers used:
  5313 ;;		wreg, status,2
  5314 ;; Tracked objects:
  5315 ;;		On entry : 0/0
  5316 ;;		On exit  : 0/0
  5317 ;;		Unchanged: 0/0
  5318 ;; Data sizes:     COMMON   BANK0   BANK1
  5319 ;;      Params:         0       0       0
  5320 ;;      Locals:         0       0       0
  5321 ;;      Temps:          0       0       0
  5322 ;;      Totals:         0       0       0
  5323 ;;Total ram usage:        0 bytes
  5324 ;; Hardware stack levels used:    1
  5325 ;; Hardware stack levels required when called:    2
  5326 ;; This function calls:
  5327 ;;		Nothing
  5328 ;; This function is called by:
  5329 ;;		_SYSTEM_Initialize
  5330 ;; This function uses a non-reentrant model
  5331 ;;
  5332                           
  5333                           
  5334                           ;psect for function _OSCILLATOR_Initialize
  5335  0672                     _OSCILLATOR_Initialize:	
  5336                           
  5337                           ;mcc.c: 81: OSCCON = 0x3A;
  5338                           
  5339                           ;incstack = 0
  5340                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5341  0672  303A               	movlw	58
  5342  0673  0021               	movlb	1	; select bank1
  5343  0674  0099               	movwf	25	;volatile
  5344                           
  5345                           ;mcc.c: 83: OSCSTAT = 0x00;
  5346  0675  019A               	clrf	26	;volatile
  5347                           
  5348                           ;mcc.c: 85: OSCTUNE = 0x00;
  5349  0676  0198               	clrf	24	;volatile
  5350  0677  0008               	return
  5351  0678                     __end_of_OSCILLATOR_Initialize:	
  5352                           
  5353                           	psect	intentry
  5354  0004                     __pintentry:	
  5355 ;; *************** function _isr *****************
  5356 ;; Defined at:
  5357 ;;		line 142 in file "main.c"
  5358 ;; Parameters:    Size  Location     Type
  5359 ;;		None
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;		None
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      void 
  5364 ;; Registers used:
  5365 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMMON   BANK0   BANK1
  5371 ;;      Params:         0       0       0
  5372 ;;      Locals:         0       0       0
  5373 ;;      Temps:          2       0       0
  5374 ;;      Totals:         2       0       0
  5375 ;;Total ram usage:        2 bytes
  5376 ;; Hardware stack levels used:    1
  5377 ;; Hardware stack levels required when called:    1
  5378 ;; This function calls:
  5379 ;;		_start_TMR0_ISR
  5380 ;;		_stop_TMR0_ISR
  5381 ;;		i1_start_RX_USART_ISR
  5382 ;; This function is called by:
  5383 ;;		Interrupt level 1
  5384 ;; This function uses a non-reentrant model
  5385 ;;
  5386                           
  5387  0004                     _isr:	
  5388                           
  5389                           ;incstack = 0
  5390  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5391                           
  5392                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5393  0005  3180               	pagesel	$
  5394  0006  0020               	movlb	0	; select bank0
  5395  0007  087F               	movf	127,w
  5396  0008  00F9               	movwf	??_isr+1
  5397                           
  5398                           ;main.c: 146: if (TMR0IF && TMR0IE) {
  5399  0009  190B               	btfsc	11,2	;volatile
  5400  000A  1E8B               	btfss	11,5	;volatile
  5401  000B  2815               	goto	i1l133
  5402                           
  5403                           ;main.c: 148: TMR0IF = 0;
  5404  000C  110B               	bcf	11,2	;volatile
  5405                           
  5406                           ;main.c: 149: TMR0 = TIMER0_timeout;
  5407  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  5408  000E  0095               	movwf	21	;volatile
  5409                           
  5410                           ;main.c: 152: TIMER0_flag = 1;
  5411  000F  3001               	movlw	1
  5412  0010  00F8               	movwf	??_isr
  5413  0011  0878               	movf	??_isr,w
  5414  0012  00D8               	movwf	_TIMER0_flag	;volatile
  5415                           
  5416                           ;main.c: 157: stop_TMR0_ISR();
  5417  0013  2682               	fcall	_stop_TMR0_ISR
  5418                           
  5419                           ;main.c: 159: return;
  5420  0014  2851               	goto	i1l134
  5421  0015                     i1l133:	
  5422                           
  5423                           ;main.c: 160: }
  5424                           ;main.c: 164: if (RCIF) {
  5425  0015  1E91               	btfss	17,5	;volatile
  5426  0016  2836               	goto	i1l135
  5427                           
  5428                           ;main.c: 165: stop_TMR0_ISR();
  5429  0017  2682               	fcall	_stop_TMR0_ISR
  5430                           
  5431                           ;main.c: 168: if (OERR) {
  5432  0018  0023               	movlb	3	; select bank3
  5433  0019  1C9D               	btfss	29,1	;volatile
  5434  001A  2820               	goto	i1l2386
  5435                           
  5436                           ;main.c: 170: CREN = 0;
  5437  001B  121D               	bcf	29,4	;volatile
  5438                           
  5439                           ;main.c: 171: CREN = 1;
  5440  001C  161D               	bsf	29,4	;volatile
  5441                           
  5442                           ;main.c: 172: USART_rx_index = 0;
  5443  001D  0020               	movlb	0	; select bank0
  5444  001E  01DA               	clrf	_USART_rx_index	;volatile
  5445                           
  5446                           ;main.c: 173: return;
  5447  001F  2851               	goto	i1l134
  5448  0020                     i1l2386:	
  5449                           
  5450                           ;main.c: 174: }
  5451                           ;main.c: 177: if (USART_rx_index >= 10) {
  5452  0020  300A               	movlw	10
  5453  0021  0020               	movlb	0	; select bank0
  5454  0022  025A               	subwf	_USART_rx_index,w	;volatile
  5455  0023  1803               	btfsc	3,0
  5456                           
  5457                           ;main.c: 178: USART_rx_index = 0;
  5458  0024  01DA               	clrf	_USART_rx_index	;volatile
  5459                           
  5460                           ;main.c: 179: }
  5461                           ;main.c: 181: USART_rx_data[USART_rx_index++] = RCREG;
  5462  0025  0023               	movlb	3	; select bank3
  5463  0026  0819               	movf	25,w	;volatile
  5464  0027  00F8               	movwf	??_isr
  5465  0028  0020               	movlb	0	; select bank0
  5466  0029  085A               	movf	_USART_rx_index,w
