

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 13:38:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.40
    36                           ; Generated 01/12/2016 GMT
    37                           ; 
    38                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1823 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3413                           
  3414                           ;mcc.c: 74: OSCILLATOR_Initialize();
  3415  039F  238F               	fcall	_OSCILLATOR_Initialize
  3416  03A0  0008               	return
  3417  03A1                     __end_of_SYSTEM_Initialize:	
  3418                           
  3419                           	psect	text17
  3420  0322                     __ptext17:	
  3421 ;; *************** function _PIN_MANAGER_Initialize *****************
  3422 ;; Defined at:
  3423 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;		None
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  1    wreg      void 
  3430 ;; Registers used:
  3431 ;;		wreg, status,2
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1
  3437 ;;      Params:         0       0       0
  3438 ;;      Locals:         0       0       0
  3439 ;;      Temps:          0       0       0
  3440 ;;      Totals:         0       0       0
  3441 ;;Total ram usage:        0 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    2
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_SYSTEM_Initialize
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _PIN_MANAGER_Initialize
  3453  0322                     _PIN_MANAGER_Initialize:	
  3454                           
  3455                           ;pin_manager.c: 51: LATA = 0x0;
  3456                           
  3457                           ;incstack = 0
  3458                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3459  0322  0022               	movlb	2	; select bank2
  3460  0323  018C               	clrf	12	;volatile
  3461                           
  3462                           ;pin_manager.c: 52: LATC = 0x0;
  3463  0324  018E               	clrf	14	;volatile
  3464                           
  3465                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3466  0325  3004               	movlw	4
  3467  0326  0023               	movlb	3	; select bank3
  3468  0327  008C               	movwf	12	;volatile
  3469                           
  3470                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3471  0328  3003               	movlw	3
  3472  0329  008E               	movwf	14	;volatile
  3473                           
  3474                           ;pin_manager.c: 59: WPUA = 0x3B;
  3475  032A  303B               	movlw	59
  3476  032B  0024               	movlb	4	; select bank4
  3477  032C  008C               	movwf	12	;volatile
  3478                           
  3479                           ;pin_manager.c: 60: WPUC = 0x3C;
  3480  032D  303C               	movlw	60
  3481  032E  008E               	movwf	14	;volatile
  3482                           
  3483                           ;pin_manager.c: 62: RXDTSEL = 0;
  3484  032F  0022               	movlb	2	; select bank2
  3485  0330  139D               	bcf	29,7	;volatile
  3486                           
  3487                           ;pin_manager.c: 63: TXCKSEL = 0;
  3488  0331  111D               	bcf	29,2	;volatile
  3489                           
  3490                           ;pin_manager.c: 66: TRISC = 0b01100011;
  3491  0332  3063               	movlw	99
  3492  0333  0021               	movlb	1	; select bank1
  3493  0334  008E               	movwf	14	;volatile
  3494                           
  3495                           ;pin_manager.c: 67: TRISA = 0b01011111;
  3496  0335  305F               	movlw	95
  3497  0336  008C               	movwf	12	;volatile
  3498                           
  3499                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  3500  0337  1395               	bcf	21,7	;volatile
  3501                           
  3502                           ;pin_manager.c: 70: APFCON = 0x00;
  3503  0338  0022               	movlb	2	; select bank2
  3504  0339  019D               	clrf	29	;volatile
  3505  033A  0008               	return
  3506  033B                     __end_of_PIN_MANAGER_Initialize:	
  3507                           
  3508                           	psect	text18
  3509  038F                     __ptext18:	
  3510 ;; *************** function _OSCILLATOR_Initialize *****************
  3511 ;; Defined at:
  3512 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;		None
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1
  3526 ;;      Params:         0       0       0
  3527 ;;      Locals:         0       0       0
  3528 ;;      Temps:          0       0       0
  3529 ;;      Totals:         0       0       0
  3530 ;;Total ram usage:        0 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    2
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_SYSTEM_Initialize
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function _OSCILLATOR_Initialize
  3542  038F                     _OSCILLATOR_Initialize:	
  3543                           
  3544                           ;mcc.c: 81: OSCCON = 0x3A;
  3545                           
  3546                           ;incstack = 0
  3547                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3548  038F  303A               	movlw	58
  3549  0390  0021               	movlb	1	; select bank1
  3550  0391  0099               	movwf	25	;volatile
  3551                           
  3552                           ;mcc.c: 83: OSCSTAT = 0x00;
  3553  0392  019A               	clrf	26	;volatile
  3554                           
  3555                           ;mcc.c: 85: OSCTUNE = 0x00;
  3556  0393  0198               	clrf	24	;volatile
  3557  0394  0008               	return
  3558  0395                     __end_of_OSCILLATOR_Initialize:	
  3559                           
  3560                           	psect	intentry
  3561  0004                     __pintentry:	
  3562 ;; *************** function _isr *****************
  3563 ;; Defined at:
  3564 ;;		line 65 in file "main.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      void 
  3571 ;; Registers used:
  3572 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1
  3578 ;;      Params:         0       0       0
  3579 ;;      Locals:         0       0       0
  3580 ;;      Temps:          2       0       0
  3581 ;;      Totals:         2       0       0
  3582 ;;Total ram usage:        2 bytes
  3583 ;; Hardware stack levels used:    1
  3584 ;; Hardware stack levels required when called:    1
  3585 ;; This function calls:
  3586 ;;		_start_TMR0_ISR
  3587 ;;		_stop_TMR0_ISR
  3588 ;;		i1_start_RX_USART_ISR
  3589 ;; This function is called by:
  3590 ;;		Interrupt level 1
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594  0004                     _isr:	
  3595                           
  3596                           ;incstack = 0
  3597  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3598                           
  3599                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3600  0005  3180               	pagesel	$
  3601  0006  0020               	movlb	0	; select bank0
  3602  0007  087F               	movf	127,w
  3603  0008  00F9               	movwf	??_isr+1
  3604                           
  3605                           ;main.c: 69: if (TMR0IF && TMR0IE) {
  3606  0009  190B               	btfsc	11,2	;volatile
  3607  000A  1E8B               	btfss	11,5	;volatile
  3608  000B  2815               	goto	i1l120
  3609                           
  3610                           ;main.c: 71: TMR0IF = 0;
  3611  000C  110B               	bcf	11,2	;volatile
  3612                           
  3613                           ;main.c: 72: TMR0 = TIMER0_timeout;
  3614  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  3615  000E  0095               	movwf	21	;volatile
  3616                           
  3617                           ;main.c: 75: TIMER0_flag = 1;
  3618  000F  3001               	movlw	1
  3619  0010  00F8               	movwf	??_isr
  3620  0011  0878               	movf	??_isr,w
  3621  0012  00BE               	movwf	_TIMER0_flag	;volatile
  3622                           
  3623                           ;main.c: 80: stop_TMR0_ISR();
  3624  0013  23A1               	fcall	_stop_TMR0_ISR
  3625                           
  3626                           ;main.c: 82: return;
  3627  0014  2850               	goto	i1l121
  3628  0015                     i1l120:	
  3629                           
  3630                           ;main.c: 83: }
  3631                           ;main.c: 87: if (RCIF) {
  3632  0015  1E91               	btfss	17,5	;volatile
  3633  0016  2834               	goto	i1l122
  3634                           
  3635                           ;main.c: 88: stop_TMR0_ISR();
  3636  0017  23A1               	fcall	_stop_TMR0_ISR
  3637                           
  3638                           ;main.c: 91: if (OERR) {
  3639  0018  0023               	movlb	3	; select bank3
  3640  0019  1C9D               	btfss	29,1	;volatile
  3641  001A  281E               	goto	i1l1767
  3642                           
  3643                           ;main.c: 93: CREN = 0;
  3644  001B  121D               	bcf	29,4	;volatile
  3645                           
  3646                           ;main.c: 94: CREN = 1;
  3647  001C  161D               	bsf	29,4	;volatile
  3648                           
  3649                           ;main.c: 95: return;
  3650  001D  2850               	goto	i1l121
  3651  001E                     i1l1767:	
  3652                           
  3653                           ;main.c: 96: }
  3654                           ;main.c: 99: if (USART_rx_index >= 15) {
  3655  001E  300F               	movlw	15
  3656  001F  0020               	movlb	0	; select bank0
  3657  0020  0240               	subwf	_USART_rx_index,w	;volatile
  3658  0021  1803               	btfsc	3,0
  3659                           
  3660                           ;main.c: 100: USART_rx_index = 0;
  3661  0022  01C0               	clrf	_USART_rx_index	;volatile
  3662                           
  3663                           ;main.c: 101: }
  3664                           ;main.c: 103: USART_rx_data[USART_rx_index++] = RCREG;
  3665  0023  0023               	movlb	3	; select bank3
  3666  0024  0819               	movf	25,w	;volatile
  3667  0025  00F8               	movwf	??_isr
  3668  0026  0020               	movlb	0	; select bank0
  3669  0027  0840               	movf	_USART_rx_index,w
  3670  0028  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3671  0029  0086               	movwf	6
  3672  002A  0187               	clrf	7
  3673  002B  0878               	movf	??_isr,w
  3674  002C  0081               	movwf	1
  3675  002D  3001               	movlw	1
  3676  002E  00F8               	movwf	??_isr
  3677  002F  0878               	movf	??_isr,w
  3678  0030  07C0               	addwf	_USART_rx_index,f	;volatile
  3679                           
  3680                           ;main.c: 105: start_TMR0_ISR(98);
  3681  0031  3062               	movlw	98
  3682  0032  235D               	fcall	_start_TMR0_ISR
  3683                           
  3684                           ;main.c: 107: return;
  3685  0033  2850               	goto	i1l121
  3686  0034                     i1l122:	
  3687                           
  3688                           ;main.c: 108: }
  3689                           ;main.c: 112: if (TXIF && TXIE) {
  3690  0034  1E11               	btfss	17,4	;volatile
  3691  0035  2850               	goto	i1l121
  3692  0036  0021               	movlb	1	; select bank1
  3693  0037  1E11               	btfss	17,4	;volatile
  3694  0038  2850               	goto	i1l121
  3695                           
  3696                           ;main.c: 114: TXREG = USART_tx_data[USART_tx_index++];
  3697  0039  0873               	movf	_USART_tx_index,w
  3698  003A  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3699  003B  0086               	movwf	6
  3700  003C  0187               	clrf	7
  3701  003D  0801               	movf	1,w
  3702  003E  0023               	movlb	3	; select bank3
  3703  003F  009A               	movwf	26	;volatile
  3704  0040  3001               	movlw	1
  3705  0041  00F8               	movwf	??_isr
  3706  0042  0878               	movf	??_isr,w
  3707  0043  07F3               	addwf	_USART_tx_index,f	;volatile
  3708                           
  3709                           ;main.c: 116: if (USART_tx_index >= USART_tx_length) {
  3710  0044  0874               	movf	_USART_tx_length,w	;volatile
  3711  0045  0273               	subwf	_USART_tx_index,w	;volatile
  3712  0046  1C03               	skipc
  3713  0047  2850               	goto	i1l121
  3714                           
  3715                           ;main.c: 117: TXIE = 0;
  3716  0048  0021               	movlb	1	; select bank1
  3717  0049  1211               	bcf	17,4	;volatile
  3718                           
  3719                           ;main.c: 118: USART_tx_flag = 0;
  3720  004A  01F2               	clrf	_USART_tx_flag	;volatile
  3721                           
  3722                           ;main.c: 121: _delay((unsigned long)((2)*(500000/4000.0)));
  3723  004B  3053               	movlw	83
  3724  004C                     u111_27:	
  3725  004C  0B89               	decfsz	9,f
  3726  004D  284C               	goto	u111_27
  3727  004E  0000               	nop
  3728                           
  3729                           ;main.c: 122: start_RX_USART_ISR();
  3730  004F  234C               	fcall	i1_start_RX_USART_ISR
  3731  0050                     i1l121:	
  3732                           ;main.c: 123: }
  3733                           ;main.c: 124: return;
  3734                           
  3735  0050  0879               	movf	??_isr+1,w
  3736  0051  0020               	movlb	0	; select bank0
  3737  0052  00FF               	movwf	127
  3738  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3739  0054  0009               	retfie
  3740  0055                     __end_of_isr:	
  3741                           
  3742                           	psect	text20
  3743  034C                     __ptext20:	
  3744 ;; *************** function i1_start_RX_USART_ISR *****************
  3745 ;; Defined at:
  3746 ;;		line 82 in file "USART1823.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1
  3760 ;;      Params:         0       0       0
  3761 ;;      Locals:         0       0       0
  3762 ;;      Temps:          0       0       0
  3763 ;;      Totals:         0       0       0
  3764 ;;Total ram usage:        0 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; This function calls:
  3767 ;;		Nothing
  3768 ;; This function is called by:
  3769 ;;		_isr
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function i1_start_RX_USART_ISR
  3775  034C                     i1_start_RX_USART_ISR:	
  3776                           
  3777                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3781  034C  0023               	movlb	3	; select bank3
  3782  034D  151E               	bsf	30,2	;volatile
  3783  034E  159F               	bsf	31,3	;volatile
  3784  034F  019C               	clrf	28	;volatile
  3785  0350  300C               	movlw	12
  3786  0351  009B               	movwf	27	;volatile
  3787                           
  3788                           ;USART1823.c: 87: SYNC = 0;
  3789  0352  121E               	bcf	30,4	;volatile
  3790                           
  3791                           ;USART1823.c: 88: SPEN = 1;
  3792  0353  179D               	bsf	29,7	;volatile
  3793                           
  3794                           ;USART1823.c: 89: CREN = 1;
  3795  0354  161D               	bsf	29,4	;volatile
  3796                           
  3797                           ;USART1823.c: 91: USART_rx_flag = 0;
  3798  0355  0020               	movlb	0	; select bank0
  3799  0356  01BF               	clrf	_USART_rx_flag	;volatile
  3800                           
  3801                           ;USART1823.c: 92: USART_rx_index = 0;
  3802  0357  01C0               	clrf	_USART_rx_index	;volatile
  3803                           
  3804                           ;USART1823.c: 94: RCIE = 1;
  3805  0358  0021               	movlb	1	; select bank1
  3806  0359  1691               	bsf	17,5	;volatile
  3807                           
  3808                           ;USART1823.c: 95: PEIE = 1;
  3809  035A  170B               	bsf	11,6	;volatile
  3810                           
  3811                           ;USART1823.c: 96: GIE = 1;
  3812  035B  178B               	bsf	11,7	;volatile
  3813  035C  0008               	return
  3814  035D                     __end_ofi1_start_RX_USART_ISR:	
  3815                           
  3816                           	psect	text21
  3817  03A1                     __ptext21:	
  3818 ;; *************** function _stop_TMR0_ISR *****************
  3819 ;; Defined at:
  3820 ;;		line 44 in file "TMR0.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;		None
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;		None
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  1    wreg      void 
  3827 ;; Registers used:
  3828 ;;		None
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1
  3834 ;;      Params:         0       0       0
  3835 ;;      Locals:         0       0       0
  3836 ;;      Temps:          0       0       0
  3837 ;;      Totals:         0       0       0
  3838 ;;Total ram usage:        0 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_isr
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function _stop_TMR0_ISR
  3849  03A1                     _stop_TMR0_ISR:	
  3850                           
  3851                           ;TMR0.c: 47: TMR0IE = 0;
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in _stop_TMR0_ISR: []
  3855  03A1  128B               	bcf	11,5	;volatile
  3856                           
  3857                           ;TMR0.c: 48: TMR0IF = 0;
  3858  03A2  110B               	bcf	11,2	;volatile
  3859  03A3  0008               	return
  3860  03A4                     __end_of_stop_TMR0_ISR:	
  3861                           
  3862                           	psect	text22
  3863  035D                     __ptext22:	
  3864 ;; *************** function _start_TMR0_ISR *****************
  3865 ;; Defined at:
  3866 ;;		line 30 in file "TMR0.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;  val             1    wreg     unsigned char 
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;  val             1    2[COMMON] unsigned char 
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      void 
  3873 ;; Registers used:
  3874 ;;		wreg, status,2
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1
  3880 ;;      Params:         0       0       0
  3881 ;;      Locals:         1       0       0
  3882 ;;      Temps:          2       0       0
  3883 ;;      Totals:         3       0       0
  3884 ;;Total ram usage:        3 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; This function calls:
  3887 ;;		Nothing
  3888 ;; This function is called by:
  3889 ;;		_isr
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893                           
  3894                           ;psect for function _start_TMR0_ISR
  3895  035D                     _start_TMR0_ISR:	
  3896                           
  3897                           ;incstack = 0
  3898                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3899                           ;start_TMR0_ISR@val stored from wreg
  3900  035D  00F7               	movwf	start_TMR0_ISR@val
  3901                           
  3902                           ;TMR0.c: 32: TIMER0_timeout = val;
  3903  035E  0877               	movf	start_TMR0_ISR@val,w
  3904  035F  00F5               	movwf	??_start_TMR0_ISR
  3905  0360  01F6               	clrf	??_start_TMR0_ISR+1
  3906  0361  0875               	movf	??_start_TMR0_ISR,w
  3907  0362  00F0               	movwf	_TIMER0_timeout	;volatile
  3908  0363  0876               	movf	??_start_TMR0_ISR+1,w
  3909  0364  00F1               	movwf	_TIMER0_timeout+1	;volatile
  3910                           
  3911                           ;TMR0.c: 33: TIMER0_flag = 0;
  3912  0365  0020               	movlb	0	; select bank0
  3913  0366  01BE               	clrf	_TIMER0_flag	;volatile
  3914                           
  3915                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  3916  0367  0870               	movf	_TIMER0_timeout,w	;volatile
  3917  0368  0095               	movwf	21	;volatile
  3918                           
  3919                           ;TMR0.c: 39: TMR0IF = 0;
  3920  0369  110B               	bcf	11,2	;volatile
  3921                           
  3922                           ;TMR0.c: 40: TMR0IE = 1;
  3923  036A  168B               	bsf	11,5	;volatile
  3924                           
  3925                           ;TMR0.c: 41: GIE = 1;
  3926  036B  178B               	bsf	11,7	;volatile
  3927  036C  0008               	return
  3928  036D                     __end_of_start_TMR0_ISR:	
  3929  007E                     btemp	set	126	;btemp
  3930  007E                     int$flags	set	126
  3931  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     36      80
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Impedance->_VIN_config
    _config_ASIC->_VIN_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6912
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0    6813
                                             33 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1206
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   26    26      0    3031
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          7     7      0    1944
                                              9 BANK0      7     7      0
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     632
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _VIN_config                                          10     4      6    1130
                                              0 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
