

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul 23 10:43:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  3582 ;;		None
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1
  3588 ;;      Params:         0       0       0
  3589 ;;      Locals:         0       0       0
  3590 ;;      Temps:          0       0       0
  3591 ;;      Totals:         0       0       0
  3592 ;;Total ram usage:        0 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; Hardware stack levels required when called:    2
  3595 ;; This function calls:
  3596 ;;		Nothing
  3597 ;; This function is called by:
  3598 ;;		_main
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _USARTX_change_pol
  3604  03C0                     _USARTX_change_pol:	
  3605                           
  3606                           ;mcc_generated_files/mcc.c: 92:     SCKP = 1;
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _USARTX_change_pol: []
  3610  03C0  0023               	movlb	3	; select bank3
  3611  03C1  161F               	bsf	31,4	;volatile
  3612  03C2  0008               	return
  3613  03C3                     __end_of_USARTX_change_pol:	
  3614                           
  3615                           	psect	text16
  3616  03C3                     __ptext16:	
  3617 ;; *************** function _SYSTEM_Initialize *****************
  3618 ;; Defined at:
  3619 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;		None
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;		None
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  1    wreg      void 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0, pclath, cstack
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1
  3633 ;;      Params:         0       0       0
  3634 ;;      Locals:         0       0       0
  3635 ;;      Temps:          0       0       0
  3636 ;;      Totals:         0       0       0
  3637 ;;Total ram usage:        0 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; Hardware stack levels required when called:    3
  3640 ;; This function calls:
  3641 ;;		_OSCILLATOR_Initialize
  3642 ;;		_PIN_MANAGER_Initialize
  3643 ;; This function is called by:
  3644 ;;		_main
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function _SYSTEM_Initialize
  3650  03C3                     _SYSTEM_Initialize:	
  3651                           
  3652                           ;mcc_generated_files/mcc.c: 73:     PIN_MANAGER_Initialize();
  3653                           
  3654                           ;incstack = 0
  3655                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3656  03C3  232F               	fcall	_PIN_MANAGER_Initialize
  3657                           
  3658                           ;mcc_generated_files/mcc.c: 74:     OSCILLATOR_Initialize();
  3659  03C4  23B6               	fcall	_OSCILLATOR_Initialize
  3660  03C5  0008               	return
  3661  03C6                     __end_of_SYSTEM_Initialize:	
  3662                           
  3663                           	psect	text17
  3664  032F                     __ptext17:	
  3665 ;; *************** function _PIN_MANAGER_Initialize *****************
  3666 ;; Defined at:
  3667 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1
  3681 ;;      Params:         0       0       0
  3682 ;;      Locals:         0       0       0
  3683 ;;      Temps:          0       0       0
  3684 ;;      Totals:         0       0       0
  3685 ;;Total ram usage:        0 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    2
  3688 ;; This function calls:
  3689 ;;		Nothing
  3690 ;; This function is called by:
  3691 ;;		_SYSTEM_Initialize
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _PIN_MANAGER_Initialize
  3697  032F                     _PIN_MANAGER_Initialize:	
  3698                           
  3699                           ;mcc_generated_files/pin_manager.c: 51:     LATA = 0x0;
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3703  032F  0022               	movlb	2	; select bank2
  3704  0330  018C               	clrf	12	;volatile
  3705                           
  3706                           ;mcc_generated_files/pin_manager.c: 52:     LATC = 0x0;
  3707  0331  018E               	clrf	14	;volatile
  3708                           
  3709                           ;mcc_generated_files/pin_manager.c: 55:     ANSELA = 0b00000100;
  3710  0332  3004               	movlw	4
  3711  0333  0023               	movlb	3	; select bank3
  3712  0334  008C               	movwf	12	;volatile
  3713                           
  3714                           ;mcc_generated_files/pin_manager.c: 56:     ANSELC = 0b00000011;
  3715  0335  3003               	movlw	3
  3716  0336  008E               	movwf	14	;volatile
  3717                           
  3718                           ;mcc_generated_files/pin_manager.c: 59:     WPUA = 0x3B;
  3719  0337  303B               	movlw	59
  3720  0338  0024               	movlb	4	; select bank4
  3721  0339  008C               	movwf	12	;volatile
  3722                           
  3723                           ;mcc_generated_files/pin_manager.c: 61:     WPUC = 0x1C;
  3724  033A  301C               	movlw	28
  3725  033B  008E               	movwf	14	;volatile
  3726                           
  3727                           ;mcc_generated_files/pin_manager.c: 63:     RXDTSEL = 0;
  3728  033C  0022               	movlb	2	; select bank2
  3729  033D  139D               	bcf	29,7	;volatile
  3730                           
  3731                           ;mcc_generated_files/pin_manager.c: 64:     TXCKSEL = 0;
  3732  033E  111D               	bcf	29,2	;volatile
  3733                           
  3734                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0b01100011;
  3735  033F  3063               	movlw	99
  3736  0340  0021               	movlb	1	; select bank1
  3737  0341  008E               	movwf	14	;volatile
  3738                           
  3739                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0b01011111;
  3740  0342  305F               	movlw	95
  3741  0343  008C               	movwf	12	;volatile
  3742                           
  3743                           ;mcc_generated_files/pin_manager.c: 70:     OPTION_REGbits.nWPUEN = 0x0;
  3744  0344  1395               	bcf	21,7	;volatile
  3745                           
  3746                           ;mcc_generated_files/pin_manager.c: 71:     APFCON = 0x00;
  3747  0345  0022               	movlb	2	; select bank2
  3748  0346  019D               	clrf	29	;volatile
  3749  0347  0008               	return
  3750  0348                     __end_of_PIN_MANAGER_Initialize:	
  3751                           
  3752                           	psect	text18
  3753  03B6                     __ptext18:	
  3754 ;; *************** function _OSCILLATOR_Initialize *****************
  3755 ;; Defined at:
  3756 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1
  3770 ;;      Params:         0       0       0
  3771 ;;      Locals:         0       0       0
  3772 ;;      Temps:          0       0       0
  3773 ;;      Totals:         0       0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    2
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_SYSTEM_Initialize
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _OSCILLATOR_Initialize
  3786  03B6                     _OSCILLATOR_Initialize:	
  3787                           
  3788                           ;mcc_generated_files/mcc.c: 81:     OSCCON = 0x3A;
  3789                           
  3790                           ;incstack = 0
  3791                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3792  03B6  303A               	movlw	58
  3793  03B7  0021               	movlb	1	; select bank1
  3794  03B8  0099               	movwf	25	;volatile
  3795                           
  3796                           ;mcc_generated_files/mcc.c: 83:     OSCSTAT = 0x00;
  3797  03B9  019A               	clrf	26	;volatile
  3798                           
  3799                           ;mcc_generated_files/mcc.c: 85:     OSCTUNE = 0x00;
  3800  03BA  0198               	clrf	24	;volatile
  3801  03BB  0008               	return
  3802  03BC                     __end_of_OSCILLATOR_Initialize:	
  3803                           
  3804                           	psect	intentry
  3805  0004                     __pintentry:	
  3806 ;; *************** function _isr *****************
  3807 ;; Defined at:
  3808 ;;		line 152 in file "main.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;		None
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;		None
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  1    wreg      void 
  3815 ;; Registers used:
  3816 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1
  3822 ;;      Params:         0       0       0
  3823 ;;      Locals:         0       0       0
  3824 ;;      Temps:          1       0       0
  3825 ;;      Totals:         1       0       0
  3826 ;;Total ram usage:        1 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    1
  3829 ;; This function calls:
  3830 ;;		_start_TMR0_ISR
  3831 ;;		_stop_TMR0_ISR
  3832 ;;		i1_start_RX_USART_ISR
  3833 ;; This function is called by:
  3834 ;;		Interrupt level 1
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838  0004                     _isr:	
  3839                           
  3840                           ;incstack = 0
  3841  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3842                           
  3843                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3844  0005  3180               	pagesel	$
  3845                           
  3846                           ;main.c: 156:     if (TMR0IF && TMR0IE) {
  3847  0006  190B               	btfsc	11,2	;volatile
  3848  0007  1E8B               	btfss	11,5	;volatile
  3849  0008  2813               	goto	i1l132
  3850                           
  3851                           ;main.c: 158:         TMR0IF = 0;
  3852  0009  110B               	bcf	11,2	;volatile
  3853                           
  3854                           ;main.c: 159:         TMR0 = TIMER0_timeout;
  3855  000A  0020               	movlb	0	; select bank0
  3856  000B  0839               	movf	_TIMER0_timeout,w	;volatile
  3857  000C  0095               	movwf	21	;volatile
  3858                           
  3859                           ;main.c: 162:         TIMER0_flag = 1;
  3860  000D  3001               	movlw	1
  3861  000E  00F3               	movwf	??_isr
  3862  000F  0873               	movf	??_isr,w
  3863  0010  00BE               	movwf	_TIMER0_flag	;volatile
  3864                           
  3865                           ;main.c: 167:         stop_TMR0_ISR();
  3866  0011  23C6               	fcall	_stop_TMR0_ISR
  3867                           
  3868                           ;main.c: 169:         return;
  3869  0012  2850               	goto	i1l133
  3870  0013                     i1l132:	
  3871                           ;main.c: 170:     }
  3872                           
  3873                           
  3874                           ;main.c: 174:     if (RCIF) {
  3875  0013  0020               	movlb	0	; select bank0
  3876  0014  1E91               	btfss	17,5	;volatile
  3877  0015  2835               	goto	i1l134
  3878                           
  3879                           ;main.c: 175:         stop_TMR0_ISR();
  3880  0016  23C6               	fcall	_stop_TMR0_ISR
  3881                           
  3882                           ;main.c: 178:        if (OERR) {
  3883  0017  0023               	movlb	3	; select bank3
  3884  0018  1C9D               	btfss	29,1	;volatile
  3885  0019  281F               	goto	i1l2140
  3886                           
  3887                           ;main.c: 180:             CREN = 0;
  3888  001A  121D               	bcf	29,4	;volatile
  3889                           
  3890                           ;main.c: 181:             CREN = 1;
  3891  001B  161D               	bsf	29,4	;volatile
  3892                           
  3893                           ;main.c: 182:             USART_rx_index = 0;
  3894  001C  0020               	movlb	0	; select bank0
  3895  001D  01BD               	clrf	_USART_rx_index	;volatile
  3896                           
  3897                           ;main.c: 183:             return;
  3898  001E  2850               	goto	i1l133
  3899  001F                     i1l2140:	
  3900                           ;main.c: 184:         }
  3901                           
  3902                           
  3903                           ;main.c: 187:         if (USART_rx_index >= 10) {
  3904  001F  300A               	movlw	10
  3905  0020  0020               	movlb	0	; select bank0
  3906  0021  023D               	subwf	_USART_rx_index,w	;volatile
  3907  0022  1803               	btfsc	3,0
  3908                           
  3909                           ;main.c: 188:             USART_rx_index = 0;
  3910  0023  01BD               	clrf	_USART_rx_index	;volatile
  3911                           
  3912                           ;main.c: 191:         USART_rx_data[USART_rx_index++] = RCREG;
  3913                           
  3914                           ;main.c: 189:         }
  3915  0024  0023               	movlb	3	; select bank3
  3916  0025  0819               	movf	25,w	;volatile
  3917  0026  00F3               	movwf	??_isr
  3918  0027  0020               	movlb	0	; select bank0
  3919  0028  083D               	movf	_USART_rx_index,w
  3920  0029  3E2F               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3921  002A  0086               	movwf	6
  3922  002B  0187               	clrf	7
  3923  002C  0873               	movf	??_isr,w
  3924  002D  0081               	movwf	1
  3925  002E  3001               	movlw	1
  3926  002F  00F3               	movwf	??_isr
  3927  0030  0873               	movf	??_isr,w
  3928  0031  07BD               	addwf	_USART_rx_index,f	;volatile
  3929                           
  3930                           ;main.c: 193:         start_TMR0_ISR(98);
  3931  0032  3062               	movlw	98
  3932  0033  236A               	fcall	_start_TMR0_ISR
  3933                           
  3934                           ;main.c: 195:         return;
  3935  0034  2850               	goto	i1l133
  3936  0035                     i1l134:	
  3937                           ;main.c: 196:     }
  3938                           
  3939                           
  3940                           ;main.c: 200:     if (TXIF && TXIE) {
  3941  0035  1E11               	btfss	17,4	;volatile
  3942  0036  2850               	goto	i1l133
  3943  0037  0021               	movlb	1	; select bank1
  3944  0038  1E11               	btfss	17,4	;volatile
  3945  0039  2850               	goto	i1l133
  3946                           
  3947                           ;main.c: 202:         TXREG = USART_tx_data[USART_tx_index++];
  3948  003A  0879               	movf	_USART_tx_index,w
  3949  003B  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3950  003C  0086               	movwf	6
  3951  003D  0187               	clrf	7
  3952  003E  0801               	movf	1,w
  3953  003F  0023               	movlb	3	; select bank3
  3954  0040  009A               	movwf	26	;volatile
  3955  0041  3001               	movlw	1
  3956  0042  00F3               	movwf	??_isr
  3957  0043  0873               	movf	??_isr,w
  3958  0044  07F9               	addwf	_USART_tx_index,f	;volatile
  3959                           
  3960                           ;main.c: 204:         if (USART_tx_index >= USART_tx_length) {
  3961  0045  0878               	movf	_USART_tx_length,w	;volatile
  3962  0046  0279               	subwf	_USART_tx_index,w	;volatile
  3963  0047  1C03               	skipc
  3964  0048  2850               	goto	i1l133
  3965                           
  3966                           ;main.c: 205:             TXIE = 0;
  3967  0049  0021               	movlb	1	; select bank1
  3968  004A  1211               	bcf	17,4	;volatile
  3969                           
  3970                           ;main.c: 206:             USART_tx_flag = 0;
  3971  004B  01F7               	clrf	_USART_tx_flag	;volatile
  3972                           
  3973                           ;main.c: 210:             _delay((unsigned long)((3)*(500000/4000.0)));
  3974  004C  307D               	movlw	125
  3975  004D                     u146_27:	
  3976  004D  0B89               	decfsz	9,f
  3977  004E  284D               	goto	u146_27
  3978                           
  3979                           ;main.c: 212:             start_RX_USART_ISR();
  3980  004F  2359               	fcall	i1_start_RX_USART_ISR
  3981  0050                     i1l133:	
  3982                           ;main.c: 215:     }
  3983                           
  3984                           ;main.c: 214:         return;
  3985                           
  3986                           ;main.c: 213:         }
  3987                           
  3988  0050  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3989  0051  0009               	retfie
  3990  0052                     __end_of_isr:	
  3991                           
  3992                           	psect	text20
  3993  0359                     __ptext20:	
  3994 ;; *************** function i1_start_RX_USART_ISR *****************
  3995 ;; Defined at:
  3996 ;;		line 83 in file "USART1823.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;		None
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  1    wreg      void 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1
  4010 ;;      Params:         0       0       0
  4011 ;;      Locals:         0       0       0
  4012 ;;      Temps:          0       0       0
  4013 ;;      Totals:         0       0       0
  4014 ;;Total ram usage:        0 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_isr
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function i1_start_RX_USART_ISR
  4025  0359                     i1_start_RX_USART_ISR:	
  4026                           
  4027                           ;USART1823.c: 86:      { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  4028                           
  4029                           ;incstack = 0
  4030                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  4031  0359  0023               	movlb	3	; select bank3
  4032  035A  151E               	bsf	30,2	;volatile
  4033  035B  159F               	bsf	31,3	;volatile
  4034  035C  019C               	clrf	28	;volatile
  4035  035D  300C               	movlw	12
  4036  035E  009B               	movwf	27	;volatile
  4037                           
  4038                           ;USART1823.c: 88:     SYNC = 0;
  4039  035F  121E               	bcf	30,4	;volatile
  4040                           
  4041                           ;USART1823.c: 89:     SPEN = 1;
  4042  0360  179D               	bsf	29,7	;volatile
  4043                           
  4044                           ;USART1823.c: 90:     CREN = 1;
  4045  0361  161D               	bsf	29,4	;volatile
  4046                           
  4047                           ;USART1823.c: 92:     USART_rx_flag = 0;
  4048  0362  0020               	movlb	0	; select bank0
  4049  0363  01BB               	clrf	_USART_rx_flag	;volatile
  4050                           
  4051                           ;USART1823.c: 93:     USART_rx_index = 0;
  4052  0364  01BD               	clrf	_USART_rx_index	;volatile
  4053                           
  4054                           ;USART1823.c: 95:     RCIE = 1;
  4055  0365  0021               	movlb	1	; select bank1
  4056  0366  1691               	bsf	17,5	;volatile
  4057                           
  4058                           ;USART1823.c: 96:     PEIE = 1;
  4059  0367  170B               	bsf	11,6	;volatile
  4060                           
  4061                           ;USART1823.c: 97:     GIE = 1;
  4062  0368  178B               	bsf	11,7	;volatile
  4063  0369  0008               	return
  4064  036A                     __end_ofi1_start_RX_USART_ISR:	
  4065                           
  4066                           	psect	text21
  4067  03C6                     __ptext21:	
  4068 ;; *************** function _stop_TMR0_ISR *****************
  4069 ;; Defined at:
  4070 ;;		line 44 in file "TMR0.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;		None
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;		None
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		None
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1
  4084 ;;      Params:         0       0       0
  4085 ;;      Locals:         0       0       0
  4086 ;;      Temps:          0       0       0
  4087 ;;      Totals:         0       0       0
  4088 ;;Total ram usage:        0 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; This function calls:
  4091 ;;		Nothing
  4092 ;; This function is called by:
  4093 ;;		_isr
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097                           
  4098                           ;psect for function _stop_TMR0_ISR
  4099  03C6                     _stop_TMR0_ISR:	
  4100                           
  4101                           ;TMR0.c: 47:     TMR0IE = 0;
  4102                           
  4103                           ;incstack = 0
  4104                           ; Regs used in _stop_TMR0_ISR: []
  4105  03C6  128B               	bcf	11,5	;volatile
  4106                           
  4107                           ;TMR0.c: 48:     TMR0IF = 0;
  4108  03C7  110B               	bcf	11,2	;volatile
  4109  03C8  0008               	return
  4110  03C9                     __end_of_stop_TMR0_ISR:	
  4111                           
  4112                           	psect	text22
  4113  036A                     __ptext22:	
  4114 ;; *************** function _start_TMR0_ISR *****************
  4115 ;; Defined at:
  4116 ;;		line 30 in file "TMR0.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  val             1    wreg     unsigned char 
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;  val             1    2[COMMON] unsigned char 
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1
  4130 ;;      Params:         0       0       0
  4131 ;;      Locals:         1       0       0
  4132 ;;      Temps:          2       0       0
  4133 ;;      Totals:         3       0       0
  4134 ;;Total ram usage:        3 bytes
  4135 ;; Hardware stack levels used:    1
  4136 ;; This function calls:
  4137 ;;		Nothing
  4138 ;; This function is called by:
  4139 ;;		_isr
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143                           
  4144                           ;psect for function _start_TMR0_ISR
  4145  036A                     _start_TMR0_ISR:	
  4146                           
  4147                           ;incstack = 0
  4148                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4149                           ;start_TMR0_ISR@val stored from wreg
  4150  036A  00F2               	movwf	start_TMR0_ISR@val
  4151                           
  4152                           ;TMR0.c: 30: void start_TMR0_ISR(unsigned char val);TMR0.c: 31: {;TMR0.c: 32:     TIMER0
      +                          _timeout = val;
  4153  036B  0872               	movf	start_TMR0_ISR@val,w
  4154  036C  00F0               	movwf	??_start_TMR0_ISR
  4155  036D  01F1               	clrf	??_start_TMR0_ISR+1
  4156  036E  0870               	movf	??_start_TMR0_ISR,w
  4157  036F  0020               	movlb	0	; select bank0
  4158  0370  00B9               	movwf	_TIMER0_timeout	;volatile
  4159  0371  0871               	movf	??_start_TMR0_ISR+1,w
  4160  0372  00BA               	movwf	_TIMER0_timeout+1	;volatile
  4161                           
  4162                           ;TMR0.c: 33:     TIMER0_flag = 0;
  4163  0373  01BE               	clrf	_TIMER0_flag	;volatile
  4164                           
  4165                           ;TMR0.c: 36:     TMR0 = TIMER0_timeout;
  4166  0374  0839               	movf	_TIMER0_timeout,w	;volatile
  4167  0375  0095               	movwf	21	;volatile
  4168                           
  4169                           ;TMR0.c: 39:     TMR0IF = 0;
  4170  0376  110B               	bcf	11,2	;volatile
  4171                           
  4172                           ;TMR0.c: 40:     TMR0IE = 1;
  4173  0377  168B               	bsf	11,5	;volatile
  4174                           
  4175                           ;TMR0.c: 41:     GIE = 1;
  4176  0378  178B               	bsf	11,7	;volatile
  4177  0379  0008               	return
  4178  037A                     __end_of_start_TMR0_ISR:	
  4179  007E                     btemp	set	126	;btemp
  4180  007E                     int$flags	set	126
  4181  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    63
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     23      64
    BANK1            32     19      19

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK1[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK1[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 10
		 -> sweep@aux(BANK1[7]), measure_Impedance_SE@aux(COMMON[8]), mess_rec(BANK0[10]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK1[7]), calibrate_reader@aux(COMMON[8]), measure_Impedance_SE@aux(COMMON[8]), measure_Offset@aux(COMMON[5]), 
		 -> measure_Impedance_no_offset@aux(COMMON[13]), measure_Impedance@aux(COMMON[13]), read_ADC_channels@aux(COMMON[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK1[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK1[2]), 


Critical Paths under _main in COMMON

    _sweep->_calculate_checksum
    _sweep->_lputs_ISR
    _measure->_config

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_sweep
    _sweep->_measure
    _measure->_ADC_5

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sweep

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6989
                                             22 BANK0      1     1      0
                  _SYSTEM_Initialize
                  _USARTX_change_pol
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
                              _sweep
 ---------------------------------------------------------------------------------
 (1) _sweep                                               21    21      0    6989
                                             20 BANK0      2     2      0
                                              0 BANK1     19    19      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (2) _setGain                                              4     3      1     846
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setFreq                                              4     3      1     408
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
