

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 23 16:23:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;		None
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2
  3498 ;; Tracked objects:
  3499 ;;		On entry : B1F/0
  3500 ;;		On exit  : B1F/2
  3501 ;;		Unchanged: B00/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1
  3503 ;;      Params:         0       0       0
  3504 ;;      Locals:         0       0       0
  3505 ;;      Temps:          0       0       0
  3506 ;;      Totals:         0       0       0
  3507 ;;Total ram usage:        0 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    2
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_SYSTEM_Initialize
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _PIN_MANAGER_Initialize
  3519  02DE                     _PIN_MANAGER_Initialize:	
  3520                           
  3521                           ;mcc_generated_files/pin_manager.c: 51:     LATA = 0x0;
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3525  02DE  0022               	movlb	2	; select bank2
  3526  02DF  018C               	clrf	12	;volatile
  3527                           
  3528                           ;mcc_generated_files/pin_manager.c: 52:     LATC = 0x0;
  3529  02E0  018E               	clrf	14	;volatile
  3530                           
  3531                           ;mcc_generated_files/pin_manager.c: 55:     ANSELA = 0b00000100;
  3532  02E1  3004               	movlw	4
  3533  02E2  0023               	movlb	3	; select bank3
  3534  02E3  008C               	movwf	12	;volatile
  3535                           
  3536                           ;mcc_generated_files/pin_manager.c: 56:     ANSELC = 0b00000011;
  3537  02E4  3003               	movlw	3
  3538  02E5  008E               	movwf	14	;volatile
  3539                           
  3540                           ;mcc_generated_files/pin_manager.c: 59:     WPUA = 0x3B;
  3541  02E6  303B               	movlw	59
  3542  02E7  0024               	movlb	4	; select bank4
  3543  02E8  008C               	movwf	12	;volatile
  3544                           
  3545                           ;mcc_generated_files/pin_manager.c: 61:     WPUC = 0x1C;
  3546  02E9  301C               	movlw	28
  3547  02EA  008E               	movwf	14	;volatile
  3548                           
  3549                           ;mcc_generated_files/pin_manager.c: 63:     RXDTSEL = 0;
  3550  02EB  0022               	movlb	2	; select bank2
  3551  02EC  139D               	bcf	29,7	;volatile
  3552                           
  3553                           ;mcc_generated_files/pin_manager.c: 64:     TXCKSEL = 0;
  3554  02ED  111D               	bcf	29,2	;volatile
  3555                           
  3556                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0b01100011;
  3557  02EE  3063               	movlw	99
  3558  02EF  0021               	movlb	1	; select bank1
  3559  02F0  008E               	movwf	14	;volatile
  3560                           
  3561                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0b01011111;
  3562  02F1  305F               	movlw	95
  3563  02F2  008C               	movwf	12	;volatile
  3564                           
  3565                           ;mcc_generated_files/pin_manager.c: 70:     OPTION_REGbits.nWPUEN = 0x0;
  3566  02F3  1395               	bcf	21,7	;volatile
  3567                           
  3568                           ;mcc_generated_files/pin_manager.c: 71:     APFCON = 0x00;
  3569  02F4  0022               	movlb	2	; select bank2
  3570  02F5  019D               	clrf	29	;volatile
  3571  02F6  0008               	return
  3572  02F7                     __end_of_PIN_MANAGER_Initialize:	
  3573                           
  3574                           	psect	text17
  3575  037A                     __ptext17:	
  3576 ;; *************** function _OSCILLATOR_Initialize *****************
  3577 ;; Defined at:
  3578 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;		None
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;		None
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2
  3587 ;; Tracked objects:
  3588 ;;		On entry : B1F/2
  3589 ;;		On exit  : B1F/1
  3590 ;;		Unchanged: B00/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1
  3592 ;;      Params:         0       0       0
  3593 ;;      Locals:         0       0       0
  3594 ;;      Temps:          0       0       0
  3595 ;;      Totals:         0       0       0
  3596 ;;Total ram usage:        0 bytes
  3597 ;; Hardware stack levels used:    1
  3598 ;; Hardware stack levels required when called:    2
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_SYSTEM_Initialize
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function _OSCILLATOR_Initialize
  3608  037A                     _OSCILLATOR_Initialize:	
  3609                           
  3610                           ;mcc_generated_files/mcc.c: 81:     OSCCON = 0x3A;
  3611                           
  3612                           ;incstack = 0
  3613                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3614  037A  303A               	movlw	58
  3615  037B  0021               	movlb	1	; select bank1
  3616  037C  0099               	movwf	25	;volatile
  3617                           
  3618                           ;mcc_generated_files/mcc.c: 83:     OSCSTAT = 0x00;
  3619  037D  019A               	clrf	26	;volatile
  3620                           
  3621                           ;mcc_generated_files/mcc.c: 85:     OSCTUNE = 0x00;
  3622  037E  0198               	clrf	24	;volatile
  3623  037F  0008               	return
  3624  0380                     __end_of_OSCILLATOR_Initialize:	
  3625                           
  3626                           	psect	intentry
  3627  0004                     __pintentry:	
  3628 ;; *************** function _isr *****************
  3629 ;; Defined at:
  3630 ;;		line 152 in file "main.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;		None
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;		None
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 1C/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1
  3644 ;;      Params:         0       0       0
  3645 ;;      Locals:         0       0       0
  3646 ;;      Temps:          1       0       0
  3647 ;;      Totals:         1       0       0
  3648 ;;Total ram usage:        1 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; Hardware stack levels required when called:    1
  3651 ;; This function calls:
  3652 ;;		_start_TMR0_ISR
  3653 ;;		_stop_TMR0_ISR
  3654 ;;		i1_start_RX_USART_ISR
  3655 ;; This function is called by:
  3656 ;;		Interrupt level 1
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660  0004                     _isr:	
  3661                           
  3662                           ;incstack = 0
  3663  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3664                           
  3665                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3666  0005  3180               	pagesel	$
  3667                           
  3668                           ;main.c: 156:     if (TMR0IF && TMR0IE) {
  3669  0006  190B               	btfsc	11,2	;volatile
  3670  0007  1E8B               	btfss	11,5	;volatile
  3671  0008  2813               	goto	i1l130
  3672                           
  3673                           ;main.c: 158:         TMR0IF = 0;
  3674  0009  110B               	bcf	11,2	;volatile
  3675                           
  3676                           ;main.c: 159:         TMR0 = TIMER0_timeout;
  3677  000A  0020               	movlb	0	; select bank0
  3678  000B  0839               	movf	_TIMER0_timeout,w	;volatile
  3679  000C  0095               	movwf	21	;volatile
  3680                           
  3681                           ;main.c: 162:         TIMER0_flag = 1;
  3682  000D  3001               	movlw	1
  3683  000E  00F3               	movwf	??_isr
  3684  000F  0873               	movf	??_isr,w
  3685  0010  00BD               	movwf	_TIMER0_flag	;volatile
  3686                           
  3687                           ;main.c: 167:         stop_TMR0_ISR();
  3688  0011  2387               	fcall	_stop_TMR0_ISR
  3689  0012  2850               	goto	i1l131
  3690  0013                     i1l130:	
  3691                           ;main.c: 170:     }
  3692                           
  3693                           
  3694                           ;main.c: 174:     if (RCIF) {
  3695  0013  0020               	movlb	0	; select bank0
  3696  0014  1E91               	btfss	17,5	;volatile
  3697  0015  2835               	goto	i1l132
  3698                           
  3699                           ;main.c: 175:         stop_TMR0_ISR();
  3700  0016  2387               	fcall	_stop_TMR0_ISR
  3701                           
  3702                           ;main.c: 178:        if (OERR) {
  3703  0017  0023               	movlb	3	; select bank3
  3704  0018  1C9D               	btfss	29,1	;volatile
  3705  0019  281F               	goto	i1l1891
  3706                           
  3707                           ;main.c: 180:             CREN = 0;
  3708  001A  121D               	bcf	29,4	;volatile
  3709                           
  3710                           ;main.c: 181:             CREN = 1;
  3711  001B  161D               	bsf	29,4	;volatile
  3712                           
  3713                           ;main.c: 182:             USART_rx_index = 0;
  3714  001C  0020               	movlb	0	; select bank0
  3715  001D  01BC               	clrf	_USART_rx_index	;volatile
  3716  001E  2850               	goto	i1l131
  3717  001F                     i1l1891:	
  3718                           
  3719                           ;main.c: 187:         if (USART_rx_index >= 10) {
  3720  001F  300A               	movlw	10
  3721  0020  0020               	movlb	0	; select bank0
  3722  0021  023C               	subwf	_USART_rx_index,w	;volatile
  3723  0022  1803               	btfsc	3,0
  3724                           
  3725                           ;main.c: 188:             USART_rx_index = 0;
  3726  0023  01BC               	clrf	_USART_rx_index	;volatile
  3727                           
  3728                           ;main.c: 191:         USART_rx_data[USART_rx_index++] = RCREG;
  3729  0024  0023               	movlb	3	; select bank3
  3730  0025  0819               	movf	25,w	;volatile
  3731  0026  00F3               	movwf	??_isr
  3732  0027  0020               	movlb	0	; select bank0
  3733  0028  083C               	movf	_USART_rx_index,w
  3734  0029  3E2F               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3735  002A  0086               	movwf	6
  3736  002B  0187               	clrf	7
  3737  002C  0873               	movf	??_isr,w
  3738  002D  0081               	movwf	1
  3739  002E  3001               	movlw	1
  3740  002F  00F3               	movwf	??_isr
  3741  0030  0873               	movf	??_isr,w
  3742  0031  07BC               	addwf	_USART_rx_index,f	;volatile
  3743                           
  3744                           ;main.c: 193:         start_TMR0_ISR(98);
  3745  0032  3062               	movlw	98
  3746  0033  233F               	fcall	_start_TMR0_ISR
  3747  0034  2850               	goto	i1l131
  3748  0035                     i1l132:	
  3749                           ;main.c: 196:     }
  3750                           
  3751                           
  3752                           ;main.c: 200:     if (TXIF && TXIE) {
  3753  0035  1E11               	btfss	17,4	;volatile
  3754  0036  2850               	goto	i1l131
  3755  0037  0021               	movlb	1	; select bank1
  3756  0038  1E11               	btfss	17,4	;volatile
  3757  0039  2850               	goto	i1l131
  3758                           
  3759                           ;main.c: 202:         TXREG = USART_tx_data[USART_tx_index++];
  3760  003A  0879               	movf	_USART_tx_index,w
  3761  003B  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3762  003C  0086               	movwf	6
  3763  003D  0187               	clrf	7
  3764  003E  0801               	movf	1,w
  3765  003F  0023               	movlb	3	; select bank3
  3766  0040  009A               	movwf	26	;volatile
  3767  0041  3001               	movlw	1
  3768  0042  00F3               	movwf	??_isr
  3769  0043  0873               	movf	??_isr,w
  3770  0044  07F9               	addwf	_USART_tx_index,f	;volatile
  3771                           
  3772                           ;main.c: 204:         if (USART_tx_index >= USART_tx_length) {
  3773  0045  0878               	movf	_USART_tx_length,w	;volatile
  3774  0046  0279               	subwf	_USART_tx_index,w	;volatile
  3775  0047  1C03               	skipc
  3776  0048  2850               	goto	i1l131
  3777                           
  3778                           ;main.c: 205:             TXIE = 0;
  3779  0049  0021               	movlb	1	; select bank1
  3780  004A  1211               	bcf	17,4	;volatile
  3781                           
  3782                           ;main.c: 206:             USART_tx_flag = 0;
  3783  004B  01F7               	clrf	_USART_tx_flag	;volatile
  3784                           
  3785                           ;main.c: 210:             _delay((unsigned long)((3)*(500000/4000.0)));
  3786  004C  307D               	movlw	125
  3787  004D                     u123_27:	
  3788  004D  0B89               	decfsz	9,f
  3789  004E  284D               	goto	u123_27
  3790                           
  3791                           ;main.c: 212:             start_RX_USART_ISR();
  3792  004F  230F               	fcall	i1_start_RX_USART_ISR
  3793  0050                     i1l131:	
  3794  0050  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3795  0051  0009               	retfie
  3796  0052                     __end_of_isr:	
  3797                           
  3798                           	psect	text19
  3799  030F                     __ptext19:	
  3800 ;; *************** function i1_start_RX_USART_ISR *****************
  3801 ;; Defined at:
  3802 ;;		line 83 in file "USART1823.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;		None
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;		None
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  1    wreg      void 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/1
  3813 ;;		On exit  : 1F/1
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1
  3816 ;;      Params:         0       0       0
  3817 ;;      Locals:         0       0       0
  3818 ;;      Temps:          0       0       0
  3819 ;;      Totals:         0       0       0
  3820 ;;Total ram usage:        0 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; This function calls:
  3823 ;;		Nothing
  3824 ;; This function is called by:
  3825 ;;		_isr
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function i1_start_RX_USART_ISR
  3831  030F                     i1_start_RX_USART_ISR:	
  3832                           
  3833                           ;USART1823.c: 86:      { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3834                           
  3835                           ;incstack = 0
  3836                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3837  030F  0023               	movlb	3	; select bank3
  3838  0310  151E               	bsf	30,2	;volatile
  3839  0311  159F               	bsf	31,3	;volatile
  3840  0312  019C               	clrf	28	;volatile
  3841  0313  300C               	movlw	12
  3842  0314  009B               	movwf	27	;volatile
  3843                           
  3844                           ;USART1823.c: 88:     SYNC = 0;
  3845  0315  121E               	bcf	30,4	;volatile
  3846                           
  3847                           ;USART1823.c: 89:     SPEN = 1;
  3848  0316  179D               	bsf	29,7	;volatile
  3849                           
  3850                           ;USART1823.c: 90:     CREN = 1;
  3851  0317  161D               	bsf	29,4	;volatile
  3852                           
  3853                           ;USART1823.c: 92:     USART_rx_flag = 0;
  3854  0318  01F6               	clrf	_USART_rx_flag	;volatile
  3855                           
  3856                           ;USART1823.c: 93:     USART_rx_index = 0;
  3857  0319  0020               	movlb	0	; select bank0
  3858  031A  01BC               	clrf	_USART_rx_index	;volatile
  3859                           
  3860                           ;USART1823.c: 95:     RCIE = 1;
  3861  031B  0021               	movlb	1	; select bank1
  3862  031C  1691               	bsf	17,5	;volatile
  3863                           
  3864                           ;USART1823.c: 96:     PEIE = 1;
  3865  031D  170B               	bsf	11,6	;volatile
  3866                           
  3867                           ;USART1823.c: 97:     GIE = 1;
  3868  031E  178B               	bsf	11,7	;volatile
  3869  031F  0008               	return
  3870  0320                     __end_ofi1_start_RX_USART_ISR:	
  3871                           
  3872                           	psect	text20
  3873  0387                     __ptext20:	
  3874 ;; *************** function _stop_TMR0_ISR *****************
  3875 ;; Defined at:
  3876 ;;		line 44 in file "TMR0.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;		None
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;		None
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      void 
  3883 ;; Registers used:
  3884 ;;		None
  3885 ;; Tracked objects:
  3886 ;;		On entry : 1F/0
  3887 ;;		On exit  : 1F/0
  3888 ;;		Unchanged: 1F/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1
  3890 ;;      Params:         0       0       0
  3891 ;;      Locals:         0       0       0
  3892 ;;      Temps:          0       0       0
  3893 ;;      Totals:         0       0       0
  3894 ;;Total ram usage:        0 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; This function calls:
  3897 ;;		Nothing
  3898 ;; This function is called by:
  3899 ;;		_isr
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903                           
  3904                           ;psect for function _stop_TMR0_ISR
  3905  0387                     _stop_TMR0_ISR:	
  3906                           
  3907                           ;TMR0.c: 47:     TMR0IE = 0;
  3908                           
  3909                           ;incstack = 0
  3910                           ; Regs used in _stop_TMR0_ISR: []
  3911  0387  128B               	bcf	11,5	;volatile
  3912                           
  3913                           ;TMR0.c: 48:     TMR0IF = 0;
  3914  0388  110B               	bcf	11,2	;volatile
  3915  0389  0008               	return
  3916  038A                     __end_of_stop_TMR0_ISR:	
  3917                           
  3918                           	psect	text21
  3919  033F                     __ptext21:	
  3920 ;; *************** function _start_TMR0_ISR *****************
  3921 ;; Defined at:
  3922 ;;		line 30 in file "TMR0.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;  val             1    wreg     unsigned char 
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  val             1    2[COMMON] unsigned char 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		wreg, status,2
  3931 ;; Tracked objects:
  3932 ;;		On entry : 1F/0
  3933 ;;		On exit  : 1F/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1
  3936 ;;      Params:         0       0       0
  3937 ;;      Locals:         1       0       0
  3938 ;;      Temps:          2       0       0
  3939 ;;      Totals:         3       0       0
  3940 ;;Total ram usage:        3 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; This function calls:
  3943 ;;		Nothing
  3944 ;; This function is called by:
  3945 ;;		_isr
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           
  3950                           ;psect for function _start_TMR0_ISR
  3951  033F                     _start_TMR0_ISR:	
  3952                           
  3953                           ;incstack = 0
  3954                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3955                           ;start_TMR0_ISR@val stored from wreg
  3956  033F  00F2               	movwf	start_TMR0_ISR@val
  3957                           
  3958                           ;TMR0.c: 30: void start_TMR0_ISR(unsigned char val);TMR0.c: 31: {;TMR0.c: 32:     TIMER0
      +                          _timeout = val;
  3959  0340  0872               	movf	start_TMR0_ISR@val,w
  3960  0341  00F0               	movwf	??_start_TMR0_ISR
  3961  0342  01F1               	clrf	??_start_TMR0_ISR+1
  3962  0343  0870               	movf	??_start_TMR0_ISR,w
  3963  0344  00B9               	movwf	_TIMER0_timeout	;volatile
  3964  0345  0871               	movf	??_start_TMR0_ISR+1,w
  3965  0346  00BA               	movwf	_TIMER0_timeout+1	;volatile
  3966                           
  3967                           ;TMR0.c: 33:     TIMER0_flag = 0;
  3968  0347  01BD               	clrf	_TIMER0_flag	;volatile
  3969                           
  3970                           ;TMR0.c: 36:     TMR0 = TIMER0_timeout;
  3971  0348  0839               	movf	_TIMER0_timeout,w	;volatile
  3972  0349  0095               	movwf	21	;volatile
  3973                           
  3974                           ;TMR0.c: 39:     TMR0IF = 0;
  3975  034A  110B               	bcf	11,2	;volatile
  3976                           
  3977                           ;TMR0.c: 40:     TMR0IE = 1;
  3978  034B  168B               	bsf	11,5	;volatile
  3979                           
  3980                           ;TMR0.c: 41:     GIE = 1;
  3981  034C  178B               	bsf	11,7	;volatile
  3982  034D  0008               	return
  3983  034E                     __end_of_start_TMR0_ISR:	
  3984  007E                     btemp	set	126	;btemp
  3985  007E                     int$flags	set	126
  3986  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    63
    Data        0
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     40      80
    BANK1            32      0       0

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK0[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK0[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 7
		 -> sweep@aux(BANK0[7]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK0[7]), calibrate_reader@aux(COMMON[8]), measure_Impedance_SE@aux(COMMON[8]), measure_Offset@aux(COMMON[5]), 
		 -> measure_Impedance_no_offset@aux(COMMON[13]), measure_Impedance@aux(COMMON[13]), read_ADC_channels@aux(COMMON[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 


Critical Paths under _main in COMMON

    _sweep->_setFreq
    _sweep->_setGain
    _measure->_ADC_5
    _measure->_config

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_sweep
    _sweep->_measure
    _measure->_ADC_5

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6251
                                             39 BANK0      1     1      0
                  _SYSTEM_Initialize
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
                              _sweep
 ---------------------------------------------------------------------------------
 (1) _sweep                                               21    21      0    6251
                                             18 BANK0     21    21      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (2) _setGain                                              4     3      1     846
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setFreq                                              4     3      1     408
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _measure                                             14    11      3    2216
                                              4 BANK0     14    11      3
                              _ADC_5
                             _config
 ---------------------------------------------------------------------------------
 (3) _config                                               5     3      2    1242
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _lputs_ISR                                            5     4      1    1166
                                              4 COMMON     1     0      1
                                              0 BANK0      4     4      0
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (3) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculate_checksum                                   6     5      1     293
                                              4 COMMON     1     0      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              3 COMMON     1     1      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (5) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR
   _sweep
     _calculate_checksum
     _lputs_ISR
       _close_RX_USART
     _measure
       _ADC_5
       _config
     _setFreq
     _setGain

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
