

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Feb 22 15:57:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3321  01C7  29A0               	goto	L1
  3322  01C8                     __end_of_VIN_config:	
  3323                           
  3324                           	psect	text15
  3325  03A0                     __ptext15:	
  3326 ;; *************** function _SYSTEM_Initialize *****************
  3327 ;; Defined at:
  3328 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;		None
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0, pclath, cstack
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1
  3342 ;;      Params:         0       0       0
  3343 ;;      Locals:         0       0       0
  3344 ;;      Temps:          0       0       0
  3345 ;;      Totals:         0       0       0
  3346 ;;Total ram usage:        0 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; Hardware stack levels required when called:    3
  3349 ;; This function calls:
  3350 ;;		_OSCILLATOR_Initialize
  3351 ;;		_PIN_MANAGER_Initialize
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _SYSTEM_Initialize
  3359  03A0                     _SYSTEM_Initialize:	
  3360                           
  3361                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3365  03A0  2329               	fcall	_PIN_MANAGER_Initialize
  3366                           
  3367                           ;mcc.c: 74: OSCILLATOR_Initialize();
  3368  03A1  2396               	fcall	_OSCILLATOR_Initialize
  3369  03A2  0008               	return
  3370  03A3                     __end_of_SYSTEM_Initialize:	
  3371                           
  3372                           	psect	text16
  3373  0329                     __ptext16:	
  3374 ;; *************** function _PIN_MANAGER_Initialize *****************
  3375 ;; Defined at:
  3376 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1
  3390 ;;      Params:         0       0       0
  3391 ;;      Locals:         0       0       0
  3392 ;;      Temps:          0       0       0
  3393 ;;      Totals:         0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    2
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_SYSTEM_Initialize
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _PIN_MANAGER_Initialize
  3406  0329                     _PIN_MANAGER_Initialize:	
  3407                           
  3408                           ;pin_manager.c: 51: LATA = 0x0;
  3409                           
  3410                           ;incstack = 0
  3411                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3412  0329  0022               	movlb	2	; select bank2
  3413  032A  018C               	clrf	12	;volatile
  3414                           
  3415                           ;pin_manager.c: 52: LATC = 0x0;
  3416  032B  018E               	clrf	14	;volatile
  3417                           
  3418                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3419  032C  3004               	movlw	4
  3420  032D  0023               	movlb	3	; select bank3
  3421  032E  008C               	movwf	12	;volatile
  3422                           
  3423                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3424  032F  3003               	movlw	3
  3425  0330  008E               	movwf	14	;volatile
  3426                           
  3427                           ;pin_manager.c: 59: WPUA = 0x3B;
  3428  0331  303B               	movlw	59
  3429  0332  0024               	movlb	4	; select bank4
  3430  0333  008C               	movwf	12	;volatile
  3431                           
  3432                           ;pin_manager.c: 60: WPUC = 0x3C;
  3433  0334  303C               	movlw	60
  3434  0335  008E               	movwf	14	;volatile
  3435                           
  3436                           ;pin_manager.c: 62: RXDTSEL = 0;
  3437  0336  0022               	movlb	2	; select bank2
  3438  0337  139D               	bcf	29,7	;volatile
  3439                           
  3440                           ;pin_manager.c: 63: TXCKSEL = 0;
  3441  0338  111D               	bcf	29,2	;volatile
  3442                           
  3443                           ;pin_manager.c: 66: TRISC = 0b01100011;
  3444  0339  3063               	movlw	99
  3445  033A  0021               	movlb	1	; select bank1
  3446  033B  008E               	movwf	14	;volatile
  3447                           
  3448                           ;pin_manager.c: 67: TRISA = 0b01011111;
  3449  033C  305F               	movlw	95
  3450  033D  008C               	movwf	12	;volatile
  3451                           
  3452                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  3453  033E  1395               	bcf	21,7	;volatile
  3454                           
  3455                           ;pin_manager.c: 70: APFCON = 0x00;
  3456  033F  0022               	movlb	2	; select bank2
  3457  0340  019D               	clrf	29	;volatile
  3458  0341  0008               	return
  3459  0342                     __end_of_PIN_MANAGER_Initialize:	
  3460                           
  3461                           	psect	text17
  3462  0396                     __ptext17:	
  3463 ;; *************** function _OSCILLATOR_Initialize *****************
  3464 ;; Defined at:
  3465 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1
  3479 ;;      Params:         0       0       0
  3480 ;;      Locals:         0       0       0
  3481 ;;      Temps:          0       0       0
  3482 ;;      Totals:         0       0       0
  3483 ;;Total ram usage:        0 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:    2
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_SYSTEM_Initialize
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _OSCILLATOR_Initialize
  3495  0396                     _OSCILLATOR_Initialize:	
  3496                           
  3497                           ;mcc.c: 81: OSCCON = 0x3A;
  3498                           
  3499                           ;incstack = 0
  3500                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3501  0396  303A               	movlw	58
  3502  0397  0021               	movlb	1	; select bank1
  3503  0398  0099               	movwf	25	;volatile
  3504                           
  3505                           ;mcc.c: 83: OSCSTAT = 0x00;
  3506  0399  019A               	clrf	26	;volatile
  3507                           
  3508                           ;mcc.c: 85: OSCTUNE = 0x00;
  3509  039A  0198               	clrf	24	;volatile
  3510  039B  0008               	return
  3511  039C                     __end_of_OSCILLATOR_Initialize:	
  3512                           
  3513                           	psect	intentry
  3514  0004                     __pintentry:	
  3515 ;; *************** function _isr *****************
  3516 ;; Defined at:
  3517 ;;		line 69 in file "main.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1
  3531 ;;      Params:         0       0       0
  3532 ;;      Locals:         0       0       0
  3533 ;;      Temps:          2       0       0
  3534 ;;      Totals:         2       0       0
  3535 ;;Total ram usage:        2 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    1
  3538 ;; This function calls:
  3539 ;;		_start_TMR0_ISR
  3540 ;;		_stop_TMR0_ISR
  3541 ;;		i1_start_RX_USART_ISR
  3542 ;; This function is called by:
  3543 ;;		Interrupt level 1
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547  0004                     _isr:	
  3548                           
  3549                           ;incstack = 0
  3550  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3551                           
  3552                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3553  0005  3180               	pagesel	$
  3554  0006  0020               	movlb	0	; select bank0
  3555  0007  087F               	movf	127,w
  3556  0008  00F9               	movwf	??_isr+1
  3557                           
  3558                           ;main.c: 73: if (TMR0IF && TMR0IE) {
  3559  0009  190B               	btfsc	11,2	;volatile
  3560  000A  1E8B               	btfss	11,5	;volatile
  3561  000B  2815               	goto	i1l116
  3562                           
  3563                           ;main.c: 75: TMR0IF = 0;
  3564  000C  110B               	bcf	11,2	;volatile
  3565                           
  3566                           ;main.c: 76: TMR0 = TIMER0_timeout;
  3567  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  3568  000E  0095               	movwf	21	;volatile
  3569                           
  3570                           ;main.c: 79: TIMER0_flag = 1;
  3571  000F  3001               	movlw	1
  3572  0010  00F8               	movwf	??_isr
  3573  0011  0878               	movf	??_isr,w
  3574  0012  00BE               	movwf	_TIMER0_flag	;volatile
  3575                           
  3576                           ;main.c: 84: stop_TMR0_ISR();
  3577  0013  23A3               	fcall	_stop_TMR0_ISR
  3578                           
  3579                           ;main.c: 86: return;
  3580  0014  284E               	goto	i1l117
  3581  0015                     i1l116:	
  3582                           
  3583                           ;main.c: 87: }
  3584                           ;main.c: 91: if (RCIF) {
  3585  0015  1E91               	btfss	17,5	;volatile
  3586  0016  282E               	goto	i1l118
  3587                           
  3588                           ;main.c: 92: stop_TMR0_ISR();
  3589  0017  23A3               	fcall	_stop_TMR0_ISR
  3590                           
  3591                           ;main.c: 95: if (USART_rx_index >= 15) {
  3592  0018  300F               	movlw	15
  3593  0019  0020               	movlb	0	; select bank0
  3594  001A  0240               	subwf	_USART_rx_index,w	;volatile
  3595  001B  1803               	btfsc	3,0
  3596                           
  3597                           ;main.c: 96: USART_rx_index = 0;
  3598  001C  01C0               	clrf	_USART_rx_index	;volatile
  3599                           
  3600                           ;main.c: 97: }
  3601                           ;main.c: 99: USART_rx_data[USART_rx_index++] = RCREG;
  3602  001D  0023               	movlb	3	; select bank3
  3603  001E  0819               	movf	25,w	;volatile
  3604  001F  00F8               	movwf	??_isr
  3605  0020  0020               	movlb	0	; select bank0
  3606  0021  0840               	movf	_USART_rx_index,w
  3607  0022  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3608  0023  0086               	movwf	6
  3609  0024  0187               	clrf	7
  3610  0025  0878               	movf	??_isr,w
  3611  0026  0081               	movwf	1
  3612  0027  3001               	movlw	1
  3613  0028  00F8               	movwf	??_isr
  3614  0029  0878               	movf	??_isr,w
  3615  002A  07C0               	addwf	_USART_rx_index,f	;volatile
  3616                           
  3617                           ;main.c: 101: start_TMR0_ISR(98);
  3618  002B  3062               	movlw	98
  3619  002C  2364               	fcall	_start_TMR0_ISR
  3620                           
  3621                           ;main.c: 103: return;
  3622  002D  284E               	goto	i1l117
  3623  002E                     i1l118:	
  3624                           
  3625                           ;main.c: 104: }
  3626                           ;main.c: 108: if (TXIF && TXIE) {
  3627  002E  1E11               	btfss	17,4	;volatile
  3628  002F  284E               	goto	i1l117
  3629  0030  0021               	movlb	1	; select bank1
  3630  0031  1E11               	btfss	17,4	;volatile
  3631  0032  284E               	goto	i1l117
  3632                           
  3633                           ;main.c: 110: TXREG = USART_tx_data[USART_tx_index++];
  3634  0033  0873               	movf	_USART_tx_index,w
  3635  0034  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3636  0035  0086               	movwf	6
  3637  0036  0187               	clrf	7
  3638  0037  0801               	movf	1,w
  3639  0038  0023               	movlb	3	; select bank3
  3640  0039  009A               	movwf	26	;volatile
  3641  003A  3001               	movlw	1
  3642  003B  00F8               	movwf	??_isr
  3643  003C  0878               	movf	??_isr,w
  3644  003D  07F3               	addwf	_USART_tx_index,f	;volatile
  3645                           
  3646                           ;main.c: 112: if (USART_tx_index >= USART_tx_length) {
  3647  003E  0874               	movf	_USART_tx_length,w	;volatile
  3648  003F  0273               	subwf	_USART_tx_index,w	;volatile
  3649  0040  1C03               	skipc
  3650  0041  284E               	goto	i1l117
  3651                           
  3652                           ;main.c: 113: TXIE = 0;
  3653  0042  0021               	movlb	1	; select bank1
  3654  0043  1211               	bcf	17,4	;volatile
  3655                           
  3656                           ;main.c: 114: USART_tx_flag = 0;
  3657  0044  01F2               	clrf	_USART_tx_flag	;volatile
  3658                           
  3659                           ;main.c: 117: _delay((unsigned long)((25)*(500000/4000.0)));
  3660  0045  3005               	movlw	5
  3661  0046  00F8               	movwf	??_isr
  3662  0047  300D               	movlw	13
  3663  0048                     u110_27:	
  3664  0048  0B89               	decfsz	9,f
  3665  0049  2848               	goto	u110_27
  3666  004A  0BF8               	decfsz	??_isr,f
  3667  004B  2848               	goto	u110_27
  3668  004C  3200               	nop2
  3669                           
  3670                           ;main.c: 118: start_RX_USART_ISR();
  3671  004D  2353               	fcall	i1_start_RX_USART_ISR
  3672  004E                     i1l117:	
  3673                           ;main.c: 119: }
  3674                           ;main.c: 120: return;
  3675                           
  3676  004E  0879               	movf	??_isr+1,w
  3677  004F  0020               	movlb	0	; select bank0
  3678  0050  00FF               	movwf	127
  3679  0051  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3680  0052  0009               	retfie
  3681  0053                     __end_of_isr:	
  3682                           
  3683                           	psect	text19
  3684  0353                     __ptext19:	
  3685 ;; *************** function i1_start_RX_USART_ISR *****************
  3686 ;; Defined at:
  3687 ;;		line 82 in file "USART1823.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;		None
  3690 ;; Auto vars:     Size  Location     Type
  3691 ;;		None
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  1    wreg      void 
  3694 ;; Registers used:
  3695 ;;		wreg, status,2
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1
  3701 ;;      Params:         0       0       0
  3702 ;;      Locals:         0       0       0
  3703 ;;      Temps:          0       0       0
  3704 ;;      Totals:         0       0       0
  3705 ;;Total ram usage:        0 bytes
  3706 ;; Hardware stack levels used:    1
  3707 ;; This function calls:
  3708 ;;		Nothing
  3709 ;; This function is called by:
  3710 ;;		_isr
  3711 ;; This function uses a non-reentrant model
  3712 ;;
  3713                           
  3714                           
  3715                           ;psect for function i1_start_RX_USART_ISR
  3716  0353                     i1_start_RX_USART_ISR:	
  3717                           
  3718                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3719                           
  3720                           ;incstack = 0
  3721                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3722  0353  0023               	movlb	3	; select bank3
  3723  0354  151E               	bsf	30,2	;volatile
  3724  0355  159F               	bsf	31,3	;volatile
  3725  0356  019C               	clrf	28	;volatile
  3726  0357  300C               	movlw	12
  3727  0358  009B               	movwf	27	;volatile
  3728                           
  3729                           ;USART1823.c: 87: SYNC = 0;
  3730  0359  121E               	bcf	30,4	;volatile
  3731                           
  3732                           ;USART1823.c: 88: SPEN = 1;
  3733  035A  179D               	bsf	29,7	;volatile
  3734                           
  3735                           ;USART1823.c: 89: CREN = 1;
  3736  035B  161D               	bsf	29,4	;volatile
  3737                           
  3738                           ;USART1823.c: 91: USART_rx_flag = 0;
  3739  035C  0020               	movlb	0	; select bank0
  3740  035D  01BF               	clrf	_USART_rx_flag	;volatile
  3741                           
  3742                           ;USART1823.c: 92: USART_rx_index = 0;
  3743  035E  01C0               	clrf	_USART_rx_index	;volatile
  3744                           
  3745                           ;USART1823.c: 94: RCIE = 1;
  3746  035F  0021               	movlb	1	; select bank1
  3747  0360  1691               	bsf	17,5	;volatile
  3748                           
  3749                           ;USART1823.c: 95: PEIE = 1;
  3750  0361  170B               	bsf	11,6	;volatile
  3751                           
  3752                           ;USART1823.c: 96: GIE = 1;
  3753  0362  178B               	bsf	11,7	;volatile
  3754  0363  0008               	return
  3755  0364                     __end_ofi1_start_RX_USART_ISR:	
  3756                           
  3757                           	psect	text20
  3758  03A3                     __ptext20:	
  3759 ;; *************** function _stop_TMR0_ISR *****************
  3760 ;; Defined at:
  3761 ;;		line 44 in file "TMR0.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;		None
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;		None
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      void 
  3768 ;; Registers used:
  3769 ;;		None
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1
  3775 ;;      Params:         0       0       0
  3776 ;;      Locals:         0       0       0
  3777 ;;      Temps:          0       0       0
  3778 ;;      Totals:         0       0       0
  3779 ;;Total ram usage:        0 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; This function calls:
  3782 ;;		Nothing
  3783 ;; This function is called by:
  3784 ;;		_isr
  3785 ;; This function uses a non-reentrant model
  3786 ;;
  3787                           
  3788                           
  3789                           ;psect for function _stop_TMR0_ISR
  3790  03A3                     _stop_TMR0_ISR:	
  3791                           
  3792                           ;TMR0.c: 47: TMR0IE = 0;
  3793                           
  3794                           ;incstack = 0
  3795                           ; Regs used in _stop_TMR0_ISR: []
  3796  03A3  128B               	bcf	11,5	;volatile
  3797                           
  3798                           ;TMR0.c: 48: TMR0IF = 0;
  3799  03A4  110B               	bcf	11,2	;volatile
  3800  03A5  0008               	return
  3801  03A6                     __end_of_stop_TMR0_ISR:	
  3802                           
  3803                           	psect	text21
  3804  0364                     __ptext21:	
  3805 ;; *************** function _start_TMR0_ISR *****************
  3806 ;; Defined at:
  3807 ;;		line 30 in file "TMR0.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  val             1    wreg     unsigned char 
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  val             1    2[COMMON] unsigned char 
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  1    wreg      void 
  3814 ;; Registers used:
  3815 ;;		wreg, status,2
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1
  3821 ;;      Params:         0       0       0
  3822 ;;      Locals:         1       0       0
  3823 ;;      Temps:          2       0       0
  3824 ;;      Totals:         3       0       0
  3825 ;;Total ram usage:        3 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_isr
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _start_TMR0_ISR
  3836  0364                     _start_TMR0_ISR:	
  3837                           
  3838                           ;incstack = 0
  3839                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3840                           ;start_TMR0_ISR@val stored from wreg
  3841  0364  00F7               	movwf	start_TMR0_ISR@val
  3842                           
  3843                           ;TMR0.c: 32: TIMER0_timeout = val;
  3844  0365  0877               	movf	start_TMR0_ISR@val,w
  3845  0366  00F5               	movwf	??_start_TMR0_ISR
  3846  0367  01F6               	clrf	??_start_TMR0_ISR+1
  3847  0368  0875               	movf	??_start_TMR0_ISR,w
  3848  0369  00F0               	movwf	_TIMER0_timeout	;volatile
  3849  036A  0876               	movf	??_start_TMR0_ISR+1,w
  3850  036B  00F1               	movwf	_TIMER0_timeout+1	;volatile
  3851                           
  3852                           ;TMR0.c: 33: TIMER0_flag = 0;
  3853  036C  0020               	movlb	0	; select bank0
  3854  036D  01BE               	clrf	_TIMER0_flag	;volatile
  3855                           
  3856                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  3857  036E  0870               	movf	_TIMER0_timeout,w	;volatile
  3858  036F  0095               	movwf	21	;volatile
  3859                           
  3860                           ;TMR0.c: 39: TMR0IF = 0;
  3861  0370  110B               	bcf	11,2	;volatile
  3862                           
  3863                           ;TMR0.c: 40: TMR0IE = 1;
  3864  0371  168B               	bsf	11,5	;volatile
  3865                           
  3866                           ;TMR0.c: 41: GIE = 1;
  3867  0372  178B               	bsf	11,7	;volatile
  3868  0373  0008               	return
  3869  0374                     __end_of_start_TMR0_ISR:	
  3870  007E                     btemp	set	126	;btemp
  3871  007E                     int$flags	set	126
  3872  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     36      76
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Impedance->_VIN_config
    _config_ASIC->_VIN_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6912
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0    6813
                                             33 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1206
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   26    26      0    3031
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          7     7      0    1944
                                              9 BANK0      7     7      0
                         _VIN_config
