

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 28 09:03:59 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1
  3332 ;;      Params:         0       0       0
  3333 ;;      Locals:         0       0       0
  3334 ;;      Temps:          0       0       0
  3335 ;;      Totals:         0       0       0
  3336 ;;Total ram usage:        0 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    3
  3339 ;; This function calls:
  3340 ;;		_OSCILLATOR_Initialize
  3341 ;;		_PIN_MANAGER_Initialize
  3342 ;; This function is called by:
  3343 ;;		_main
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _SYSTEM_Initialize
  3349  039E                     _SYSTEM_Initialize:	
  3350                           
  3351                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3355  039E  2327               	fcall	_PIN_MANAGER_Initialize
  3356                           
  3357                           ;mcc.c: 74: OSCILLATOR_Initialize();
  3358  039F  2394               	fcall	_OSCILLATOR_Initialize
  3359  03A0  0008               	return
  3360  03A1                     __end_of_SYSTEM_Initialize:	
  3361                           
  3362                           	psect	text16
  3363  0327                     __ptext16:	
  3364 ;; *************** function _PIN_MANAGER_Initialize *****************
  3365 ;; Defined at:
  3366 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;		None
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;		None
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      void 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1
  3380 ;;      Params:         0       0       0
  3381 ;;      Locals:         0       0       0
  3382 ;;      Temps:          0       0       0
  3383 ;;      Totals:         0       0       0
  3384 ;;Total ram usage:        0 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; Hardware stack levels required when called:    2
  3387 ;; This function calls:
  3388 ;;		Nothing
  3389 ;; This function is called by:
  3390 ;;		_SYSTEM_Initialize
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394                           
  3395                           ;psect for function _PIN_MANAGER_Initialize
  3396  0327                     _PIN_MANAGER_Initialize:	
  3397                           
  3398                           ;pin_manager.c: 51: LATA = 0x0;
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3402  0327  0022               	movlb	2	; select bank2
  3403  0328  018C               	clrf	12	;volatile
  3404                           
  3405                           ;pin_manager.c: 52: LATC = 0x0;
  3406  0329  018E               	clrf	14	;volatile
  3407                           
  3408                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3409  032A  3004               	movlw	4
  3410  032B  0023               	movlb	3	; select bank3
  3411  032C  008C               	movwf	12	;volatile
  3412                           
  3413                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3414  032D  3003               	movlw	3
  3415  032E  008E               	movwf	14	;volatile
  3416                           
  3417                           ;pin_manager.c: 59: WPUA = 0x3B;
  3418  032F  303B               	movlw	59
  3419  0330  0024               	movlb	4	; select bank4
  3420  0331  008C               	movwf	12	;volatile
  3421                           
  3422                           ;pin_manager.c: 60: WPUC = 0x3C;
  3423  0332  303C               	movlw	60
  3424  0333  008E               	movwf	14	;volatile
  3425                           
  3426                           ;pin_manager.c: 62: RXDTSEL = 0;
  3427  0334  0022               	movlb	2	; select bank2
  3428  0335  139D               	bcf	29,7	;volatile
  3429                           
  3430                           ;pin_manager.c: 63: TXCKSEL = 0;
  3431  0336  111D               	bcf	29,2	;volatile
  3432                           
  3433                           ;pin_manager.c: 66: TRISC = 0b01100011;
  3434  0337  3063               	movlw	99
  3435  0338  0021               	movlb	1	; select bank1
  3436  0339  008E               	movwf	14	;volatile
  3437                           
  3438                           ;pin_manager.c: 67: TRISA = 0b01011111;
  3439  033A  305F               	movlw	95
  3440  033B  008C               	movwf	12	;volatile
  3441                           
  3442                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  3443  033C  1395               	bcf	21,7	;volatile
  3444                           
  3445                           ;pin_manager.c: 70: APFCON = 0x00;
  3446  033D  0022               	movlb	2	; select bank2
  3447  033E  019D               	clrf	29	;volatile
  3448  033F  0008               	return
  3449  0340                     __end_of_PIN_MANAGER_Initialize:	
  3450                           
  3451                           	psect	text17
  3452  0394                     __ptext17:	
  3453 ;; *************** function _OSCILLATOR_Initialize *****************
  3454 ;; Defined at:
  3455 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;		None
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;		None
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
  3462 ;; Registers used:
  3463 ;;		wreg, status,2
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1
  3469 ;;      Params:         0       0       0
  3470 ;;      Locals:         0       0       0
  3471 ;;      Temps:          0       0       0
  3472 ;;      Totals:         0       0       0
  3473 ;;Total ram usage:        0 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    2
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		_SYSTEM_Initialize
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           
  3484                           ;psect for function _OSCILLATOR_Initialize
  3485  0394                     _OSCILLATOR_Initialize:	
  3486                           
  3487                           ;mcc.c: 81: OSCCON = 0x3A;
  3488                           
  3489                           ;incstack = 0
  3490                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3491  0394  303A               	movlw	58
  3492  0395  0021               	movlb	1	; select bank1
  3493  0396  0099               	movwf	25	;volatile
  3494                           
  3495                           ;mcc.c: 83: OSCSTAT = 0x00;
  3496  0397  019A               	clrf	26	;volatile
  3497                           
  3498                           ;mcc.c: 85: OSCTUNE = 0x00;
  3499  0398  0198               	clrf	24	;volatile
  3500  0399  0008               	return
  3501  039A                     __end_of_OSCILLATOR_Initialize:	
  3502                           
  3503                           	psect	intentry
  3504  0004                     __pintentry:	
  3505 ;; *************** function _isr *****************
  3506 ;; Defined at:
  3507 ;;		line 65 in file "main.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1
  3521 ;;      Params:         0       0       0
  3522 ;;      Locals:         0       0       0
  3523 ;;      Temps:          2       0       0
  3524 ;;      Totals:         2       0       0
  3525 ;;Total ram usage:        2 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    1
  3528 ;; This function calls:
  3529 ;;		_start_TMR0_ISR
  3530 ;;		_stop_TMR0_ISR
  3531 ;;		i1_start_RX_USART_ISR
  3532 ;; This function is called by:
  3533 ;;		Interrupt level 1
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537  0004                     _isr:	
  3538                           
  3539                           ;incstack = 0
  3540  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3541                           
  3542                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3543  0005  3180               	pagesel	$
  3544  0006  0020               	movlb	0	; select bank0
  3545  0007  087F               	movf	127,w
  3546  0008  00F9               	movwf	??_isr+1
  3547                           
  3548                           ;main.c: 69: if (TMR0IF && TMR0IE) {
  3549  0009  190B               	btfsc	11,2	;volatile
  3550  000A  1E8B               	btfss	11,5	;volatile
  3551  000B  2815               	goto	i1l120
  3552                           
  3553                           ;main.c: 71: TMR0IF = 0;
  3554  000C  110B               	bcf	11,2	;volatile
  3555                           
  3556                           ;main.c: 72: TMR0 = TIMER0_timeout;
  3557  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  3558  000E  0095               	movwf	21	;volatile
  3559                           
  3560                           ;main.c: 75: TIMER0_flag = 1;
  3561  000F  3001               	movlw	1
  3562  0010  00F8               	movwf	??_isr
  3563  0011  0878               	movf	??_isr,w
  3564  0012  00BE               	movwf	_TIMER0_flag	;volatile
  3565                           
  3566                           ;main.c: 80: stop_TMR0_ISR();
  3567  0013  23A1               	fcall	_stop_TMR0_ISR
  3568                           
  3569                           ;main.c: 82: return;
  3570  0014  2854               	goto	i1l121
  3571  0015                     i1l120:	
  3572                           
  3573                           ;main.c: 83: }
  3574                           ;main.c: 87: if (RCIF) {
  3575  0015  1E91               	btfss	17,5	;volatile
  3576  0016  2834               	goto	i1l122
  3577                           
  3578                           ;main.c: 88: stop_TMR0_ISR();
  3579  0017  23A1               	fcall	_stop_TMR0_ISR
  3580                           
  3581                           ;main.c: 91: if (OERR) {
  3582  0018  0023               	movlb	3	; select bank3
  3583  0019  1C9D               	btfss	29,1	;volatile
  3584  001A  281E               	goto	i1l1761
  3585                           
  3586                           ;main.c: 93: CREN = 0;
  3587  001B  121D               	bcf	29,4	;volatile
  3588                           
  3589                           ;main.c: 94: CREN = 1;
  3590  001C  161D               	bsf	29,4	;volatile
  3591                           
  3592                           ;main.c: 95: return;
  3593  001D  2854               	goto	i1l121
  3594  001E                     i1l1761:	
  3595                           
  3596                           ;main.c: 96: }
  3597                           ;main.c: 99: if (USART_rx_index >= 15) {
  3598  001E  300F               	movlw	15
  3599  001F  0020               	movlb	0	; select bank0
  3600  0020  0240               	subwf	_USART_rx_index,w	;volatile
  3601  0021  1803               	btfsc	3,0
  3602                           
  3603                           ;main.c: 100: USART_rx_index = 0;
  3604  0022  01C0               	clrf	_USART_rx_index	;volatile
  3605                           
  3606                           ;main.c: 101: }
  3607                           ;main.c: 103: USART_rx_data[USART_rx_index++] = RCREG;
  3608  0023  0023               	movlb	3	; select bank3
  3609  0024  0819               	movf	25,w	;volatile
  3610  0025  00F8               	movwf	??_isr
  3611  0026  0020               	movlb	0	; select bank0
  3612  0027  0840               	movf	_USART_rx_index,w
  3613  0028  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3614  0029  0086               	movwf	6
  3615  002A  0187               	clrf	7
  3616  002B  0878               	movf	??_isr,w
  3617  002C  0081               	movwf	1
  3618  002D  3001               	movlw	1
  3619  002E  00F8               	movwf	??_isr
  3620  002F  0878               	movf	??_isr,w
  3621  0030  07C0               	addwf	_USART_rx_index,f	;volatile
  3622                           
  3623                           ;main.c: 105: start_TMR0_ISR(98);
  3624  0031  3062               	movlw	98
  3625  0032  2362               	fcall	_start_TMR0_ISR
  3626                           
  3627                           ;main.c: 107: return;
  3628  0033  2854               	goto	i1l121
  3629  0034                     i1l122:	
  3630                           
  3631                           ;main.c: 108: }
  3632                           ;main.c: 112: if (TXIF && TXIE) {
  3633  0034  1E11               	btfss	17,4	;volatile
  3634  0035  2854               	goto	i1l121
  3635  0036  0021               	movlb	1	; select bank1
  3636  0037  1E11               	btfss	17,4	;volatile
  3637  0038  2854               	goto	i1l121
  3638                           
  3639                           ;main.c: 114: TXREG = USART_tx_data[USART_tx_index++];
  3640  0039  0873               	movf	_USART_tx_index,w
  3641  003A  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3642  003B  0086               	movwf	6
  3643  003C  0187               	clrf	7
  3644  003D  0801               	movf	1,w
  3645  003E  0023               	movlb	3	; select bank3
  3646  003F  009A               	movwf	26	;volatile
  3647  0040  3001               	movlw	1
  3648  0041  00F8               	movwf	??_isr
  3649  0042  0878               	movf	??_isr,w
  3650  0043  07F3               	addwf	_USART_tx_index,f	;volatile
  3651                           
  3652                           ;main.c: 116: if (USART_tx_index >= USART_tx_length) {
  3653  0044  0874               	movf	_USART_tx_length,w	;volatile
  3654  0045  0273               	subwf	_USART_tx_index,w	;volatile
  3655  0046  1C03               	skipc
  3656  0047  2854               	goto	i1l121
  3657                           
  3658                           ;main.c: 117: TXIE = 0;
  3659  0048  0021               	movlb	1	; select bank1
  3660  0049  1211               	bcf	17,4	;volatile
  3661                           
  3662                           ;main.c: 118: USART_tx_flag = 0;
  3663  004A  01F2               	clrf	_USART_tx_flag	;volatile
  3664                           
  3665                           ;main.c: 121: _delay((unsigned long)((25)*(500000/4000.0)));
  3666  004B  3005               	movlw	5
  3667  004C  00F8               	movwf	??_isr
  3668  004D  300D               	movlw	13
  3669  004E                     u111_27:	
  3670  004E  0B89               	decfsz	9,f
  3671  004F  284E               	goto	u111_27
  3672  0050  0BF8               	decfsz	??_isr,f
  3673  0051  284E               	goto	u111_27
  3674  0052  3200               	nop2
  3675                           
  3676                           ;main.c: 122: start_RX_USART_ISR();
  3677  0053  2351               	fcall	i1_start_RX_USART_ISR
  3678  0054                     i1l121:	
  3679                           ;main.c: 123: }
  3680                           ;main.c: 124: return;
  3681                           
  3682  0054  0879               	movf	??_isr+1,w
  3683  0055  0020               	movlb	0	; select bank0
  3684  0056  00FF               	movwf	127
  3685  0057  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3686  0058  0009               	retfie
  3687  0059                     __end_of_isr:	
  3688                           
  3689                           	psect	text19
  3690  0351                     __ptext19:	
  3691 ;; *************** function i1_start_RX_USART_ISR *****************
  3692 ;; Defined at:
  3693 ;;		line 82 in file "USART1823.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;		None
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;		None
  3698 ;; Return value:  Size  Location     Type
  3699 ;;                  1    wreg      void 
  3700 ;; Registers used:
  3701 ;;		wreg, status,2
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMMON   BANK0   BANK1
  3707 ;;      Params:         0       0       0
  3708 ;;      Locals:         0       0       0
  3709 ;;      Temps:          0       0       0
  3710 ;;      Totals:         0       0       0
  3711 ;;Total ram usage:        0 bytes
  3712 ;; Hardware stack levels used:    1
  3713 ;; This function calls:
  3714 ;;		Nothing
  3715 ;; This function is called by:
  3716 ;;		_isr
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           
  3721                           ;psect for function i1_start_RX_USART_ISR
  3722  0351                     i1_start_RX_USART_ISR:	
  3723                           
  3724                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3725                           
  3726                           ;incstack = 0
  3727                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3728  0351  0023               	movlb	3	; select bank3
  3729  0352  151E               	bsf	30,2	;volatile
  3730  0353  159F               	bsf	31,3	;volatile
  3731  0354  019C               	clrf	28	;volatile
  3732  0355  300C               	movlw	12
  3733  0356  009B               	movwf	27	;volatile
  3734                           
  3735                           ;USART1823.c: 87: SYNC = 0;
  3736  0357  121E               	bcf	30,4	;volatile
  3737                           
  3738                           ;USART1823.c: 88: SPEN = 1;
  3739  0358  179D               	bsf	29,7	;volatile
  3740                           
  3741                           ;USART1823.c: 89: CREN = 1;
  3742  0359  161D               	bsf	29,4	;volatile
  3743                           
  3744                           ;USART1823.c: 91: USART_rx_flag = 0;
  3745  035A  0020               	movlb	0	; select bank0
  3746  035B  01BF               	clrf	_USART_rx_flag	;volatile
  3747                           
  3748                           ;USART1823.c: 92: USART_rx_index = 0;
  3749  035C  01C0               	clrf	_USART_rx_index	;volatile
  3750                           
  3751                           ;USART1823.c: 94: RCIE = 1;
  3752  035D  0021               	movlb	1	; select bank1
  3753  035E  1691               	bsf	17,5	;volatile
  3754                           
  3755                           ;USART1823.c: 95: PEIE = 1;
  3756  035F  170B               	bsf	11,6	;volatile
  3757                           
  3758                           ;USART1823.c: 96: GIE = 1;
  3759  0360  178B               	bsf	11,7	;volatile
  3760  0361  0008               	return
  3761  0362                     __end_ofi1_start_RX_USART_ISR:	
  3762                           
  3763                           	psect	text20
  3764  03A1                     __ptext20:	
  3765 ;; *************** function _stop_TMR0_ISR *****************
  3766 ;; Defined at:
  3767 ;;		line 44 in file "TMR0.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;		None
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		None
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1
  3781 ;;      Params:         0       0       0
  3782 ;;      Locals:         0       0       0
  3783 ;;      Temps:          0       0       0
  3784 ;;      Totals:         0       0       0
  3785 ;;Total ram usage:        0 bytes
  3786 ;; Hardware stack levels used:    1
  3787 ;; This function calls:
  3788 ;;		Nothing
  3789 ;; This function is called by:
  3790 ;;		_isr
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794                           
  3795                           ;psect for function _stop_TMR0_ISR
  3796  03A1                     _stop_TMR0_ISR:	
  3797                           
  3798                           ;TMR0.c: 47: TMR0IE = 0;
  3799                           
  3800                           ;incstack = 0
  3801                           ; Regs used in _stop_TMR0_ISR: []
  3802  03A1  128B               	bcf	11,5	;volatile
  3803                           
  3804                           ;TMR0.c: 48: TMR0IF = 0;
  3805  03A2  110B               	bcf	11,2	;volatile
  3806  03A3  0008               	return
  3807  03A4                     __end_of_stop_TMR0_ISR:	
  3808                           
  3809                           	psect	text21
  3810  0362                     __ptext21:	
  3811 ;; *************** function _start_TMR0_ISR *****************
  3812 ;; Defined at:
  3813 ;;		line 30 in file "TMR0.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;  val             1    wreg     unsigned char 
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;  val             1    2[COMMON] unsigned char 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1
  3827 ;;      Params:         0       0       0
  3828 ;;      Locals:         1       0       0
  3829 ;;      Temps:          2       0       0
  3830 ;;      Totals:         3       0       0
  3831 ;;Total ram usage:        3 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; This function calls:
  3834 ;;		Nothing
  3835 ;; This function is called by:
  3836 ;;		_isr
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _start_TMR0_ISR
  3842  0362                     _start_TMR0_ISR:	
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3846                           ;start_TMR0_ISR@val stored from wreg
  3847  0362  00F7               	movwf	start_TMR0_ISR@val
  3848                           
  3849                           ;TMR0.c: 32: TIMER0_timeout = val;
  3850  0363  0877               	movf	start_TMR0_ISR@val,w
  3851  0364  00F5               	movwf	??_start_TMR0_ISR
  3852  0365  01F6               	clrf	??_start_TMR0_ISR+1
  3853  0366  0875               	movf	??_start_TMR0_ISR,w
  3854  0367  00F0               	movwf	_TIMER0_timeout	;volatile
  3855  0368  0876               	movf	??_start_TMR0_ISR+1,w
  3856  0369  00F1               	movwf	_TIMER0_timeout+1	;volatile
  3857                           
  3858                           ;TMR0.c: 33: TIMER0_flag = 0;
  3859  036A  0020               	movlb	0	; select bank0
  3860  036B  01BE               	clrf	_TIMER0_flag	;volatile
  3861                           
  3862                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  3863  036C  0870               	movf	_TIMER0_timeout,w	;volatile
  3864  036D  0095               	movwf	21	;volatile
  3865                           
  3866                           ;TMR0.c: 39: TMR0IF = 0;
  3867  036E  110B               	bcf	11,2	;volatile
  3868                           
  3869                           ;TMR0.c: 40: TMR0IE = 1;
  3870  036F  168B               	bsf	11,5	;volatile
  3871                           
  3872                           ;TMR0.c: 41: GIE = 1;
  3873  0370  178B               	bsf	11,7	;volatile
  3874  0371  0008               	return
  3875  0372                     __end_of_start_TMR0_ISR:	
  3876  007E                     btemp	set	126	;btemp
  3877  007E                     int$flags	set	126
  3878  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     36      80
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Impedance->_VIN_config
    _config_ASIC->_VIN_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6912
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0    6813
                                             33 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1206
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   26    26      0    3031
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
