

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 16:38:35 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1
  3706 ;;      Params:         0       0       0
  3707 ;;      Locals:         0       0       0
  3708 ;;      Temps:          0       0       0
  3709 ;;      Totals:         0       0       0
  3710 ;;Total ram usage:        0 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:    2
  3713 ;; This function calls:
  3714 ;;		Nothing
  3715 ;; This function is called by:
  3716 ;;		_SYSTEM_Initialize
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           
  3721                           ;psect for function _PIN_MANAGER_Initialize
  3722  03A8                     _PIN_MANAGER_Initialize:	
  3723                           
  3724                           ;pin_manager.c: 51: LATA = 0x0;
  3725                           
  3726                           ;incstack = 0
  3727                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3728  03A8  0022               	movlb	2	; select bank2
  3729  03A9  018C               	clrf	12	;volatile
  3730                           
  3731                           ;pin_manager.c: 52: LATC = 0x0;
  3732  03AA  018E               	clrf	14	;volatile
  3733                           
  3734                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3735  03AB  3004               	movlw	4
  3736  03AC  0023               	movlb	3	; select bank3
  3737  03AD  008C               	movwf	12	;volatile
  3738                           
  3739                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3740  03AE  3003               	movlw	3
  3741  03AF  008E               	movwf	14	;volatile
  3742                           
  3743                           ;pin_manager.c: 59: WPUA = 0x3B;
  3744  03B0  303B               	movlw	59
  3745  03B1  0024               	movlb	4	; select bank4
  3746  03B2  008C               	movwf	12	;volatile
  3747                           
  3748                           ;pin_manager.c: 60: WPUC = 0x3C;
  3749  03B3  303C               	movlw	60
  3750  03B4  008E               	movwf	14	;volatile
  3751                           
  3752                           ;pin_manager.c: 62: RXDTSEL = 0;
  3753  03B5  0022               	movlb	2	; select bank2
  3754  03B6  139D               	bcf	29,7	;volatile
  3755                           
  3756                           ;pin_manager.c: 63: TXCKSEL = 0;
  3757  03B7  111D               	bcf	29,2	;volatile
  3758                           
  3759                           ;pin_manager.c: 66: TRISC = 0b01100011;
  3760  03B8  3063               	movlw	99
  3761  03B9  0021               	movlb	1	; select bank1
  3762  03BA  008E               	movwf	14	;volatile
  3763                           
  3764                           ;pin_manager.c: 67: TRISA = 0b01011111;
  3765  03BB  305F               	movlw	95
  3766  03BC  008C               	movwf	12	;volatile
  3767                           
  3768                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  3769  03BD  1395               	bcf	21,7	;volatile
  3770                           
  3771                           ;pin_manager.c: 70: APFCON = 0x00;
  3772  03BE  0022               	movlb	2	; select bank2
  3773  03BF  019D               	clrf	29	;volatile
  3774  03C0  0008               	return
  3775  03C1                     __end_of_PIN_MANAGER_Initialize:	
  3776                           
  3777                           	psect	text19
  3778  0415                     __ptext19:	
  3779 ;; *************** function _OSCILLATOR_Initialize *****************
  3780 ;; Defined at:
  3781 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1
  3795 ;;      Params:         0       0       0
  3796 ;;      Locals:         0       0       0
  3797 ;;      Temps:          0       0       0
  3798 ;;      Totals:         0       0       0
  3799 ;;Total ram usage:        0 bytes
  3800 ;; Hardware stack levels used:    1
  3801 ;; Hardware stack levels required when called:    2
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_SYSTEM_Initialize
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _OSCILLATOR_Initialize
  3811  0415                     _OSCILLATOR_Initialize:	
  3812                           
  3813                           ;mcc.c: 81: OSCCON = 0x3A;
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3817  0415  303A               	movlw	58
  3818  0416  0021               	movlb	1	; select bank1
  3819  0417  0099               	movwf	25	;volatile
  3820                           
  3821                           ;mcc.c: 83: OSCSTAT = 0x00;
  3822  0418  019A               	clrf	26	;volatile
  3823                           
  3824                           ;mcc.c: 85: OSCTUNE = 0x00;
  3825  0419  0198               	clrf	24	;volatile
  3826  041A  0008               	return
  3827  041B                     __end_of_OSCILLATOR_Initialize:	
  3828                           
  3829                           	psect	intentry
  3830  0004                     __pintentry:	
  3831 ;; *************** function _isr *****************
  3832 ;; Defined at:
  3833 ;;		line 65 in file "main.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;		None
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;		None
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1
  3847 ;;      Params:         0       0       0
  3848 ;;      Locals:         0       0       0
  3849 ;;      Temps:          2       0       0
  3850 ;;      Totals:         2       0       0
  3851 ;;Total ram usage:        2 bytes
  3852 ;; Hardware stack levels used:    1
  3853 ;; Hardware stack levels required when called:    1
  3854 ;; This function calls:
  3855 ;;		_start_TMR0_ISR
  3856 ;;		_stop_TMR0_ISR
  3857 ;;		i1_start_RX_USART_ISR
  3858 ;; This function is called by:
  3859 ;;		Interrupt level 1
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863  0004                     _isr:	
  3864                           
  3865                           ;incstack = 0
  3866  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3867                           
  3868                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3869  0005  3180               	pagesel	$
  3870  0006  0020               	movlb	0	; select bank0
  3871  0007  087F               	movf	127,w
  3872  0008  00F9               	movwf	??_isr+1
  3873                           
  3874                           ;main.c: 69: if (TMR0IF && TMR0IE) {
  3875  0009  190B               	btfsc	11,2	;volatile
  3876  000A  1E8B               	btfss	11,5	;volatile
  3877  000B  2815               	goto	i1l120
  3878                           
  3879                           ;main.c: 71: TMR0IF = 0;
  3880  000C  110B               	bcf	11,2	;volatile
  3881                           
  3882                           ;main.c: 72: TMR0 = TIMER0_timeout;
  3883  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  3884  000E  0095               	movwf	21	;volatile
  3885                           
  3886                           ;main.c: 75: TIMER0_flag = 1;
  3887  000F  3001               	movlw	1
  3888  0010  00F8               	movwf	??_isr
  3889  0011  0878               	movf	??_isr,w
  3890  0012  00BE               	movwf	_TIMER0_flag	;volatile
  3891                           
  3892                           ;main.c: 80: stop_TMR0_ISR();
  3893  0013  2427               	fcall	_stop_TMR0_ISR
  3894                           
  3895                           ;main.c: 82: return;
  3896  0014  2850               	goto	i1l121
  3897  0015                     i1l120:	
  3898                           
  3899                           ;main.c: 83: }
  3900                           ;main.c: 87: if (RCIF) {
  3901  0015  1E91               	btfss	17,5	;volatile
  3902  0016  2834               	goto	i1l122
  3903                           
  3904                           ;main.c: 88: stop_TMR0_ISR();
  3905  0017  2427               	fcall	_stop_TMR0_ISR
  3906                           
  3907                           ;main.c: 91: if (OERR) {
  3908  0018  0023               	movlb	3	; select bank3
  3909  0019  1C9D               	btfss	29,1	;volatile
  3910  001A  281E               	goto	i1l1857
  3911                           
  3912                           ;main.c: 93: CREN = 0;
  3913  001B  121D               	bcf	29,4	;volatile
  3914                           
  3915                           ;main.c: 94: CREN = 1;
  3916  001C  161D               	bsf	29,4	;volatile
  3917                           
  3918                           ;main.c: 95: return;
  3919  001D  2850               	goto	i1l121
  3920  001E                     i1l1857:	
  3921                           
  3922                           ;main.c: 96: }
  3923                           ;main.c: 99: if (USART_rx_index >= 15) {
  3924  001E  300F               	movlw	15
  3925  001F  0020               	movlb	0	; select bank0
  3926  0020  0240               	subwf	_USART_rx_index,w	;volatile
  3927  0021  1803               	btfsc	3,0
  3928                           
  3929                           ;main.c: 100: USART_rx_index = 0;
  3930  0022  01C0               	clrf	_USART_rx_index	;volatile
  3931                           
  3932                           ;main.c: 101: }
  3933                           ;main.c: 103: USART_rx_data[USART_rx_index++] = RCREG;
  3934  0023  0023               	movlb	3	; select bank3
  3935  0024  0819               	movf	25,w	;volatile
  3936  0025  00F8               	movwf	??_isr
  3937  0026  0020               	movlb	0	; select bank0
  3938  0027  0840               	movf	_USART_rx_index,w
  3939  0028  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3940  0029  0086               	movwf	6
  3941  002A  0187               	clrf	7
  3942  002B  0878               	movf	??_isr,w
  3943  002C  0081               	movwf	1
  3944  002D  3001               	movlw	1
  3945  002E  00F8               	movwf	??_isr
  3946  002F  0878               	movf	??_isr,w
  3947  0030  07C0               	addwf	_USART_rx_index,f	;volatile
  3948                           
  3949                           ;main.c: 105: start_TMR0_ISR(98);
  3950  0031  3062               	movlw	98
  3951  0032  23E3               	fcall	_start_TMR0_ISR
  3952                           
  3953                           ;main.c: 107: return;
  3954  0033  2850               	goto	i1l121
  3955  0034                     i1l122:	
  3956                           
  3957                           ;main.c: 108: }
  3958                           ;main.c: 112: if (TXIF && TXIE) {
  3959  0034  1E11               	btfss	17,4	;volatile
  3960  0035  2850               	goto	i1l121
  3961  0036  0021               	movlb	1	; select bank1
  3962  0037  1E11               	btfss	17,4	;volatile
  3963  0038  2850               	goto	i1l121
  3964                           
  3965                           ;main.c: 114: TXREG = USART_tx_data[USART_tx_index++];
  3966  0039  0873               	movf	_USART_tx_index,w
  3967  003A  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3968  003B  0086               	movwf	6
  3969  003C  0187               	clrf	7
  3970  003D  0801               	movf	1,w
  3971  003E  0023               	movlb	3	; select bank3
  3972  003F  009A               	movwf	26	;volatile
  3973  0040  3001               	movlw	1
  3974  0041  00F8               	movwf	??_isr
  3975  0042  0878               	movf	??_isr,w
  3976  0043  07F3               	addwf	_USART_tx_index,f	;volatile
  3977                           
  3978                           ;main.c: 116: if (USART_tx_index >= USART_tx_length) {
  3979  0044  0874               	movf	_USART_tx_length,w	;volatile
  3980  0045  0273               	subwf	_USART_tx_index,w	;volatile
  3981  0046  1C03               	skipc
  3982  0047  2850               	goto	i1l121
  3983                           
  3984                           ;main.c: 117: TXIE = 0;
  3985  0048  0021               	movlb	1	; select bank1
  3986  0049  1211               	bcf	17,4	;volatile
  3987                           
  3988                           ;main.c: 118: USART_tx_flag = 0;
  3989  004A  01F2               	clrf	_USART_tx_flag	;volatile
  3990                           
  3991                           ;main.c: 121: _delay((unsigned long)((2)*(500000/4000.0)));
  3992  004B  3053               	movlw	83
  3993  004C                     u113_27:	
  3994  004C  0B89               	decfsz	9,f
  3995  004D  284C               	goto	u113_27
  3996  004E  0000               	nop
  3997                           
  3998                           ;main.c: 122: start_RX_USART_ISR();
  3999  004F  23D2               	fcall	i1_start_RX_USART_ISR
  4000  0050                     i1l121:	
  4001                           ;main.c: 123: }
  4002                           ;main.c: 124: return;
  4003                           
  4004  0050  0879               	movf	??_isr+1,w
  4005  0051  0020               	movlb	0	; select bank0
  4006  0052  00FF               	movwf	127
  4007  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4008  0054  0009               	retfie
  4009  0055                     __end_of_isr:	
  4010                           
  4011                           	psect	text21
  4012  03D2                     __ptext21:	
  4013 ;; *************** function i1_start_RX_USART_ISR *****************
  4014 ;; Defined at:
  4015 ;;		line 82 in file "USART1823.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;		None
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;		None
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  1    wreg      void 
  4022 ;; Registers used:
  4023 ;;		wreg, status,2
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMMON   BANK0   BANK1
  4029 ;;      Params:         0       0       0
  4030 ;;      Locals:         0       0       0
  4031 ;;      Temps:          0       0       0
  4032 ;;      Totals:         0       0       0
  4033 ;;Total ram usage:        0 bytes
  4034 ;; Hardware stack levels used:    1
  4035 ;; This function calls:
  4036 ;;		Nothing
  4037 ;; This function is called by:
  4038 ;;		_isr
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042                           
  4043                           ;psect for function i1_start_RX_USART_ISR
  4044  03D2                     i1_start_RX_USART_ISR:	
  4045                           
  4046                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  4047                           
  4048                           ;incstack = 0
  4049                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  4050  03D2  0023               	movlb	3	; select bank3
  4051  03D3  151E               	bsf	30,2	;volatile
  4052  03D4  159F               	bsf	31,3	;volatile
  4053  03D5  019C               	clrf	28	;volatile
  4054  03D6  300C               	movlw	12
  4055  03D7  009B               	movwf	27	;volatile
  4056                           
  4057                           ;USART1823.c: 87: SYNC = 0;
  4058  03D8  121E               	bcf	30,4	;volatile
  4059                           
  4060                           ;USART1823.c: 88: SPEN = 1;
  4061  03D9  179D               	bsf	29,7	;volatile
  4062                           
  4063                           ;USART1823.c: 89: CREN = 1;
  4064  03DA  161D               	bsf	29,4	;volatile
  4065                           
  4066                           ;USART1823.c: 91: USART_rx_flag = 0;
  4067  03DB  0020               	movlb	0	; select bank0
  4068  03DC  01BF               	clrf	_USART_rx_flag	;volatile
  4069                           
  4070                           ;USART1823.c: 92: USART_rx_index = 0;
  4071  03DD  01C0               	clrf	_USART_rx_index	;volatile
  4072                           
  4073                           ;USART1823.c: 94: RCIE = 1;
  4074  03DE  0021               	movlb	1	; select bank1
  4075  03DF  1691               	bsf	17,5	;volatile
  4076                           
  4077                           ;USART1823.c: 95: PEIE = 1;
  4078  03E0  170B               	bsf	11,6	;volatile
  4079                           
  4080                           ;USART1823.c: 96: GIE = 1;
  4081  03E1  178B               	bsf	11,7	;volatile
  4082  03E2  0008               	return
  4083  03E3                     __end_ofi1_start_RX_USART_ISR:	
  4084                           
  4085                           	psect	text22
  4086  0427                     __ptext22:	
  4087 ;; *************** function _stop_TMR0_ISR *****************
  4088 ;; Defined at:
  4089 ;;		line 44 in file "TMR0.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;		None
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;		None
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		None
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1
  4103 ;;      Params:         0       0       0
  4104 ;;      Locals:         0       0       0
  4105 ;;      Temps:          0       0       0
  4106 ;;      Totals:         0       0       0
  4107 ;;Total ram usage:        0 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; This function calls:
  4110 ;;		Nothing
  4111 ;; This function is called by:
  4112 ;;		_isr
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116                           
  4117                           ;psect for function _stop_TMR0_ISR
  4118  0427                     _stop_TMR0_ISR:	
  4119                           
  4120                           ;TMR0.c: 47: TMR0IE = 0;
  4121                           
  4122                           ;incstack = 0
  4123                           ; Regs used in _stop_TMR0_ISR: []
  4124  0427  128B               	bcf	11,5	;volatile
  4125                           
  4126                           ;TMR0.c: 48: TMR0IF = 0;
  4127  0428  110B               	bcf	11,2	;volatile
  4128  0429  0008               	return
  4129  042A                     __end_of_stop_TMR0_ISR:	
  4130                           
  4131                           	psect	text23
  4132  03E3                     __ptext23:	
  4133 ;; *************** function _start_TMR0_ISR *****************
  4134 ;; Defined at:
  4135 ;;		line 30 in file "TMR0.c"
  4136 ;; Parameters:    Size  Location     Type
  4137 ;;  val             1    wreg     unsigned char 
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;  val             1    2[COMMON] unsigned char 
  4140 ;; Return value:  Size  Location     Type
  4141 ;;                  1    wreg      void 
  4142 ;; Registers used:
  4143 ;;		wreg, status,2
  4144 ;; Tracked objects:
  4145 ;;		On entry : 0/0
  4146 ;;		On exit  : 0/0
  4147 ;;		Unchanged: 0/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1
  4149 ;;      Params:         0       0       0
  4150 ;;      Locals:         1       0       0
  4151 ;;      Temps:          2       0       0
  4152 ;;      Totals:         3       0       0
  4153 ;;Total ram usage:        3 bytes
  4154 ;; Hardware stack levels used:    1
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_isr
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _start_TMR0_ISR
  4164  03E3                     _start_TMR0_ISR:	
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4168                           ;start_TMR0_ISR@val stored from wreg
  4169  03E3  00F7               	movwf	start_TMR0_ISR@val
  4170                           
  4171                           ;TMR0.c: 32: TIMER0_timeout = val;
  4172  03E4  0877               	movf	start_TMR0_ISR@val,w
  4173  03E5  00F5               	movwf	??_start_TMR0_ISR
  4174  03E6  01F6               	clrf	??_start_TMR0_ISR+1
  4175  03E7  0875               	movf	??_start_TMR0_ISR,w
  4176  03E8  00F0               	movwf	_TIMER0_timeout	;volatile
  4177  03E9  0876               	movf	??_start_TMR0_ISR+1,w
  4178  03EA  00F1               	movwf	_TIMER0_timeout+1	;volatile
  4179                           
  4180                           ;TMR0.c: 33: TIMER0_flag = 0;
  4181  03EB  0020               	movlb	0	; select bank0
  4182  03EC  01BE               	clrf	_TIMER0_flag	;volatile
  4183                           
  4184                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  4185  03ED  0870               	movf	_TIMER0_timeout,w	;volatile
  4186  03EE  0095               	movwf	21	;volatile
  4187                           
  4188                           ;TMR0.c: 39: TMR0IF = 0;
  4189  03EF  110B               	bcf	11,2	;volatile
  4190                           
  4191                           ;TMR0.c: 40: TMR0IE = 1;
  4192  03F0  168B               	bsf	11,5	;volatile
  4193                           
  4194                           ;TMR0.c: 41: GIE = 1;
  4195  03F1  178B               	bsf	11,7	;volatile
  4196  03F2  0008               	return
  4197  03F3                     __end_of_start_TMR0_ISR:	
  4198  007E                     btemp	set	126	;btemp
  4199  007E                     int$flags	set	126
  4200  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     36      80
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _mess_handler->_measure_Impedance_no_offset
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Impedance_no_offset->_VIN_config
    _measure_Impedance->_VIN_config
    _config_ASIC->_VIN_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10643
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0   10544
                                             33 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
        _measure_Impedance_no_offset
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1316
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_no_offset                         26    26      0    2983
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   26    26      0    3295
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          7     7      0    2208
                                              9 BANK0      7     7      0
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     742
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _VIN_config                                          10     4      6    1284
                                              0 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _config_ASIC
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _lputs_ISR
       _close_RX_USART
     _measure_Impedance
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_no_offset
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
         _close_RX_USART
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      5A       9        0.0%
