

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:46:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3546 ;; Defined at:
  3547 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;		None
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2
  3556 ;; Tracked objects:
  3557 ;;		On entry : B1F/3
  3558 ;;		On exit  : B1F/2
  3559 ;;		Unchanged: B00/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1
  3561 ;;      Params:         0       0       0
  3562 ;;      Locals:         0       0       0
  3563 ;;      Temps:          0       0       0
  3564 ;;      Totals:         0       0       0
  3565 ;;Total ram usage:        0 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; Hardware stack levels required when called:    2
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_SYSTEM_Initialize
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575                           
  3576                           ;psect for function _PIN_MANAGER_Initialize
  3577  02DF                     _PIN_MANAGER_Initialize:
  3578                           
  3579                           ;mcc_generated_files/pin_manager.c: 51:     LATA = 0x0;
  3580                           
  3581                           ;incstack = 0
  3582                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3583  02DF  0022               	movlb	2	; select bank2
  3584  02E0  018C               	clrf	12	;volatile
  3585                           
  3586                           ;mcc_generated_files/pin_manager.c: 52:     LATC = 0x0;
  3587  02E1  018E               	clrf	14	;volatile
  3588                           
  3589                           ;mcc_generated_files/pin_manager.c: 55:     ANSELA = 0b00000100;
  3590  02E2  3004               	movlw	4
  3591  02E3  0023               	movlb	3	; select bank3
  3592  02E4  008C               	movwf	12	;volatile
  3593                           
  3594                           ;mcc_generated_files/pin_manager.c: 56:     ANSELC = 0b00000011;
  3595  02E5  3003               	movlw	3
  3596  02E6  008E               	movwf	14	;volatile
  3597                           
  3598                           ;mcc_generated_files/pin_manager.c: 59:     WPUA = 0x3B;
  3599  02E7  303B               	movlw	59
  3600  02E8  0024               	movlb	4	; select bank4
  3601  02E9  008C               	movwf	12	;volatile
  3602                           
  3603                           ;mcc_generated_files/pin_manager.c: 61:     WPUC = 0x1C;
  3604  02EA  301C               	movlw	28
  3605  02EB  008E               	movwf	14	;volatile
  3606                           
  3607                           ;mcc_generated_files/pin_manager.c: 63:     RXDTSEL = 0;
  3608  02EC  0022               	movlb	2	; select bank2
  3609  02ED  139D               	bcf	29,7	;volatile
  3610                           
  3611                           ;mcc_generated_files/pin_manager.c: 64:     TXCKSEL = 0;
  3612  02EE  111D               	bcf	29,2	;volatile
  3613                           
  3614                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0b01100011;
  3615  02EF  3063               	movlw	99
  3616  02F0  0021               	movlb	1	; select bank1
  3617  02F1  008E               	movwf	14	;volatile
  3618                           
  3619                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0b01011111;
  3620  02F2  305F               	movlw	95
  3621  02F3  008C               	movwf	12	;volatile
  3622                           
  3623                           ;mcc_generated_files/pin_manager.c: 70:     OPTION_REGbits.nWPUEN = 0x0;
  3624  02F4  1395               	bcf	21,7	;volatile
  3625                           
  3626                           ;mcc_generated_files/pin_manager.c: 71:     APFCON = 0x00;
  3627  02F5  0022               	movlb	2	; select bank2
  3628  02F6  019D               	clrf	29	;volatile
  3629  02F7  0008               	return
  3630  02F8                     __end_of_PIN_MANAGER_Initialize:
  3631                           
  3632                           	psect	text18
  3633  037B                     __ptext18:	
  3634 ;; *************** function _OSCILLATOR_Initialize *****************
  3635 ;; Defined at:
  3636 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg, status,2
  3645 ;; Tracked objects:
  3646 ;;		On entry : B1F/2
  3647 ;;		On exit  : B1F/1
  3648 ;;		Unchanged: B00/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1
  3650 ;;      Params:         0       0       0
  3651 ;;      Locals:         0       0       0
  3652 ;;      Temps:          0       0       0
  3653 ;;      Totals:         0       0       0
  3654 ;;Total ram usage:        0 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    2
  3657 ;; This function calls:
  3658 ;;		Nothing
  3659 ;; This function is called by:
  3660 ;;		_SYSTEM_Initialize
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _OSCILLATOR_Initialize
  3666  037B                     _OSCILLATOR_Initialize:
  3667                           
  3668                           ;mcc_generated_files/mcc.c: 81:     OSCCON = 0x3A;
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3672  037B  303A               	movlw	58
  3673  037C  0021               	movlb	1	; select bank1
  3674  037D  0099               	movwf	25	;volatile
  3675                           
  3676                           ;mcc_generated_files/mcc.c: 83:     OSCSTAT = 0x00;
  3677  037E  019A               	clrf	26	;volatile
  3678                           
  3679                           ;mcc_generated_files/mcc.c: 85:     OSCTUNE = 0x00;
  3680  037F  0198               	clrf	24	;volatile
  3681  0380  0008               	return
  3682  0381                     __end_of_OSCILLATOR_Initialize:
  3683                           
  3684                           	psect	intentry
  3685  0004                     __pintentry:	
  3686 ;; *************** function _isr *****************
  3687 ;; Defined at:
  3688 ;;		line 153 in file "main.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;		None
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;		None
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
  3695 ;; Registers used:
  3696 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 1C/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1
  3702 ;;      Params:         0       0       0
  3703 ;;      Locals:         0       0       0
  3704 ;;      Temps:          1       0       0
  3705 ;;      Totals:         1       0       0
  3706 ;;Total ram usage:        1 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; Hardware stack levels required when called:    1
  3709 ;; This function calls:
  3710 ;;		_start_TMR0_ISR
  3711 ;;		_stop_TMR0_ISR
  3712 ;;		i1_start_RX_USART_ISR
  3713 ;; This function is called by:
  3714 ;;		Interrupt level 1
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718  0004                     _isr:
  3719                           
  3720                           ;incstack = 0
  3721  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3722                           
  3723                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3724  0005  3180               	pagesel	$
  3725                           
  3726                           ;main.c: 157:     if (TMR0IF && TMR0IE) {
  3727  0006  190B               	btfsc	11,2	;volatile
  3728  0007  1E8B               	btfss	11,5	;volatile
  3729  0008  2813               	goto	i1l132
  3730                           
  3731                           ;main.c: 159:         TMR0IF = 0;
  3732  0009  110B               	bcf	11,2	;volatile
  3733                           
  3734                           ;main.c: 160:         TMR0 = TIMER0_timeout;
  3735  000A  0020               	movlb	0	; select bank0
  3736  000B  0839               	movf	_TIMER0_timeout,w	;volatile
  3737  000C  0095               	movwf	21	;volatile
  3738                           
  3739                           ;main.c: 163:         TIMER0_flag = 1;
  3740  000D  3001               	movlw	1
  3741  000E  00F3               	movwf	??_isr
  3742  000F  0873               	movf	??_isr,w
  3743  0010  00BD               	movwf	_TIMER0_flag	;volatile
  3744                           
  3745                           ;main.c: 168:         stop_TMR0_ISR();
  3746  0011  238B               	fcall	_stop_TMR0_ISR
  3747  0012  2850               	goto	i1l133
  3748  0013                     i1l132:	
  3749                           ;main.c: 171:     }
  3750                           
  3751                           
  3752                           ;main.c: 175:     if (RCIF) {
  3753  0013  0020               	movlb	0	; select bank0
  3754  0014  1E91               	btfss	17,5	;volatile
  3755  0015  2835               	goto	i1l134
  3756                           
  3757                           ;main.c: 176:         stop_TMR0_ISR();
  3758  0016  238B               	fcall	_stop_TMR0_ISR
  3759                           
  3760                           ;main.c: 179:        if (OERR) {
  3761  0017  0023               	movlb	3	; select bank3
  3762  0018  1C9D               	btfss	29,1	;volatile
  3763  0019  281F               	goto	i1l1895
  3764                           
  3765                           ;main.c: 181:             CREN = 0;
  3766  001A  121D               	bcf	29,4	;volatile
  3767                           
  3768                           ;main.c: 182:             CREN = 1;
  3769  001B  161D               	bsf	29,4	;volatile
  3770                           
  3771                           ;main.c: 183:             USART_rx_index = 0;
  3772  001C  0020               	movlb	0	; select bank0
  3773  001D  01BC               	clrf	_USART_rx_index	;volatile
  3774  001E  2850               	goto	i1l133
  3775  001F                     i1l1895:
  3776                           
  3777                           ;main.c: 188:         if (USART_rx_index >= 10) {
  3778  001F  300A               	movlw	10
  3779  0020  0020               	movlb	0	; select bank0
  3780  0021  023C               	subwf	_USART_rx_index,w	;volatile
  3781  0022  1803               	btfsc	3,0
  3782                           
  3783                           ;main.c: 189:             USART_rx_index = 0;
  3784  0023  01BC               	clrf	_USART_rx_index	;volatile
  3785                           
  3786                           ;main.c: 192:         USART_rx_data[USART_rx_index++] = RCREG;
  3787  0024  0023               	movlb	3	; select bank3
  3788  0025  0819               	movf	25,w	;volatile
  3789  0026  00F3               	movwf	??_isr
  3790  0027  0020               	movlb	0	; select bank0
  3791  0028  083C               	movf	_USART_rx_index,w
  3792  0029  3E2F               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3793  002A  0086               	movwf	6
  3794  002B  0187               	clrf	7
  3795  002C  0873               	movf	??_isr,w
  3796  002D  0081               	movwf	1
  3797  002E  3001               	movlw	1
  3798  002F  00F3               	movwf	??_isr
  3799  0030  0873               	movf	??_isr,w
  3800  0031  07BC               	addwf	_USART_rx_index,f	;volatile
  3801                           
  3802                           ;main.c: 194:         start_TMR0_ISR(98);
  3803  0032  3062               	movlw	98
  3804  0033  2340               	fcall	_start_TMR0_ISR
  3805  0034  2850               	goto	i1l133
  3806  0035                     i1l134:	
  3807                           ;main.c: 197:     }
  3808                           
  3809                           
  3810                           ;main.c: 201:     if (TXIF && TXIE) {
  3811  0035  1E11               	btfss	17,4	;volatile
  3812  0036  2850               	goto	i1l133
  3813  0037  0021               	movlb	1	; select bank1
  3814  0038  1E11               	btfss	17,4	;volatile
  3815  0039  2850               	goto	i1l133
  3816                           
  3817                           ;main.c: 203:         TXREG = USART_tx_data[USART_tx_index++];
  3818  003A  0879               	movf	_USART_tx_index,w
  3819  003B  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3820  003C  0086               	movwf	6
  3821  003D  0187               	clrf	7
  3822  003E  0801               	movf	1,w
  3823  003F  0023               	movlb	3	; select bank3
  3824  0040  009A               	movwf	26	;volatile
  3825  0041  3001               	movlw	1
  3826  0042  00F3               	movwf	??_isr
  3827  0043  0873               	movf	??_isr,w
  3828  0044  07F9               	addwf	_USART_tx_index,f	;volatile
  3829                           
  3830                           ;main.c: 205:         if (USART_tx_index >= USART_tx_length) {
  3831  0045  0878               	movf	_USART_tx_length,w	;volatile
  3832  0046  0279               	subwf	_USART_tx_index,w	;volatile
  3833  0047  1C03               	skipc
  3834  0048  2850               	goto	i1l133
  3835                           
  3836                           ;main.c: 206:             TXIE = 0;
  3837  0049  0021               	movlb	1	; select bank1
  3838  004A  1211               	bcf	17,4	;volatile
  3839                           
  3840                           ;main.c: 207:             USART_tx_flag = 0;
  3841  004B  01F7               	clrf	_USART_tx_flag	;volatile
  3842                           
  3843                           ;main.c: 211:             _delay((unsigned long)((3)*(500000/4000.0)));
  3844  004C  307D               	movlw	125
  3845  004D                     u123_27:
  3846  004D  0B89               	decfsz	9,f
  3847  004E  284D               	goto	u123_27
  3848                           
  3849                           ;main.c: 213:             start_RX_USART_ISR();
  3850  004F  2310               	fcall	i1_start_RX_USART_ISR
  3851  0050                     i1l133:
  3852  0050  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3853  0051  0009               	retfie
  3854  0052                     __end_of_isr:
  3855                           
  3856                           	psect	text20
  3857  0310                     __ptext20:	
  3858 ;; *************** function i1_start_RX_USART_ISR *****************
  3859 ;; Defined at:
  3860 ;;		line 83 in file "USART1823.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/1
  3871 ;;		On exit  : 1F/1
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1
  3874 ;;      Params:         0       0       0
  3875 ;;      Locals:         0       0       0
  3876 ;;      Temps:          0       0       0
  3877 ;;      Totals:         0       0       0
  3878 ;;Total ram usage:        0 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_isr
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887                           
  3888                           ;psect for function i1_start_RX_USART_ISR
  3889  0310                     i1_start_RX_USART_ISR:
  3890                           
  3891                           ;USART1823.c: 86:      { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3892                           
  3893                           ;incstack = 0
  3894                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3895  0310  0023               	movlb	3	; select bank3
  3896  0311  151E               	bsf	30,2	;volatile
  3897  0312  159F               	bsf	31,3	;volatile
  3898  0313  019C               	clrf	28	;volatile
  3899  0314  300C               	movlw	12
  3900  0315  009B               	movwf	27	;volatile
  3901                           
  3902                           ;USART1823.c: 88:     SYNC = 0;
  3903  0316  121E               	bcf	30,4	;volatile
  3904                           
  3905                           ;USART1823.c: 89:     SPEN = 1;
  3906  0317  179D               	bsf	29,7	;volatile
  3907                           
  3908                           ;USART1823.c: 90:     CREN = 1;
  3909  0318  161D               	bsf	29,4	;volatile
  3910                           
  3911                           ;USART1823.c: 92:     USART_rx_flag = 0;
  3912  0319  01F6               	clrf	_USART_rx_flag	;volatile
  3913                           
  3914                           ;USART1823.c: 93:     USART_rx_index = 0;
  3915  031A  0020               	movlb	0	; select bank0
  3916  031B  01BC               	clrf	_USART_rx_index	;volatile
  3917                           
  3918                           ;USART1823.c: 95:     RCIE = 1;
  3919  031C  0021               	movlb	1	; select bank1
  3920  031D  1691               	bsf	17,5	;volatile
  3921                           
  3922                           ;USART1823.c: 96:     PEIE = 1;
  3923  031E  170B               	bsf	11,6	;volatile
  3924                           
  3925                           ;USART1823.c: 97:     GIE = 1;
  3926  031F  178B               	bsf	11,7	;volatile
  3927  0320  0008               	return
  3928  0321                     __end_ofi1_start_RX_USART_ISR:
  3929                           
  3930                           	psect	text21
  3931  038B                     __ptext21:	
  3932 ;; *************** function _stop_TMR0_ISR *****************
  3933 ;; Defined at:
  3934 ;;		line 44 in file "TMR0.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;		None
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;		None
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  1    wreg      void 
  3941 ;; Registers used:
  3942 ;;		None
  3943 ;; Tracked objects:
  3944 ;;		On entry : 1F/0
  3945 ;;		On exit  : 1F/0
  3946 ;;		Unchanged: 1F/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1
  3948 ;;      Params:         0       0       0
  3949 ;;      Locals:         0       0       0
  3950 ;;      Temps:          0       0       0
  3951 ;;      Totals:         0       0       0
  3952 ;;Total ram usage:        0 bytes
  3953 ;; Hardware stack levels used:    1
  3954 ;; This function calls:
  3955 ;;		Nothing
  3956 ;; This function is called by:
  3957 ;;		_isr
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _stop_TMR0_ISR
  3963  038B                     _stop_TMR0_ISR:
  3964                           
  3965                           ;TMR0.c: 47:     TMR0IE = 0;
  3966                           
  3967                           ;incstack = 0
  3968                           ; Regs used in _stop_TMR0_ISR: []
  3969  038B  128B               	bcf	11,5	;volatile
  3970                           
  3971                           ;TMR0.c: 48:     TMR0IF = 0;
  3972  038C  110B               	bcf	11,2	;volatile
  3973  038D  0008               	return
  3974  038E                     __end_of_stop_TMR0_ISR:
  3975                           
  3976                           	psect	text22
  3977  0340                     __ptext22:	
  3978 ;; *************** function _start_TMR0_ISR *****************
  3979 ;; Defined at:
  3980 ;;		line 30 in file "TMR0.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;  val             1    wreg     unsigned char 
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;  val             1    2[COMMON] unsigned char 
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		wreg, status,2
  3989 ;; Tracked objects:
  3990 ;;		On entry : 1F/0
  3991 ;;		On exit  : 1F/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1
  3994 ;;      Params:         0       0       0
  3995 ;;      Locals:         1       0       0
  3996 ;;      Temps:          2       0       0
  3997 ;;      Totals:         3       0       0
  3998 ;;Total ram usage:        3 bytes
  3999 ;; Hardware stack levels used:    1
  4000 ;; This function calls:
  4001 ;;		Nothing
  4002 ;; This function is called by:
  4003 ;;		_isr
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function _start_TMR0_ISR
  4009  0340                     _start_TMR0_ISR:
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4013                           ;start_TMR0_ISR@val stored from wreg
  4014  0340  00F2               	movwf	start_TMR0_ISR@val
  4015                           
  4016                           ;TMR0.c: 30: void start_TMR0_ISR(unsigned char val);TMR0.c: 31: {;TMR0.c: 32:     TIMER0
      +                          _timeout = val;
  4017  0341  0872               	movf	start_TMR0_ISR@val,w
  4018  0342  00F0               	movwf	??_start_TMR0_ISR
  4019  0343  01F1               	clrf	??_start_TMR0_ISR+1
  4020  0344  0870               	movf	??_start_TMR0_ISR,w
  4021  0345  00B9               	movwf	_TIMER0_timeout	;volatile
  4022  0346  0871               	movf	??_start_TMR0_ISR+1,w
  4023  0347  00BA               	movwf	_TIMER0_timeout+1	;volatile
  4024                           
  4025                           ;TMR0.c: 33:     TIMER0_flag = 0;
  4026  0348  01BD               	clrf	_TIMER0_flag	;volatile
  4027                           
  4028                           ;TMR0.c: 36:     TMR0 = TIMER0_timeout;
  4029  0349  0839               	movf	_TIMER0_timeout,w	;volatile
  4030  034A  0095               	movwf	21	;volatile
  4031                           
  4032                           ;TMR0.c: 39:     TMR0IF = 0;
  4033  034B  110B               	bcf	11,2	;volatile
  4034                           
  4035                           ;TMR0.c: 40:     TMR0IE = 1;
  4036  034C  168B               	bsf	11,5	;volatile
  4037                           
  4038                           ;TMR0.c: 41:     GIE = 1;
  4039  034D  178B               	bsf	11,7	;volatile
  4040  034E  0008               	return
  4041  034F                     __end_of_start_TMR0_ISR:
  4042  007E                     btemp	set	126	;btemp
  4043  007E                     int$flags	set	126
  4044  007E                     wtemp0	set	126
  4045                           
  4046                           	psect	config
  4047                           
  4048                           ;Config register CONFIG1 @ 0x8007
  4049                           ;	Oscillator Selection
  4050                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4051                           ;	Watchdog Timer Enable
  4052                           ;	WDTE = ON, WDT enabled
  4053                           ;	Power-up Timer Enable
  4054                           ;	PWRTE = OFF, PWRT disabled
  4055                           ;	MCLR Pin Function Select
  4056                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4057                           ;	Flash Program Memory Code Protection
  4058                           ;	CP = OFF, Program memory code protection is disabled
  4059                           ;	Data Memory Code Protection
  4060                           ;	CPD = OFF, Data memory code protection is disabled
  4061                           ;	Brown-out Reset Enable
  4062                           ;	BOREN = OFF, Brown-out Reset disabled
  4063                           ;	Clock Out Enable
  4064                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4065                           ;	Internal/External Switchover
  4066                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4067                           ;	Fail-Safe Clock Monitor Enable
  4068                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4069  8007                     	org	32775
  4070  8007  D9FC               	dw	55804
  4071                           
  4072                           ;Config register CONFIG2 @ 0x8008
  4073                           ;	Flash Memory Self-Write Protection
  4074                           ;	WRT = OFF, Write protection off
  4075                           ;	PLL Enable
  4076                           ;	PLLEN = OFF, 4x PLL disabled
  4077                           ;	Stack Overflow/Underflow Reset Enable
  4078                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4079                           ;	Brown-out Reset Voltage Selection
  4080                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4081                           ;	Low-Voltage Programming Enable
  4082                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4083  8008                     	org	32776
  4084  8008  DAFF               	dw	56063

Data Sizes:
    Strings     0
    Constant    63
    Data        0
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     40      80
    BANK1            32      0       0

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK0[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK0[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 10
		 -> sweep@aux(BANK0[7]), measure_Impedance_SE@aux(COMMON[8]), mess_rec(BANK0[10]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK0[7]), calibrate_reader@aux(COMMON[8]), measure_Impedance_SE@aux(COMMON[8]), measure_Offset@aux(COMMON[5]), 
		 -> measure_Impedance_no_offset@aux(COMMON[13]), measure_Impedance@aux(COMMON[13]), read_ADC_channels@aux(COMMON[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 


Critical Paths under _main in COMMON

    _sweep->_setFreq
    _sweep->_setGain
    _measure->_ADC_5
    _measure->_config

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_sweep
    _sweep->_measure
    _measure->_ADC_5

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6569
                                             39 BANK0      1     1      0
                  _SYSTEM_Initialize
                  _USARTX_change_pol
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
                              _sweep
 ---------------------------------------------------------------------------------
 (1) _sweep                                               21    21      0    6569
                                             18 BANK0     21    21      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (2) _setGain                                              4     3      1     846
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setFreq                                              4     3      1     408
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _measure                                             14    11      3    2216
                                              4 BANK0     14    11      3
                              _ADC_5
                             _config
 ---------------------------------------------------------------------------------
 (3) _config                                               5     3      2    1242
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _lputs_ISR                                            5     4      1    1272
                                              4 COMMON     1     0      1
                                              0 BANK0      4     4      0
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (3) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculate_checksum                                   6     5      1     505
                                              4 COMMON     1     0      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USARTX_change_pol                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
