

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Mar  6 08:13:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  3920                           ;pin_manager.c: 59: WPUA = 0x3B;
  3921  03F3  303B               	movlw	59
  3922  03F4  0024               	movlb	4	; select bank4
  3923  03F5  008C               	movwf	12	;volatile
  3924                           
  3925                           ;pin_manager.c: 60: WPUC = 0x3C;
  3926  03F6  303C               	movlw	60
  3927  03F7  008E               	movwf	14	;volatile
  3928                           
  3929                           ;pin_manager.c: 62: RXDTSEL = 0;
  3930  03F8  0022               	movlb	2	; select bank2
  3931  03F9  139D               	bcf	29,7	;volatile
  3932                           
  3933                           ;pin_manager.c: 63: TXCKSEL = 0;
  3934  03FA  111D               	bcf	29,2	;volatile
  3935                           
  3936                           ;pin_manager.c: 66: TRISC = 0b01100011;
  3937  03FB  3063               	movlw	99
  3938  03FC  0021               	movlb	1	; select bank1
  3939  03FD  008E               	movwf	14	;volatile
  3940                           
  3941                           ;pin_manager.c: 67: TRISA = 0b01011111;
  3942  03FE  305F               	movlw	95
  3943  03FF  008C               	movwf	12	;volatile
  3944                           
  3945                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  3946  0400  1395               	bcf	21,7	;volatile
  3947                           
  3948                           ;pin_manager.c: 70: APFCON = 0x00;
  3949  0401  0022               	movlb	2	; select bank2
  3950  0402  019D               	clrf	29	;volatile
  3951  0403  0008               	return
  3952  0404                     __end_of_PIN_MANAGER_Initialize:	
  3953                           
  3954                           	psect	text20
  3955  0458                     __ptext20:	
  3956 ;; *************** function _OSCILLATOR_Initialize *****************
  3957 ;; Defined at:
  3958 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;		None
  3961 ;; Auto vars:     Size  Location     Type
  3962 ;;		None
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      void 
  3965 ;; Registers used:
  3966 ;;		wreg, status,2
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1
  3972 ;;      Params:         0       0       0
  3973 ;;      Locals:         0       0       0
  3974 ;;      Temps:          0       0       0
  3975 ;;      Totals:         0       0       0
  3976 ;;Total ram usage:        0 bytes
  3977 ;; Hardware stack levels used:    1
  3978 ;; Hardware stack levels required when called:    2
  3979 ;; This function calls:
  3980 ;;		Nothing
  3981 ;; This function is called by:
  3982 ;;		_SYSTEM_Initialize
  3983 ;; This function uses a non-reentrant model
  3984 ;;
  3985                           
  3986                           
  3987                           ;psect for function _OSCILLATOR_Initialize
  3988  0458                     _OSCILLATOR_Initialize:	
  3989                           
  3990                           ;mcc.c: 81: OSCCON = 0x3A;
  3991                           
  3992                           ;incstack = 0
  3993                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3994  0458  303A               	movlw	58
  3995  0459  0021               	movlb	1	; select bank1
  3996  045A  0099               	movwf	25	;volatile
  3997                           
  3998                           ;mcc.c: 83: OSCSTAT = 0x00;
  3999  045B  019A               	clrf	26	;volatile
  4000                           
  4001                           ;mcc.c: 85: OSCTUNE = 0x00;
  4002  045C  0198               	clrf	24	;volatile
  4003  045D  0008               	return
  4004  045E                     __end_of_OSCILLATOR_Initialize:	
  4005                           
  4006                           	psect	intentry
  4007  0004                     __pintentry:	
  4008 ;; *************** function _isr *****************
  4009 ;; Defined at:
  4010 ;;		line 65 in file "main.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1
  4024 ;;      Params:         0       0       0
  4025 ;;      Locals:         0       0       0
  4026 ;;      Temps:          2       0       0
  4027 ;;      Totals:         2       0       0
  4028 ;;Total ram usage:        2 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:    1
  4031 ;; This function calls:
  4032 ;;		_start_TMR0_ISR
  4033 ;;		_stop_TMR0_ISR
  4034 ;;		i1_start_RX_USART_ISR
  4035 ;; This function is called by:
  4036 ;;		Interrupt level 1
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040  0004                     _isr:	
  4041                           
  4042                           ;incstack = 0
  4043  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4044                           
  4045                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4046  0005  3180               	pagesel	$
  4047  0006  0020               	movlb	0	; select bank0
  4048  0007  087F               	movf	127,w
  4049  0008  00F9               	movwf	??_isr+1
  4050                           
  4051                           ;main.c: 69: if (TMR0IF && TMR0IE) {
  4052  0009  190B               	btfsc	11,2	;volatile
  4053  000A  1E8B               	btfss	11,5	;volatile
  4054  000B  2815               	goto	i1l120
  4055                           
  4056                           ;main.c: 71: TMR0IF = 0;
  4057  000C  110B               	bcf	11,2	;volatile
  4058                           
  4059                           ;main.c: 72: TMR0 = TIMER0_timeout;
  4060  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  4061  000E  0095               	movwf	21	;volatile
  4062                           
  4063                           ;main.c: 75: TIMER0_flag = 1;
  4064  000F  3001               	movlw	1
  4065  0010  00F8               	movwf	??_isr
  4066  0011  0878               	movf	??_isr,w
  4067  0012  00BE               	movwf	_TIMER0_flag	;volatile
  4068                           
  4069                           ;main.c: 80: stop_TMR0_ISR();
  4070  0013  246A               	fcall	_stop_TMR0_ISR
  4071                           
  4072                           ;main.c: 82: return;
  4073  0014  2850               	goto	i1l121
  4074  0015                     i1l120:	
  4075                           
  4076                           ;main.c: 83: }
  4077                           ;main.c: 87: if (RCIF) {
  4078  0015  1E91               	btfss	17,5	;volatile
  4079  0016  2834               	goto	i1l122
  4080                           
  4081                           ;main.c: 88: stop_TMR0_ISR();
  4082  0017  246A               	fcall	_stop_TMR0_ISR
  4083                           
  4084                           ;main.c: 91: if (OERR) {
  4085  0018  0023               	movlb	3	; select bank3
  4086  0019  1C9D               	btfss	29,1	;volatile
  4087  001A  281E               	goto	i1l1939
  4088                           
  4089                           ;main.c: 93: CREN = 0;
  4090  001B  121D               	bcf	29,4	;volatile
  4091                           
  4092                           ;main.c: 94: CREN = 1;
  4093  001C  161D               	bsf	29,4	;volatile
  4094                           
  4095                           ;main.c: 95: return;
  4096  001D  2850               	goto	i1l121
  4097  001E                     i1l1939:	
  4098                           
  4099                           ;main.c: 96: }
  4100                           ;main.c: 99: if (USART_rx_index >= 15) {
  4101  001E  300F               	movlw	15
  4102  001F  0020               	movlb	0	; select bank0
  4103  0020  0240               	subwf	_USART_rx_index,w	;volatile
  4104  0021  1803               	btfsc	3,0
  4105                           
  4106                           ;main.c: 100: USART_rx_index = 0;
  4107  0022  01C0               	clrf	_USART_rx_index	;volatile
  4108                           
  4109                           ;main.c: 101: }
  4110                           ;main.c: 103: USART_rx_data[USART_rx_index++] = RCREG;
  4111  0023  0023               	movlb	3	; select bank3
  4112  0024  0819               	movf	25,w	;volatile
  4113  0025  00F8               	movwf	??_isr
  4114  0026  0020               	movlb	0	; select bank0
  4115  0027  0840               	movf	_USART_rx_index,w
  4116  0028  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  4117  0029  0086               	movwf	6
  4118  002A  0187               	clrf	7
  4119  002B  0878               	movf	??_isr,w
  4120  002C  0081               	movwf	1
  4121  002D  3001               	movlw	1
  4122  002E  00F8               	movwf	??_isr
  4123  002F  0878               	movf	??_isr,w
  4124  0030  07C0               	addwf	_USART_rx_index,f	;volatile
  4125                           
  4126                           ;main.c: 105: start_TMR0_ISR(98);
  4127  0031  3062               	movlw	98
  4128  0032  2426               	fcall	_start_TMR0_ISR
  4129                           
  4130                           ;main.c: 107: return;
  4131  0033  2850               	goto	i1l121
  4132  0034                     i1l122:	
  4133                           
  4134                           ;main.c: 108: }
  4135                           ;main.c: 112: if (TXIF && TXIE) {
  4136  0034  1E11               	btfss	17,4	;volatile
  4137  0035  2850               	goto	i1l121
  4138  0036  0021               	movlb	1	; select bank1
  4139  0037  1E11               	btfss	17,4	;volatile
  4140  0038  2850               	goto	i1l121
  4141                           
  4142                           ;main.c: 114: TXREG = USART_tx_data[USART_tx_index++];
  4143  0039  0873               	movf	_USART_tx_index,w
  4144  003A  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  4145  003B  0086               	movwf	6
  4146  003C  0187               	clrf	7
  4147  003D  0801               	movf	1,w
  4148  003E  0023               	movlb	3	; select bank3
  4149  003F  009A               	movwf	26	;volatile
  4150  0040  3001               	movlw	1
  4151  0041  00F8               	movwf	??_isr
  4152  0042  0878               	movf	??_isr,w
  4153  0043  07F3               	addwf	_USART_tx_index,f	;volatile
  4154                           
  4155                           ;main.c: 116: if (USART_tx_index >= USART_tx_length) {
  4156  0044  0874               	movf	_USART_tx_length,w	;volatile
  4157  0045  0273               	subwf	_USART_tx_index,w	;volatile
  4158  0046  1C03               	skipc
  4159  0047  2850               	goto	i1l121
  4160                           
  4161                           ;main.c: 117: TXIE = 0;
  4162  0048  0021               	movlb	1	; select bank1
  4163  0049  1211               	bcf	17,4	;volatile
  4164                           
  4165                           ;main.c: 118: USART_tx_flag = 0;
  4166  004A  01F2               	clrf	_USART_tx_flag	;volatile
  4167                           
  4168                           ;main.c: 121: _delay((unsigned long)((2)*(500000/4000.0)));
  4169  004B  3053               	movlw	83
  4170  004C                     u106_27:	
  4171  004C  0B89               	decfsz	9,f
  4172  004D  284C               	goto	u106_27
  4173  004E  0000               	nop
  4174                           
  4175                           ;main.c: 122: start_RX_USART_ISR();
  4176  004F  2415               	fcall	i1_start_RX_USART_ISR
  4177  0050                     i1l121:	
  4178                           ;main.c: 123: }
  4179                           ;main.c: 124: return;
  4180                           
  4181  0050  0879               	movf	??_isr+1,w
  4182  0051  0020               	movlb	0	; select bank0
  4183  0052  00FF               	movwf	127
  4184  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4185  0054  0009               	retfie
  4186  0055                     __end_of_isr:	
  4187                           
  4188                           	psect	text22
  4189  0415                     __ptext22:	
  4190 ;; *************** function i1_start_RX_USART_ISR *****************
  4191 ;; Defined at:
  4192 ;;		line 82 in file "USART1823.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;		None
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;		None
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  1    wreg      void 
  4199 ;; Registers used:
  4200 ;;		wreg, status,2
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1
  4206 ;;      Params:         0       0       0
  4207 ;;      Locals:         0       0       0
  4208 ;;      Temps:          0       0       0
  4209 ;;      Totals:         0       0       0
  4210 ;;Total ram usage:        0 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_isr
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           
  4220                           ;psect for function i1_start_RX_USART_ISR
  4221  0415                     i1_start_RX_USART_ISR:	
  4222                           
  4223                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  4224                           
  4225                           ;incstack = 0
  4226                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  4227  0415  0023               	movlb	3	; select bank3
  4228  0416  151E               	bsf	30,2	;volatile
  4229  0417  159F               	bsf	31,3	;volatile
  4230  0418  019C               	clrf	28	;volatile
  4231  0419  300C               	movlw	12
  4232  041A  009B               	movwf	27	;volatile
  4233                           
  4234                           ;USART1823.c: 87: SYNC = 0;
  4235  041B  121E               	bcf	30,4	;volatile
  4236                           
  4237                           ;USART1823.c: 88: SPEN = 1;
  4238  041C  179D               	bsf	29,7	;volatile
  4239                           
  4240                           ;USART1823.c: 89: CREN = 1;
  4241  041D  161D               	bsf	29,4	;volatile
  4242                           
  4243                           ;USART1823.c: 91: USART_rx_flag = 0;
  4244  041E  0020               	movlb	0	; select bank0
  4245  041F  01BF               	clrf	_USART_rx_flag	;volatile
  4246                           
  4247                           ;USART1823.c: 92: USART_rx_index = 0;
  4248  0420  01C0               	clrf	_USART_rx_index	;volatile
  4249                           
  4250                           ;USART1823.c: 94: RCIE = 1;
  4251  0421  0021               	movlb	1	; select bank1
  4252  0422  1691               	bsf	17,5	;volatile
  4253                           
  4254                           ;USART1823.c: 95: PEIE = 1;
  4255  0423  170B               	bsf	11,6	;volatile
  4256                           
  4257                           ;USART1823.c: 96: GIE = 1;
  4258  0424  178B               	bsf	11,7	;volatile
  4259  0425  0008               	return
  4260  0426                     __end_ofi1_start_RX_USART_ISR:	
  4261                           
  4262                           	psect	text23
  4263  046A                     __ptext23:	
  4264 ;; *************** function _stop_TMR0_ISR *****************
  4265 ;; Defined at:
  4266 ;;		line 44 in file "TMR0.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;		None
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;		None
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		None
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1
  4280 ;;      Params:         0       0       0
  4281 ;;      Locals:         0       0       0
  4282 ;;      Temps:          0       0       0
  4283 ;;      Totals:         0       0       0
  4284 ;;Total ram usage:        0 bytes
  4285 ;; Hardware stack levels used:    1
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		_isr
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function _stop_TMR0_ISR
  4295  046A                     _stop_TMR0_ISR:	
  4296                           
  4297                           ;TMR0.c: 47: TMR0IE = 0;
  4298                           
  4299                           ;incstack = 0
  4300                           ; Regs used in _stop_TMR0_ISR: []
  4301  046A  128B               	bcf	11,5	;volatile
  4302                           
  4303                           ;TMR0.c: 48: TMR0IF = 0;
  4304  046B  110B               	bcf	11,2	;volatile
  4305  046C  0008               	return
  4306  046D                     __end_of_stop_TMR0_ISR:	
  4307                           
  4308                           	psect	text24
  4309  0426                     __ptext24:	
  4310 ;; *************** function _start_TMR0_ISR *****************
  4311 ;; Defined at:
  4312 ;;		line 30 in file "TMR0.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;  val             1    wreg     unsigned char 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  val             1    2[COMMON] unsigned char 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      void 
  4319 ;; Registers used:
  4320 ;;		wreg, status,2
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1
  4326 ;;      Params:         0       0       0
  4327 ;;      Locals:         1       0       0
  4328 ;;      Temps:          2       0       0
  4329 ;;      Totals:         3       0       0
  4330 ;;Total ram usage:        3 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_isr
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339                           
  4340                           ;psect for function _start_TMR0_ISR
  4341  0426                     _start_TMR0_ISR:	
  4342                           
  4343                           ;incstack = 0
  4344                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4345                           ;start_TMR0_ISR@val stored from wreg
  4346  0426  00F7               	movwf	start_TMR0_ISR@val
  4347                           
  4348                           ;TMR0.c: 32: TIMER0_timeout = val;
  4349  0427  0877               	movf	start_TMR0_ISR@val,w
  4350  0428  00F5               	movwf	??_start_TMR0_ISR
  4351  0429  01F6               	clrf	??_start_TMR0_ISR+1
  4352  042A  0875               	movf	??_start_TMR0_ISR,w
  4353  042B  00F0               	movwf	_TIMER0_timeout	;volatile
  4354  042C  0876               	movf	??_start_TMR0_ISR+1,w
  4355  042D  00F1               	movwf	_TIMER0_timeout+1	;volatile
  4356                           
  4357                           ;TMR0.c: 33: TIMER0_flag = 0;
  4358  042E  0020               	movlb	0	; select bank0
  4359  042F  01BE               	clrf	_TIMER0_flag	;volatile
  4360                           
  4361                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  4362  0430  0870               	movf	_TIMER0_timeout,w	;volatile
  4363  0431  0095               	movwf	21	;volatile
  4364                           
  4365                           ;TMR0.c: 39: TMR0IF = 0;
  4366  0432  110B               	bcf	11,2	;volatile
  4367                           
  4368                           ;TMR0.c: 40: TMR0IE = 1;
  4369  0433  168B               	bsf	11,5	;volatile
  4370                           
  4371                           ;TMR0.c: 41: GIE = 1;
  4372  0434  178B               	bsf	11,7	;volatile
  4373  0435  0008               	return
  4374  0436                     __end_of_start_TMR0_ISR:	
  4375  007E                     btemp	set	126	;btemp
  4376  007E                     int$flags	set	126
  4377  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     36      80
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Offset@aux(BANK0[5]), measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), 
		 -> mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _mess_handler->_measure_Impedance_no_offset
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_VIN_config
    _measure_Impedance_no_offset->_VIN_config
    _measure_Impedance->_VIN_config
    _config_ASIC->_VIN_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   14217
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0   14118
                                             33 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
        _measure_Impedance_no_offset
                     _measure_Offset
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1426
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Offset                                      16    16      0    2793
                                              9 BANK0     16    16      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_no_offset                         26    26      0    3170
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   26    26      0    3482
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          7     7      0    2395
                                              9 BANK0      7     7      0
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     852
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _VIN_config                                          10     4      6    1361
                                              0 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _config_ASIC
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _lputs_ISR
       _close_RX_USART
     _measure_Impedance
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_no_offset
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _measure_Offset
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
         _close_RX_USART
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      5A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
