

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 25 14:35:36 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, status,2
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1
  2576 ;;      Params:         0       0       0
  2577 ;;      Locals:         0       0       0
  2578 ;;      Temps:          0       0       0
  2579 ;;      Totals:         0       0       0
  2580 ;;Total ram usage:        0 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_isr
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function i1_start_RX_USART_ISR
  2591  0176                     i1_start_RX_USART_ISR:	
  2592                           
  2593                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  2597  0176  0023               	movlb	3	; select bank3
  2598  0177  151E               	bsf	30,2	;volatile
  2599  0178  159F               	bsf	31,3	;volatile
  2600  0179  019C               	clrf	28	;volatile
  2601  017A  300C               	movlw	12
  2602  017B  009B               	movwf	27	;volatile
  2603                           
  2604                           ;USART1823.c: 87: SYNC = 0;
  2605  017C  121E               	bcf	30,4	;volatile
  2606                           
  2607                           ;USART1823.c: 88: SPEN = 1;
  2608  017D  179D               	bsf	29,7	;volatile
  2609                           
  2610                           ;USART1823.c: 89: CREN = 1;
  2611  017E  161D               	bsf	29,4	;volatile
  2612                           
  2613                           ;USART1823.c: 91: USART_rx_flag = 0;
  2614  017F  01F2               	clrf	_USART_rx_flag	;volatile
  2615                           
  2616                           ;USART1823.c: 92: USART_rx_index = 0;
  2617  0180  0020               	movlb	0	; select bank0
  2618  0181  01BF               	clrf	_USART_rx_index	;volatile
  2619                           
  2620                           ;USART1823.c: 94: RCIE = 1;
  2621  0182  0021               	movlb	1	; select bank1
  2622  0183  1691               	bsf	17,5	;volatile
  2623                           
  2624                           ;USART1823.c: 95: PEIE = 1;
  2625  0184  170B               	bsf	11,6	;volatile
  2626                           
  2627                           ;USART1823.c: 96: GIE = 1;
  2628  0185  178B               	bsf	11,7	;volatile
  2629  0186  0008               	return
  2630  0187                     __end_ofi1_start_RX_USART_ISR:	
  2631                           
  2632                           	psect	text13
  2633  01C0                     __ptext13:	
  2634 ;; *************** function _stop_TMR0_ISR *****************
  2635 ;; Defined at:
  2636 ;;		line 44 in file "TMR0.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		None
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1
  2650 ;;      Params:         0       0       0
  2651 ;;      Locals:         0       0       0
  2652 ;;      Temps:          0       0       0
  2653 ;;      Totals:         0       0       0
  2654 ;;Total ram usage:        0 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_isr
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _stop_TMR0_ISR
  2665  01C0                     _stop_TMR0_ISR:	
  2666                           
  2667                           ;TMR0.c: 47: TMR0IE = 0;
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _stop_TMR0_ISR: []
  2671  01C0  128B               	bcf	11,5	;volatile
  2672                           
  2673                           ;TMR0.c: 48: TMR0IF = 0;
  2674  01C1  110B               	bcf	11,2	;volatile
  2675  01C2  0008               	return
  2676  01C3                     __end_of_stop_TMR0_ISR:	
  2677                           
  2678                           	psect	text14
  2679  0187                     __ptext14:	
  2680 ;; *************** function _start_TMR0_ISR *****************
  2681 ;; Defined at:
  2682 ;;		line 30 in file "TMR0.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  val             1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  val             1    2[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1
  2696 ;;      Params:         0       0       0
  2697 ;;      Locals:         1       0       0
  2698 ;;      Temps:          2       0       0
  2699 ;;      Totals:         3       0       0
  2700 ;;Total ram usage:        3 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_isr
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _start_TMR0_ISR
  2711  0187                     _start_TMR0_ISR:	
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  2715                           ;start_TMR0_ISR@val stored from wreg
  2716  0187  00F8               	movwf	start_TMR0_ISR@val
  2717                           
  2718                           ;TMR0.c: 32: TIMER0_timeout = val;
  2719  0188  0878               	movf	start_TMR0_ISR@val,w
  2720  0189  00F6               	movwf	??_start_TMR0_ISR
  2721  018A  01F7               	clrf	??_start_TMR0_ISR+1
  2722  018B  0876               	movf	??_start_TMR0_ISR,w
  2723  018C  00F0               	movwf	_TIMER0_timeout	;volatile
  2724  018D  0877               	movf	??_start_TMR0_ISR+1,w
  2725  018E  00F1               	movwf	_TIMER0_timeout+1	;volatile
  2726                           
  2727                           ;TMR0.c: 33: TIMER0_flag = 0;
  2728  018F  0020               	movlb	0	; select bank0
  2729  0190  01BE               	clrf	_TIMER0_flag	;volatile
  2730                           
  2731                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  2732  0191  0870               	movf	_TIMER0_timeout,w	;volatile
  2733  0192  0095               	movwf	21	;volatile
  2734                           
  2735                           ;TMR0.c: 39: TMR0IF = 0;
  2736  0193  110B               	bcf	11,2	;volatile
  2737                           
  2738                           ;TMR0.c: 40: TMR0IE = 1;
  2739  0194  168B               	bsf	11,5	;volatile
  2740                           
  2741                           ;TMR0.c: 41: GIE = 1;
  2742  0195  178B               	bsf	11,7	;volatile
  2743  0196  0008               	return
  2744  0197                     __end_of_start_TMR0_ISR:	
  2745  007E                     btemp	set	126	;btemp
  2746  007E                     int$flags	set	126
  2747  007E                     wtemp	set	126
  2748  007E                     wtemp0	set	126
  2749  0080                     wtemp1	set	128
  2750  0082                     wtemp2	set	130
  2751  0084                     wtemp3	set	132
  2752  0086                     wtemp4	set	134
  2753  0088                     wtemp5	set	136
  2754  007F                     wtemp6	set	127
  2755  007E                     ttemp	set	126
  2756  007E                     ttemp0	set	126
  2757  0081                     ttemp1	set	129
  2758  0084                     ttemp2	set	132
  2759  0087                     ttemp3	set	135
  2760  007F                     ttemp4	set	127
  2761  007E                     ltemp	set	126
  2762  007E                     ltemp0	set	126
  2763  0082                     ltemp1	set	130
  2764  0086                     ltemp2	set	134
  2765  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     13      49
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 3
		 -> mess_rec(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_BIO_config
    _mess_handler->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     900
                                             10 BANK0      3     3      0
                  _SYSTEM_Initialize
                       _mess_handler
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         5     5      0     801
                                              5 BANK0      5     5      0
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _lputs_ISR                                            5     4      1     412
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) _BIO_config                                           5     3      2     349
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              3 COMMON     3     3      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (4) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _BIO_config
     _lputs_ISR
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      31       6       61.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Jan 25 14:35:36 2017

                    __CFG_CP$OFF 0000                    _USART_rx_data 0020                    _USART_rx_flag 0072  
                  _USART_tx_data 002F                    _USART_tx_flag 0073                              l301 0122  
                            _GIE 005F                              _RA5 0065                              _PS0 04A8  
                            _PS1 04A9                              _PS2 04AA                     __CFG_CPD$OFF 0000  
                            u615 00CE                              u707 007A                              u717 00B2  
                            u727 00B9                              _PSA 04AB                              u737 00D4  
                            u747 00DD                              u697 006F                              _isr 0004  
                   __CFG_BORV$HI 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                 _USART_rx_index 003F                     __CFG_LVP$OFF 0000                   _USART_tx_index 0074  
                           l1600 0129                             l1602 0140                             l1704 008A  
                           l1716 0092                             l1662 00ED                             l1718 00A7  
                           l1576 00C7                             l1664 00F5                             l1578 00CB  
                           l1676 0116                             l1696 007F                             ?_isr 0076  
                           _ADGO 04E9                             _BRGH 0CF2                             _CREN 0CEC  
                           _LATA 010C                             _LATC 010E                             _PEIE 005E  
                           _RCIE 048D                             _RCIF 008D                             _TMR0 0015  
                           _SPEN 0CEF                             _TXIE 048C                             _TXEN 0CF5  
                           _TXIF 008C                             _SYNC 0CF4                             _WPUA 020C  
                           _WPUC 020E           __size_of_stop_TMR0_ISR 0003                     __CFG_WRT$OFF 0000  
                           _main 0064                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf0 0000                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             ltemp 007E  
                           start 0054                             ttemp 007E                             wtemp 007E  
                  __CFG_MCLRE$ON 0000                            ??_isr 0079   __size_of_OSCILLATOR_Initialize 0006  
                _USART_tx_length 0075    __end_of_OSCILLATOR_Initialize 01B9                            ?_main 0076  
                          _BRG16 0CFB                    __CFG_WDTE$OFF 0000                            i1l114 0015  
                          i1l115 004F                            i1l116 002E              __size_of_BIO_config 0043  
                          _RCREG 0199                            _PORTC 000E                            _TRISA 008C  
                 _start_TMR0_ISR 0187                            _TRISC 008E                            u75_27 0049  
                          _TXREG 019A                   __CFG_FCMEN$OFF 0000                            main@i 0050  
  __size_ofi1_start_RX_USART_ISR 0011                   __CFG_BOREN$OFF 0000                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __initialization 0055                     __end_of_main 00A9  
                  _stop_TMR0_ISR 01C0           __end_of_start_TMR0_ISR 0197                           ??_main 004E  
                 _TIMER0_timeout 0070                   __CFG_PLLEN$OFF 0000                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELC 018E  
                         _OSCCON 0099                           _TMR0IE 005D                           _TMR0IF 005A  
                         _TMR0CS 04AD                           _SPBRGH 019C                           _SPBRGL 019B  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                   ?_stop_TMR0_ISR 0076  
                ?_start_TMR0_ISR 0076      __size_of_start_RX_USART_ISR 0011                    ?_mess_handler 0076  
              _SYSTEM_Initialize 01BD          __end_of__initialization 0061                     ??_BIO_config 0046  
             ?_SYSTEM_Initialize 0076                   __pcstackCOMMON 0076              ??_SYSTEM_Initialize 0044  
                 _OPTION_REGbits 0095               __end_of_BIO_config 00EC      __size_of_start_TX_USART_ISR 000F  
                 ??_mess_handler 0049        __end_of_SYSTEM_Initialize 01C0                       __pbssBANK0 0020  
                     __pmaintext 0064                  ??_stop_TMR0_ISR 0076                       __pintentry 0004  
                        _CLKRCON 039A               __size_of_lputs_ISR 0029                  lputs_ISR@length 0044  
                        _OSCSTAT 009A                          _OSCTUNE 0098               __size_of_start_RCM 0004  
                        _RXDTSEL 08EF                          _TXCKSEL 08EA     __end_ofi1_start_RX_USART_ISR 0187  
                        __ptext1 0197                          __ptext2 0165                          __ptext3 01B9  
                        __ptext4 01A6                          __ptext5 00EC                          __ptext6 0123  
                        __ptext7 00A9                          __ptext8 01BD                          __ptext9 014C  
          _OSCILLATOR_Initialize 01B3                     __size_of_isr 0050         ??_PIN_MANAGER_Initialize 0044  
     __size_of_SYSTEM_Initialize 0003                          clrloop0 01AE                    _mess_rec_size 0040  
           end_of_initialization 0061                __end_of_lputs_ISR 014C                 ??_start_TMR0_ISR 0076  
              __end_of_start_RCM 01BD             __end_of_mess_handler 0123                       _setup_TMR0 01A6  
               __CFG_FOSC$INTOSC 0000       __end_of_start_RX_USART_ISR 0176           ?_OSCILLATOR_Initialize 0076  
            start_initialization 0055  __size_of_PIN_MANAGER_Initialize 0019                      __end_of_isr 0054  
           i1_start_RX_USART_ISR 0176                      ?_setup_TMR0 0076       __end_of_start_TX_USART_ISR 01A6  
                    __pbssCOMMON 0070                        ___latbits 0000                    __pcstackBANK0 0044  
          ?i1_start_RX_USART_ISR 0076            __size_of_mess_handler 0037           _PIN_MANAGER_Initialize 014C  
          __end_of_stop_TMR0_ISR 01C3                     _mess_handler 00EC              __size_of_setup_TMR0 0007  
                      clear_ram0 01AD                       lputs_ISR@i 0048                        _lputs_ISR 0123  
                      _start_RCM 01B9           ??i1_start_RX_USART_ISR 0076                       ?_lputs_ISR 0044  
        ??_OSCILLATOR_Initialize 0044                start_TMR0_ISR@val 0078                       ?_start_RCM 0076  
                 BIO_config@conf 0044                         __ptext10 01B3                         __ptext12 0176  
                       __ptext13 01C0                         __ptext14 0187                    lputs_ISR@data 0047  
             _start_RX_USART_ISR 0165                       _BIO_config 00A9                    __size_of_main 0045  
                       _mess_rec 0041              ?_start_RX_USART_ISR 0076                         int$flags 007E  
                   ??_setup_TMR0 0044                      _TIMER0_flag 003E             ??_start_RX_USART_ISR 0044  
        __size_of_start_TMR0_ISR 0010                 mess_handler@asic 004C                         intlevel1 0000  
             _start_TX_USART_ISR 0197                    BIO_config@out 0048          ?_PIN_MANAGER_Initialize 0076  
              __CFG_CLKOUTEN$OFF 0000               __end_of_setup_TMR0 01AD              ?_start_TX_USART_ISR 0076  
                    ??_lputs_ISR 0045                      ??_start_RCM 0044             ??_start_TX_USART_ISR 0044  
                    BIO_config@i 0047   __end_of_PIN_MANAGER_Initialize 0165                      ?_BIO_config 0044  
