

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 24 14:44:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  2534  01BB  128B               	bcf	11,5	;volatile
  2535                           
  2536                           ;TMR0.c: 48: TMR0IF = 0;
  2537  01BC  110B               	bcf	11,2	;volatile
  2538  01BD  0008               	return
  2539  01BE                     __end_of_stop_TMR0_ISR:	
  2540                           
  2541                           	psect	text14
  2542  0182                     __ptext14:	
  2543 ;; *************** function _start_TMR0_ISR *****************
  2544 ;; Defined at:
  2545 ;;		line 30 in file "TMR0.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  val             1    wreg     unsigned char 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  val             1    2[COMMON] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1
  2559 ;;      Params:         0       0       0
  2560 ;;      Locals:         1       0       0
  2561 ;;      Temps:          2       0       0
  2562 ;;      Totals:         3       0       0
  2563 ;;Total ram usage:        3 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_isr
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _start_TMR0_ISR
  2574  0182                     _start_TMR0_ISR:	
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  2578                           ;start_TMR0_ISR@val stored from wreg
  2579  0182  00F8               	movwf	start_TMR0_ISR@val
  2580                           
  2581                           ;TMR0.c: 32: TIMER0_timeout = val;
  2582  0183  0878               	movf	start_TMR0_ISR@val,w
  2583  0184  00F6               	movwf	??_start_TMR0_ISR
  2584  0185  01F7               	clrf	??_start_TMR0_ISR+1
  2585  0186  0876               	movf	??_start_TMR0_ISR,w
  2586  0187  00F0               	movwf	_TIMER0_timeout	;volatile
  2587  0188  0877               	movf	??_start_TMR0_ISR+1,w
  2588  0189  00F1               	movwf	_TIMER0_timeout+1	;volatile
  2589                           
  2590                           ;TMR0.c: 33: TIMER0_flag = 0;
  2591  018A  0020               	movlb	0	; select bank0
  2592  018B  01BE               	clrf	_TIMER0_flag	;volatile
  2593                           
  2594                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  2595  018C  0870               	movf	_TIMER0_timeout,w	;volatile
  2596  018D  0095               	movwf	21	;volatile
  2597                           
  2598                           ;TMR0.c: 39: TMR0IF = 0;
  2599  018E  110B               	bcf	11,2	;volatile
  2600                           
  2601                           ;TMR0.c: 40: TMR0IE = 1;
  2602  018F  168B               	bsf	11,5	;volatile
  2603                           
  2604                           ;TMR0.c: 41: GIE = 1;
  2605  0190  178B               	bsf	11,7	;volatile
  2606  0191  0008               	return
  2607  0192                     __end_of_start_TMR0_ISR:	
  2608  007E                     btemp	set	126	;btemp
  2609  007E                     int$flags	set	126
  2610  007E                     wtemp	set	126
  2611  007E                     wtemp0	set	126
  2612  0080                     wtemp1	set	128
  2613  0082                     wtemp2	set	130
  2614  0084                     wtemp3	set	132
  2615  0086                     wtemp4	set	134
  2616  0088                     wtemp5	set	136
  2617  007F                     wtemp6	set	127
  2618  007E                     ttemp	set	126
  2619  007E                     ttemp0	set	126
  2620  0081                     ttemp1	set	129
  2621  0084                     ttemp2	set	132
  2622  0087                     ttemp3	set	135
  2623  007F                     ttemp4	set	127
  2624  007E                     ltemp	set	126
  2625  007E                     ltemp0	set	126
  2626  0082                     ltemp1	set	130
  2627  0086                     ltemp2	set	134
  2628  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     13      49
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 3
		 -> mess_rec(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_BIO_config
    _mess_handler->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     900
                                             10 BANK0      3     3      0
                  _SYSTEM_Initialize
                       _mess_handler
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         5     5      0     801
                                              5 BANK0      5     5      0
                         _BIO_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _lputs_ISR                                            5     4      1     412
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) _BIO_config                                           5     3      2     349
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              3 COMMON     3     3      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (4) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _BIO_config
     _lputs_ISR
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      31       6       61.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Jan 24 14:44:25 2017

                    __CFG_CP$OFF 0000                    _USART_rx_data 0020                    _USART_rx_flag 0072  
                  _USART_tx_data 002F                    _USART_tx_flag 0073                              l300 011F  
                            _GIE 005F                              _RA5 0065                              _PS0 04A8  
                            _PS1 04A9                              _PS2 04AA                     __CFG_CPD$OFF 0000  
                            u535 00CE                              u617 006F                              u627 007A  
                            u637 00B2                              u647 00B9                              _PSA 04AB  
                            u657 00D4                              u667 00DD                              _isr 0004  
                   __CFG_BORV$HI 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                 _USART_rx_index 003F                     __CFG_LVP$OFF 0000                   _USART_tx_index 0074  
                           l1506 0126                             l1610 008A                             l1602 007F  
                           l1508 013D                             l1622 0092                             l1624 00A7  
                           l1482 00C7                             l1570 00F5                             l1484 00CB  
                           l1582 0116                             l1568 00ED                             ?_isr 0076  
                           _BRGH 0CF2                             _CREN 0CEC                             _LATA 010C  
                           _LATC 010E                             _PEIE 005E                             _RCIE 048D  
                           _RCIF 008D                             _TMR0 0015                             _SPEN 0CEF  
                           _TXIE 048C                             _TXEN 0CF5                             _TXIF 008C  
                           _SYNC 0CF4                             _WPUA 020C                             _WPUC 020E  
         __size_of_stop_TMR0_ISR 0003                     __CFG_WRT$OFF 0000                             _main 0064  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             ltemp 007E                             start 0054  
                           ttemp 007E                             wtemp 007E                    __CFG_MCLRE$ON 0000  
                          ??_isr 0079   __size_of_OSCILLATOR_Initialize 0006                  _USART_tx_length 0075  
  __end_of_OSCILLATOR_Initialize 01B4                            ?_main 0076                            _BRG16 0CFB  
                  __CFG_WDTE$OFF 0000                            i1l114 0015                            i1l115 004F  
                          i1l116 002E              __size_of_BIO_config 0043                            _RCREG 0199  
                          _PORTC 000E                            _TRISA 008C                   _start_TMR0_ISR 0182  
                          _TRISC 008E                            u67_27 0049                            _TXREG 019A  
                 __CFG_FCMEN$OFF 0000                            main@i 0050    __size_ofi1_start_RX_USART_ISR 0011  
                 __CFG_BOREN$OFF 0000                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                __initialization 0055                     __end_of_main 00A9                    _stop_TMR0_ISR 01BB  
         __end_of_start_TMR0_ISR 0192                           ??_main 004E                   _TIMER0_timeout 0070  
                 __CFG_PLLEN$OFF 0000                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELC 018E                           _OSCCON 0099                           _TMR0IE 005D  
                         _TMR0IF 005A                           _TMR0CS 04AD                           _SPBRGH 019C  
                         _SPBRGL 019B                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                 ?_stop_TMR0_ISR 0076                  ?_start_TMR0_ISR 0076      __size_of_start_RX_USART_ISR 0011  
                  ?_mess_handler 0076                _SYSTEM_Initialize 01B8          __end_of__initialization 0061  
                   ??_BIO_config 0046               ?_SYSTEM_Initialize 0076                   __pcstackCOMMON 0076  
            ??_SYSTEM_Initialize 0044                   _OPTION_REGbits 0095               __end_of_BIO_config 00EC  
    __size_of_start_TX_USART_ISR 000F                   ??_mess_handler 0049        __end_of_SYSTEM_Initialize 01BB  
                     __pbssBANK0 0020                       __pmaintext 0064                  ??_stop_TMR0_ISR 0076  
                     __pintentry 0004                          _CLKRCON 039A               __size_of_lputs_ISR 0029  
                lputs_ISR@length 0044                          _OSCSTAT 009A                          _OSCTUNE 0098  
             __size_of_start_RCM 0004                          _RXDTSEL 08EF                          _TXCKSEL 08EA  
   __end_ofi1_start_RX_USART_ISR 0182                          __ptext1 0192                          __ptext2 0160  
                        __ptext3 01B4                          __ptext4 01A1                          __ptext5 00EC  
                        __ptext6 0120                          __ptext7 00A9                          __ptext8 01B8  
                        __ptext9 0149            _OSCILLATOR_Initialize 01AE                     __size_of_isr 0050  
       ??_PIN_MANAGER_Initialize 0044       __size_of_SYSTEM_Initialize 0003                          clrloop0 01A9  
                  _mess_rec_size 0040             end_of_initialization 0061                __end_of_lputs_ISR 0149  
               ??_start_TMR0_ISR 0076                __end_of_start_RCM 01B8             __end_of_mess_handler 0120  
                     _setup_TMR0 01A1                 __CFG_FOSC$INTOSC 0000       __end_of_start_RX_USART_ISR 0171  
         ?_OSCILLATOR_Initialize 0076              start_initialization 0055  __size_of_PIN_MANAGER_Initialize 0017  
                    __end_of_isr 0054             i1_start_RX_USART_ISR 0171                      ?_setup_TMR0 0076  
     __end_of_start_TX_USART_ISR 01A1                      __pbssCOMMON 0070                        ___latbits 0000  
                  __pcstackBANK0 0044            ?i1_start_RX_USART_ISR 0076            __size_of_mess_handler 0034  
         _PIN_MANAGER_Initialize 0149            __end_of_stop_TMR0_ISR 01BE                     _mess_handler 00EC  
            __size_of_setup_TMR0 0007                        clear_ram0 01A8                       lputs_ISR@i 0048  
                      _lputs_ISR 0120                        _start_RCM 01B4           ??i1_start_RX_USART_ISR 0076  
                     ?_lputs_ISR 0044          ??_OSCILLATOR_Initialize 0044                start_TMR0_ISR@val 0078  
                     ?_start_RCM 0076                   BIO_config@conf 0044                         __ptext10 01AE  
                       __ptext12 0171                         __ptext13 01BB                         __ptext14 0182  
                  lputs_ISR@data 0047               _start_RX_USART_ISR 0160                       _BIO_config 00A9  
                  __size_of_main 0045                         _mess_rec 0041              ?_start_RX_USART_ISR 0076  
                       int$flags 007E                     ??_setup_TMR0 0044                      _TIMER0_flag 003E  
           ??_start_RX_USART_ISR 0044          __size_of_start_TMR0_ISR 0010                 mess_handler@asic 004C  
                       intlevel1 0000               _start_TX_USART_ISR 0192                    BIO_config@out 0048  
        ?_PIN_MANAGER_Initialize 0076                __CFG_CLKOUTEN$OFF 0000               __end_of_setup_TMR0 01A8  
            ?_start_TX_USART_ISR 0076                      ??_lputs_ISR 0045                      ??_start_RCM 0044  
           ??_start_TX_USART_ISR 0044                      BIO_config@i 0047   __end_of_PIN_MANAGER_Initialize 0160  
                    ?_BIO_config 0044  
