

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 20 10:40:29 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1
  3487 ;;      Params:         0       0       0
  3488 ;;      Locals:         0       0       0
  3489 ;;      Temps:          0       0       0
  3490 ;;      Totals:         0       0       0
  3491 ;;Total ram usage:        0 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    3
  3494 ;; This function calls:
  3495 ;;		_OSCILLATOR_Initialize
  3496 ;;		_PIN_MANAGER_Initialize
  3497 ;; This function is called by:
  3498 ;;		_main
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _SYSTEM_Initialize
  3504  03BD                     _SYSTEM_Initialize:	
  3505                           
  3506                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3510  03BD  233C               	fcall	_PIN_MANAGER_Initialize
  3511                           
  3512                           ;mcc.c: 74: OSCILLATOR_Initialize();
  3513  03BE  23B0               	fcall	_OSCILLATOR_Initialize
  3514  03BF  0008               	return
  3515  03C0                     __end_of_SYSTEM_Initialize:	
  3516                           
  3517                           	psect	text17
  3518  033C                     __ptext17:	
  3519 ;; *************** function _PIN_MANAGER_Initialize *****************
  3520 ;; Defined at:
  3521 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1
  3535 ;;      Params:         0       0       0
  3536 ;;      Locals:         0       0       0
  3537 ;;      Temps:          0       0       0
  3538 ;;      Totals:         0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    2
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_SYSTEM_Initialize
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _PIN_MANAGER_Initialize
  3551  033C                     _PIN_MANAGER_Initialize:	
  3552                           
  3553                           ;pin_manager.c: 51: LATA = 0x0;
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3557  033C  0022               	movlb	2	; select bank2
  3558  033D  018C               	clrf	12	;volatile
  3559                           
  3560                           ;pin_manager.c: 52: LATC = 0x0;
  3561  033E  018E               	clrf	14	;volatile
  3562                           
  3563                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  3564  033F  3004               	movlw	4
  3565  0340  0023               	movlb	3	; select bank3
  3566  0341  008C               	movwf	12	;volatile
  3567                           
  3568                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  3569  0342  3003               	movlw	3
  3570  0343  008E               	movwf	14	;volatile
  3571                           
  3572                           ;pin_manager.c: 59: WPUA = 0x3B;
  3573  0344  303B               	movlw	59
  3574  0345  0024               	movlb	4	; select bank4
  3575  0346  008C               	movwf	12	;volatile
  3576                           
  3577                           ;pin_manager.c: 61: WPUC = 0x1C;
  3578  0347  301C               	movlw	28
  3579  0348  008E               	movwf	14	;volatile
  3580                           
  3581                           ;pin_manager.c: 63: RXDTSEL = 0;
  3582  0349  0022               	movlb	2	; select bank2
  3583  034A  139D               	bcf	29,7	;volatile
  3584                           
  3585                           ;pin_manager.c: 64: TXCKSEL = 0;
  3586  034B  111D               	bcf	29,2	;volatile
  3587                           
  3588                           ;pin_manager.c: 67: TRISC = 0b01100011;
  3589  034C  3063               	movlw	99
  3590  034D  0021               	movlb	1	; select bank1
  3591  034E  008E               	movwf	14	;volatile
  3592                           
  3593                           ;pin_manager.c: 68: TRISA = 0b01011111;
  3594  034F  305F               	movlw	95
  3595  0350  008C               	movwf	12	;volatile
  3596                           
  3597                           ;pin_manager.c: 70: OPTION_REGbits.nWPUEN = 0x0;
  3598  0351  1395               	bcf	21,7	;volatile
  3599                           
  3600                           ;pin_manager.c: 71: APFCON = 0x00;
  3601  0352  0022               	movlb	2	; select bank2
  3602  0353  019D               	clrf	29	;volatile
  3603  0354  0008               	return
  3604  0355                     __end_of_PIN_MANAGER_Initialize:	
  3605                           
  3606                           	psect	text18
  3607  03B0                     __ptext18:	
  3608 ;; *************** function _OSCILLATOR_Initialize *****************
  3609 ;; Defined at:
  3610 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;		None
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;		None
  3615 ;; Return value:  Size  Location     Type
  3616 ;;                  1    wreg      void 
  3617 ;; Registers used:
  3618 ;;		wreg, status,2
  3619 ;; Tracked objects:
  3620 ;;		On entry : 0/0
  3621 ;;		On exit  : 0/0
  3622 ;;		Unchanged: 0/0
  3623 ;; Data sizes:     COMMON   BANK0   BANK1
  3624 ;;      Params:         0       0       0
  3625 ;;      Locals:         0       0       0
  3626 ;;      Temps:          0       0       0
  3627 ;;      Totals:         0       0       0
  3628 ;;Total ram usage:        0 bytes
  3629 ;; Hardware stack levels used:    1
  3630 ;; Hardware stack levels required when called:    2
  3631 ;; This function calls:
  3632 ;;		Nothing
  3633 ;; This function is called by:
  3634 ;;		_SYSTEM_Initialize
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function _OSCILLATOR_Initialize
  3640  03B0                     _OSCILLATOR_Initialize:	
  3641                           
  3642                           ;mcc.c: 81: OSCCON = 0x3A;
  3643                           
  3644                           ;incstack = 0
  3645                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3646  03B0  303A               	movlw	58
  3647  03B1  0021               	movlb	1	; select bank1
  3648  03B2  0099               	movwf	25	;volatile
  3649                           
  3650                           ;mcc.c: 83: OSCSTAT = 0x00;
  3651  03B3  019A               	clrf	26	;volatile
  3652                           
  3653                           ;mcc.c: 85: OSCTUNE = 0x00;
  3654  03B4  0198               	clrf	24	;volatile
  3655  03B5  0008               	return
  3656  03B6                     __end_of_OSCILLATOR_Initialize:	
  3657                           
  3658                           	psect	intentry
  3659  0004                     __pintentry:	
  3660 ;; *************** function _isr *****************
  3661 ;; Defined at:
  3662 ;;		line 150 in file "main.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;		None
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;		None
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      void 
  3669 ;; Registers used:
  3670 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1
  3676 ;;      Params:         0       0       0
  3677 ;;      Locals:         0       0       0
  3678 ;;      Temps:          2       0       0
  3679 ;;      Totals:         2       0       0
  3680 ;;Total ram usage:        2 bytes
  3681 ;; Hardware stack levels used:    1
  3682 ;; Hardware stack levels required when called:    1
  3683 ;; This function calls:
  3684 ;;		_start_TMR0_ISR
  3685 ;;		_stop_TMR0_ISR
  3686 ;;		i1_start_RX_USART_ISR
  3687 ;; This function is called by:
  3688 ;;		Interrupt level 1
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692  0004                     _isr:	
  3693                           
  3694                           ;incstack = 0
  3695  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3696                           
  3697                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3698  0005  3180               	pagesel	$
  3699  0006  0020               	movlb	0	; select bank0
  3700  0007  087F               	movf	127,w
  3701  0008  00F9               	movwf	??_isr+1
  3702                           
  3703                           ;main.c: 154: if (TMR0IF && TMR0IE) {
  3704  0009  190B               	btfsc	11,2	;volatile
  3705  000A  1E8B               	btfss	11,5	;volatile
  3706  000B  2815               	goto	i1l128
  3707                           
  3708                           ;main.c: 156: TMR0IF = 0;
  3709  000C  110B               	bcf	11,2	;volatile
  3710                           
  3711                           ;main.c: 157: TMR0 = TIMER0_timeout;
  3712  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  3713  000E  0095               	movwf	21	;volatile
  3714                           
  3715                           ;main.c: 160: TIMER0_flag = 1;
  3716  000F  3001               	movlw	1
  3717  0010  00F8               	movwf	??_isr
  3718  0011  0878               	movf	??_isr,w
  3719  0012  00B9               	movwf	_TIMER0_flag	;volatile
  3720                           
  3721                           ;main.c: 165: stop_TMR0_ISR();
  3722  0013  23C0               	fcall	_stop_TMR0_ISR
  3723                           
  3724                           ;main.c: 167: return;
  3725  0014  2851               	goto	i1l129
  3726  0015                     i1l128:	
  3727                           
  3728                           ;main.c: 168: }
  3729                           ;main.c: 172: if (RCIF) {
  3730  0015  1E91               	btfss	17,5	;volatile
  3731  0016  2836               	goto	i1l130
  3732                           
  3733                           ;main.c: 173: stop_TMR0_ISR();
  3734  0017  23C0               	fcall	_stop_TMR0_ISR
  3735                           
  3736                           ;main.c: 176: if (OERR) {
  3737  0018  0023               	movlb	3	; select bank3
  3738  0019  1C9D               	btfss	29,1	;volatile
  3739  001A  2820               	goto	i1l2113
  3740                           
  3741                           ;main.c: 178: CREN = 0;
  3742  001B  121D               	bcf	29,4	;volatile
  3743                           
  3744                           ;main.c: 179: CREN = 1;
  3745  001C  161D               	bsf	29,4	;volatile
  3746                           
  3747                           ;main.c: 180: USART_rx_index = 0;
  3748  001D  0020               	movlb	0	; select bank0
  3749  001E  01BB               	clrf	_USART_rx_index	;volatile
  3750                           
  3751                           ;main.c: 181: return;
  3752  001F  2851               	goto	i1l129
  3753  0020                     i1l2113:	
  3754                           
  3755                           ;main.c: 182: }
  3756                           ;main.c: 185: if (USART_rx_index >= 10) {
  3757  0020  300A               	movlw	10
  3758  0021  0020               	movlb	0	; select bank0
  3759  0022  023B               	subwf	_USART_rx_index,w	;volatile
  3760  0023  1803               	btfsc	3,0
  3761                           
  3762                           ;main.c: 186: USART_rx_index = 0;
  3763  0024  01BB               	clrf	_USART_rx_index	;volatile
  3764                           
  3765                           ;main.c: 187: }
  3766                           ;main.c: 189: USART_rx_data[USART_rx_index++] = RCREG;
  3767  0025  0023               	movlb	3	; select bank3
  3768  0026  0819               	movf	25,w	;volatile
  3769  0027  00F8               	movwf	??_isr
  3770  0028  0020               	movlb	0	; select bank0
  3771  0029  083B               	movf	_USART_rx_index,w
  3772  002A  3E2F               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3773  002B  0086               	movwf	6
  3774  002C  0187               	clrf	7
  3775  002D  0878               	movf	??_isr,w
  3776  002E  0081               	movwf	1
  3777  002F  3001               	movlw	1
  3778  0030  00F8               	movwf	??_isr
  3779  0031  0878               	movf	??_isr,w
  3780  0032  07BB               	addwf	_USART_rx_index,f	;volatile
  3781                           
  3782                           ;main.c: 191: start_TMR0_ISR(98);
  3783  0033  3062               	movlw	98
  3784  0034  2377               	fcall	_start_TMR0_ISR
  3785                           
  3786                           ;main.c: 193: return;
  3787  0035  2851               	goto	i1l129
  3788  0036                     i1l130:	
  3789                           
  3790                           ;main.c: 194: }
  3791                           ;main.c: 198: if (TXIF && TXIE) {
  3792  0036  1E11               	btfss	17,4	;volatile
  3793  0037  2851               	goto	i1l129
  3794  0038  0021               	movlb	1	; select bank1
  3795  0039  1E11               	btfss	17,4	;volatile
  3796  003A  2851               	goto	i1l129
  3797                           
  3798                           ;main.c: 200: TXREG = USART_tx_data[USART_tx_index++];
  3799  003B  0873               	movf	_USART_tx_index,w
  3800  003C  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3801  003D  0086               	movwf	6
  3802  003E  0187               	clrf	7
  3803  003F  0801               	movf	1,w
  3804  0040  0023               	movlb	3	; select bank3
  3805  0041  009A               	movwf	26	;volatile
  3806  0042  3001               	movlw	1
  3807  0043  00F8               	movwf	??_isr
  3808  0044  0878               	movf	??_isr,w
  3809  0045  07F3               	addwf	_USART_tx_index,f	;volatile
  3810                           
  3811                           ;main.c: 202: if (USART_tx_index >= USART_tx_length) {
  3812  0046  0874               	movf	_USART_tx_length,w	;volatile
  3813  0047  0273               	subwf	_USART_tx_index,w	;volatile
  3814  0048  1C03               	skipc
  3815  0049  2851               	goto	i1l129
  3816                           
  3817                           ;main.c: 203: TXIE = 0;
  3818  004A  0021               	movlb	1	; select bank1
  3819  004B  1211               	bcf	17,4	;volatile
  3820                           
  3821                           ;main.c: 204: USART_tx_flag = 0;
  3822  004C  01F2               	clrf	_USART_tx_flag	;volatile
  3823                           
  3824                           ;main.c: 208: _delay((unsigned long)((3)*(500000/4000.0)));
  3825  004D  307D               	movlw	125
  3826  004E                     u152_27:	
  3827  004E  0B89               	decfsz	9,f
  3828  004F  284E               	goto	u152_27
  3829                           
  3830                           ;main.c: 210: start_RX_USART_ISR();
  3831  0050  2366               	fcall	i1_start_RX_USART_ISR
  3832  0051                     i1l129:	
  3833                           ;main.c: 211: }
  3834                           ;main.c: 212: return;
  3835                           
  3836  0051  0879               	movf	??_isr+1,w
  3837  0052  0020               	movlb	0	; select bank0
  3838  0053  00FF               	movwf	127
  3839  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3840  0055  0009               	retfie
  3841  0056                     __end_of_isr:	
  3842                           
  3843                           	psect	text20
  3844  0366                     __ptext20:	
  3845 ;; *************** function i1_start_RX_USART_ISR *****************
  3846 ;; Defined at:
  3847 ;;		line 83 in file "USART1823.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1
  3861 ;;      Params:         0       0       0
  3862 ;;      Locals:         0       0       0
  3863 ;;      Temps:          0       0       0
  3864 ;;      Totals:         0       0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; This function calls:
  3868 ;;		Nothing
  3869 ;; This function is called by:
  3870 ;;		_isr
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function i1_start_RX_USART_ISR
  3876  0366                     i1_start_RX_USART_ISR:	
  3877                           
  3878                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3879                           
  3880                           ;incstack = 0
  3881                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3882  0366  0023               	movlb	3	; select bank3
  3883  0367  151E               	bsf	30,2	;volatile
  3884  0368  159F               	bsf	31,3	;volatile
  3885  0369  019C               	clrf	28	;volatile
  3886  036A  300C               	movlw	12
  3887  036B  009B               	movwf	27	;volatile
  3888                           
  3889                           ;USART1823.c: 88: SYNC = 0;
  3890  036C  121E               	bcf	30,4	;volatile
  3891                           
  3892                           ;USART1823.c: 89: SPEN = 1;
  3893  036D  179D               	bsf	29,7	;volatile
  3894                           
  3895                           ;USART1823.c: 90: CREN = 1;
  3896  036E  161D               	bsf	29,4	;volatile
  3897                           
  3898                           ;USART1823.c: 92: USART_rx_flag = 0;
  3899  036F  0020               	movlb	0	; select bank0
  3900  0370  01BA               	clrf	_USART_rx_flag	;volatile
  3901                           
  3902                           ;USART1823.c: 93: USART_rx_index = 0;
  3903  0371  01BB               	clrf	_USART_rx_index	;volatile
  3904                           
  3905                           ;USART1823.c: 95: RCIE = 1;
  3906  0372  0021               	movlb	1	; select bank1
  3907  0373  1691               	bsf	17,5	;volatile
  3908                           
  3909                           ;USART1823.c: 96: PEIE = 1;
  3910  0374  170B               	bsf	11,6	;volatile
  3911                           
  3912                           ;USART1823.c: 97: GIE = 1;
  3913  0375  178B               	bsf	11,7	;volatile
  3914  0376  0008               	return
  3915  0377                     __end_ofi1_start_RX_USART_ISR:	
  3916                           
  3917                           	psect	text21
  3918  03C0                     __ptext21:	
  3919 ;; *************** function _stop_TMR0_ISR *****************
  3920 ;; Defined at:
  3921 ;;		line 44 in file "TMR0.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;		None
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;		None
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  1    wreg      void 
  3928 ;; Registers used:
  3929 ;;		None
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1
  3935 ;;      Params:         0       0       0
  3936 ;;      Locals:         0       0       0
  3937 ;;      Temps:          0       0       0
  3938 ;;      Totals:         0       0       0
  3939 ;;Total ram usage:        0 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_isr
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _stop_TMR0_ISR
  3950  03C0                     _stop_TMR0_ISR:	
  3951                           
  3952                           ;TMR0.c: 47: TMR0IE = 0;
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _stop_TMR0_ISR: []
  3956  03C0  128B               	bcf	11,5	;volatile
  3957                           
  3958                           ;TMR0.c: 48: TMR0IF = 0;
  3959  03C1  110B               	bcf	11,2	;volatile
  3960  03C2  0008               	return
  3961  03C3                     __end_of_stop_TMR0_ISR:	
  3962                           
  3963                           	psect	text22
  3964  0377                     __ptext22:	
  3965 ;; *************** function _start_TMR0_ISR *****************
  3966 ;; Defined at:
  3967 ;;		line 30 in file "TMR0.c"
  3968 ;; Parameters:    Size  Location     Type
  3969 ;;  val             1    wreg     unsigned char 
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;  val             1    2[COMMON] unsigned char 
  3972 ;; Return value:  Size  Location     Type
  3973 ;;                  1    wreg      void 
  3974 ;; Registers used:
  3975 ;;		wreg, status,2
  3976 ;; Tracked objects:
  3977 ;;		On entry : 0/0
  3978 ;;		On exit  : 0/0
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:     COMMON   BANK0   BANK1
  3981 ;;      Params:         0       0       0
  3982 ;;      Locals:         1       0       0
  3983 ;;      Temps:          2       0       0
  3984 ;;      Totals:         3       0       0
  3985 ;;Total ram usage:        3 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; This function calls:
  3988 ;;		Nothing
  3989 ;; This function is called by:
  3990 ;;		_isr
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994                           
  3995                           ;psect for function _start_TMR0_ISR
  3996  0377                     _start_TMR0_ISR:	
  3997                           
  3998                           ;incstack = 0
  3999                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4000                           ;start_TMR0_ISR@val stored from wreg
  4001  0377  00F7               	movwf	start_TMR0_ISR@val
  4002                           
  4003                           ;TMR0.c: 32: TIMER0_timeout = val;
  4004  0378  0877               	movf	start_TMR0_ISR@val,w
  4005  0379  00F5               	movwf	??_start_TMR0_ISR
  4006  037A  01F6               	clrf	??_start_TMR0_ISR+1
  4007  037B  0875               	movf	??_start_TMR0_ISR,w
  4008  037C  00F0               	movwf	_TIMER0_timeout	;volatile
  4009  037D  0876               	movf	??_start_TMR0_ISR+1,w
  4010  037E  00F1               	movwf	_TIMER0_timeout+1	;volatile
  4011                           
  4012                           ;TMR0.c: 33: TIMER0_flag = 0;
  4013  037F  0020               	movlb	0	; select bank0
  4014  0380  01B9               	clrf	_TIMER0_flag	;volatile
  4015                           
  4016                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  4017  0381  0870               	movf	_TIMER0_timeout,w	;volatile
  4018  0382  0095               	movwf	21	;volatile
  4019                           
  4020                           ;TMR0.c: 39: TMR0IF = 0;
  4021  0383  110B               	bcf	11,2	;volatile
  4022                           
  4023                           ;TMR0.c: 40: TMR0IE = 1;
  4024  0384  168B               	bsf	11,5	;volatile
  4025                           
  4026                           ;TMR0.c: 41: GIE = 1;
  4027  0385  178B               	bsf	11,7	;volatile
  4028  0386  0008               	return
  4029  0387                     __end_of_start_TMR0_ISR:	
  4030  007E                     btemp	set	126	;btemp
  4031  007E                     int$flags	set	126
  4032  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    52
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     25      64
    BANK1            32     19      19

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK1[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK1[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 10
		 -> sweep@aux(BANK1[7]), measure_Impedance_SE@aux(COMMON[8]), mess_rec(BANK0[10]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK1[7]), calibrate_reader@aux(COMMON[8]), measure_Impedance_SE@aux(COMMON[8]), measure_Offset@aux(COMMON[5]), 
		 -> measure_Impedance_no_offset@aux(COMMON[13]), measure_Impedance@aux(COMMON[13]), read_ADC_channels@aux(COMMON[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK1[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK1[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_sweep
    _sweep->_measure
    _measure->_ADC_5

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sweep

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6989
                                             24 BANK0      1     1      0
                  _SYSTEM_Initialize
                  _USARTX_change_pol
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
                              _sweep
 ---------------------------------------------------------------------------------
 (1) _sweep                                               21    21      0    6989
                                             22 BANK0      2     2      0
                                              0 BANK1     19    19      0
                 _calculate_checksum
                          _lputs_ISR
                            _measure
                            _setFreq
                            _setGain
 ---------------------------------------------------------------------------------
 (2) _setGain                                              4     3      1     846
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _setFreq                                              4     3      1     408
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _measure                                             16    13      3    2416
                                              6 BANK0     16    13      3
                              _ADC_5
                             _config
 ---------------------------------------------------------------------------------
 (3) _config                                               5     3      2    1442
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _lputs_ISR                                            5     4      1    1452
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (3) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculate_checksum                                   6     5      1     545
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USARTX_change_pol                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (5) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _USARTX_change_pol
