

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar  3 15:42:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  3978  0418  1395               	bcf	21,7	;volatile
  3979                           
  3980                           ;pin_manager.c: 70: APFCON = 0x00;
  3981  0419  0022               	movlb	2	; select bank2
  3982  041A  019D               	clrf	29	;volatile
  3983  041B  0008               	return
  3984  041C                     __end_of_PIN_MANAGER_Initialize:	
  3985                           
  3986                           	psect	text20
  3987  0470                     __ptext20:	
  3988 ;; *************** function _OSCILLATOR_Initialize *****************
  3989 ;; Defined at:
  3990 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;		None
  3993 ;; Auto vars:     Size  Location     Type
  3994 ;;		None
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  1    wreg      void 
  3997 ;; Registers used:
  3998 ;;		wreg, status,2
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1
  4004 ;;      Params:         0       0       0
  4005 ;;      Locals:         0       0       0
  4006 ;;      Temps:          0       0       0
  4007 ;;      Totals:         0       0       0
  4008 ;;Total ram usage:        0 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; Hardware stack levels required when called:    2
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_SYSTEM_Initialize
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _OSCILLATOR_Initialize
  4020  0470                     _OSCILLATOR_Initialize:	
  4021                           
  4022                           ;mcc.c: 81: OSCCON = 0x3A;
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4026  0470  303A               	movlw	58
  4027  0471  0021               	movlb	1	; select bank1
  4028  0472  0099               	movwf	25	;volatile
  4029                           
  4030                           ;mcc.c: 83: OSCSTAT = 0x00;
  4031  0473  019A               	clrf	26	;volatile
  4032                           
  4033                           ;mcc.c: 85: OSCTUNE = 0x00;
  4034  0474  0198               	clrf	24	;volatile
  4035  0475  0008               	return
  4036  0476                     __end_of_OSCILLATOR_Initialize:	
  4037                           
  4038                           	psect	intentry
  4039  0004                     __pintentry:	
  4040 ;; *************** function _isr *****************
  4041 ;; Defined at:
  4042 ;;		line 65 in file "main.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;		None
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;		None
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  1    wreg      void 
  4049 ;; Registers used:
  4050 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1
  4056 ;;      Params:         0       0       0
  4057 ;;      Locals:         0       0       0
  4058 ;;      Temps:          2       0       0
  4059 ;;      Totals:         2       0       0
  4060 ;;Total ram usage:        2 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; Hardware stack levels required when called:    1
  4063 ;; This function calls:
  4064 ;;		_start_TMR0_ISR
  4065 ;;		_stop_TMR0_ISR
  4066 ;;		i1_start_RX_USART_ISR
  4067 ;; This function is called by:
  4068 ;;		Interrupt level 1
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072  0004                     _isr:	
  4073                           
  4074                           ;incstack = 0
  4075  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4076                           
  4077                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4078  0005  3180               	pagesel	$
  4079  0006  0020               	movlb	0	; select bank0
  4080  0007  087F               	movf	127,w
  4081  0008  00F9               	movwf	??_isr+1
  4082                           
  4083                           ;main.c: 69: if (TMR0IF && TMR0IE) {
  4084  0009  190B               	btfsc	11,2	;volatile
  4085  000A  1E8B               	btfss	11,5	;volatile
  4086  000B  2815               	goto	i1l120
  4087                           
  4088                           ;main.c: 71: TMR0IF = 0;
  4089  000C  110B               	bcf	11,2	;volatile
  4090                           
  4091                           ;main.c: 72: TMR0 = TIMER0_timeout;
  4092  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  4093  000E  0095               	movwf	21	;volatile
  4094                           
  4095                           ;main.c: 75: TIMER0_flag = 1;
  4096  000F  3001               	movlw	1
  4097  0010  00F8               	movwf	??_isr
  4098  0011  0878               	movf	??_isr,w
  4099  0012  00BE               	movwf	_TIMER0_flag	;volatile
  4100                           
  4101                           ;main.c: 80: stop_TMR0_ISR();
  4102  0013  2482               	fcall	_stop_TMR0_ISR
  4103                           
  4104                           ;main.c: 82: return;
  4105  0014  2850               	goto	i1l121
  4106  0015                     i1l120:	
  4107                           
  4108                           ;main.c: 83: }
  4109                           ;main.c: 87: if (RCIF) {
  4110  0015  1E91               	btfss	17,5	;volatile
  4111  0016  2834               	goto	i1l122
  4112                           
  4113                           ;main.c: 88: stop_TMR0_ISR();
  4114  0017  2482               	fcall	_stop_TMR0_ISR
  4115                           
  4116                           ;main.c: 91: if (OERR) {
  4117  0018  0023               	movlb	3	; select bank3
  4118  0019  1C9D               	btfss	29,1	;volatile
  4119  001A  281E               	goto	i1l1911
  4120                           
  4121                           ;main.c: 93: CREN = 0;
  4122  001B  121D               	bcf	29,4	;volatile
  4123                           
  4124                           ;main.c: 94: CREN = 1;
  4125  001C  161D               	bsf	29,4	;volatile
  4126                           
  4127                           ;main.c: 95: return;
  4128  001D  2850               	goto	i1l121
  4129  001E                     i1l1911:	
  4130                           
  4131                           ;main.c: 96: }
  4132                           ;main.c: 99: if (USART_rx_index >= 15) {
  4133  001E  300F               	movlw	15
  4134  001F  0020               	movlb	0	; select bank0
  4135  0020  0240               	subwf	_USART_rx_index,w	;volatile
  4136  0021  1803               	btfsc	3,0
  4137                           
  4138                           ;main.c: 100: USART_rx_index = 0;
  4139  0022  01C0               	clrf	_USART_rx_index	;volatile
  4140                           
  4141                           ;main.c: 101: }
  4142                           ;main.c: 103: USART_rx_data[USART_rx_index++] = RCREG;
  4143  0023  0023               	movlb	3	; select bank3
  4144  0024  0819               	movf	25,w	;volatile
  4145  0025  00F8               	movwf	??_isr
  4146  0026  0020               	movlb	0	; select bank0
  4147  0027  0840               	movf	_USART_rx_index,w
  4148  0028  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  4149  0029  0086               	movwf	6
  4150  002A  0187               	clrf	7
  4151  002B  0878               	movf	??_isr,w
  4152  002C  0081               	movwf	1
  4153  002D  3001               	movlw	1
  4154  002E  00F8               	movwf	??_isr
  4155  002F  0878               	movf	??_isr,w
  4156  0030  07C0               	addwf	_USART_rx_index,f	;volatile
  4157                           
  4158                           ;main.c: 105: start_TMR0_ISR(98);
  4159  0031  3062               	movlw	98
  4160  0032  243E               	fcall	_start_TMR0_ISR
  4161                           
  4162                           ;main.c: 107: return;
  4163  0033  2850               	goto	i1l121
  4164  0034                     i1l122:	
  4165                           
  4166                           ;main.c: 108: }
  4167                           ;main.c: 112: if (TXIF && TXIE) {
  4168  0034  1E11               	btfss	17,4	;volatile
  4169  0035  2850               	goto	i1l121
  4170  0036  0021               	movlb	1	; select bank1
  4171  0037  1E11               	btfss	17,4	;volatile
  4172  0038  2850               	goto	i1l121
  4173                           
  4174                           ;main.c: 114: TXREG = USART_tx_data[USART_tx_index++];
  4175  0039  0873               	movf	_USART_tx_index,w
  4176  003A  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  4177  003B  0086               	movwf	6
  4178  003C  0187               	clrf	7
  4179  003D  0801               	movf	1,w
  4180  003E  0023               	movlb	3	; select bank3
  4181  003F  009A               	movwf	26	;volatile
  4182  0040  3001               	movlw	1
  4183  0041  00F8               	movwf	??_isr
  4184  0042  0878               	movf	??_isr,w
  4185  0043  07F3               	addwf	_USART_tx_index,f	;volatile
  4186                           
  4187                           ;main.c: 116: if (USART_tx_index >= USART_tx_length) {
  4188  0044  0874               	movf	_USART_tx_length,w	;volatile
  4189  0045  0273               	subwf	_USART_tx_index,w	;volatile
  4190  0046  1C03               	skipc
  4191  0047  2850               	goto	i1l121
  4192                           
  4193                           ;main.c: 117: TXIE = 0;
  4194  0048  0021               	movlb	1	; select bank1
  4195  0049  1211               	bcf	17,4	;volatile
  4196                           
  4197                           ;main.c: 118: USART_tx_flag = 0;
  4198  004A  01F2               	clrf	_USART_tx_flag	;volatile
  4199                           
  4200                           ;main.c: 121: _delay((unsigned long)((2)*(500000/4000.0)));
  4201  004B  3053               	movlw	83
  4202  004C                     u114_27:	
  4203  004C  0B89               	decfsz	9,f
  4204  004D  284C               	goto	u114_27
  4205  004E  0000               	nop
  4206                           
  4207                           ;main.c: 122: start_RX_USART_ISR();
  4208  004F  242D               	fcall	i1_start_RX_USART_ISR
  4209  0050                     i1l121:	
  4210                           ;main.c: 123: }
  4211                           ;main.c: 124: return;
  4212                           
  4213  0050  0879               	movf	??_isr+1,w
  4214  0051  0020               	movlb	0	; select bank0
  4215  0052  00FF               	movwf	127
  4216  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4217  0054  0009               	retfie
  4218  0055                     __end_of_isr:	
  4219                           
  4220                           	psect	text22
  4221  042D                     __ptext22:	
  4222 ;; *************** function i1_start_RX_USART_ISR *****************
  4223 ;; Defined at:
  4224 ;;		line 82 in file "USART1823.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;		None
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;		None
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      void 
  4231 ;; Registers used:
  4232 ;;		wreg, status,2
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1
  4238 ;;      Params:         0       0       0
  4239 ;;      Locals:         0       0       0
  4240 ;;      Temps:          0       0       0
  4241 ;;      Totals:         0       0       0
  4242 ;;Total ram usage:        0 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; This function calls:
  4245 ;;		Nothing
  4246 ;; This function is called by:
  4247 ;;		_isr
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251                           
  4252                           ;psect for function i1_start_RX_USART_ISR
  4253  042D                     i1_start_RX_USART_ISR:	
  4254                           
  4255                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  4256                           
  4257                           ;incstack = 0
  4258                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  4259  042D  0023               	movlb	3	; select bank3
  4260  042E  151E               	bsf	30,2	;volatile
  4261  042F  159F               	bsf	31,3	;volatile
  4262  0430  019C               	clrf	28	;volatile
  4263  0431  300C               	movlw	12
  4264  0432  009B               	movwf	27	;volatile
  4265                           
  4266                           ;USART1823.c: 87: SYNC = 0;
  4267  0433  121E               	bcf	30,4	;volatile
  4268                           
  4269                           ;USART1823.c: 88: SPEN = 1;
  4270  0434  179D               	bsf	29,7	;volatile
  4271                           
  4272                           ;USART1823.c: 89: CREN = 1;
  4273  0435  161D               	bsf	29,4	;volatile
  4274                           
  4275                           ;USART1823.c: 91: USART_rx_flag = 0;
  4276  0436  0020               	movlb	0	; select bank0
  4277  0437  01BF               	clrf	_USART_rx_flag	;volatile
  4278                           
  4279                           ;USART1823.c: 92: USART_rx_index = 0;
  4280  0438  01C0               	clrf	_USART_rx_index	;volatile
  4281                           
  4282                           ;USART1823.c: 94: RCIE = 1;
  4283  0439  0021               	movlb	1	; select bank1
  4284  043A  1691               	bsf	17,5	;volatile
  4285                           
  4286                           ;USART1823.c: 95: PEIE = 1;
  4287  043B  170B               	bsf	11,6	;volatile
  4288                           
  4289                           ;USART1823.c: 96: GIE = 1;
  4290  043C  178B               	bsf	11,7	;volatile
  4291  043D  0008               	return
  4292  043E                     __end_ofi1_start_RX_USART_ISR:	
  4293                           
  4294                           	psect	text23
  4295  0482                     __ptext23:	
  4296 ;; *************** function _stop_TMR0_ISR *****************
  4297 ;; Defined at:
  4298 ;;		line 44 in file "TMR0.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;		None
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;		None
  4303 ;; Return value:  Size  Location     Type
  4304 ;;                  1    wreg      void 
  4305 ;; Registers used:
  4306 ;;		None
  4307 ;; Tracked objects:
  4308 ;;		On entry : 0/0
  4309 ;;		On exit  : 0/0
  4310 ;;		Unchanged: 0/0
  4311 ;; Data sizes:     COMMON   BANK0   BANK1
  4312 ;;      Params:         0       0       0
  4313 ;;      Locals:         0       0       0
  4314 ;;      Temps:          0       0       0
  4315 ;;      Totals:         0       0       0
  4316 ;;Total ram usage:        0 bytes
  4317 ;; Hardware stack levels used:    1
  4318 ;; This function calls:
  4319 ;;		Nothing
  4320 ;; This function is called by:
  4321 ;;		_isr
  4322 ;; This function uses a non-reentrant model
  4323 ;;
  4324                           
  4325                           
  4326                           ;psect for function _stop_TMR0_ISR
  4327  0482                     _stop_TMR0_ISR:	
  4328                           
  4329                           ;TMR0.c: 47: TMR0IE = 0;
  4330                           
  4331                           ;incstack = 0
  4332                           ; Regs used in _stop_TMR0_ISR: []
  4333  0482  128B               	bcf	11,5	;volatile
  4334                           
  4335                           ;TMR0.c: 48: TMR0IF = 0;
  4336  0483  110B               	bcf	11,2	;volatile
  4337  0484  0008               	return
  4338  0485                     __end_of_stop_TMR0_ISR:	
  4339                           
  4340                           	psect	text24
  4341  043E                     __ptext24:	
  4342 ;; *************** function _start_TMR0_ISR *****************
  4343 ;; Defined at:
  4344 ;;		line 30 in file "TMR0.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;  val             1    wreg     unsigned char 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  val             1    2[COMMON] unsigned char 
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1
  4358 ;;      Params:         0       0       0
  4359 ;;      Locals:         1       0       0
  4360 ;;      Temps:          2       0       0
  4361 ;;      Totals:         3       0       0
  4362 ;;Total ram usage:        3 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; This function calls:
  4365 ;;		Nothing
  4366 ;; This function is called by:
  4367 ;;		_isr
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           
  4372                           ;psect for function _start_TMR0_ISR
  4373  043E                     _start_TMR0_ISR:	
  4374                           
  4375                           ;incstack = 0
  4376                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  4377                           ;start_TMR0_ISR@val stored from wreg
  4378  043E  00F7               	movwf	start_TMR0_ISR@val
  4379                           
  4380                           ;TMR0.c: 32: TIMER0_timeout = val;
  4381  043F  0877               	movf	start_TMR0_ISR@val,w
  4382  0440  00F5               	movwf	??_start_TMR0_ISR
  4383  0441  01F6               	clrf	??_start_TMR0_ISR+1
  4384  0442  0875               	movf	??_start_TMR0_ISR,w
  4385  0443  00F0               	movwf	_TIMER0_timeout	;volatile
  4386  0444  0876               	movf	??_start_TMR0_ISR+1,w
  4387  0445  00F1               	movwf	_TIMER0_timeout+1	;volatile
  4388                           
  4389                           ;TMR0.c: 33: TIMER0_flag = 0;
  4390  0446  0020               	movlb	0	; select bank0
  4391  0447  01BE               	clrf	_TIMER0_flag	;volatile
  4392                           
  4393                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  4394  0448  0870               	movf	_TIMER0_timeout,w	;volatile
  4395  0449  0095               	movwf	21	;volatile
  4396                           
  4397                           ;TMR0.c: 39: TMR0IF = 0;
  4398  044A  110B               	bcf	11,2	;volatile
  4399                           
  4400                           ;TMR0.c: 40: TMR0IE = 1;
  4401  044B  168B               	bsf	11,5	;volatile
  4402                           
  4403                           ;TMR0.c: 41: GIE = 1;
  4404  044C  178B               	bsf	11,7	;volatile
  4405  044D  0008               	return
  4406  044E                     __end_of_start_TMR0_ISR:	
  4407  007E                     btemp	set	126	;btemp
  4408  007E                     int$flags	set	126
  4409  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     36      80
    BANK1            32      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> measure_Offset@aux(BANK0[5]), measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), 
		 -> mess_rec(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_measure_Impedance
    _mess_handler->_measure_Impedance_no_offset
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_VIN_config
    _measure_Impedance_no_offset->_VIN_config
    _measure_Impedance->_VIN_config
    _config_ASIC->_VIN_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   14217
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         1     1      0   14118
                                             33 BANK0      1     1      0
                        _config_ASIC
                          _lputs_ISR
                  _measure_Impedance
        _measure_Impedance_no_offset
                     _measure_Offset
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1426
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _measure_Offset                                      16    16      0    2793
                                              9 BANK0     16    16      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance_no_offset                         26    26      0    3170
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (2) _measure_Impedance                                   26    26      0    3482
                                              9 BANK0     24    24      0
                              _ADC_2
                              _ADC_4
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _config_ASIC                                          7     7      0    2395
                                              9 BANK0      7     7      0
                         _VIN_config
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     852
                                              0 BANK0      5     4      1
                     _close_RX_USART
 ---------------------------------------------------------------------------------
 (4) _close_RX_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _VIN_config                                          10     4      6    1361
                                              0 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (6) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _config_ASIC
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _lputs_ISR
       _close_RX_USART
     _measure_Impedance
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _measure_Impedance_no_offset
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _measure_Offset
       _ADC_2
       _ADC_4
       _VIN_config
       _lputs_ISR
         _close_RX_USART
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
         _close_RX_USART
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      5A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Mar  3 15:42:38 2017

                         __CFG_CP$OFF 0000                         _USART_rx_data 0020  
                       _USART_rx_flag 003F                         _USART_tx_data 002F  
                       _USART_tx_flag 0072                            _VIN_config 0127  
                                 l108 02B1                                   l142 013D  
                                 l146 016A                                   l331 0399  
                                 l370 03C3                                   l364 03E6  
                                 l376 03A0                                   _GIE 005F  
                                 _RA5 0065                                   _PS0 04A8  
